comp(1),comp_corrected(1),raman_shift(1),vidro(5-5),comp(2),comp_corrected(2),raman_shift(2),vidro(5-5),comp(3),comp_corrected(1),raman_shift(3),vidro(10-10),comp(4),comp_corrected(1),raman_shift(4),vidro(10-10)
250,261,-9742.747674,1.634,300,311,-7154.340836,1.046,350,361,-5478.608803,3.034,400,411,-7700.831025,4.129
250.5,261.5,-9669.489211,1.4643,300.5,311.5,-7102.728732,1.0111,350.5,361.5,-5440.295067,3.0466,400.5,411.5,-7662.517289,4.3097
251,262,-9596.51036,1.4491,301,312,-7051.282051,1.003,351,362,-5402.08717,3.0617,401,412,-7624.309392,4.345
251.5,262.5,-9523.809524,1.4345,301.5,312.5,-7000,0.9949,351.5,362.5,-5363.984674,3.0792,401.5,412.5,-7586.206897,4.398
252,263,-9451.385117,1.4153,302,313,-6948.881789,0.9938,352,363,-5325.987144,3.0831,402,413,-7548.209366,4.4408
252.5,263.5,-9379.235565,1.4046,302.5,313.5,-6897.926635,0.9923,352.5,363.5,-5288.094146,3.097,402.5,413.5,-7510.316369,4.4785
253,264,-9307.359307,1.3532,303,314,-6847.133758,1.0045,353,364,-5250.30525,3.1095,403,414,-7472.527473,4.5173
253.5,264.5,-9235.754793,1.3333,303.5,314.5,-6796.502385,1.0243,353.5,364.5,-5212.620027,3.122,403.5,414.5,-7434.84225,4.5559
254,265,-9164.420485,1.3663,304,315,-6746.031746,1.0447,354,365,-5175.038052,3.1337,404,415,-7397.260274,4.5955
254.5,265.5,-9093.354856,1.4281,304.5,315.5,-6695.721078,1.0524,354.5,365.5,-5137.5589,3.1453,404.5,415.5,-7359.781122,4.6363
255,266,-9022.556391,1.4119,305,316,-6645.56962,1.0432,355,366,-5100.182149,3.1605,405,416,-7322.404372,4.6723
255.5,266.5,-8952.023586,1.4391,305.5,316.5,-6595.576619,1.0431,355.5,366.5,-5062.907382,3.1714,405.5,416.5,-7285.129604,4.701
256,267,-8881.754949,1.4752,306,317,-6545.741325,1.0297,356,367,-5025.734181,3.1801,406,417,-7247.956403,4.7399
256.5,267.5,-8811.748999,1.5212,306.5,317.5,-6496.062992,1.0153,356.5,367.5,-4988.662132,3.19,406.5,417.5,-7210.884354,4.7853
257,268,-8742.004264,1.4437,307,318,-6446.540881,1.0289,357,368,-4951.690821,3.1958,407,418,-7173.913043,4.8212
257.5,268.5,-8672.519287,1.4367,307.5,318.5,-6397.174254,1.0235,357.5,368.5,-4914.81984,3.2065,407.5,418.5,-7137.042062,4.8591
258,269,-8603.292618,1.3586,308,319,-6347.962382,1.0277,358,369,-4878.04878,3.2151,408,419,-7100.271003,4.9003
258.5,269.5,-8534.32282,1.4,308.5,319.5,-6298.904538,1.0534,358.5,369.5,-4841.377237,3.2245,408.5,419.5,-7063.599459,4.9438
259,270,-8465.608466,1.4358,309,320,-6250,1.0773,359,370,-4804.804805,3.2296,409,420,-7027.027027,4.9836
259.5,270.5,-8397.148138,1.5258,309.5,320.5,-6201.24805,1.091,359.5,370.5,-4768.331084,3.2325,409.5,420.5,-6990.553306,5.0292
260,271,-8328.940432,1.5459,310,321,-6152.647975,1.0676,360,371,-4731.955675,3.2357,410,421,-6954.177898,5.0724
260.5,271.5,-8260.983952,1.5862,310.5,321.5,-6104.199067,1.0547,360.5,371.5,-4695.678182,3.2417,410.5,421.5,-6917.900404,5.1152
261,272,-8193.277311,1.5375,311,322,-6055.900621,1.0529,361,372,-4659.498208,3.2459,411,422,-6881.72043,5.1564
261.5,272.5,-8125.819135,1.5063,311.5,322.5,-6007.751938,1.0524,361.5,372.5,-4623.415362,3.2512,411.5,422.5,-6845.637584,5.2008
262,273,-8058.608059,1.4371,312,323,-5959.752322,1.0512,362,373,-4587.429252,3.2606,412,423,-6809.651475,5.2418
262.5,273.5,-7991.642727,1.4448,312.5,323.5,-5911.901082,1.05,362.5,373.5,-4551.539491,3.2678,412.5,423.5,-6773.761714,5.2823
263,274,-7924.921794,1.4078,313,324,-5864.197531,1.0759,363,374,-4515.745692,3.2739,413,424,-6737.967914,5.3247
263.5,274.5,-7858.443924,1.3786,313.5,324.5,-5816.640986,1.0935,363.5,374.5,-4480.047471,3.2806,413.5,424.5,-6702.269693,5.3671
264,275,-7792.207792,1.3971,314,325,-5769.230769,1.0996,364,375,-4444.444444,3.2863,414,425,-6666.666667,5.4055
264.5,275.5,-7726.212082,1.4687,314.5,325.5,-5721.966206,1.1206,364.5,375.5,-4408.936233,3.2972,414.5,425.5,-6631.158455,5.4361
265,276,-7660.455487,1.464,315,326,-5674.846626,1.1142,365,376,-4373.522459,3.3036,415,426,-6595.744681,5.4764
265.5,276.5,-7594.936709,1.4022,315.5,326.5,-5627.871363,1.1118,365.5,376.5,-4338.202745,3.3099,415.5,426.5,-6560.424967,5.5048
266,277,-7529.654461,1.3968,316,327,-5581.039755,1.1286,366,377,-4302.976717,3.3156,416,427,-6525.198939,5.5183
266.5,277.5,-7464.607465,1.4011,316.5,327.5,-5534.351145,1.1526,366.5,377.5,-4267.844003,3.3234,416.5,427.5,-6490.066225,5.5096
267,278,-7399.79445,1.4467,317,328,-5487.804878,1.1663,367,378,-4232.804233,3.33,417,428,-6455.026455,5.4585
267.5,278.5,-7335.214157,1.4188,317.5,328.5,-5441.400304,1.1682,367.5,378.5,-4197.857038,3.3405,417.5,428.5,-6420.07926,5.3689
268,279,-7270.865335,1.4257,318,329,-5395.136778,1.1554,368,379,-4163.002052,3.3475,418,429,-6385.224274,5.2476
268.5,279.5,-7206.746742,1.3946,318.5,329.5,-5349.013657,1.117,368.5,379.5,-4128.238911,3.3581,418.5,429.5,-6350.461133,5.0972
269,280,-7142.857143,1.4346,319,330,-5303.030303,1.0968,369,380,-4093.567251,3.3692,419,430,-6315.789474,4.9618
269.5,280.5,-7079.195314,1.4213,319.5,330.5,-5257.186082,1.0864,369.5,380.5,-4058.986713,3.3793,419.5,430.5,-6281.208936,4.8861
270,281,-7015.760041,1.3815,320,331,-5211.480363,1.0967,370,381,-4024.496938,3.3891,420,431,-6246.71916,4.9005
270.5,281.5,-6952.550114,1.3371,320.5,331.5,-5165.912519,1.1167,370.5,381.5,-3990.097568,3.401,420.5,431.5,-6212.31979,5.112
271,282,-6889.564336,1.3219,321,332,-5120.481928,1.1482,371,382,-3955.788249,3.4086,421,432,-6178.010471,5.7536
271.5,282.5,-6826.801517,1.3282,321.5,332.5,-5075.18797,1.2093,371.5,382.5,-3921.568627,3.4221,421.5,432.5,-6143.79085,7.0427
272,283,-6764.260475,1.2974,322,333,-5030.03003,1.2369,372,383,-3887.438352,3.4343,422,433,-6109.660574,9.1068
272.5,283.5,-6701.940035,1.266,322.5,333.5,-4985.007496,1.2351,372.5,383.5,-3853.397074,3.446,422.5,433.5,-6075.619296,12.4132
273,284,-6639.839034,1.2754,323,334,-4940.11976,1.2155,373,384,-3819.444444,3.4562,423,434,-6041.666667,17.1863
273.5,284.5,-6577.956314,1.3491,323.5,334.5,-4895.366218,1.2002,373.5,384.5,-3785.580118,3.4634,423.5,434.5,-6007.802341,20.9108
274,285,-6516.290727,1.4781,324,335,-4850.746269,1.1984,374,385,-3751.803752,3.4736,424,435,-5974.025974,28.5315
274.5,285.5,-6454.841131,1.5004,324.5,335.5,-4806.259314,1.1792,374.5,385.5,-3718.115002,3.4827,424.5,435.5,-5940.337224,40.5617
275,286,-6393.606394,1.5546,325,336,-4761.904762,1.1732,375,386,-3684.513529,3.4882,425,436,-5906.735751,58.1704
275.5,286.5,-6332.58539,1.5668,325.5,336.5,-4717.682021,1.1856,375.5,386.5,-3650.998994,3.4945,425.5,436.5,-5873.221216,81.6353
276,287,-6271.777003,1.5229,326,337,-4673.590504,1.1774,376,387,-3617.571059,3.5007,426,437,-5839.793282,111.7521
276.5,287.5,-6211.180124,1.5828,326.5,337.5,-4629.62963,1.1976,376.5,387.5,-3584.229391,3.5067,426.5,437.5,-5806.451613,149.028
277,288,-6150.793651,1.4836,327,338,-4585.798817,1.1824,377,388,-3550.973654,3.5123,427,438,-5773.195876,200.9099
277.5,288.5,-6090.616489,1.4341,327.5,338.5,-4542.097489,1.1804,377.5,388.5,-3517.803518,3.5169,427.5,438.5,-5740.02574,265.0004
278,289,-6030.647553,1.42,328,339,-4498.525074,1.2017,378,389,-3484.718652,3.5196,428,439,-5706.940874,338.2476
278.5,289.5,-5970.885764,1.499,328.5,339.5,-4455.081001,1.2396,378.5,389.5,-3451.718728,3.5222,428.5,439.5,-5673.94095,417.666
279,290,-5911.330049,1.5533,329,340,-4411.764706,1.2832,379,390,-3418.803419,3.5301,429,440,-5641.025641,500.3986
279.5,290.5,-5851.979346,1.5463,329.5,340.5,-4368.575624,1.304,379.5,390.5,-3385.9724,3.5372,429.5,440.5,-5608.194622,583.6873
280,291,-5792.832597,1.6073,330,341,-4325.513196,1.3351,380,391,-3353.225348,3.542,430,441,-5575.44757,664.956
280.5,291.5,-5733.888753,1.5663,330.5,341.5,-4282.576867,1.3459,380.5,391.5,-3320.561941,3.5484,430.5,441.5,-5542.784163,741.8789
281,292,-5675.146771,1.542,331,342,-4239.766082,1.3163,381,392,-3287.981859,3.554,431,442,-5510.204082,812.373
281.5,292.5,-5616.605617,1.5647,331.5,342.5,-4197.080292,1.3236,381.5,392.5,-3255.484784,3.5626,431.5,442.5,-5477.707006,874.5195
282,293,-5558.264261,1.5007,332,343,-4154.51895,1.3047,382,393,-3223.070399,3.572,432,443,-5445.292621,926.7445
282.5,293.5,-5500.121684,1.5216,332.5,343.5,-4112.081514,1.3197,382.5,393.5,-3190.738388,3.5838,432.5,443.5,-5412.96061,968.032
283,294,-5442.176871,1.5149,333,344,-4069.767442,1.3371,383,394,-3158.488438,3.5917,433,444,-5380.71066,997.5075
283.5,294.5,-5384.428814,1.5908,333.5,344.5,-4027.576197,1.3508,383.5,394.5,-3126.320237,3.5993,433.5,444.5,-5348.542459,999.999
284,295,-5326.876513,1.6499,334,345,-3985.507246,1.3685,384,395,-3094.233474,3.6119,434,445,-5316.455696,999.999
284.5,295.5,-5269.518975,1.6759,334.5,345.5,-3943.560058,1.371,384.5,395.5,-3062.227841,3.6227,434.5,445.5,-5284.450063,999.999
285,296,-5212.355212,1.6874,335,346,-3901.734104,1.383,385,396,-3030.30303,3.6292,435,446,-5252.525253,999.999
285.5,296.5,-5155.384245,1.6784,335.5,346.5,-3860.02886,1.3797,385.5,396.5,-2998.458736,3.6377,435.5,446.5,-5220.680958,999.999
286,297,-5098.605099,1.6857,336,347,-3818.443804,1.369,386,397,-2966.694654,3.6458,436,447,-5188.916877,999.999
286.5,297.5,-5042.016807,1.6608,336.5,347.5,-3776.978417,1.3933,386.5,397.5,-2935.010482,3.6546,436.5,447.5,-5157.232704,999.999
287,298,-4985.618408,1.636,337,348,-3735.632184,1.4095,387,398,-2903.405918,3.6654,437,448,-5125.628141,999.999
287.5,298.5,-4929.40895,1.6165,337.5,348.5,-3694.404591,1.4256,387.5,398.5,-2871.880664,3.6722,437.5,448.5,-5094.102886,999.999
288,299,-4873.387482,1.5734,338,349,-3653.295129,1.4349,388,399,-2840.434419,3.679,438,449,-5062.656642,999.999
288.5,299.5,-4817.553065,1.5453,338.5,349.5,-3612.30329,1.4307,388.5,399.5,-2809.066889,3.6881,438.5,449.5,-5031.289111,999.999
289,300,-4761.904762,1.5149,339,350,-3571.428571,1.4214,389,400,-2777.777778,3.699,439,450,-5000,999.999
289.5,300.5,-4706.441645,1.5327,339.5,350.5,-3530.670471,1.3993,389.5,400.5,-2746.566792,3.711,439.5,450.5,-4968.789014,999.999
290,301,-4651.162791,1.5233,340,351,-3490.02849,1.3992,390,401,-2715.433638,3.72,440,451,-4937.65586,999.999
290.5,301.5,-4596.067283,1.5343,340.5,351.5,-3449.502134,1.4198,390.5,401.5,-2684.378027,3.7336,440.5,451.5,-4906.600249,999.999
291,302,-4541.15421,1.5281,341,352,-3409.090909,1.4438,391,402,-2653.399668,3.7471,441,452,-4875.621891,999.999
291.5,302.5,-4486.422668,1.5102,341.5,352.5,-3368.794326,1.4646,391.5,402.5,-2622.498275,3.7627,441.5,452.5,-4844.720497,999.999
292,303,-4431.871759,1.5539,342,353,-3328.611898,1.4667,392,403,-2591.673559,3.7802,442,453,-4813.895782,999.999
292.5,303.5,-4377.500588,1.5746,342.5,353.5,-3288.54314,1.4693,392.5,403.5,-2560.925238,3.7949,442.5,453.5,-4783.14746,999.999
293,304,-4323.308271,1.6204,343,354,-3248.587571,1.4823,393,404,-2530.253025,3.8113,443,454,-4752.475248,999.999
293.5,304.5,-4269.293924,1.5811,343.5,354.5,-3208.744711,1.4851,393.5,404.5,-2499.656641,3.8311,443.5,454.5,-4721.878863,999.999
294,305,-4215.456674,1.5984,344,355,-3169.014085,1.4588,394,405,-2469.135802,3.8476,444,455,-4691.358025,999.999
294.5,305.5,-4161.795651,1.6067,344.5,355.5,-3129.395218,1.4485,394.5,405.5,-2438.690232,3.8638,444.5,455.5,-4660.912454,999.999
295,306,-4108.309991,1.5912,345,356,-3089.88764,1.4506,395,406,-2408.31965,3.8799,445,456,-4630.541872,999.999
295.5,306.5,-4054.998835,1.579,345.5,356.5,-3050.490884,1.4787,395.5,406.5,-2378.02378,3.8994,445.5,456.5,-4600.246002,999.999
296,307,-4001.861331,1.5602,346,357,-3011.204482,1.5192,396,407,-2347.802348,3.9133,446,457,-4570.02457,988.7016
296.5,307.5,-3948.896632,1.5065,346.5,357.5,-2972.027972,1.5389,396.5,407.5,-2317.655078,3.929,446.5,457.5,-4539.877301,956.0484
297,308,-3896.103896,1.5439,347,358,-2932.960894,1.5591,397,408,-2287.581699,3.9422,447,458,-4509.803922,914.9107
297.5,308.5,-3843.482288,1.5739,347.5,358.5,-2894.002789,1.5806,397.5,408.5,-2257.581939,3.9541,447.5,458.5,-4479.804162,865.2318
298,309,-3791.030975,1.6114,348,359,-2855.153203,1.5918,398,409,-2227.655528,3.9681,448,459,-4449.877751,807.8244
298.5,309.5,-3738.749135,1.5494,348.5,359.5,-2816.411683,1.6057,398.5,409.5,-2197.802198,3.981,448.5,459.5,-4420.02442,743.547
299,310,-3686.635945,1.5238,349,360,-2777.777778,1.5997,399,410,-2168.02168,3.9974,449,460,-4390.243902,673.7421
299.5,310.5,-3634.690591,1.5284,349.5,360.5,-2739.25104,1.6131,399.5,410.5,-2138.31371,4.0188,449.5,460.5,-4360.535932,600.0844
300,311,-3582.912265,1.5844,350,361,-2700.831025,1.6313,400,411,-2108.678021,4.0408,450,461,-4330.900243,524.4144
300.5,311.5,-3531.300161,1.5889,350.5,361.5,-2662.517289,1.6591,400.5,411.5,-2079.114351,4.0648,450.5,461.5,-4301.336574,448.913
301,312,-3479.85348,1.5894,351,362,-2624.309392,1.692,401,412,-2049.622438,4.0913,451,462,-4271.84466,376.0796
301.5,312.5,-3428.571429,1.5408,351.5,362.5,-2586.206897,1.7205,401.5,412.5,-2020.20202,4.1181,451.5,462.5,-4242.424242,308.5263
302,313,-3377.453218,1.5703,352,363,-2548.209366,1.7311,402,413,-1990.852838,4.1476,452,463,-4213.075061,249.0356
302.5,313.5,-3326.498063,1.6272,352.5,363.5,-2510.316369,1.7302,402.5,413.5,-1961.574634,4.1793,452.5,463.5,-4183.796856,200.4446
303,314,-3275.705187,1.6625,353,364,-2472.527473,1.7293,403,414,-1932.36715,4.2137,453,464,-4154.589372,163.503
303.5,314.5,-3225.073813,1.5953,353.5,364.5,-2434.84225,1.7088,403.5,414.5,-1903.23013,4.2473,453.5,464.5,-4125.452352,132.1835
304,315,-3174.603175,1.5631,354,365,-2397.260274,1.6927,404,415,-1874.16332,4.2813,454,465,-4096.385542,105.5276
304.5,315.5,-3124.292506,1.5724,354.5,365.5,-2359.781122,1.6861,404.5,415.5,-1845.166466,4.3214,454.5,465.5,-4067.388688,83.1362
305,316,-3074.141049,1.6358,355,366,-2322.404372,1.6727,405,416,-1816.239316,4.3588,455,466,-4038.461538,63.6114
305.5,316.5,-3024.148048,1.6002,355.5,366.5,-2285.129604,1.6949,405.5,416.5,-1787.381619,4.3907,455.5,466.5,-4009.603842,46.4892
306,317,-2974.312753,1.5818,356,367,-2247.956403,1.7273,406,417,-1758.593125,4.4253,456,467,-3980.815348,31.2055
306.5,317.5,-2924.634421,1.5602,356.5,367.5,-2210.884354,1.7409,406.5,417.5,-1729.873586,4.4632,456.5,467.5,-3952.095808,22.115
307,318,-2875.112309,1.5846,357,368,-2173.913043,1.7694,407,418,-1701.222754,4.5003,457,468,-3923.444976,15.4803
307.5,318.5,-2825.745683,1.5901,357.5,368.5,-2137.042062,1.7972,407.5,418.5,-1672.640382,4.5431,457.5,468.5,-3894.862605,10.7297
308,319,-2776.533811,1.6298,358,369,-2100.271003,1.8282,408,419,-1644.126226,4.5854,458,469,-3866.348449,7.6715
308.5,319.5,-2727.475967,1.6028,358.5,369.5,-2063.599459,1.8416,408.5,419.5,-1615.680042,4.6242,458.5,469.5,-3837.902265,5.7205
309,320,-2678.571429,1.6221,359,370,-2027.027027,1.8618,409,420,-1587.301587,4.6668,459,470,-3809.52381,4.6258
309.5,320.5,-2629.819478,1.6654,359.5,370.5,-1990.553306,1.8596,409.5,420.5,-1558.99062,4.7075,459.5,470.5,-3781.212842,4.0967
310,321,-2581.219404,1.825,360,371,-1954.177898,1.8466,410,421,-1530.746899,4.7408,460,471,-3752.969121,3.864
310.5,321.5,-2532.770495,1.7471,360.5,371.5,-1917.900404,1.8802,410.5,421.5,-1502.570186,4.7773,460.5,471.5,-3724.792408,3.8594
311,322,-2484.47205,1.7572,361,372,-1881.72043,1.8918,411,422,-1474.460242,4.8127,461,472,-3696.682464,4.0314
311.5,322.5,-2436.323367,1.7514,361.5,372.5,-1845.637584,1.8905,411.5,422.5,-1446.416831,4.8482,461.5,472.5,-3668.639053,4.2503
312,323,-2388.323751,1.7083,362,373,-1809.651475,1.916,412,423,-1418.439716,4.8877,462,473,-3640.661939,4.4582
312.5,323.5,-2340.47251,1.7118,362.5,373.5,-1773.761714,1.9198,412.5,423.5,-1390.528663,4.9273,462.5,473.5,-3612.750885,4.5847
313,324,-2292.768959,1.7159,363,374,-1737.967914,1.9423,413,424,-1362.683438,4.9635,463,474,-3584.90566,4.65
313.5,324.5,-2245.212415,1.7396,363.5,374.5,-1702.269693,1.9539,413.5,424.5,-1334.903808,5.0016,463.5,474.5,-3557.126031,4.6655
314,325,-2197.802198,1.802,364,375,-1666.666667,1.9673,414,425,-1307.189542,5.0427,464,475,-3529.411765,4.6504
314.5,325.5,-2150.537634,1.8312,364.5,375.5,-1631.158455,1.9636,414.5,425.5,-1279.54041,5.0794,464.5,475.5,-3501.762632,4.615
315,326,-2103.418054,1.9184,365,376,-1595.744681,1.9737,415,426,-1251.956182,5.1121,465,476,-3474.178404,4.5607
315.5,326.5,-2056.442792,1.8703,365.5,376.5,-1560.424967,1.9954,415.5,426.5,-1224.436629,5.1367,465.5,476.5,-3446.658851,4.5034
