comp(1),comp_corrected(1),raman_shift(1),vidro(5-5),comp(2),comp_corrected(2),raman_shift(2),vidro(5-5),comp(3),comp_corrected(1),raman_shift(3),vidro(10-10),comp(4),comp_corrected(1),raman_shift(4),vidro(10-10)
316,327,-2009.611184,1.9192,366,377,-1525.198939,1.9942,416,427,-1196.981525,5.1555,466,477,-3419.203747,4.4459
316.5,327.5,-1962.922574,1.8973,366.5,377.5,-1490.066225,1.9889,416.5,427.5,-1169.590643,5.1482,466.5,477.5,-3391.812865,4.3908
317,328,-1916.376307,1.9188,367,378,-1455.026455,1.9992,417,428,-1142.263759,5.1106,467,478,-3364.485981,4.3387
317.5,328.5,-1869.971733,1.9657,367.5,378.5,-1420.07926,2.0037,417.5,428.5,-1115.000648,5.0306,467.5,478.5,-3337.22287,4.2971
318,329,-1823.708207,1.9264,368,379,-1385.224274,2.0155,418,429,-1087.801088,4.9236,468,479,-3310.02331,4.2567
318.5,329.5,-1777.585086,1.9447,368.5,379.5,-1350.461133,2.023,418.5,429.5,-1060.664856,4.8016,468.5,479.5,-3282.887078,4.2195
319,330,-1731.601732,1.9545,369,380,-1315.789474,2.0357,419,430,-1033.591731,4.685,469,480,-3255.813953,4.1774
319.5,330.5,-1685.75751,1.882,369.5,380.5,-1281.208936,2.0444,419.5,430.5,-1006.581494,4.6139,469.5,480.5,-3228.803717,4.1378
320,331,-1640.051791,1.8639,370,381,-1246.71916,2.0403,420,431,-979.6339263,4.6223,470,481,-3201.856148,4.1035
320.5,331.5,-1594.483947,1.857,370.5,381.5,-1212.31979,2.0718,420.5,431.5,-952.7488091,4.8355,470.5,481.5,-3174.971031,4.0759
321,332,-1549.053356,1.8655,371,382,-1178.010471,2.0854,421,432,-925.9259259,5.4363,471,482,-3148.148148,4.051
321.5,332.5,-1503.759398,1.9026,371.5,382.5,-1143.79085,2.0979,421.5,432.5,-899.165061,6.6188,471.5,482.5,-3121.387283,4.0276
322,333,-1458.601459,1.9551,372,383,-1109.660574,2.1352,422,433,-872.4659995,8.59,472,483,-3094.688222,4.0055
322.5,333.5,-1413.578925,1.961,372.5,383.5,-1075.619296,2.1757,422.5,433.5,-845.8285275,11.7145,472.5,483.5,-3068.05075,3.9782
323,334,-1368.691189,1.9004,373,384,-1041.666667,2.2231,423,434,-819.2524322,16.2819,473,484,-3041.474654,3.9484
323.5,334.5,-1323.937647,1.8948,373.5,384.5,-1007.802341,2.2758,423.5,434.5,-792.7375016,19.7163,473.5,484.5,-3014.959724,3.9158
324,335,-1279.317697,1.9001,374,385,-974.025974,2.3354,424,435,-766.2835249,26.6992,474,485,-2988.505747,3.886
324.5,335.5,-1234.830743,1.9563,374.5,385.5,-940.3372244,2.3881,424.5,435.5,-739.8902921,37.8405,474.5,485.5,-2962.112514,3.8616
325,336,-1190.47619,1.9441,375,386,-906.7357513,2.4853,425,436,-713.5575943,54.3695,475,486,-2935.779817,3.8278
325.5,336.5,-1146.253449,1.909,375.5,386.5,-873.221216,2.6228,425.5,436.5,-687.2852234,76.3495,475.5,486.5,-2909.507446,3.7898
326,337,-1102.161933,2.0044,376,387,-839.7932817,2.7417,426,437,-661.0729723,104.656,476,487,-2883.295195,3.7563
326.5,337.5,-1058.201058,2.2277,376.5,387.5,-806.4516129,2.828,426.5,437.5,-634.9206349,139.7121,476.5,487.5,-2857.142857,3.7219
327,338,-1014.370245,2.344,377,388,-773.1958763,2.9501,427,438,-608.8280061,185.2711,477,488,-2831.050228,3.6894
327.5,338.5,-970.6689175,2.3965,377.5,388.5,-740.02574,3.235,427.5,438.5,-582.7948815,244.1605,477.5,488.5,-2805.017104,3.6611
328,339,-927.0965023,2.4539,378,389,-706.940874,3.8941,428,439,-556.821058,313.3233,478,489,-2779.04328,3.6251
328.5,339.5,-883.65243,2.7863,378.5,389.5,-673.9409499,5.505,428.5,439.5,-530.906333,389.7509,478.5,489.5,-2753.128555,3.5913
329,340,-840.3361345,3.5062,379,390,-641.025641,9.0213,429,440,-505.0505051,470.542,479,490,-2727.272727,3.5566
329.5,340.5,-797.1470527,4.5458,379.5,390.5,-608.1946223,10.8382,429.5,440.5,-479.2533737,552.9268,479.5,490.5,-2701.475596,3.524
330,341,-754.0846251,6.14,380,391,-575.4475703,22.2485,430,441,-453.5147392,634.2841,480,491,-2675.736961,3.4869
330.5,341.5,-711.1482953,10.7207,380.5,391.5,-542.7841635,45.7219,430.5,441.5,-427.8344029,712.237,480.5,491.5,-2650.056625,3.4493
331,342,-668.3375104,17.5884,381,392,-510.2040816,83.8645,431,442,-402.2121669,784.6034,481,492,-2624.434389,3.4131
331.5,342.5,-625.6517205,25.6721,381.5,392.5,-477.7070064,140.2253,431.5,442.5,-376.6478343,849.4073,481.5,492.5,-2598.870056,3.376
332,343,-583.090379,44.6117,382,393,-445.2926209,216.6238,432,443,-351.1412089,905.0041,482,493,-2573.363431,3.3359
332.5,343.5,-540.6529424,78.834,382.5,393.5,-412.9606099,314.0791,432.5,443.5,-325.6920957,950.143,482.5,493.5,-2547.914318,3.2956
333,344,-498.3388704,123.4076,383,394,-380.7106599,441.8251,433,444,-300.3003003,983.8433,483,494,-2522.522523,3.2594
333.5,344.5,-456.147626,176.7031,383.5,394.5,-348.5424588,581.6881,433.5,444.5,-274.9656293,999.999,483.5,494.5,-2497.187852,3.2246
334,345,-414.0786749,239.2554,384,395,-316.4556962,715.8162,434,445,-249.6878901,999.999,484,495,-2471.910112,3.1979
334.5,345.5,-372.1314865,327.8198,384.5,395.5,-284.4500632,828.7177,434.5,445.5,-224.4668911,999.999,484.5,495.5,-2446.689113,3.1651
335,346,-330.3055326,432.777,385,396,-252.5252525,920.3329,435,446,-199.3024415,999.999,485,496,-2421.524664,3.1319
335.5,346.5,-288.6002886,554.6864,385.5,396.5,-220.6809584,982.1375,435.5,446.5,-174.1943511,999.999,485.5,496.5,-2396.416573,3.1063
336,347,-247.0152326,676.657,386,397,-188.9168766,999.999,436,447,-149.142431,999.999,486,497,-2371.364653,3.0837
336.5,347.5,-205.5498458,786.9934,386.5,397.5,-157.2327044,999.999,436.5,447.5,-124.1464929,999.999,486.5,497.5,-2346.368715,3.0606
337,348,-164.2036125,884.096,387,398,-125.6281407,999.999,437,448,-99.20634921,999.999,487,498,-2321.428571,3.041
337.5,348.5,-122.9760197,958.9953,387.5,398.5,-94.10288582,999.999,437.5,448.5,-74.32181345,999.999,487.5,498.5,-2296.544036,3.0294
338,349,-81.86655751,999.999,388,399,-62.6566416,999.999,438,449,-49.49269983,999.999,488,499,-2271.714922,3.017
338.5,349.5,-40.87471899,999.999,388.5,399.5,-31.28911139,999.999,438.5,449.5,-24.71882338,999.999,488.5,499.5,-2246.941046,3.0046
339,350,0,999.999,389,400,0,999.999,439,450,0,999.999,489,500,-2222.222222,2.989
339.5,350.5,40.75810067,999.999,389.5,400.5,31.21098627,999.999,439.5,450.5,24.66395363,999.999,489.5,500.5,-2197.558269,2.9698
340,351,81.4000814,999.999,390,401,62.34413965,981.5525,440,451,49.27322,999.999,490,501,-2172.949002,2.9531
340.5,351.5,121.9264377,983.7282,390.5,401.5,93.39975093,920.1186,440.5,451.5,73.8279808,999.999,490.5,501.5,-2148.394241,2.938
341,352,162.3376623,944.4404,391,402,124.3781095,828.3879,441,452,98.32841691,999.999,491,502,-2123.893805,2.9199
341.5,352.5,202.6342452,879.713,391.5,402.5,155.2795031,711.4037,441.5,452.5,122.7747084,999.999,491.5,502.5,-2099.447514,2.9026
342,353,242.8166734,784.6124,392,403,186.1042184,575.4509,442,453,147.1670346,999.999,492,503,-2075.055188,2.8837
342.5,353.5,282.8854314,671.0163,392.5,403.5,216.8525403,442.3885,442.5,453.5,171.5055739,999.999,492.5,503.5,-2050.716648,2.8666
343,354,322.8410008,549.4053,393,404,247.5247525,325.6892,443,454,195.7905042,999.999,493,504,-2026.431718,2.8484
343.5,354.5,362.6838606,432.3752,393.5,404.5,278.1211372,239.9616,443.5,454.5,220.0220022,999.999,493.5,504.5,-2002.20022,2.8309
344,355,402.4144869,330.1246,394,405,308.6419753,173.4745,444,455,244.2002442,999.999,494,505,-1978.021978,2.8134
344.5,355.5,442.0333534,242.3051,394.5,405.5,339.0875462,123.1178,444.5,455.5,268.3254055,999.999,494.5,505.5,-1953.896817,2.7959
345,356,481.540931,170.5207,395,406,369.4581281,86.7901,445,456,292.3976608,999.999,495,506,-1929.824561,2.7851
345.5,356.5,520.9376878,116.9341,395.5,406.5,399.7539975,60.708,445.5,456.5,316.4171839,999.999,495.5,506.5,-1905.805038,2.7729
346,357,560.2240896,81.6144,396,407,429.97543,40.5889,446,457,340.3841478,977.2372,496,507,-1881.838074,2.7582
346.5,357.5,599.4005994,53.8573,396.5,407.5,460.1226994,24.5687,446.5,457.5,364.298725,941.0299,496.5,507.5,-1857.923497,2.7461
347,358,638.4676776,29.9431,397,408,490.1960784,10.7563,447,458,388.1610869,896.4939,497,508,-1834.061135,2.738
347.5,358.5,677.425782,15.6711,397.5,408.5,520.1958384,6.0876,447.5,458.5,411.9714043,843.7342,497.5,508.5,-1810.250818,2.733
348,359,716.2753681,7.6875,398,409,550.1222494,4.0804,448,459,435.7298475,783.752,498,509,-1786.492375,2.7225
348.5,359.5,755.0168885,4.1062,398.5,409.5,579.97558,3.3636,448.5,459.5,459.4365857,717.5027,498.5,509.5,-1762.785637,2.7099
349,360,793.6507937,3.5831,399,410,609.7560976,3.1684,449,460,483.0917874,646.4323,499,510,-1739.130435,2.6981
349.5,360.5,832.1775312,3.6811,399.5,410.5,639.4640682,3.0923,449.5,460.5,506.6956207,572.2896,499.5,510.5,-1715.526602,2.6915
350,361,870.5975465,3.7659,400,411,669.0997567,3.0305,450,461,530.2482526,497.0186,500,511,-1691.97397,2.6879
350.5,361.5,908.9112824,3.5395,400.5,411.5,698.6634265,2.9105,450.5,461.5,553.7498495,422.8439,500.5,511.5,-1668.472373,2.6806
351,362,947.1191792,3.484,401,412,728.1553398,2.7836,451,462,577.2005772,352.2806,501,512,-1645.021645,2.6729
351.5,362.5,985.2216749,3.382,401.5,412.5,757.5757576,2.6875,451.5,462.5,600.6006006,287.9908,501.5,512.5,-1621.621622,2.6698
352,363,1023.219205,3.2,402,413,786.9249395,2.561,452,463,623.950084,232.7858,502,513,-1598.272138,2.66
352.5,363.5,1061.112203,3.0865,402.5,413.5,816.2031439,2.4565,452.5,463.5,647.2491909,189.527,502.5,513.5,-1574.973031,2.6512
353,364,1098.901099,2.8794,403,414,845.410628,2.3607,453,464,670.4980843,154.8043,503,514,-1551.724138,2.6412
353.5,364.5,1136.586322,2.7743,403.5,414.5,874.5476478,2.2997,453.5,464.5,693.6969262,125.2282,503.5,514.5,-1528.525296,2.6323
354,365,1174.168297,2.6193,404,415,903.6144578,2.254,454,465,716.8458781,100.125,504,515,-1505.376344,2.6284
354.5,365.5,1211.64745,2.4848,404.5,415.5,932.6113117,2.2176,454.5,465.5,739.9451008,78.8572,504.5,515.5,-1482.277121,2.6276
355,366,1249.0242,2.4446,405,416,961.5384615,2.1989,455,466,762.9947544,60.264,505,516,-1459.227468,2.6252
355.5,366.5,1286.298967,2.4801,405.5,416.5,990.3961585,2.1744,455.5,466.5,785.9949982,44.0082,505.5,516.5,-1436.227224,2.6224
356,367,1323.472168,2.3951,406,417,1019.184652,2.1569,456,467,808.945991,29.5317,506,517,-1413.276231,2.6221
356.5,367.5,1360.544218,2.3115,406.5,417.5,1047.904192,2.1303,456.5,467.5,831.8478907,20.9217,506.5,517.5,-1390.374332,2.6241
357,368,1397.515528,2.2047,407,418,1076.555024,2.1113,457,468,854.7008547,14.605,507,518,-1367.521368,2.627
357.5,368.5,1434.386509,2.2299,407.5,418.5,1105.137395,2.1098,457.5,468.5,877.5050397,10.0766,507.5,518.5,-1344.717182,2.6332
358,369,1471.157569,2.1367,408,419,1133.651551,2.1206,458,469,900.2606018,7.1906,508,519,-1321.96162,2.6394
358.5,369.5,1507.829113,2.1391,408.5,419.5,1162.097735,2.1254,458.5,469.5,922.9676961,5.3427,508.5,519.5,-1299.254526,2.6487
359,370,1544.401544,2.1595,409,420,1190.47619,2.1067,459,470,945.6264775,4.3069,509,520,-1276.595745,2.6613
359.5,370.5,1580.875265,2.1683,409.5,420.5,1218.787158,2.0871,459.5,470.5,968.2371,3.8139,509.5,520.5,-1253.985122,2.6763
360,371,1617.250674,2.1854,410,421,1247.030879,2.0804,460,471,990.7997169,3.6175,510,521,-1231.422505,2.69
360.5,371.5,1653.528168,2.1952,410.5,421.5,1275.207592,2.0695,460.5,471.5,1013.314481,3.6252,510.5,521.5,-1208.907741,2.7004
361,372,1689.708141,2.0735,411,422,1303.317536,2.0617,461,472,1035.781544,3.7815,511,522,-1186.440678,2.7126
361.5,372.5,1725.790988,2.0467,411.5,422.5,1331.360947,2.049,461.5,472.5,1058.201058,3.9869,511.5,522.5,-1164.021164,2.7257
362,373,1761.777097,1.9824,412,423,1359.338061,2.0316,462,473,1080.573174,4.1831,512,523,-1141.649049,2.7355
362.5,373.5,1797.666858,2.0205,412.5,423.5,1387.249115,2.0255,462.5,473.5,1102.898041,4.2985,512.5,523.5,-1119.324182,2.7473
363,374,1833.460657,1.9845,413,424,1415.09434,2.027,463,474,1125.175809,4.3532,513,524,-1097.046414,2.7623
363.5,374.5,1869.158879,1.9972,413.5,424.5,1442.873969,2.0235,463.5,474.5,1147.406627,4.3644,513.5,524.5,-1074.815595,2.7773
364,375,1904.761905,2.0431,414,425,1470.588235,2.0155,464,475,1169.590643,4.3491,514,525,-1052.631579,2.793
364.5,375.5,1940.270116,2.0267,414.5,425.5,1498.237368,2.0053,464.5,475.5,1191.728006,4.3172,514.5,525.5,-1030.494217,2.8067
365,376,1975.683891,2.0189,415,426,1525.821596,2.0031,465,476,1213.818861,4.2672,515,526,-1008.403361,2.8168
365.5,376.5,2011.003605,2.018,415.5,426.5,1553.341149,1.994,465.5,476.5,1235.863355,4.2104,515.5,526.5,-986.3588667,2.8267
366,377,2046.229632,1.985,416,427,1580.796253,1.9805,466,477,1257.861635,4.1549,516,527,-964.360587,2.8369
366.5,377.5,2081.362346,1.9928,416.5,427.5,1608.187135,1.9635,466.5,477.5,1279.813845,4.1025,516.5,527.5,-942.408377,2.8468
367,378,2116.402116,2.0192,417,428,1635.514019,1.9558,467,478,1301.72013,4.0562,517,528,-920.5020921,2.8556
367.5,378.5,2151.349311,2.0406,417.5,428.5,1662.77713,1.9533,467.5,478.5,1323.580634,4.0159,517.5,528.5,-898.6415883,2.8618
368,379,2186.204297,2.0453,418,429,1689.97669,1.9634,468,479,1345.3955,3.9807,518,529,-876.8267223,2.8676
368.5,379.5,2220.967438,2.0628,418.5,429.5,1717.112922,1.9574,468.5,479.5,1367.164871,3.9504,518.5,529.5,-855.0573514,2.8731
369,380,2255.639098,2.0668,419,430,1744.186047,1.9673,469,480,1388.888889,3.9187,519,530,-833.3333333,2.8746
369.5,380.5,2290.219636,2.0217,419.5,430.5,1771.196283,1.9504,469.5,480.5,1410.567696,3.8946,519.5,530.5,-811.6545265,2.8744
370,381,2324.709411,2.0132,420,431,1798.143852,1.9283,470,481,1432.201432,3.866,520,531,-790.02079,2.8702
370.5,381.5,2359.108781,2.01,420.5,431.5,1825.028969,1.8762,470.5,481.5,1453.790239,3.8416,520.5,531.5,-768.4319834,2.8626
371,382,2393.4181,2.0604,421,432,1851.851852,1.8318,471,482,1475.334255,3.8207,521,532,-746.8879668,2.8522
371.5,382.5,2427.637722,2.0759,421.5,432.5,1878.612717,1.7849,471.5,482.5,1496.833621,3.7949,521.5,532.5,-725.388601,2.8417
372,383,2461.767997,2.1157,422,433,1905.311778,1.726,472,483,1518.288475,3.7697,522,533,-703.9337474,2.8263
372.5,383.5,2495.809275,2.1043,422.5,433.5,1931.94925,1.6859,472.5,483.5,1539.698954,3.7451,522.5,533.5,-682.5232678,2.8103
373,384,2529.761905,2.0988,423,434,1958.525346,1.6548,473,484,1561.065197,3.7208,523,534,-661.1570248,2.7981
373.5,384.5,2563.626231,2.1252,423.5,434.5,1985.040276,1.6149,473.5,484.5,1582.387341,3.699,523.5,534.5,-639.8348813,2.7796
374,385,2597.402597,2.1407,424,435,2011.494253,1.6056,474,485,1603.665521,3.6721,524,535,-618.556701,2.7583
374.5,385.5,2631.091347,2.1229,424.5,435.5,2037.887486,1.6031,474.5,485.5,1624.899874,3.642,524.5,535.5,-597.3223481,2.7374
375,386,2664.69282,2.0704,425,436,2064.220183,1.6154,475,486,1646.090535,3.6088,525,536,-576.1316872,2.7142
375.5,386.5,2698.207355,2.0483,425.5,436.5,2090.492554,1.6077,475.5,486.5,1667.237638,3.5761,525.5,536.5,-554.9845838,2.6901
376,387,2731.63529,2.0442,426,437,2116.704805,1.6318,476,487,1688.341319,3.5437,526,537,-533.8809035,2.6659
376.5,387.5,2764.976959,2.0027,426.5,437.5,2142.857143,1.63,476.5,487.5,1709.401709,3.5103,526.5,537.5,-512.8205128,2.641
377,388,2798.232695,2.0166,427,438,2168.949772,1.6219,477,488,1730.418944,3.4771,527,538,-491.8032787,2.6132
377.5,388.5,2831.402831,2.0112,427.5,438.5,2194.982896,1.6434,477.5,488.5,1751.393154,3.4407,527.5,538.5,-470.8290686,2.5867
378,389,2864.487697,1.961,428,439,2220.95672,1.6688,478,489,1772.324472,3.4057,528,539,-449.8977505,2.5665
378.5,389.5,2897.487621,2.0454,428.5,439.5,2246.871445,1.6825,478.5,489.5,1793.213029,3.3754,528.5,539.5,-429.0091931,2.5392
379,390,2930.40293,2.0348,429,440,2272.727273,1.711,479,490,1814.058957,3.35,529,540,-408.1632653,2.5116
379.5,390.5,2963.233949,2.1947,429.5,440.5,2298.524404,1.7321,479.5,490.5,1834.862385,3.3197,529.5,540.5,-387.3598369,2.4885
380,391,2995.981001,2.3055,430,441,2324.263039,1.7369,480,491,1855.623444,3.2839,530,541,-366.598778,2.4605
380.5,391.5,3028.644408,2.5017,430.5,441.5,2349.943375,1.7239,480.5,491.5,1876.342263,3.2506,530.5,541.5,-345.8799593,2.4287
381,392,3061.22449,2.7614,431,442,2375.565611,1.72,481,492,1897.01897,3.2265,531,542,-325.203252,2.394
381.5,392.5,3093.721565,3.022,431.5,442.5,2401.129944,1.6773,481.5,492.5,1917.653694,3.1953,531.5,542.5,-304.5685279,2.3604
382,393,3126.135951,3.2965,432,443,2426.636569,1.6733,482,493,1938.246563,3.1636,532,543,-283.9756592,2.3254
382.5,393.5,3158.467962,3.4163,432.5,443.5,2452.085682,1.6802,482.5,493.5,1958.797703,3.1293,532.5,543.5,-263.4245187,2.2953
383,394,3190.717912,3.4815,433,444,2477.477477,1.7006,483,494,1979.307242,3.0942,533,544,-242.9149798,2.2679
