comp(1),comp_corrected(1),raman_shift(1),vidro(5-5),comp(2),comp_corrected(2),raman_shift(2),vidro(5-5),comp(3),comp_corrected(1),raman_shift(3),vidro(10-10),comp(4),comp_corrected(1),raman_shift(4),vidro(10-10)
383.5,394.5,3222.886113,3.6494,433.5,444.5,2502.812148,1.7068,483.5,494.5,1999.775306,3.0559,533.5,544.5,-222.4469161,2.2393
384,395,3254.972875,3.6531,434,445,2528.089888,1.714,484,495,2020.20202,3.0212,534,545,-202.020202,2.2093
384.5,395.5,3286.978508,3.8332,434.5,445.5,2553.310887,1.7064,484.5,495.5,2040.58751,2.9899,534.5,545.5,-181.6347124,2.182
385,396,3318.903319,3.8188,435,446,2578.475336,1.6806,485,496,2060.9319,2.9617,535,546,-161.2903226,2.1533
385.5,396.5,3350.747613,3.8367,435.5,446.5,2603.583427,1.6471,485.5,496.5,2081.235314,2.934,535.5,546.5,-140.9869084,2.1262
386,397,3382.511695,3.8341,436,447,2628.635347,1.607,486,497,2101.497876,2.9063,536,547,-120.7243461,2.1022
386.5,397.5,3414.195867,3.7875,436.5,447.5,2653.631285,1.5808,486.5,497.5,2121.71971,2.8789,536.5,547.5,-100.5025126,2.0788
387,398,3445.800431,3.7554,437,448,2678.571429,1.5967,487,498,2141.900937,2.8541,537,548,-80.32128514,2.0575
387.5,398.5,3477.325686,3.6367,437.5,448.5,2703.455964,1.613,487.5,498.5,2162.041681,2.8307,537.5,548.5,-60.18054162,2.0392
388,399,3508.77193,3.4991,438,449,2728.285078,1.6374,488,499,2182.142062,2.8105,538,549,-40.08016032,2.0201
388.5,399.5,3540.13946,3.5396,438.5,449.5,2753.058954,1.6695,488.5,499.5,2202.202202,2.7935,538.5,549.5,-20.02002002,2.001
389,400,3571.428571,3.4545,439,450,2777.777778,1.698,489,500,2222.222222,2.7764,539,550,0,1.986
389.5,400.5,3602.639558,3.3682,439.5,450.5,2802.441731,1.729,489.5,500.5,2242.202242,2.7607,539.5,550.5,19.98001998,1.9705
390,401,3633.772711,3.2646,440,451,2827.050998,1.7453,490,501,2262.142382,2.7481,540,551,39.92015968,1.9523
390.5,401.5,3664.828322,3.1344,440.5,451.5,2851.605759,1.7498,490.5,501.5,2282.042761,2.7329,540.5,551.5,59.82053838,1.9312
391,402,3695.806681,2.9172,441,452,2876.106195,1.7327,491,502,2301.903497,2.7262,541,552,79.6812749,1.9144
391.5,402.5,3726.708075,2.7818,441.5,452.5,2900.552486,1.7428,491.5,502.5,2321.72471,2.7113,541.5,552.5,99.50248756,1.9004
392,403,3757.53279,2.6839,442,453,2924.944812,1.7436,492,503,2341.506516,2.6972,542,553,119.2842942,1.8915
392.5,403.5,3788.281112,2.491,442.5,453.5,2949.283352,1.7452,492.5,503.5,2361.249035,2.6811,542.5,553.5,139.0268123,1.8819
393,404,3818.953324,2.2954,443,454,2973.568282,1.7735,493,504,2380.952381,2.6695,543,554,158.7301587,1.8703
393.5,404.5,3849.549709,2.2725,443.5,454.5,2997.79978,1.8332,493.5,504.5,2400.616672,2.6574,543.5,554.5,178.39445,1.8623
394,405,3880.070547,2.1506,444,455,3021.978022,1.9015,494,505,2420.242024,2.6522,544,555,198.019802,1.8521
394.5,405.5,3910.516118,2.089,444.5,455.5,3046.103183,1.9798,494.5,505.5,2439.828553,2.6431,544.5,555.5,217.6063304,1.8443
395,406,3940.8867,2.1085,445,456,3070.175439,2.047,495,506,2459.376372,2.6364,545,556,237.1541502,1.8354
395.5,406.5,3971.182569,2.0636,445.5,456.5,3094.194962,2.0786,495.5,506.5,2478.885598,2.6272,545.5,556.5,256.6633761,1.828
396,407,4001.404001,2.0151,446,457,3118.161926,2.0974,496,507,2498.356345,2.6159,546,557,276.1341223,1.8209
396.5,407.5,4031.551271,2.0907,446.5,457.5,3142.076503,2.1036,496.5,507.5,2517.788725,2.6057,546.5,557.5,295.5665025,1.814
397,408,4061.62465,2.1361,447,458,3165.938865,2.094,497,508,2537.182852,2.5948,547,558,314.9606299,1.8082
397.5,408.5,4091.62441,2.1496,447.5,458.5,3189.749182,2.0949,497.5,508.5,2556.53884,2.5865,547.5,558.5,334.3166175,1.8049
398,409,4121.550821,2.1303,448,459,3213.507625,2.114,498,509,2575.8568,2.5749,548,559,353.6345776,1.8002
398.5,409.5,4151.404151,2.1242,448.5,459.5,3237.214363,2.1309,498.5,509.5,2595.136844,2.5636,548.5,559.5,372.9146222,1.7922
399,410,4181.184669,2.1129,449,460,3260.869565,2.1537,499,510,2614.379085,2.5531,549,560,392.1568627,1.7822
399.5,410.5,4210.89264,2.1197,449.5,460.5,3284.473398,2.1761,499.5,510.5,2633.583633,2.5462,549.5,560.5,411.3614104,1.7713
400,411,4240.528328,2.1162,450,461,3308.02603,2.1874,500,511,2652.750598,2.5353,550,561,430.5283757,1.7619
400.5,411.5,4270.091998,2.0978,450.5,461.5,3331.527627,2.1911,500.5,511.5,2671.880091,2.525,550.5,561.5,449.657869,1.7527
401,412,4299.583911,2.0899,451,462,3354.978355,2.2027,501,512,2690.972222,2.5189,551,562,468.75,1.7442
401.5,412.5,4329.004329,2.1206,451.5,462.5,3378.378378,2.1974,501.5,512.5,2710.0271,2.5103,551.5,562.5,487.804878,1.7385
402,413,4358.353511,2.1318,452,463,3401.727862,2.1891,502,513,2729.044834,2.5086,552,563,506.8226121,1.7322
402.5,413.5,4387.631715,2.173,452.5,463.5,3425.026969,2.1972,502.5,513.5,2748.025533,2.507,552.5,563.5,525.8033106,1.7228
403,414,4416.839199,2.1623,453,464,3448.275862,2.1904,503,514,2766.969304,2.5055,553,564,544.7470817,1.7134
403.5,414.5,4445.976219,2.1634,453.5,464.5,3471.474704,2.1808,503.5,514.5,2785.876255,2.5064,553.5,564.5,563.654033,1.709
404,415,4475.043029,2.1734,454,465,3494.623656,2.1709,504,515,2804.746494,2.5024,554,565,582.5242718,1.7015
404.5,415.5,4504.039883,2.1647,454.5,465.5,3517.722879,2.1417,504.5,515.5,2823.580127,2.5036,554.5,565.5,601.3579049,1.6928
405,416,4532.967033,2.1574,455,466,3540.772532,2.1134,505,516,2842.377261,2.5058,555,566,620.1550388,1.6817
405.5,416.5,4561.82473,2.1227,455.5,466.5,3563.772776,2.0851,505.5,516.5,2861.138002,2.5058,555.5,566.5,638.9157793,1.6731
406,417,4590.613224,2.1396,456,467,3586.723769,2.0358,506,517,2879.862454,2.5064,556,567,657.6402321,1.6662
406.5,417.5,4619.332763,2.1357,456.5,467.5,3609.625668,1.987,506.5,517.5,2898.550725,2.5092,556.5,567.5,676.3285024,1.6621
407,418,4647.983595,2.0764,457,468,3632.478632,1.9152,507,518,2917.202917,2.5123,557,568,694.980695,1.6592
407.5,418.5,4676.565967,2.061,457.5,468.5,3655.282818,1.8839,507.5,518.5,2935.819136,2.5192,557.5,568.5,713.5969142,1.6545
408,419,4705.080123,2.0504,458,469,3678.03838,1.8559,508,519,2954.399486,2.5223,558,569,732.177264,1.6446
408.5,419.5,4733.526307,2.0598,458.5,469.5,3700.745474,1.8188,508.5,519.5,2972.94407,2.5259,558.5,569.5,750.7218479,1.6344
409,420,4761.904762,2.0948,459,470,3723.404255,1.7783,509,520,2991.452991,2.5346,559,570,769.2307692,1.6255
409.5,420.5,4790.21573,2.1121,459.5,470.5,3746.014878,1.7253,509.5,520.5,3009.926353,2.5461,559.5,570.5,787.7041306,1.6188
410,421,4818.45945,2.1628,460,471,3768.577495,1.6656,510,521,3028.364257,2.5558,560,571,806.1420345,1.612
410.5,421.5,4846.636163,2.1821,460.5,471.5,3791.092259,1.6212,510.5,521.5,3046.766805,2.5684,560.5,571.5,824.5445829,1.6076
411,422,4874.746107,2.2122,461,472,3813.559322,1.5837,511,522,3065.1341,2.5822,561,572,842.9118774,1.6023
411.5,422.5,4902.789518,2.1439,461.5,472.5,3835.978836,1.5473,511.5,522.5,3083.466241,2.5994,561.5,572.5,861.2440191,1.6
412,423,4930.766633,2.1022,462,473,3858.350951,1.5055,512,523,3101.763331,2.6159,562,573,879.541109,1.596
412.5,423.5,4958.677686,2.0865,462.5,473.5,3880.675818,1.506,512.5,523.5,3120.02547,2.6287,562.5,573.5,897.8032474,1.5935
413,424,4986.522911,2.0769,463,474,3902.953586,1.5166,513,524,3138.252757,2.6407,563,574,916.0305344,1.5916
413.5,424.5,5014.302541,2.1037,463.5,474.5,3925.184405,1.5005,513.5,524.5,3156.445292,2.6561,563.5,574.5,934.2230696,1.5929
414,425,5042.016807,2.0901,464,475,3947.368421,1.5064,514,525,3174.603175,2.6704,564,575,952.3809524,1.5901
414.5,425.5,5069.665939,2.0826,464.5,475.5,3969.505783,1.4996,514.5,525.5,3192.726504,2.6881,564.5,575.5,970.5042816,1.5852
415,426,5097.250168,2.0918,465,476,3991.596639,1.4905,515,526,3210.815378,2.7032,565,576,988.5931559,1.5823
415.5,426.5,5124.76972,2.1179,465.5,476.5,4013.641133,1.4997,515.5,526.5,3228.869896,2.7175,565.5,576.5,1006.647673,1.5824
416,427,5152.224824,2.06,466,477,4035.639413,1.5119,516,527,3246.890154,2.728,566,577,1024.667932,1.5836
416.5,427.5,5179.615706,2.0315,466.5,477.5,4057.591623,1.4956,516.5,527.5,3264.876251,2.7378,566.5,577.5,1042.654028,1.5842
417,428,5206.94259,2.0571,467,478,4079.497908,1.4715,517,528,3282.828283,2.7463,567,578,1060.606061,1.5842
417.5,428.5,5234.205701,2.0451,467.5,478.5,4101.358412,1.4633,517.5,528.5,3300.746347,2.7536,567.5,578.5,1078.524125,1.5825
418,429,5261.405261,2.0683,468,479,4123.173278,1.4448,518,529,3318.63054,2.7592,568,579,1096.408318,1.5801
418.5,429.5,5288.541493,2.1024,468.5,479.5,4144.942649,1.4286,518.5,529.5,3336.480957,2.7635,568.5,579.5,1114.258735,1.5777
419,430,5315.614618,2.1063,469,480,4166.666667,1.4253,519,530,3354.297694,2.7668,569,580,1132.075472,1.5744
419.5,430.5,5342.624855,2.0868,469.5,480.5,4188.345473,1.422,519.5,530.5,3372.080846,2.766,569.5,580.5,1149.858624,1.5733
420,431,5369.572423,2.1362,470,481,4209.97921,1.4324,520,531,3389.830508,2.7659,570,581,1167.608286,1.5712
420.5,431.5,5396.45754,2.1255,470.5,481.5,4231.568017,1.4286,520.5,531.5,3407.546775,2.7646,570.5,581.5,1185.324553,1.5747
421,432,5423.280423,2.0682,471,482,4253.112033,1.408,521,532,3425.229741,2.759,571,582,1203.007519,1.5758
421.5,432.5,5450.041288,2.1088,471.5,482.5,4274.611399,1.3907,521.5,532.5,3442.879499,2.7542,571.5,582.5,1220.657277,1.5771
422,433,5476.74035,2.0743,472,483,4296.066253,1.3839,522,533,3460.496143,2.7458,572,583,1238.273921,1.5789
422.5,433.5,5503.377822,2.0378,472.5,483.5,4317.476732,1.3886,522.5,533.5,3478.079767,2.7379,572.5,583.5,1255.857545,1.5827
423,434,5529.953917,2.049,473,484,4338.842975,1.3538,523,534,3495.630462,2.7285,573,584,1273.40824,1.5893
423.5,434.5,5556.468848,2.0686,473.5,484.5,4360.165119,1.3264,523.5,534.5,3513.148321,2.7233,573.5,584.5,1290.926099,1.595
424,435,5582.922824,2.1268,474,485,4381.443299,1.2902,524,535,3530.633437,2.7122,574,585,1308.411215,1.6001
424.5,435.5,5609.316057,2.1783,474.5,485.5,4402.677652,1.2665,524.5,535.5,3548.085901,2.6975,574.5,585.5,1325.863679,1.6047
425,436,5635.648755,2.2248,475,486,4423.868313,1.2309,525,536,3565.505804,2.6831,575,586,1343.283582,1.6126
425.5,436.5,5661.921126,2.1861,475.5,486.5,4445.015416,1.2154,525.5,536.5,3582.893238,2.6656,575.5,586.5,1360.671016,1.6186
426,437,5688.133377,2.194,476,487,4466.119097,1.1791,526,537,3600.248293,2.6438,576,587,1378.026071,1.6247
426.5,437.5,5714.285714,2.2193,476.5,487.5,4487.179487,1.1868,526.5,537.5,3617.571059,2.6195,576.5,587.5,1395.348837,1.6308
427,438,5740.378343,2.18,477,488,4508.196721,1.1879,527,538,3634.861627,2.5932,577,588,1412.639405,1.643
427.5,438.5,5766.411468,2.2119,477.5,488.5,4529.170931,1.1948,527.5,538.5,3652.120087,2.5622,577.5,588.5,1429.897864,1.6514
428,439,5792.385291,2.183,478,489,4550.102249,1.1707,528,539,3669.346526,2.5327,578,589,1447.124304,1.6585
428.5,439.5,5818.300016,2.184,478.5,489.5,4570.990807,1.1268,528.5,539.5,3686.541036,2.5016,578.5,589.5,1464.318814,1.6669
429,440,5844.155844,2.2214,479,490,4591.836735,1.0808,529,540,3703.703704,2.4672,579,590,1481.481481,1.6726
429.5,440.5,5869.952976,2.2328,479.5,490.5,4612.640163,1.0645,529.5,540.5,3720.834618,2.4328,579.5,590.5,1498.612396,1.6806
430,441,5895.69161,2.1659,480,491,4633.401222,1.0308,530,541,3737.933867,2.4003,580,591,1515.711645,1.6907
430.5,441.5,5921.371946,2.1305,480.5,491.5,4654.120041,1.0159,530.5,541.5,3755.001539,2.3653,580.5,591.5,1532.779317,1.7014
431,442,5946.994182,2.1536,481,492,4674.796748,1.0038,531,542,3772.03772,2.3293,581,592,1549.815498,1.7088
431.5,442.5,5972.558515,2.109,481.5,492.5,4695.431472,1.0103,531.5,542.5,3789.042499,2.2947,581.5,592.5,1566.820276,1.7152
432,443,5998.06514,2.0877,482,493,4716.024341,0.9942,532,543,3806.015961,2.2611,582,593,1583.793738,1.7202
432.5,443.5,6023.514254,2.0962,482.5,493.5,4736.575481,0.9813,532.5,543.5,3822.958193,2.2284,582.5,593.5,1600.735971,1.727
433,444,6048.906049,2.0666,483,494,4757.08502,0.9449,533,544,3839.869281,2.194,583,594,1617.647059,1.7354
433.5,444.5,6074.24072,2.1635,483.5,494.5,4777.553084,0.9215,533.5,544.5,3856.749311,2.1648,583.5,594.5,1634.527089,1.7399
434,445,6099.518459,2.1253,484,495,4797.979798,0.9243,534,545,3873.598369,2.1363,584,595,1651.376147,1.7459
434.5,445.5,6124.739458,2.1041,484.5,495.5,4818.365288,0.9488,534.5,545.5,3890.416539,2.1093,584.5,595.5,1668.194317,1.7516
435,446,6149.903908,2.1114,485,496,4838.709677,0.9388,535,546,3907.203907,2.0833,585,596,1684.981685,1.7581
435.5,446.5,6175.011998,2.013,485.5,496.5,4859.013092,0.9578,535.5,546.5,3923.960557,2.0606,585.5,596.5,1701.738335,1.7607
436,447,6200.063918,1.9971,486,497,4879.275654,0.9808,536,547,3940.686573,2.0413,586,597,1718.464351,1.7692
436.5,447.5,6225.059856,1.9311,486.5,497.5,4899.497487,0.9932,536.5,547.5,3957.38204,2.0236,586.5,597.5,1735.159817,1.7833
437,448,6250,1.9289,487,498,4919.678715,0.9919,537,548,3974.04704,2.0091,587,598,1751.824818,1.7972
437.5,448.5,6274.884536,1.8548,487.5,498.5,4939.819458,0.9653,537.5,548.5,3990.681657,1.9959,587.5,598.5,1768.459435,1.8057
438,449,6299.713649,1.8599,488,499,4959.91984,0.9478,538,549,4007.285974,1.986,588,599,1785.063752,1.8153
438.5,449.5,6324.487526,1.964,488.5,499.5,4979.97998,0.9378,538.5,549.5,4023.860075,1.9763,588.5,599.5,1801.637853,1.8308
439,450,6349.206349,1.9212,489,500,5000,0.9253,539,550,4040.40404,1.969,589,600,1818.181818,1.8456
439.5,450.5,6373.870303,2.0033,489.5,500.5,5019.98002,0.9094,539.5,550.5,4056.917953,1.9608,589.5,600.5,1834.695731,1.862
440,451,6398.479569,2.0422,490,501,5039.92016,0.8972,540,551,4073.401896,1.9486,590,601,1851.179673,1.8771
440.5,451.5,6423.03433,1.9684,490.5,501.5,5059.820538,0.9151,540.5,551.5,4089.855948,1.9371,590.5,601.5,1867.633726,1.8896
441,452,6447.534766,1.9589,491,502,5079.681275,0.8939,541,552,4106.280193,1.9209,591,602,1884.057971,1.8981
441.5,452.5,6471.981058,1.8819,491.5,502.5,5099.502488,0.8743,541.5,552.5,4122.674711,1.9043,591.5,602.5,1900.452489,1.9033
442,453,6496.373384,1.8288,492,503,5119.284294,0.8544,542,553,4139.039582,1.8924,592,603,1916.81736,1.9107
442.5,453.5,6520.711923,1.7604,492.5,503.5,5139.026812,0.836,542.5,553.5,4155.374887,1.8771,592.5,603.5,1933.152665,1.9184
443,454,6544.996853,1.8175,493,504,5158.730159,0.8629,543,554,4171.680706,1.8571,593,604,1949.458484,1.9235
443.5,454.5,6569.228351,1.9063,493.5,504.5,5178.39445,0.868,543.5,554.5,4187.957119,1.8411,593.5,604.5,1965.734896,1.9264
444,455,6593.406593,1.9676,494,505,5198.019802,0.8718,544,555,4204.204204,1.8216,594,605,1981.981982,1.9273
444.5,455.5,6617.531755,2.0376,494.5,505.5,5217.60633,0.8566,544.5,555.5,4220.422042,1.8009,594.5,605.5,1998.19982,1.9256
445,456,6641.60401,2.172,495,506,5237.15415,0.8763,545,556,4236.610711,1.784,595,606,2014.388489,1.925
445.5,456.5,6665.623533,2.1119,495.5,506.5,5256.663376,0.8807,545.5,556.5,4252.770291,1.7754,595.5,606.5,2030.548068,1.9217
446,457,6689.590497,2.0317,496,507,5276.134122,0.8578,546,557,4268.900858,1.7641,596,607,2046.678636,1.9253
446.5,457.5,6713.505074,1.9315,496.5,507.5,5295.566502,0.8409,546.5,557.5,4285.002491,1.7523,596.5,607.5,2062.780269,1.9228
447,458,6737.367436,1.9219,497,508,5314.96063,0.8288,547,558,4301.075269,1.7405,597,608,2078.853047,1.9148
447.5,458.5,6761.177754,1.9816,497.5,508.5,5334.316618,0.8364,547.5,558.5,4317.119268,1.7323,597.5,608.5,2094.897046,1.9081
448,459,6784.936197,2.0301,498,509,5353.634578,0.8481,548,559,4333.134566,1.7205,598,609,2110.912343,1.9058
448.5,459.5,6808.642935,2.0628,498.5,509.5,5372.914622,0.8444,548.5,559.5,4349.121239,1.7074,598.5,609.5,2126.899017,1.9077
449,460,6832.298137,2.1905,499,510,5392.156863,0.8298,549,560,4365.079365,1.7101,599,610,2142.857143,1.9054
449.5,460.5,6855.90197,2.1566,499.5,510.5,5411.36141,0.7948,549.5,560.5,4381.00902,1.7097,599.5,610.5,2158.786798,1.8974
450,461,6879.454602,1.978,500,511,5430.528376,0.75,550,561,4396.910279,1.694,600,611,2174.688057,1.8896
,,,,,,,,,,,,600.5,,#DIV/0!,1.8828
,,,,,,,,,,,,601,,#DIV/0!,1.8745
,,,,,,,,,,,,601.5,,#DIV/0!,1.8665
,,,,,,,,,,,,602,,#DIV/0!,1.8616
,,,,,,,,,,,,602.5,,#DIV/0!,1.8502
,,,,,,,,,,,,603,,#DIV/0!,1.8412
,,,,,,,,,,,,603.5,,#DIV/0!,1.835
,,,,,,,,,,,,604,,#DIV/0!,1.8267
,,,,,,,,,,,,604.5,,#DIV/0!,1.8157
,,,,,,,,,,,,605,,#DIV/0!,1.8095
,,,,,,,,,,,,605.5,,#DIV/0!,1.8022
,,,,,,,,,,,,606,,#DIV/0!,1.7954
,,,,,,,,,,,,606.5,,#DIV/0!,1.7849
,,,,,,,,,,,,607,,#DIV/0!,1.778
,,,,,,,,,,,,607.5,,#DIV/0!,1.7751
,,,,,,,,,,,,608,,#DIV/0!,1.774
,,,,,,,,,,,,608.5,,#DIV/0!,1.7727
,,,,,,,,,,,,609,,#DIV/0!,1.7709
,,,,,,,,,,,,609.5,,#DIV/0!,1.7651
,,,,,,,,,,,,610,,#DIV/0!,1.7619
,,,,,,,,,,,,610.5,,#DIV/0!,1.759
