comp(1),comp_corrected(1),raman_shift(1),vidro(5-5),comp(2),comp_corrected(2),raman_shift(2),vidro(5-5),comp(3),comp_corrected(1),raman_shift(3),vidro(10-10),comp(4),comp_corrected(1),raman_shift(4),vidro(10-10)
,,,,,,,,,,,,611,,#DIV/0!,1.7594
,,,,,,,,,,,,611.5,,#DIV/0!,1.7589
,,,,,,,,,,,,612,,#DIV/0!,1.7581
,,,,,,,,,,,,612.5,,#DIV/0!,1.7526
,,,,,,,,,,,,613,,#DIV/0!,1.7558
,,,,,,,,,,,,613.5,,#DIV/0!,1.7575
,,,,,,,,,,,,614,,#DIV/0!,1.7511
,,,,,,,,,,,,614.5,,#DIV/0!,1.7453
,,,,,,,,,,,,615,,#DIV/0!,1.745
,,,,,,,,,,,,615.5,,#DIV/0!,1.7423
,,,,,,,,,,,,616,,#DIV/0!,1.7391
,,,,,,,,,,,,616.5,,#DIV/0!,1.7364
,,,,,,,,,,,,617,,#DIV/0!,1.7335
,,,,,,,,,,,,617.5,,#DIV/0!,1.7294
,,,,,,,,,,,,618,,#DIV/0!,1.7243
,,,,,,,,,,,,618.5,,#DIV/0!,1.7208
,,,,,,,,,,,,619,,#DIV/0!,1.7163
,,,,,,,,,,,,619.5,,#DIV/0!,1.7098
,,,,,,,,,,,,620,,#DIV/0!,1.7035
,,,,,,,,,,,,620.5,,#DIV/0!,1.6992
,,,,,,,,,,,,621,,#DIV/0!,1.6986
,,,,,,,,,,,,621.5,,#DIV/0!,1.6961
,,,,,,,,,,,,622,,#DIV/0!,1.6913
,,,,,,,,,,,,622.5,,#DIV/0!,1.6845
,,,,,,,,,,,,623,,#DIV/0!,1.6814
,,,,,,,,,,,,623.5,,#DIV/0!,1.6777
,,,,,,,,,,,,624,,#DIV/0!,1.6691
,,,,,,,,,,,,624.5,,#DIV/0!,1.6678
,,,,,,,,,,,,625,,#DIV/0!,1.6669
,,,,,,,,,,,,625.5,,#DIV/0!,1.6607
,,,,,,,,,,,,626,,#DIV/0!,1.6587
,,,,,,,,,,,,626.5,,#DIV/0!,1.6534
,,,,,,,,,,,,627,,#DIV/0!,1.6482
,,,,,,,,,,,,627.5,,#DIV/0!,1.6446
,,,,,,,,,,,,628,,#DIV/0!,1.6426
,,,,,,,,,,,,628.5,,#DIV/0!,1.6421
,,,,,,,,,,,,629,,#DIV/0!,1.6412
,,,,,,,,,,,,629.5,,#DIV/0!,1.6394
,,,,,,,,,,,,630,,#DIV/0!,1.6377
,,,,,,,,,,,,630.5,,#DIV/0!,1.6353
,,,,,,,,,,,,631,,#DIV/0!,1.6325
,,,,,,,,,,,,631.5,,#DIV/0!,1.627
,,,,,,,,,,,,632,,#DIV/0!,1.6205
,,,,,,,,,,,,632.5,,#DIV/0!,1.6136
,,,,,,,,,,,,633,,#DIV/0!,1.6079
,,,,,,,,,,,,633.5,,#DIV/0!,1.6008
,,,,,,,,,,,,634,,#DIV/0!,1.5922
,,,,,,,,,,,,634.5,,#DIV/0!,1.5852
,,,,,,,,,,,,635,,#DIV/0!,1.5772
,,,,,,,,,,,,635.5,,#DIV/0!,1.5667
,,,,,,,,,,,,636,,#DIV/0!,1.5602
,,,,,,,,,,,,636.5,,#DIV/0!,1.5501
,,,,,,,,,,,,637,,#DIV/0!,1.5451
,,,,,,,,,,,,637.5,,#DIV/0!,1.5432
,,,,,,,,,,,,638,,#DIV/0!,1.5401
,,,,,,,,,,,,638.5,,#DIV/0!,1.5376
,,,,,,,,,,,,639,,#DIV/0!,1.5346
,,,,,,,,,,,,639.5,,#DIV/0!,1.5292
,,,,,,,,,,,,640,,#DIV/0!,1.5256
,,,,,,,,,,,,640.5,,#DIV/0!,1.5164
,,,,,,,,,,,,641,,#DIV/0!,1.5079
,,,,,,,,,,,,641.5,,#DIV/0!,1.5004
,,,,,,,,,,,,642,,#DIV/0!,1.4893
,,,,,,,,,,,,642.5,,#DIV/0!,1.4754
,,,,,,,,,,,,643,,#DIV/0!,1.4626
,,,,,,,,,,,,643.5,,#DIV/0!,1.4513
,,,,,,,,,,,,644,,#DIV/0!,1.4427
,,,,,,,,,,,,644.5,,#DIV/0!,1.4311
,,,,,,,,,,,,645,,#DIV/0!,1.4203
,,,,,,,,,,,,645.5,,#DIV/0!,1.4083
,,,,,,,,,,,,646,,#DIV/0!,1.3975
,,,,,,,,,,,,646.5,,#DIV/0!,1.3872
,,,,,,,,,,,,647,,#DIV/0!,1.3773
,,,,,,,,,,,,647.5,,#DIV/0!,1.3665
,,,,,,,,,,,,648,,#DIV/0!,1.3565
,,,,,,,,,,,,648.5,,#DIV/0!,1.3497
,,,,,,,,,,,,649,,#DIV/0!,1.3289
,,,,,,,,,,,,649.5,,#DIV/0!,1.3057
,,,,,,,,,,,,650,,#DIV/0!,1.296
,,,,,,,,,,,,650.5,,#DIV/0!,
,,,,,,,,,,,,651,,#DIV/0!,
,,,,,,,,,,,,651.5,,#DIV/0!,
,,,,,,,,,,,,652,,#DIV/0!,
,,,,,,,,,,,,652.5,,#DIV/0!,
,,,,,,,,,,,,653,,#DIV/0!,
,,,,,,,,,,,,653.5,,#DIV/0!,
,,,,,,,,,,,,654,,#DIV/0!,
,,,,,,,,,,,,654.5,,#DIV/0!,
,,,,,,,,,,,,655,,#DIV/0!,
,,,,,,,,,,,,655.5,,#DIV/0!,
,,,,,,,,,,,,656,,#DIV/0!,
,,,,,,,,,,,,656.5,,#DIV/0!,
,,,,,,,,,,,,657,,#DIV/0!,
,,,,,,,,,,,,657.5,,#DIV/0!,
,,,,,,,,,,,,658,,#DIV/0!,
,,,,,,,,,,,,658.5,,#DIV/0!,
,,,,,,,,,,,,659,,#DIV/0!,
,,,,,,,,,,,,659.5,,#DIV/0!,
,,,,,,,,,,,,660,,#DIV/0!,
,,,,,,,,,,,,660.5,,#DIV/0!,
,,,,,,,,,,,,661,,#DIV/0!,
,,,,,,,,,,,,661.5,,#DIV/0!,
,,,,,,,,,,,,662,,#DIV/0!,
,,,,,,,,,,,,662.5,,#DIV/0!,
,,,,,,,,,,,,663,,#DIV/0!,
,,,,,,,,,,,,663.5,,#DIV/0!,
,,,,,,,,,,,,664,,#DIV/0!,
,,,,,,,,,,,,664.5,,#DIV/0!,
,,,,,,,,,,,,665,,#DIV/0!,
,,,,,,,,,,,,665.5,,#DIV/0!,
,,,,,,,,,,,,666,,#DIV/0!,
,,,,,,,,,,,,666.5,,#DIV/0!,
,,,,,,,,,,,,667,,#DIV/0!,
,,,,,,,,,,,,667.5,,#DIV/0!,
,,,,,,,,,,,,668,,#DIV/0!,
,,,,,,,,,,,,668.5,,#DIV/0!,
,,,,,,,,,,,,669,,#DIV/0!,
,,,,,,,,,,,,669.5,,#DIV/0!,
,,,,,,,,,,,,670,,#DIV/0!,
,,,,,,,,,,,,670.5,,#DIV/0!,
,,,,,,,,,,,,671,,#DIV/0!,
,,,,,,,,,,,,671.5,,#DIV/0!,
,,,,,,,,,,,,672,,#DIV/0!,
,,,,,,,,,,,,672.5,,#DIV/0!,
,,,,,,,,,,,,673,,#DIV/0!,
,,,,,,,,,,,,673.5,,#DIV/0!,
,,,,,,,,,,,,674,,#DIV/0!,
,,,,,,,,,,,,674.5,,#DIV/0!,
,,,,,,,,,,,,675,,#DIV/0!,
,,,,,,,,,,,,675.5,,#DIV/0!,
,,,,,,,,,,,,676,,#DIV/0!,
,,,,,,,,,,,,676.5,,#DIV/0!,
,,,,,,,,,,,,677,,#DIV/0!,
,,,,,,,,,,,,677.5,,#DIV/0!,
,,,,,,,,,,,,678,,#DIV/0!,
,,,,,,,,,,,,678.5,,#DIV/0!,
,,,,,,,,,,,,679,,#DIV/0!,
,,,,,,,,,,,,679.5,,#DIV/0!,
,,,,,,,,,,,,680,,#DIV/0!,
,,,,,,,,,,,,680.5,,#DIV/0!,
,,,,,,,,,,,,681,,#DIV/0!,
,,,,,,,,,,,,681.5,,#DIV/0!,
,,,,,,,,,,,,682,,#DIV/0!,
,,,,,,,,,,,,682.5,,#DIV/0!,
,,,,,,,,,,,,683,,#DIV/0!,
,,,,,,,,,,,,683.5,,#DIV/0!,
,,,,,,,,,,,,684,,#DIV/0!,
,,,,,,,,,,,,684.5,,#DIV/0!,
,,,,,,,,,,,,685,,#DIV/0!,
,,,,,,,,,,,,685.5,,#DIV/0!,
,,,,,,,,,,,,686,,#DIV/0!,
,,,,,,,,,,,,686.5,,#DIV/0!,
,,,,,,,,,,,,687,,#DIV/0!,
,,,,,,,,,,,,687.5,,#DIV/0!,
,,,,,,,,,,,,688,,#DIV/0!,
,,,,,,,,,,,,688.5,,#DIV/0!,
,,,,,,,,,,,,689,,#DIV/0!,
,,,,,,,,,,,,689.5,,#DIV/0!,
,,,,,,,,,,,,690,,#DIV/0!,
,,,,,,,,,,,,690.5,,#DIV/0!,
,,,,,,,,,,,,691,,#DIV/0!,
,,,,,,,,,,,,691.5,,#DIV/0!,
,,,,,,,,,,,,692,,#DIV/0!,
,,,,,,,,,,,,692.5,,#DIV/0!,
,,,,,,,,,,,,693,,#DIV/0!,
,,,,,,,,,,,,693.5,,#DIV/0!,
,,,,,,,,,,,,694,,#DIV/0!,
,,,,,,,,,,,,694.5,,#DIV/0!,
,,,,,,,,,,,,695,,#DIV/0!,
,,,,,,,,,,,,695.5,,#DIV/0!,
,,,,,,,,,,,,696,,#DIV/0!,
,,,,,,,,,,,,696.5,,#DIV/0!,
,,,,,,,,,,,,697,,#DIV/0!,
,,,,,,,,,,,,697.5,,#DIV/0!,
,,,,,,,,,,,,698,,#DIV/0!,
,,,,,,,,,,,,698.5,,#DIV/0!,
,,,,,,,,,,,,699,,#DIV/0!,
,,,,,,,,,,,,699.5,,#DIV/0!,
,,,,,,,,,,,,700,,#DIV/0!,
,,,,,,,,,,,,700.5,,#DIV/0!,
,,,,,,,,,,,,701,,#DIV/0!,
,,,,,,,,,,,,701.5,,#DIV/0!,
,,,,,,,,,,,,702,,#DIV/0!,
,,,,,,,,,,,,702.5,,#DIV/0!,
,,,,,,,,,,,,703,,#DIV/0!,
,,,,,,,,,,,,703.5,,#DIV/0!,
,,,,,,,,,,,,704,,#DIV/0!,
,,,,,,,,,,,,704.5,,#DIV/0!,
,,,,,,,,,,,,705,,#DIV/0!,
,,,,,,,,,,,,705.5,,#DIV/0!,
,,,,,,,,,,,,706,,#DIV/0!,
,,,,,,,,,,,,706.5,,#DIV/0!,
,,,,,,,,,,,,707,,#DIV/0!,
,,,,,,,,,,,,707.5,,#DIV/0!,
,,,,,,,,,,,,708,,#DIV/0!,
,,,,,,,,,,,,708.5,,#DIV/0!,
,,,,,,,,,,,,709,,#DIV/0!,
,,,,,,,,,,,,709.5,,#DIV/0!,
,,,,,,,,,,,,710,,#DIV/0!,
,,,,,,,,,,,,710.5,,#DIV/0!,
,,,,,,,,,,,,711,,#DIV/0!,
,,,,,,,,,,,,711.5,,#DIV/0!,
,,,,,,,,,,,,712,,#DIV/0!,
,,,,,,,,,,,,712.5,,#DIV/0!,
,,,,,,,,,,,,713,,#DIV/0!,
,,,,,,,,,,,,713.5,,#DIV/0!,
,,,,,,,,,,,,714,,#DIV/0!,
,,,,,,,,,,,,714.5,,#DIV/0!,
,,,,,,,,,,,,715,,#DIV/0!,
,,,,,,,,,,,,715.5,,#DIV/0!,
,,,,,,,,,,,,716,,#DIV/0!,
,,,,,,,,,,,,716.5,,#DIV/0!,
,,,,,,,,,,,,717,,#DIV/0!,
,,,,,,,,,,,,717.5,,#DIV/0!,
,,,,,,,,,,,,718,,#DIV/0!,
,,,,,,,,,,,,718.5,,#DIV/0!,
,,,,,,,,,,,,719,,#DIV/0!,
,,,,,,,,,,,,719.5,,#DIV/0!,
,,,,,,,,,,,,720,,#DIV/0!,
,,,,,,,,,,,,720.5,,#DIV/0!,
,,,,,,,,,,,,721,,#DIV/0!,
,,,,,,,,,,,,721.5,,#DIV/0!,
,,,,,,,,,,,,722,,#DIV/0!,
,,,,,,,,,,,,722.5,,#DIV/0!,
,,,,,,,,,,,,723,,#DIV/0!,
,,,,,,,,,,,,723.5,,#DIV/0!,
,,,,,,,,,,,,724,,#DIV/0!,
,,,,,,,,,,,,724.5,,#DIV/0!,
,,,,,,,,,,,,725,,#DIV/0!,
,,,,,,,,,,,,725.5,,#DIV/0!,
,,,,,,,,,,,,726,,#DIV/0!,
,,,,,,,,,,,,726.5,,#DIV/0!,
,,,,,,,,,,,,727,,#DIV/0!,
,,,,,,,,,,,,727.5,,#DIV/0!,
,,,,,,,,,,,,728,,#DIV/0!,
,,,,,,,,,,,,728.5,,#DIV/0!,
,,,,,,,,,,,,729,,#DIV/0!,
,,,,,,,,,,,,729.5,,#DIV/0!,
,,,,,,,,,,,,730,,#DIV/0!,
,,,,,,,,,,,,730.5,,#DIV/0!,
,,,,,,,,,,,,731,,#DIV/0!,
,,,,,,,,,,,,731.5,,#DIV/0!,
,,,,,,,,,,,,732,,#DIV/0!,
,,,,,,,,,,,,732.5,,#DIV/0!,
,,,,,,,,,,,,733,,#DIV/0!,
,,,,,,,,,,,,733.5,,#DIV/0!,
,,,,,,,,,,,,734,,#DIV/0!,
,,,,,,,,,,,,734.5,,#DIV/0!,
,,,,,,,,,,,,735,,#DIV/0!,
,,,,,,,,,,,,735.5,,#DIV/0!,
,,,,,,,,,,,,736,,#DIV/0!,
,,,,,,,,,,,,736.5,,#DIV/0!,
,,,,,,,,,,,,737,,#DIV/0!,
,,,,,,,,,,,,737.5,,#DIV/0!,
,,,,,,,,,,,,738,,#DIV/0!,
,,,,,,,,,,,,738.5,,#DIV/0!,
,,,,,,,,,,,,739,,#DIV/0!,
,,,,,,,,,,,,739.5,,#DIV/0!,
,,,,,,,,,,,,740,,#DIV/0!,
,,,,,,,,,,,,740.5,,#DIV/0!,
,,,,,,,,,,,,741,,#DIV/0!,
,,,,,,,,,,,,741.5,,#DIV/0!,
,,,,,,,,,,,,742,,#DIV/0!,
,,,,,,,,,,,,742.5,,#DIV/0!,
,,,,,,,,,,,,743,,#DIV/0!,
,,,,,,,,,,,,743.5,,#DIV/0!,
,,,,,,,,,,,,744,,#DIV/0!,
,,,,,,,,,,,,744.5,,#DIV/0!,
,,,,,,,,,,,,745,,#DIV/0!,
,,,,,,,,,,,,745.5,,#DIV/0!,
,,,,,,,,,,,,746,,#DIV/0!,
,,,,,,,,,,,,746.5,,#DIV/0!,
,,,,,,,,,,,,747,,#DIV/0!,
,,,,,,,,,,,,747.5,,#DIV/0!,
,,,,,,,,,,,,748,,#DIV/0!,
,,,,,,,,,,,,748.5,,#DIV/0!,
,,,,,,,,,,,,749,,#DIV/0!,
,,,,,,,,,,,,749.5,,#DIV/0!,
,,,,,,,,,,,,750,,#DIV/0!,
,,,,,,,,,,,,750.5,,#DIV/0!,
