comp(1),comp_corrected(1),raman_shift(1),vidro(5-5),comp(2),comp_corrected(2),raman_shift(2),vidro(5-5),comp(3),comp_corrected(1),raman_shift(3),vidro(10-10),comp(4),comp_corrected(1),raman_shift(4),vidro(10-10)
,,,,,,,,,,,,751,,#DIV/0!,
,,,,,,,,,,,,751.5,,#DIV/0!,
,,,,,,,,,,,,752,,#DIV/0!,
,,,,,,,,,,,,752.5,,#DIV/0!,
,,,,,,,,,,,,753,,#DIV/0!,
,,,,,,,,,,,,753.5,,#DIV/0!,
,,,,,,,,,,,,754,,#DIV/0!,
,,,,,,,,,,,,754.5,,#DIV/0!,
,,,,,,,,,,,,755,,#DIV/0!,
,,,,,,,,,,,,755.5,,#DIV/0!,
,,,,,,,,,,,,756,,#DIV/0!,
,,,,,,,,,,,,756.5,,#DIV/0!,
,,,,,,,,,,,,757,,#DIV/0!,
,,,,,,,,,,,,757.5,,#DIV/0!,
,,,,,,,,,,,,758,,#DIV/0!,
,,,,,,,,,,,,758.5,,#DIV/0!,
,,,,,,,,,,,,759,,#DIV/0!,
,,,,,,,,,,,,759.5,,#DIV/0!,
,,,,,,,,,,,,760,,#DIV/0!,
,,,,,,,,,,,,760.5,,#DIV/0!,
,,,,,,,,,,,,761,,#DIV/0!,
,,,,,,,,,,,,761.5,,#DIV/0!,
,,,,,,,,,,,,762,,#DIV/0!,
,,,,,,,,,,,,762.5,,#DIV/0!,
,,,,,,,,,,,,763,,#DIV/0!,
,,,,,,,,,,,,763.5,,#DIV/0!,
,,,,,,,,,,,,764,,#DIV/0!,
,,,,,,,,,,,,764.5,,#DIV/0!,
,,,,,,,,,,,,765,,#DIV/0!,
,,,,,,,,,,,,765.5,,#DIV/0!,
,,,,,,,,,,,,766,,#DIV/0!,
,,,,,,,,,,,,766.5,,#DIV/0!,
,,,,,,,,,,,,767,,#DIV/0!,
,,,,,,,,,,,,767.5,,#DIV/0!,
,,,,,,,,,,,,768,,#DIV/0!,
,,,,,,,,,,,,768.5,,#DIV/0!,
,,,,,,,,,,,,769,,#DIV/0!,
,,,,,,,,,,,,769.5,,#DIV/0!,
,,,,,,,,,,,,770,,#DIV/0!,
,,,,,,,,,,,,770.5,,#DIV/0!,
,,,,,,,,,,,,771,,#DIV/0!,
,,,,,,,,,,,,771.5,,#DIV/0!,
,,,,,,,,,,,,772,,#DIV/0!,
,,,,,,,,,,,,772.5,,#DIV/0!,
,,,,,,,,,,,,773,,#DIV/0!,
,,,,,,,,,,,,773.5,,#DIV/0!,
,,,,,,,,,,,,774,,#DIV/0!,
,,,,,,,,,,,,774.5,,#DIV/0!,
,,,,,,,,,,,,775,,#DIV/0!,
,,,,,,,,,,,,775.5,,#DIV/0!,
,,,,,,,,,,,,776,,#DIV/0!,
,,,,,,,,,,,,776.5,,#DIV/0!,
,,,,,,,,,,,,777,,#DIV/0!,
,,,,,,,,,,,,777.5,,#DIV/0!,
,,,,,,,,,,,,778,,#DIV/0!,
,,,,,,,,,,,,778.5,,#DIV/0!,
,,,,,,,,,,,,779,,#DIV/0!,
,,,,,,,,,,,,779.5,,#DIV/0!,
,,,,,,,,,,,,780,,#DIV/0!,
,,,,,,,,,,,,780.5,,#DIV/0!,
,,,,,,,,,,,,781,,#DIV/0!,
,,,,,,,,,,,,781.5,,#DIV/0!,
,,,,,,,,,,,,782,,#DIV/0!,
,,,,,,,,,,,,782.5,,#DIV/0!,
,,,,,,,,,,,,783,,#DIV/0!,
,,,,,,,,,,,,783.5,,#DIV/0!,
,,,,,,,,,,,,784,,#DIV/0!,
,,,,,,,,,,,,784.5,,#DIV/0!,
,,,,,,,,,,,,785,,#DIV/0!,
,,,,,,,,,,,,785.5,,#DIV/0!,
,,,,,,,,,,,,786,,#DIV/0!,
,,,,,,,,,,,,786.5,,#DIV/0!,
,,,,,,,,,,,,787,,#DIV/0!,
,,,,,,,,,,,,787.5,,#DIV/0!,
,,,,,,,,,,,,788,,#DIV/0!,
,,,,,,,,,,,,788.5,,#DIV/0!,
,,,,,,,,,,,,789,,#DIV/0!,
,,,,,,,,,,,,789.5,,#DIV/0!,
,,,,,,,,,,,,790,,#DIV/0!,
,,,,,,,,,,,,790.5,,#DIV/0!,
,,,,,,,,,,,,791,,#DIV/0!,
,,,,,,,,,,,,791.5,,#DIV/0!,
,,,,,,,,,,,,792,,#DIV/0!,
,,,,,,,,,,,,792.5,,#DIV/0!,
,,,,,,,,,,,,793,,#DIV/0!,
,,,,,,,,,,,,793.5,,#DIV/0!,
,,,,,,,,,,,,794,,#DIV/0!,
,,,,,,,,,,,,794.5,,#DIV/0!,
,,,,,,,,,,,,795,,#DIV/0!,
,,,,,,,,,,,,795.5,,#DIV/0!,
,,,,,,,,,,,,796,,#DIV/0!,
,,,,,,,,,,,,796.5,,#DIV/0!,
,,,,,,,,,,,,797,,#DIV/0!,
,,,,,,,,,,,,797.5,,#DIV/0!,
,,,,,,,,,,,,798,,#DIV/0!,
,,,,,,,,,,,,798.5,,#DIV/0!,
,,,,,,,,,,,,799,,#DIV/0!,
,,,,,,,,,,,,799.5,,#DIV/0!,
,,,,,,,,,,,,800,,#DIV/0!,
,,,,,,,,,,,,800.5,,#DIV/0!,
,,,,,,,,,,,,801,,#DIV/0!,
,,,,,,,,,,,,801.5,,#DIV/0!,
,,,,,,,,,,,,802,,#DIV/0!,
,,,,,,,,,,,,802.5,,#DIV/0!,
,,,,,,,,,,,,803,,#DIV/0!,
,,,,,,,,,,,,803.5,,#DIV/0!,
,,,,,,,,,,,,804,,#DIV/0!,
,,,,,,,,,,,,804.5,,#DIV/0!,
,,,,,,,,,,,,805,,#DIV/0!,
,,,,,,,,,,,,805.5,,#DIV/0!,
,,,,,,,,,,,,806,,#DIV/0!,
,,,,,,,,,,,,806.5,,#DIV/0!,
,,,,,,,,,,,,807,,#DIV/0!,
,,,,,,,,,,,,807.5,,#DIV/0!,
,,,,,,,,,,,,808,,#DIV/0!,
,,,,,,,,,,,,808.5,,#DIV/0!,
,,,,,,,,,,,,809,,#DIV/0!,
,,,,,,,,,,,,809.5,,#DIV/0!,
,,,,,,,,,,,,810,,#DIV/0!,
,,,,,,,,,,,,810.5,,#DIV/0!,
,,,,,,,,,,,,811,,#DIV/0!,
,,,,,,,,,,,,811.5,,#DIV/0!,
,,,,,,,,,,,,812,,#DIV/0!,
,,,,,,,,,,,,812.5,,#DIV/0!,
,,,,,,,,,,,,813,,#DIV/0!,
,,,,,,,,,,,,813.5,,#DIV/0!,
,,,,,,,,,,,,814,,#DIV/0!,
,,,,,,,,,,,,814.5,,#DIV/0!,
,,,,,,,,,,,,815,,#DIV/0!,
,,,,,,,,,,,,815.5,,#DIV/0!,
,,,,,,,,,,,,816,,#DIV/0!,
,,,,,,,,,,,,816.5,,#DIV/0!,
,,,,,,,,,,,,817,,#DIV/0!,
,,,,,,,,,,,,817.5,,#DIV/0!,
,,,,,,,,,,,,818,,#DIV/0!,
,,,,,,,,,,,,818.5,,#DIV/0!,
,,,,,,,,,,,,819,,#DIV/0!,
,,,,,,,,,,,,819.5,,#DIV/0!,
,,,,,,,,,,,,820,,#DIV/0!,
,,,,,,,,,,,,820.5,,#DIV/0!,
,,,,,,,,,,,,821,,#DIV/0!,
,,,,,,,,,,,,821.5,,#DIV/0!,
,,,,,,,,,,,,822,,#DIV/0!,
,,,,,,,,,,,,822.5,,#DIV/0!,
,,,,,,,,,,,,823,,#DIV/0!,
,,,,,,,,,,,,823.5,,#DIV/0!,
,,,,,,,,,,,,824,,#DIV/0!,
,,,,,,,,,,,,824.5,,#DIV/0!,
,,,,,,,,,,,,825,,#DIV/0!,
,,,,,,,,,,,,825.5,,#DIV/0!,
,,,,,,,,,,,,826,,#DIV/0!,
,,,,,,,,,,,,826.5,,#DIV/0!,
,,,,,,,,,,,,827,,#DIV/0!,
,,,,,,,,,,,,827.5,,#DIV/0!,
,,,,,,,,,,,,828,,#DIV/0!,
,,,,,,,,,,,,828.5,,#DIV/0!,
,,,,,,,,,,,,829,,#DIV/0!,
,,,,,,,,,,,,829.5,,#DIV/0!,
,,,,,,,,,,,,830,,#DIV/0!,
,,,,,,,,,,,,830.5,,#DIV/0!,
,,,,,,,,,,,,831,,#DIV/0!,
,,,,,,,,,,,,831.5,,#DIV/0!,
,,,,,,,,,,,,832,,#DIV/0!,
,,,,,,,,,,,,832.5,,#DIV/0!,
,,,,,,,,,,,,833,,#DIV/0!,
,,,,,,,,,,,,833.5,,#DIV/0!,
,,,,,,,,,,,,834,,#DIV/0!,
,,,,,,,,,,,,834.5,,#DIV/0!,
,,,,,,,,,,,,835,,#DIV/0!,
,,,,,,,,,,,,835.5,,#DIV/0!,
,,,,,,,,,,,,836,,#DIV/0!,
,,,,,,,,,,,,836.5,,#DIV/0!,
,,,,,,,,,,,,837,,#DIV/0!,
,,,,,,,,,,,,837.5,,#DIV/0!,
,,,,,,,,,,,,838,,#DIV/0!,
,,,,,,,,,,,,838.5,,#DIV/0!,
,,,,,,,,,,,,839,,#DIV/0!,
,,,,,,,,,,,,839.5,,#DIV/0!,
,,,,,,,,,,,,840,,#DIV/0!,
,,,,,,,,,,,,840.5,,#DIV/0!,
,,,,,,,,,,,,841,,#DIV/0!,
,,,,,,,,,,,,841.5,,#DIV/0!,
,,,,,,,,,,,,842,,#DIV/0!,
,,,,,,,,,,,,842.5,,#DIV/0!,
,,,,,,,,,,,,843,,#DIV/0!,
,,,,,,,,,,,,843.5,,#DIV/0!,
,,,,,,,,,,,,844,,#DIV/0!,
,,,,,,,,,,,,844.5,,#DIV/0!,
,,,,,,,,,,,,845,,#DIV/0!,
,,,,,,,,,,,,845.5,,#DIV/0!,
,,,,,,,,,,,,846,,#DIV/0!,
,,,,,,,,,,,,846.5,,#DIV/0!,
,,,,,,,,,,,,847,,#DIV/0!,
,,,,,,,,,,,,847.5,,#DIV/0!,
,,,,,,,,,,,,848,,#DIV/0!,
,,,,,,,,,,,,848.5,,#DIV/0!,
,,,,,,,,,,,,849,,#DIV/0!,
,,,,,,,,,,,,849.5,,#DIV/0!,
,,,,,,,,,,,,850,,#DIV/0!,
,,,,,,,,,,,,850.5,,#DIV/0!,
,,,,,,,,,,,,851,,#DIV/0!,
,,,,,,,,,,,,851.5,,#DIV/0!,
,,,,,,,,,,,,852,,#DIV/0!,
,,,,,,,,,,,,852.5,,#DIV/0!,
,,,,,,,,,,,,853,,#DIV/0!,
,,,,,,,,,,,,853.5,,#DIV/0!,
,,,,,,,,,,,,854,,#DIV/0!,
,,,,,,,,,,,,854.5,,#DIV/0!,
,,,,,,,,,,,,855,,#DIV/0!,
,,,,,,,,,,,,855.5,,#DIV/0!,
,,,,,,,,,,,,856,,#DIV/0!,
,,,,,,,,,,,,856.5,,#DIV/0!,
,,,,,,,,,,,,857,,#DIV/0!,
,,,,,,,,,,,,857.5,,#DIV/0!,
,,,,,,,,,,,,858,,#DIV/0!,
,,,,,,,,,,,,858.5,,#DIV/0!,
,,,,,,,,,,,,859,,#DIV/0!,
,,,,,,,,,,,,859.5,,#DIV/0!,
,,,,,,,,,,,,860,,#DIV/0!,
,,,,,,,,,,,,860.5,,#DIV/0!,
,,,,,,,,,,,,861,,#DIV/0!,
,,,,,,,,,,,,861.5,,#DIV/0!,
,,,,,,,,,,,,862,,#DIV/0!,
,,,,,,,,,,,,862.5,,#DIV/0!,
,,,,,,,,,,,,863,,#DIV/0!,
,,,,,,,,,,,,863.5,,#DIV/0!,
,,,,,,,,,,,,864,,#DIV/0!,
,,,,,,,,,,,,864.5,,#DIV/0!,
,,,,,,,,,,,,865,,#DIV/0!,
,,,,,,,,,,,,865.5,,#DIV/0!,
,,,,,,,,,,,,866,,#DIV/0!,
,,,,,,,,,,,,866.5,,#DIV/0!,
,,,,,,,,,,,,867,,#DIV/0!,
,,,,,,,,,,,,867.5,,#DIV/0!,
,,,,,,,,,,,,868,,#DIV/0!,
,,,,,,,,,,,,868.5,,#DIV/0!,
,,,,,,,,,,,,869,,#DIV/0!,
,,,,,,,,,,,,869.5,,#DIV/0!,
,,,,,,,,,,,,870,,#DIV/0!,
,,,,,,,,,,,,870.5,,#DIV/0!,
,,,,,,,,,,,,871,,#DIV/0!,
,,,,,,,,,,,,871.5,,#DIV/0!,
,,,,,,,,,,,,872,,#DIV/0!,
,,,,,,,,,,,,872.5,,#DIV/0!,
,,,,,,,,,,,,873,,#DIV/0!,
,,,,,,,,,,,,873.5,,#DIV/0!,
,,,,,,,,,,,,874,,#DIV/0!,
,,,,,,,,,,,,874.5,,#DIV/0!,
,,,,,,,,,,,,875,,#DIV/0!,
,,,,,,,,,,,,875.5,,#DIV/0!,
,,,,,,,,,,,,876,,#DIV/0!,
,,,,,,,,,,,,876.5,,#DIV/0!,
,,,,,,,,,,,,877,,#DIV/0!,
,,,,,,,,,,,,877.5,,#DIV/0!,
,,,,,,,,,,,,878,,#DIV/0!,
,,,,,,,,,,,,878.5,,#DIV/0!,
,,,,,,,,,,,,879,,#DIV/0!,
,,,,,,,,,,,,879.5,,#DIV/0!,
,,,,,,,,,,,,880,,#DIV/0!,
,,,,,,,,,,,,880.5,,#DIV/0!,
,,,,,,,,,,,,881,,#DIV/0!,
,,,,,,,,,,,,881.5,,#DIV/0!,
,,,,,,,,,,,,882,,#DIV/0!,
,,,,,,,,,,,,882.5,,#DIV/0!,
,,,,,,,,,,,,883,,#DIV/0!,
,,,,,,,,,,,,883.5,,#DIV/0!,
,,,,,,,,,,,,884,,#DIV/0!,
,,,,,,,,,,,,884.5,,#DIV/0!,
,,,,,,,,,,,,885,,#DIV/0!,
,,,,,,,,,,,,885.5,,#DIV/0!,
,,,,,,,,,,,,886,,#DIV/0!,
,,,,,,,,,,,,886.5,,#DIV/0!,
,,,,,,,,,,,,887,,#DIV/0!,
,,,,,,,,,,,,887.5,,#DIV/0!,
,,,,,,,,,,,,888,,#DIV/0!,
,,,,,,,,,,,,888.5,,#DIV/0!,
,,,,,,,,,,,,889,,#DIV/0!,
,,,,,,,,,,,,889.5,,#DIV/0!,
,,,,,,,,,,,,890,,#DIV/0!,
,,,,,,,,,,,,890.5,,#DIV/0!,
,,,,,,,,,,,,891,,#DIV/0!,
,,,,,,,,,,,,891.5,,#DIV/0!,
,,,,,,,,,,,,892,,#DIV/0!,
,,,,,,,,,,,,892.5,,#DIV/0!,
,,,,,,,,,,,,893,,#DIV/0!,
,,,,,,,,,,,,893.5,,#DIV/0!,
,,,,,,,,,,,,894,,#DIV/0!,
,,,,,,,,,,,,894.5,,#DIV/0!,
,,,,,,,,,,,,895,,#DIV/0!,
,,,,,,,,,,,,895.5,,#DIV/0!,
,,,,,,,,,,,,896,,#DIV/0!,
,,,,,,,,,,,,896.5,,#DIV/0!,
,,,,,,,,,,,,897,,#DIV/0!,
,,,,,,,,,,,,897.5,,#DIV/0!,
,,,,,,,,,,,,898,,#DIV/0!,
,,,,,,,,,,,,898.5,,#DIV/0!,
,,,,,,,,,,,,899,,#DIV/0!,
,,,,,,,,,,,,899.5,,#DIV/0!,
,,,,,,,,,,,,900,,#DIV/0!,