Record Length,2.500000e+03,,  -0.000012500000, -14.60800,
,,,-00.000000250000,  18.59200,
,,,-00.000000240000,  17.26400,
,,,-00.000000230000,  18.59200,
,,,-00.000000220000,  17.26400,
,,,-00.000000210000,  18.59200,
,,,-00.000000200000,  19.92000,
,,,-00.000000190000,  18.59200,
,,,-00.000000180000,  19.92000,
,,,-00.000000170000,  19.92000,
,,,-00.000000160000,  19.92000,
,,,-00.000000150000,  19.92000,
,,,-00.000000140000,  18.59200,
,,,-00.000000130000,  21.24800,
,,,-00.000000120000,  18.59200,
,,,-00.000000110000,  19.92000,
,,,-00.000000100000,  19.92000,
,,,-00.000000090000,  21.24800,
,,,-00.000000080000,  18.59200,
,,,-00.000000070000,  19.92000,
,,,-00.000000060000,  19.92000,
,,,-00.000000050000,  18.59200,
,,,-00.000000040000,  19.92000,
,,,-00.000000030000,  19.92000,
,,,-00.000000020000,  19.92000,
,,,-00.000000010000,  19.92000,
,,,-00.000000000000,  19.92000,
,,,00.000000010000,  21.24800,
,,,00.000000020000,  22.57600,
,,,00.000000030000,  22.57600,
,,,00.000000040000,  19.92000,
,,,00.000000050000,  21.24800,
,,,00.000000060000,  21.24800,
,,,00.000000070000,  21.24800,
,,,00.000000080000,  22.57600,
,,,00.000000090000,  19.92000,
,,,00.000000100000,  21.24800,
,,,00.000000110000,  23.90400,
,,,00.000000120000,  21.24800,
,,,00.000000130000,  22.57600,
,,,00.000000140000,  21.24800,
,,,00.000000150000,  21.24800,
,,,00.000000160000,  19.92000,
,,,00.000000170000,  21.24800,
,,,00.000000180000,  22.57600,
,,,00.000000190000,  21.24800,
,,,00.000000200000,  23.90400,
,,,00.000000210000,  22.57600,
,,,00.000000220000,  22.57600,
,,,00.000000230000,  23.90400,
,,,00.000000240000,  23.90400,
,,,00.000000250000,  22.57600,
,,,00.000000260000,  23.90400,
,,,00.000000270000,  22.57600,
,,,00.000000280000,  22.57600,
,,,00.000000290000,  22.57600,
,,,00.000000300000,  22.57600,
,,,00.000000310000,  22.57600,
,,,00.000000320000,  22.57600,
,,,00.000000330000,  22.57600,
,,,00.000000340000,  22.57600,
,,,00.000000350000,  23.90400,
,,,00.000000360000,  25.23200,
,,,00.000000370000,  21.24800,
,,,00.000000380000,  23.90400,
,,,00.000000390000,  22.57600,
,,,00.000000400000,  23.90400,
,,,00.000000410000,  23.90400,
,,,00.000000420000,  25.23200,
,,,00.000000430000,  25.23200,
,,,00.000000440000,  25.23200,
,,,00.000000450000,  22.57600,
,,,00.000000460000,  23.90400,
,,,00.000000470000,  23.90400,
,,,00.000000480000,  23.90400,
,,,00.000000490000,  23.90400,
,,,00.000000500000,  22.57600,
,,,00.000000510000,  23.90400,
,,,00.000000520000,  23.90400,
,,,00.000000530000,  23.90400,
,,,00.000000540000,  23.90400,
,,,00.000000550000,  22.57600,
,,,00.000000560000,  25.23200,
,,,00.000000570000,  26.56000,
,,,00.000000580000,  25.23200,
,,,00.000000590000,  25.23200,
,,,00.000000600000,  25.23200,
,,,00.000000610000,  22.57600,
,,,00.000000620000,  25.23200,
,,,00.000000630000,  25.23200,
,,,00.000000640000,  26.56000,
,,,00.000000650000,  23.90400,
,,,00.000000660000,  23.90400,
,,,00.000000670000,  25.23200,
,,,00.000000680000,  23.90400,
,,,00.000000690000,  25.23200,
,,,00.000000700000,  26.56000,
,,,00.000000710000,  23.90400,
,,,00.000000720000,  22.57600,
,,,00.000000730000,  26.56000,
,,,00.000000740000,  23.90400,
,,,00.000000750000,  23.90400,
,,,00.000000760000,  23.90400,
,,,00.000000770000,  25.23200,
,,,00.000000780000,  23.90400,
,,,00.000000790000,  26.56000,
,,,00.000000800000,  26.56000,
,,,00.000000810000,  25.23200,
,,,00.000000820000,  25.23200,
,,,00.000000830000,  26.56000,
,,,00.000000840000,  25.23200,
,,,00.000000850000,  25.23200,
,,,00.000000860000,  25.23200,
,,,00.000000870000,  26.56000,
,,,00.000000880000,  26.56000,
,,,00.000000890000,  26.56000,
,,,00.000000900000,  25.23200,
,,,00.000000910000,  25.23200,
,,,00.000000920000,  25.23200,
,,,00.000000930000,  25.23200,
,,,00.000000940000,  25.23200,
,,,00.000000950000,  25.23200,
,,,00.000000960000,  25.23200,
,,,00.000000970000,  25.23200,
,,,00.000000980000,  25.23200,
,,,00.000000990000,  25.23200,
,,,00.000001000000,  26.56000,
,,,00.000001010000,  25.23200,
,,,00.000001020000,  26.56000,
,,,00.000001030000,  26.56000,
,,,00.000001040000,  25.23200,
,,,00.000001050000,  26.56000,
,,,00.000001060000,  26.56000,
,,,00.000001070000,  27.88800,
,,,00.000001080000,  23.90400,
,,,00.000001090000,  27.88800,
,,,00.000001100000,  26.56000,
,,,00.000001110000,  26.56000,
,,,00.000001120000,  26.56000,
,,,00.000001130000,  25.23200,
,,,00.000001140000,  23.90400,
,,,00.000001150000,  25.23200,
,,,00.000001160000,  25.23200,
,,,00.000001170000,  25.23200,
,,,00.000001180000,  26.56000,
,,,00.000001190000,  23.90400,
,,,00.000001200000,  26.56000,
,,,00.000001210000,  23.90400,
,,,00.000001220000,  23.90400,
,,,00.000001230000,  23.90400,
,,,00.000001240000,  26.56000,
,,,00.000001250000,  26.56000,
,,,00.000001260000,  23.90400,
,,,00.000001270000,  26.56000,
,,,00.000001280000,  25.23200,
,,,00.000001290000,  23.90400,
,,,00.000001300000,  26.56000,
,,,00.000001310000,  23.90400,
,,,00.000001320000,  25.23200,
,,,00.000001330000,  25.23200,
,,,00.000001340000,  26.56000,
,,,00.000001350000,  22.57600,
,,,00.000001360000,  23.90400,
,,,00.000001370000,  25.23200,
,,,00.000001380000,  23.90400,
,,,00.000001390000,  26.56000,
,,,00.000001400000,  23.90400,
,,,00.000001410000,  22.57600,
,,,00.000001420000,  23.90400,
,,,00.000001430000,  26.56000,
,,,00.000001440000,  23.90400,
,,,00.000001450000,  23.90400,
,,,00.000001460000,  25.23200,
,,,00.000001470000,  23.90400,
,,,00.000001480000,  25.23200,
,,,00.000001490000,  23.90400,
,,,00.000001500000,  25.23200,
,,,00.000001510000,  22.57600,
,,,00.000001520000,  23.90400,
,,,00.000001530000,  22.57600,
,,,00.000001540000,  23.90400,
,,,00.000001550000,  25.23200,
,,,00.000001560000,  25.23200,
,,,00.000001570000,  25.23200,
,,,00.000001580000,  25.23200,
,,,00.000001590000,  25.23200,
,,,00.000001600000,  23.90400,
,,,00.000001610000,  21.24800,
,,,00.000001620000,  22.57600,
,,,00.000001630000,  25.23200,
,,,00.000001640000,  22.57600,
,,,00.000001650000,  21.24800,
,,,00.000001660000,  21.24800,
,,,00.000001670000,  23.90400,
,,,00.000001680000,  22.57600,
,,,00.000001690000,  23.90400,
,,,00.000001700000,  23.90400,
,,,00.000001710000,  21.24800,
,,,00.000001720000,  21.24800,
,,,00.000001730000,  22.57600,
,,,00.000001740000,  23.90400,
,,,00.000001750000,  22.57600,
,,,00.000001760000,  21.24800,
,,,00.000001770000,  22.57600,
,,,00.000001780000,  22.57600,
,,,00.000001790000,  22.57600,
,,,00.000001800000,  21.24800,
,,,00.000001810000,  22.57600,
,,,00.000001820000,  22.57600,
,,,00.000001830000,  23.90400,
,,,00.000001840000,  21.24800,
,,,00.000001850000,  25.23200,
,,,00.000001860000,  22.57600,
,,,00.000001870000,  23.90400,
,,,00.000001880000,  22.57600,
,,,00.000001890000,  22.57600,
,,,00.000001900000,  19.92000,
,,,00.000001910000,  21.24800,
,,,00.000001920000,  21.24800,
,,,00.000001930000,  21.24800,
,,,00.000001940000,  21.24800,
,,,00.000001950000,  18.59200,
,,,00.000001960000,  19.92000,
,,,00.000001970000,  22.57600,
,,,00.000001980000,  19.92000,
,,,00.000001990000,  22.57600,
,,,00.000002000000,  22.57600,
,,,00.000002010000,  19.92000,
,,,00.000002020000,  19.92000,
,,,00.000002030000,  18.59200,
,,,00.000002040000,  18.59200,
,,,00.000002050000,  21.24800,
,,,00.000002060000,  21.24800,
,,,00.000002070000,  19.92000,
,,,00.000002080000,  21.24800,
,,,00.000002090000,  19.92000,
,,,00.000002100000,  18.59200,
,,,00.000002110000,  21.24800,
,,,00.000002120000,  21.24800,
,,,00.000002130000,  18.59200,
,,,00.000002140000,  18.59200,
,,,00.000002150000,  19.92000,
,,,00.000002160000,  18.59200,
,,,00.000002170000,  19.92000,
,,,00.000002180000,  21.24800,
,,,00.000002190000,  19.92000,
,,,00.000002200000,  17.26400,
,,,00.000002210000,  19.92000,
,,,00.000002220000,  19.92000,
,,,00.000002230000,  18.59200,
,,,00.000002240000,  17.26400,
,,,00.000002250000,  18.59200,
,,,00.000002260000,  17.26400,
,,,00.000002270000,  17.26400,
,,,00.000002280000,  18.59200,
,,,00.000002290000,  18.59200,
,,,00.000002300000,  19.92000,
,,,00.000002310000,  18.59200,
,,,00.000002320000,  15.93600,
,,,00.000002330000,  17.26400,
,,,00.000002340000,  18.59200,
,,,00.000002350000,  17.26400,
,,,00.000002360000,  15.93600,
,,,00.000002370000,  15.93600,
,,,00.000002380000,  17.26400,
,,,00.000002390000,  17.26400,
,,,00.000002400000,  15.93600,
,,,00.000002410000,  15.93600,
,,,00.000002420000,  15.93600,
,,,00.000002430000,  15.93600,
,,,00.000002440000,  15.93600,
,,,00.000002450000,  15.93600,
,,,00.000002460000,  15.93600,
,,,00.000002470000,  15.93600,
,,,00.000002480000,  14.60800,
,,,00.000002490000,  14.60800,
,,,00.000002500000,  15.93600,
,,,00.000002510000,  14.60800,
,,,00.000002520000,  14.60800,
,,,00.000002530000,  14.60800,
,,,00.000002540000,  15.93600,
,,,00.000002550000,  17.26400,
,,,00.000002560000,  15.93600,
,,,00.000002570000,  14.60800,
,,,00.000002580000,  11.95200,
,,,00.000002590000,  13.28000,
,,,00.000002600000,  14.60800,
,,,00.000002610000,  14.60800,
,,,00.000002620000,  13.28000,
,,,00.000002630000,  11.95200,
,,,00.000002640000,  11.95200,
,,,00.000002650000,  10.62400,
,,,00.000002660000,  13.28000,
,,,00.000002670000,  11.95200,
,,,00.000002680000,  13.28000,
,,,00.000002690000,  11.95200,
,,,00.000002700000,  11.95200,
,,,00.000002710000,  11.95200,
,,,00.000002720000,  11.95200,
,,,00.000002730000,  11.95200,
,,,00.000002740000,  11.95200,
,,,00.000002750000,  10.62400,
,,,00.000002760000,  10.62400,
,,,00.000002770000,  10.62400,
,,,00.000002780000,  11.95200,
,,,00.000002790000,  11.95200,
,,,00.000002800000,  10.62400,
,,,00.000002810000,  10.62400,
,,,00.000002820000,  10.62400,
,,,00.000002830000,  10.62400,
,,,00.000002840000,  10.62400,
,,,00.000002850000,   9.29600,
,,,00.000002860000,  11.95200,
,,,00.000002870000,  10.62400,
,,,00.000002880000,   9.29600,
,,,00.000002890000,   7.96800,
,,,00.000002900000,   9.29600,
,,,00.000002910000,   9.29600,
,,,00.000002920000,   9.29600,
,,,00.000002930000,   9.29600,
,,,00.000002940000,   9.29600,
,,,00.000002950000,   9.29600,
,,,00.000002960000,   9.29600,
,,,00.000002970000,   7.96800,
,,,00.000002980000,   7.96800,
,,,00.000002990000,   9.29600,
,,,00.000003000000,   7.96800,
,,,00.000003010000,   9.29600,
,,,00.000003020000,   6.64000,
,,,00.000003030000,   6.64000,
,,,00.000003040000,   7.96800,
,,,00.000003050000,   6.64000,
,,,00.000003060000,   7.96800,
,,,00.000003070000,   9.29600,
,,,00.000003080000,   9.29600,
,,,00.000003090000,   6.64000,
,,,00.000003100000,   7.96800,
,,,00.000003110000,   6.64000,
,,,00.000003120000,   6.64000,
,,,00.000003130000,   5.31200,
,,,00.000003140000,   3.98400,
,,,00.000003150000,   5.31200,
,,,00.000003160000,   5.31200,
,,,00.000003170000,   5.31200,
,,,00.000003180000,   3.98400,
,,,00.000003190000,   5.31200,
,,,00.000003200000,   3.98400,
,,,00.000003210000,   5.31200,
,,,00.000003220000,   5.31200,
,,,00.000003230000,   3.98400,
,,,00.000003240000,   3.98400,
,,,00.000003250000,   5.31200,
,,,00.000003260000,   5.31200,
,,,00.000003270000,   5.31200,
,,,00.000003280000,   3.98400,
,,,00.000003290000,   1.32800,
,,,00.000003300000,   2.65600,
,,,00.000003310000,   3.98400,
,,,00.000003320000,   3.98400,
,,,00.000003330000,   3.98400,
,,,00.000003340000,   2.65600,
,,,00.000003350000,   3.98400,
,,,00.000003360000,   2.65600,
,,,00.000003370000,   3.98400,
,,,00.000003380000,   1.32800,
,,,00.000003390000,   1.32800,
,,,00.000003400000,   3.98400,
,,,00.000003410000,   3.98400,
,,,00.000003420000,   2.65600,
,,,00.000003430000,   2.65600,
,,,00.000003440000,   1.32800,
,,,00.000003450000,   0.00000,
,,,00.000003460000,   1.32800,
,,,00.000003470000,   1.32800,
,,,00.000003480000,  -1.32800,
,,,00.000003490000,   0.00000,
,,,00.000003500000,   0.00000,
,,,00.000003510000,   0.00000,
,,,00.000003520000,   1.32800,
,,,00.000003530000,   1.32800,
,,,00.000003540000,   1.32800,
,,,00.000003550000,   0.00000,
,,,00.000003560000,   0.00000,
,,,00.000003570000,   0.00000,
,,,00.000003580000,  -2.65600,
,,,00.000003590000,  -1.32800,
,,,00.000003600000,  -2.65600,
,,,00.000003610000,   0.00000,
,,,00.000003620000,  -1.32800,
,,,00.000003630000,  -3.98400,
,,,00.000003640000,  -3.98400,
,,,00.000003650000,  -2.65600,
,,,00.000003660000,  -1.32800,
,,,00.000003670000,   0.00000,
,,,00.000003680000,  -5.31200,
,,,00.000003690000,  -2.65600,
,,,00.000003700000,  -2.65600,
,,,00.000003710000,  -5.31200,
,,,00.000003720000,  -5.31200,
,,,00.000003730000,  -2.65600,
,,,00.000003740000,  -5.31200,
,,,00.000003750000,  -2.65600,
,,,00.000003760000,  -2.65600,
,,,00.000003770000,  -2.65600,
,,,00.000003780000,  -5.31200,
,,,00.000003790000,  -5.31200,
,,,00.000003800000,  -2.65600,
,,,00.000003810000,  -5.31200,
,,,00.000003820000,  -5.31200,
,,,00.000003830000,  -2.65600,
,,,00.000003840000,  -5.31200,
,,,00.000003850000,  -5.31200,
,,,00.000003860000,  -3.98400,
,,,00.000003870000,  -5.31200,
,,,00.000003880000,  -5.31200,
,,,00.000003890000,  -5.31200,
,,,00.000003900000,  -5.31200,
,,,00.000003910000,  -5.31200,
,,,00.000003920000,  -7.96800,
,,,00.000003930000,  -6.64000,
,,,00.000003940000,  -5.31200,
,,,00.000003950000,  -6.64000,
,,,00.000003960000,  -7.96800,
,,,00.000003970000,  -5.31200,
,,,00.000003980000,  -6.64000,
,,,00.000003990000,  -6.64000,
,,,00.000004000000,  -5.31200,
,,,00.000004010000,  -7.96800,
,,,00.000004020000, -10.62400,
,,,00.000004030000,  -9.29600,
,,,00.000004040000,  -5.31200,
,,,00.000004050000,  -9.29600,
,,,00.000004060000,  -7.96800,
,,,00.000004070000,  -6.64000,
,,,00.000004080000, -10.62400,
,,,00.000004090000,  -6.64000,
,,,00.000004100000,  -7.96800,
,,,00.000004110000,  -9.29600,
,,,00.000004120000,  -9.29600,
,,,00.000004130000,  -9.29600,
,,,00.000004140000,  -7.96800,
,,,00.000004150000,  -6.64000,
,,,00.000004160000,  -9.29600,
,,,00.000004170000, -10.62400,
,,,00.000004180000, -10.62400,
,,,00.000004190000, -10.62400,
,,,00.000004200000, -10.62400,
,,,00.000004210000, -10.62400,
,,,00.000004220000, -10.62400,
,,,00.000004230000, -10.62400,
,,,00.000004240000,  -9.29600,
,,,00.000004250000, -11.95200,
,,,00.000004260000, -10.62400,
,,,00.000004270000, -10.62400,
,,,00.000004280000, -10.62400,
,,,00.000004290000, -11.95200,
,,,00.000004300000,  -9.29600,
,,,00.000004310000, -13.28000,
,,,00.000004320000, -10.62400,
,,,00.000004330000, -13.28000,
,,,00.000004340000, -11.95200,
,,,00.000004350000, -13.28000,
,,,00.000004360000, -13.28000,
,,,00.000004370000, -11.95200,
,,,00.000004380000, -11.95200,
,,,00.000004390000, -11.95200,
,,,00.000004400000, -13.28000,
,,,00.000004410000, -11.95200,
,,,00.000004420000, -13.28000,
,,,00.000004430000, -14.60800,
,,,00.000004440000, -11.95200,
,,,00.000004450000, -13.28000,
,,,00.000004460000, -13.28000,
,,,00.000004470000, -14.60800,
,,,00.000004480000, -15.93600,
,,,00.000004490000, -14.60800,
,,,00.000004500000, -14.60800,
,,,00.000004510000, -14.60800,
,,,00.000004520000, -14.60800,
,,,00.000004530000, -13.28000,
,,,00.000004540000, -14.60800,
,,,00.000004550000, -13.28000,
,,,00.000004560000, -13.28000,
,,,00.000004570000, -17.26400,
,,,00.000004580000, -15.93600,
,,,00.000004590000, -14.60800,
,,,00.000004600000, -14.60800,
,,,00.000004610000, -15.93600,
,,,00.000004620000, -15.93600,
,,,00.000004630000, -15.93600,
,,,00.000004640000, -14.60800,
,,,00.000004650000, -15.93600,
,,,00.000004660000, -17.26400,
,,,00.000004670000, -15.93600,
,,,00.000004680000, -18.59200,
,,,00.000004690000, -15.93600,
,,,00.000004700000, -17.26400,
,,,00.000004710000, -15.93600,
,,,00.000004720000, -17.26400,
,,,00.000004730000, -19.92000,
,,,00.000004740000, -18.59200,
,,,00.000004750000, -15.93600,
,,,00.000004760000, -18.59200,
,,,00.000004770000, -17.26400,
,,,00.000004780000, -15.93600,
,,,00.000004790000, -18.59200,
,,,00.000004800000, -19.92000,
,,,00.000004810000, -18.59200,
,,,00.000004820000, -19.92000,
,,,00.000004830000, -17.26400,
,,,00.000004840000, -17.26400,
,,,00.000004850000, -18.59200,
,,,00.000004860000, -18.59200,
,,,00.000004870000, -18.59200,
,,,00.000004880000, -18.59200,
,,,00.000004890000, -18.59200,
,,,00.000004900000, -18.59200,
,,,00.000004910000, -18.59200,
,,,00.000004920000, -19.92000,
,,,00.000004930000, -18.59200,
,,,00.000004940000, -17.26400,
,,,00.000004950000, -21.24800,
,,,00.000004960000, -18.59200,
,,,00.000004970000, -21.24800,
,,,00.000004980000, -19.92000,
,,,00.000004990000, -17.26400,
,,,00.000005000000, -21.24800,
,,,00.000005010000, -21.24800,
,,,00.000005020000, -18.59200,
,,,00.000005030000, -18.59200,
,,,00.000005040000, -19.92000,
,,,00.000005050000, -19.92000,
,,,00.000005060000, -21.24800,
,,,00.000005070000, -21.24800,
,,,00.000005080000, -18.59200,
,,,00.000005090000, -22.57600,
,,,00.000005100000, -21.24800,
,,,00.000005110000, -22.57600,
,,,00.000005120000, -21.24800,
,,,00.000005130000, -21.24800,
,,,00.000005140000, -22.57600,
,,,00.000005150000, -21.24800,
,,,00.000005160000, -21.24800,
,,,00.000005170000, -21.24800,
,,,00.000005180000, -22.57600,
,,,00.000005190000, -22.57600,
,,,00.000005200000, -19.92000,
,,,00.000005210000, -21.24800,
,,,00.000005220000, -22.57600,
,,,00.000005230000, -21.24800,
,,,00.000005240000, -23.90400,
,,,00.000005250000, -21.24800,
,,,00.000005260000, -23.90400,
,,,00.000005270000, -21.24800,
,,,00.000005280000, -22.57600,
,,,00.000005290000, -23.90400,
,,,00.000005300000, -21.24800,
,,,00.000005310000, -22.57600,
,,,00.000005320000, -25.23200,
,,,00.000005330000, -23.90400,
,,,00.000005340000, -22.57600,
,,,00.000005350000, -22.57600,
,,,00.000005360000, -22.57600,
,,,00.000005370000, -23.90400,
,,,00.000005380000, -22.57600,
,,,00.000005390000, -22.57600,
,,,00.000005400000, -22.57600,
,,,00.000005410000, -23.90400,
,,,00.000005420000, -22.57600,
,,,00.000005430000, -25.23200,
,,,00.000005440000, -22.57600,
,,,00.000005450000, -23.90400,
,,,00.000005460000, -25.23200,
,,,00.000005470000, -23.90400,
,,,00.000005480000, -22.57600,
,,,00.000005490000, -23.90400,
,,,00.000005500000, -25.23200,
,,,00.000005510000, -23.90400,
,,,00.000005520000, -23.90400,
,,,00.000005530000, -23.90400,
,,,00.000005540000, -25.23200,
,,,00.000005550000, -23.90400,
,,,00.000005560000, -25.23200,
,,,00.000005570000, -23.90400,
,,,00.000005580000, -22.57600,
,,,00.000005590000, -21.24800,
,,,00.000005600000, -25.23200,
,,,00.000005610000, -23.90400,
,,,00.000005620000, -25.23200,
,,,00.000005630000, -23.90400,
,,,00.000005640000, -23.90400,
,,,00.000005650000, -25.23200,
,,,00.000005660000, -25.23200,
,,,00.000005670000, -25.23200,
,,,00.000005680000, -23.90400,
,,,00.000005690000, -23.90400,
,,,00.000005700000, -25.23200,
,,,00.000005710000, -23.90400,
,,,00.000005720000, -25.23200,
,,,00.000005730000, -23.90400,
,,,00.000005740000, -26.56000,
,,,00.000005750000, -25.23200,
,,,00.000005760000, -25.23200,
,,,00.000005770000, -26.56000,
,,,00.000005780000, -23.90400,
,,,00.000005790000, -25.23200,
,,,00.000005800000, -25.23200,
,,,00.000005810000, -23.90400,
,,,00.000005820000, -23.90400,
,,,00.000005830000, -22.57600,
,,,00.000005840000, -23.90400,
,,,00.000005850000, -25.23200,
,,,00.000005860000, -23.90400,
,,,00.000005870000, -23.90400,
,,,00.000005880000, -25.23200,
,,,00.000005890000, -22.57600,
,,,00.000005900000, -26.56000,
,,,00.000005910000, -23.90400,
,,,00.000005920000, -25.23200,
,,,00.000005930000, -25.23200,
,,,00.000005940000, -27.88800,
,,,00.000005950000, -25.23200,
,,,00.000005960000, -26.56000,
,,,00.000005970000, -23.90400,
,,,00.000005980000, -25.23200,
,,,00.000005990000, -25.23200,
,,,00.000006000000, -26.56000,
,,,00.000006010000, -25.23200,
,,,00.000006020000, -22.57600,
,,,00.000006030000, -23.90400,
,,,00.000006040000, -25.23200,
,,,00.000006050000, -23.90400,
,,,00.000006060000, -25.23200,
,,,00.000006070000, -26.56000,
,,,00.000006080000, -26.56000,
,,,00.000006090000, -23.90400,
,,,00.000006100000, -23.90400,
,,,00.000006110000, -26.56000,
