Record Length,2.500000e+03,,  -0.000012500000, -14.60800,
,,,00.000006120000, -23.90400,
,,,00.000006130000, -25.23200,
,,,00.000006140000, -25.23200,
,,,00.000006150000, -25.23200,
,,,00.000006160000, -22.57600,
,,,00.000006170000, -25.23200,
,,,00.000006180000, -23.90400,
,,,00.000006190000, -22.57600,
,,,00.000006200000, -25.23200,
,,,00.000006210000, -25.23200,
,,,00.000006220000, -23.90400,
,,,00.000006230000, -25.23200,
,,,00.000006240000, -25.23200,
,,,00.000006250000, -23.90400,
,,,00.000006260000, -23.90400,
,,,00.000006270000, -26.56000,
,,,00.000006280000, -23.90400,
,,,00.000006290000, -23.90400,
,,,00.000006300000, -23.90400,
,,,00.000006310000, -27.88800,
,,,00.000006320000, -25.23200,
,,,00.000006330000, -23.90400,
,,,00.000006340000, -22.57600,
,,,00.000006350000, -25.23200,
,,,00.000006360000, -25.23200,
,,,00.000006370000, -25.23200,
,,,00.000006380000, -23.90400,
,,,00.000006390000, -25.23200,
,,,00.000006400000, -26.56000,
,,,00.000006410000, -25.23200,
,,,00.000006420000, -26.56000,
,,,00.000006430000, -23.90400,
,,,00.000006440000, -23.90400,
,,,00.000006450000, -23.90400,
,,,00.000006460000, -25.23200,
,,,00.000006470000, -22.57600,
,,,00.000006480000, -23.90400,
,,,00.000006490000, -22.57600,
,,,00.000006500000, -23.90400,
,,,00.000006510000, -23.90400,
,,,00.000006520000, -23.90400,
,,,00.000006530000, -25.23200,
,,,00.000006540000, -23.90400,
,,,00.000006550000, -26.56000,
,,,00.000006560000, -23.90400,
,,,00.000006570000, -22.57600,
,,,00.000006580000, -22.57600,
,,,00.000006590000, -23.90400,
,,,00.000006600000, -23.90400,
,,,00.000006610000, -23.90400,
,,,00.000006620000, -23.90400,
,,,00.000006630000, -21.24800,
,,,00.000006640000, -23.90400,
,,,00.000006650000, -23.90400,
,,,00.000006660000, -25.23200,
,,,00.000006670000, -23.90400,
,,,00.000006680000, -22.57600,
,,,00.000006690000, -23.90400,
,,,00.000006700000, -22.57600,
,,,00.000006710000, -25.23200,
,,,00.000006720000, -22.57600,
,,,00.000006730000, -21.24800,
,,,00.000006740000, -22.57600,
,,,00.000006750000, -23.90400,
,,,00.000006760000, -23.90400,
,,,00.000006770000, -21.24800,
,,,00.000006780000, -23.90400,
,,,00.000006790000, -22.57600,
,,,00.000006800000, -21.24800,
,,,00.000006810000, -21.24800,
,,,00.000006820000, -22.57600,
,,,00.000006830000, -22.57600,
,,,00.000006840000, -21.24800,
,,,00.000006850000, -21.24800,
,,,00.000006860000, -21.24800,
,,,00.000006870000, -22.57600,
,,,00.000006880000, -22.57600,
,,,00.000006890000, -22.57600,
,,,00.000006900000, -19.92000,
,,,00.000006910000, -21.24800,
,,,00.000006920000, -22.57600,
,,,00.000006930000, -22.57600,
,,,00.000006940000, -21.24800,
,,,00.000006950000, -21.24800,
,,,00.000006960000, -19.92000,
,,,00.000006970000, -21.24800,
,,,00.000006980000, -21.24800,
,,,00.000006990000, -22.57600,
,,,00.000007000000, -19.92000,
,,,00.000007010000, -21.24800,
,,,00.000007020000, -19.92000,
,,,00.000007030000, -21.24800,
,,,00.000007040000, -21.24800,
,,,00.000007050000, -19.92000,
,,,00.000007060000, -19.92000,
,,,00.000007070000, -19.92000,
,,,00.000007080000, -19.92000,
,,,00.000007090000, -21.24800,
,,,00.000007100000, -19.92000,
,,,00.000007110000, -18.59200,
,,,00.000007120000, -18.59200,
,,,00.000007130000, -18.59200,
,,,00.000007140000, -19.92000,
,,,00.000007150000, -18.59200,
,,,00.000007160000, -18.59200,
,,,00.000007170000, -18.59200,
,,,00.000007180000, -18.59200,
,,,00.000007190000, -18.59200,
,,,00.000007200000, -18.59200,
,,,00.000007210000, -19.92000,
,,,00.000007220000, -21.24800,
,,,00.000007230000, -19.92000,
,,,00.000007240000, -18.59200,
,,,00.000007250000, -15.93600,
,,,00.000007260000, -18.59200,
,,,00.000007270000, -17.26400,
,,,00.000007280000, -18.59200,
,,,00.000007290000, -18.59200,
,,,00.000007300000, -18.59200,
,,,00.000007310000, -18.59200,
,,,00.000007320000, -19.92000,
,,,00.000007330000, -15.93600,
,,,00.000007340000, -15.93600,
,,,00.000007350000, -17.26400,
,,,00.000007360000, -17.26400,
,,,00.000007370000, -14.60800,
,,,00.000007380000, -14.60800,
,,,00.000007390000, -15.93600,
,,,00.000007400000, -17.26400,
,,,00.000007410000, -17.26400,
,,,00.000007420000, -15.93600,
,,,00.000007430000, -15.93600,
,,,00.000007440000, -17.26400,
,,,00.000007450000, -17.26400,
,,,00.000007460000, -17.26400,
,,,00.000007470000, -15.93600,
,,,00.000007480000, -15.93600,
,,,00.000007490000, -15.93600,
,,,00.000007500000, -14.60800,
,,,00.000007510000, -14.60800,
,,,00.000007520000, -14.60800,
,,,00.000007530000, -17.26400,
,,,00.000007540000, -15.93600,
,,,00.000007550000, -14.60800,
,,,00.000007560000, -14.60800,
,,,00.000007570000, -11.95200,
,,,00.000007580000, -15.93600,
,,,00.000007590000, -15.93600,
,,,00.000007600000, -14.60800,
,,,00.000007610000, -15.93600,
,,,00.000007620000, -11.95200,
,,,00.000007630000, -13.28000,
,,,00.000007640000, -14.60800,
,,,00.000007650000, -18.59200,
,,,00.000007660000, -13.28000,
,,,00.000007670000, -14.60800,
,,,00.000007680000, -13.28000,
,,,00.000007690000, -11.95200,
,,,00.000007700000, -14.60800,
,,,00.000007710000, -11.95200,
,,,00.000007720000, -13.28000,
,,,00.000007730000, -11.95200,
,,,00.000007740000, -14.60800,
,,,00.000007750000, -11.95200,
,,,00.000007760000, -11.95200,
,,,00.000007770000, -11.95200,
,,,00.000007780000, -11.95200,
,,,00.000007790000,  -9.29600,
,,,00.000007800000, -11.95200,
,,,00.000007810000, -11.95200,
,,,00.000007820000, -11.95200,
,,,00.000007830000, -10.62400,
,,,00.000007840000, -10.62400,
,,,00.000007850000,  -9.29600,
,,,00.000007860000, -10.62400,
,,,00.000007870000, -10.62400,
,,,00.000007880000,  -9.29600,
,,,00.000007890000, -10.62400,
,,,00.000007900000,  -9.29600,
,,,00.000007910000,  -9.29600,
,,,00.000007920000, -11.95200,
,,,00.000007930000,  -9.29600,
,,,00.000007940000,  -9.29600,
,,,00.000007950000,  -7.96800,
,,,00.000007960000,  -9.29600,
,,,00.000007970000,  -9.29600,
,,,00.000007980000,  -9.29600,
,,,00.000007990000,  -6.64000,
,,,00.000008000000,  -9.29600,
,,,00.000008010000,  -7.96800,
,,,00.000008020000,  -7.96800,
,,,00.000008030000,  -6.64000,
,,,00.000008040000,  -9.29600,
,,,00.000008050000,  -7.96800,
,,,00.000008060000,  -7.96800,
,,,00.000008070000,  -7.96800,
,,,00.000008080000,  -7.96800,
,,,00.000008090000,  -5.31200,
,,,00.000008100000,  -7.96800,
,,,00.000008110000,  -2.65600,
,,,00.000008120000,  -3.98400,
,,,00.000008130000,  -5.31200,
,,,00.000008140000,  -7.96800,
,,,00.000008150000,  -6.64000,
,,,00.000008160000,  -6.64000,
,,,00.000008170000,  -3.98400,
,,,00.000008180000,  -6.64000,
,,,00.000008190000,  -5.31200,
,,,00.000008200000,  -3.98400,
,,,00.000008210000,  -5.31200,
,,,00.000008220000,  -5.31200,
,,,00.000008230000,  -5.31200,
,,,00.000008240000,  -6.64000,
,,,00.000008250000,  -6.64000,
,,,00.000008260000,  -3.98400,
,,,00.000008270000,  -3.98400,
,,,00.000008280000,  -5.31200,
,,,00.000008290000,  -6.64000,
,,,00.000008300000,  -5.31200,
,,,00.000008310000,  -3.98400,
,,,00.000008320000,  -3.98400,
,,,00.000008330000,  -2.65600,
,,,00.000008340000,  -3.98400,
,,,00.000008350000,  -2.65600,
,,,00.000008360000,  -2.65600,
,,,00.000008370000,  -1.32800,
,,,00.000008380000,  -1.32800,
,,,00.000008390000,  -2.65600,
,,,00.000008400000,  -3.98400,
,,,00.000008410000,  -1.32800,
,,,00.000008420000,  -1.32800,
,,,00.000008430000,  -1.32800,
,,,00.000008440000,  -3.98400,
,,,00.000008450000,  -2.65600,
,,,00.000008460000,   0.00000,
,,,00.000008470000,  -1.32800,
,,,00.000008480000,  -2.65600,
,,,00.000008490000,   1.32800,
,,,00.000008500000,   0.00000,
,,,00.000008510000,  -2.65600,
,,,00.000008520000,   0.00000,
,,,00.000008530000,  -1.32800,
,,,00.000008540000,  -2.65600,
,,,00.000008550000,   0.00000,
,,,00.000008560000,  -1.32800,
,,,00.000008570000,   1.32800,
,,,00.000008580000,  -1.32800,
,,,00.000008590000,   1.32800,
,,,00.000008600000,   1.32800,
,,,00.000008610000,   1.32800,
,,,00.000008620000,   1.32800,
,,,00.000008630000,  -1.32800,
,,,00.000008640000,   0.00000,
,,,00.000008650000,   2.65600,
,,,00.000008660000,   1.32800,
,,,00.000008670000,   0.00000,
,,,00.000008680000,   1.32800,
,,,00.000008690000,   2.65600,
,,,00.000008700000,   2.65600,
,,,00.000008710000,   1.32800,
,,,00.000008720000,   2.65600,
,,,00.000008730000,   1.32800,
,,,00.000008740000,   2.65600,
,,,00.000008750000,   5.31200,
,,,00.000008760000,   2.65600,
,,,00.000008770000,   5.31200,
,,,00.000008780000,   6.64000,
,,,00.000008790000,   5.31200,
,,,00.000008800000,   3.98400,
,,,00.000008810000,   3.98400,
,,,00.000008820000,   3.98400,
,,,00.000008830000,   2.65600,
,,,00.000008840000,   6.64000,
,,,00.000008850000,   3.98400,
,,,00.000008860000,   3.98400,
,,,00.000008870000,   5.31200,
,,,00.000008880000,   3.98400,
,,,00.000008890000,   5.31200,
,,,00.000008900000,   5.31200,
,,,00.000008910000,   3.98400,
,,,00.000008920000,   6.64000,
,,,00.000008930000,   5.31200,
,,,00.000008940000,   5.31200,
,,,00.000008950000,   7.96800,
,,,00.000008960000,   5.31200,
,,,00.000008970000,   3.98400,
,,,00.000008980000,   6.64000,
,,,00.000008990000,   6.64000,
,,,00.000009000000,   7.96800,
,,,00.000009010000,   5.31200,
,,,00.000009020000,   7.96800,
,,,00.000009030000,   7.96800,
,,,00.000009040000,   7.96800,
,,,00.000009050000,   7.96800,
,,,00.000009060000,   9.29600,
,,,00.000009070000,   6.64000,
,,,00.000009080000,   7.96800,
,,,00.000009090000,   6.64000,
,,,00.000009100000,  10.62400,
,,,00.000009110000,   7.96800,
,,,00.000009120000,   9.29600,
,,,00.000009130000,   7.96800,
,,,00.000009140000,   9.29600,
,,,00.000009150000,   9.29600,
,,,00.000009160000,  10.62400,
,,,00.000009170000,   9.29600,
,,,00.000009180000,   9.29600,
,,,00.000009190000,  10.62400,
,,,00.000009200000,  10.62400,
,,,00.000009210000,   9.29600,
,,,00.000009220000,  10.62400,
,,,00.000009230000,   9.29600,
,,,00.000009240000,  10.62400,
,,,00.000009250000,   9.29600,
,,,00.000009260000,  10.62400,
,,,00.000009270000,   9.29600,
,,,00.000009280000,  10.62400,
,,,00.000009290000,  13.28000,
,,,00.000009300000,  10.62400,
,,,00.000009310000,  13.28000,
,,,00.000009320000,  13.28000,
,,,00.000009330000,  11.95200,
,,,00.000009340000,  11.95200,
,,,00.000009350000,  11.95200,
,,,00.000009360000,  13.28000,
,,,00.000009370000,  10.62400,
,,,00.000009380000,  11.95200,
,,,00.000009390000,  11.95200,
,,,00.000009400000,  11.95200,
,,,00.000009410000,  14.60800,
,,,00.000009420000,  11.95200,
,,,00.000009430000,  13.28000,
,,,00.000009440000,  13.28000,
,,,00.000009450000,  13.28000,
,,,00.000009460000,  14.60800,
,,,00.000009470000,  13.28000,
,,,00.000009480000,  14.60800,
,,,00.000009490000,  14.60800,
,,,00.000009500000,  14.60800,
,,,00.000009510000,  15.93600,
,,,00.000009520000,  13.28000,
,,,00.000009530000,  14.60800,
,,,00.000009540000,  15.93600,
,,,00.000009550000,  17.26400,
,,,00.000009560000,  13.28000,
,,,00.000009570000,  15.93600,
,,,00.000009580000,  14.60800,
,,,00.000009590000,  14.60800,
,,,00.000009600000,  17.26400,
,,,00.000009610000,  18.59200,
,,,00.000009620000,  14.60800,
,,,00.000009630000,  13.28000,
,,,00.000009640000,  18.59200,
,,,00.000009650000,  15.93600,
,,,00.000009660000,  14.60800,
,,,00.000009670000,  17.26400,
,,,00.000009680000,  13.28000,
,,,00.000009690000,  17.26400,
,,,00.000009700000,  18.59200,
,,,00.000009710000,  17.26400,
,,,00.000009720000,  17.26400,
,,,00.000009730000,  17.26400,
,,,00.000009740000,  18.59200,
,,,00.000009750000,  17.26400,
,,,00.000009760000,  17.26400,
,,,00.000009770000,  17.26400,
,,,00.000009780000,  17.26400,
,,,00.000009790000,  19.92000,
,,,00.000009800000,  17.26400,
,,,00.000009810000,  18.59200,
,,,00.000009820000,  18.59200,
,,,00.000009830000,  18.59200,
,,,00.000009840000,  18.59200,
,,,00.000009850000,  18.59200,
,,,00.000009860000,  19.92000,
,,,00.000009870000,  18.59200,
,,,00.000009880000,  17.26400,
,,,00.000009890000,  18.59200,
,,,00.000009900000,  17.26400,
,,,00.000009910000,  18.59200,
,,,00.000009920000,  18.59200,
,,,00.000009930000,  18.59200,
,,,00.000009940000,  18.59200,
,,,00.000009950000,  19.92000,
,,,00.000009960000,  18.59200,
,,,00.000009970000,  18.59200,
,,,00.000009980000,  18.59200,
,,,00.000009990000,  19.92000,
,,,00.000010000000,  21.24800,
,,,00.000010010000,  21.24800,
,,,00.000010020000,  19.92000,
,,,00.000010030000,  19.92000,
,,,00.000010040000,  21.24800,
,,,00.000010050000,  19.92000,
,,,00.000010060000,  18.59200,
,,,00.000010070000,  21.24800,
,,,00.000010080000,  19.92000,
,,,00.000010090000,  19.92000,
,,,00.000010100000,  21.24800,
,,,00.000010110000,  21.24800,
,,,00.000010120000,  19.92000,
,,,00.000010130000,  21.24800,
,,,00.000010140000,  22.57600,
,,,00.000010150000,  21.24800,
,,,00.000010160000,  21.24800,
,,,00.000010170000,  22.57600,
,,,00.000010180000,  21.24800,
,,,00.000010190000,  19.92000,
,,,00.000010200000,  19.92000,
,,,00.000010210000,  21.24800,
,,,00.000010220000,  22.57600,
,,,00.000010230000,  21.24800,
,,,00.000010240000,  21.24800,
,,,00.000010250000,  22.57600,
,,,00.000010260000,  21.24800,
,,,00.000010270000,  22.57600,
,,,00.000010280000,  21.24800,
,,,00.000010290000,  22.57600,
,,,00.000010300000,  21.24800,
,,,00.000010310000,  21.24800,
,,,00.000010320000,  21.24800,
,,,00.000010330000,  22.57600,
,,,00.000010340000,  22.57600,
,,,00.000010350000,  22.57600,
,,,00.000010360000,  22.57600,
,,,00.000010370000,  25.23200,
,,,00.000010380000,  21.24800,
,,,00.000010390000,  22.57600,
,,,00.000010400000,  23.90400,
,,,00.000010410000,  22.57600,
,,,00.000010420000,  22.57600,
,,,00.000010430000,  22.57600,
,,,00.000010440000,  23.90400,
,,,00.000010450000,  22.57600,
,,,00.000010460000,  23.90400,
,,,00.000010470000,  25.23200,
,,,00.000010480000,  21.24800,
,,,00.000010490000,  23.90400,
,,,00.000010500000,  25.23200,
,,,00.000010510000,  22.57600,
,,,00.000010520000,  23.90400,
,,,00.000010530000,  25.23200,
,,,00.000010540000,  25.23200,
,,,00.000010550000,  22.57600,
,,,00.000010560000,  22.57600,
,,,00.000010570000,  23.90400,
,,,00.000010580000,  23.90400,
,,,00.000010590000,  25.23200,
,,,00.000010600000,  25.23200,
,,,00.000010610000,  22.57600,
,,,00.000010620000,  22.57600,
,,,00.000010630000,  25.23200,
,,,00.000010640000,  25.23200,
,,,00.000010650000,  22.57600,
,,,00.000010660000,  23.90400,
,,,00.000010670000,  25.23200,
,,,00.000010680000,  26.56000,
,,,00.000010690000,  26.56000,
,,,00.000010700000,  23.90400,
,,,00.000010710000,  25.23200,
,,,00.000010720000,  22.57600,
,,,00.000010730000,  25.23200,
,,,00.000010740000,  25.23200,
,,,00.000010750000,  25.23200,
,,,00.000010760000,  26.56000,
,,,00.000010770000,  23.90400,
,,,00.000010780000,  27.88800,
,,,00.000010790000,  25.23200,
,,,00.000010800000,  23.90400,
,,,00.000010810000,  22.57600,
,,,00.000010820000,  26.56000,
,,,00.000010830000,  23.90400,
,,,00.000010840000,  25.23200,
,,,00.000010850000,  25.23200,
,,,00.000010860000,  25.23200,
,,,00.000010870000,  26.56000,
,,,00.000010880000,  25.23200,
,,,00.000010890000,  25.23200,
,,,00.000010900000,  25.23200,
,,,00.000010910000,  25.23200,
,,,00.000010920000,  25.23200,
,,,00.000010930000,  26.56000,
,,,00.000010940000,  25.23200,
,,,00.000010950000,  23.90400,
,,,00.000010960000,  25.23200,
,,,00.000010970000,  25.23200,
,,,00.000010980000,  26.56000,
,,,00.000010990000,  27.88800,
,,,00.000011000000,  27.88800,
,,,00.000011010000,  26.56000,
,,,00.000011020000,  26.56000,
,,,00.000011030000,  25.23200,
,,,00.000011040000,  25.23200,
,,,00.000011050000,  25.23200,
,,,00.000011060000,  26.56000,
,,,00.000011070000,  23.90400,
,,,00.000011080000,  26.56000,
,,,00.000011090000,  23.90400,
,,,00.000011100000,  25.23200,
,,,00.000011110000,  26.56000,
,,,00.000011120000,  26.56000,
,,,00.000011130000,  25.23200,
,,,00.000011140000,  26.56000,
,,,00.000011150000,  25.23200,
,,,00.000011160000,  26.56000,
,,,00.000011170000,  26.56000,
,,,00.000011180000,  25.23200,
,,,00.000011190000,  23.90400,
,,,00.000011200000,  25.23200,
,,,00.000011210000,  23.90400,
,,,00.000011220000,  25.23200,
,,,00.000011230000,  26.56000,
,,,00.000011240000,  25.23200,
,,,00.000011250000,  23.90400,
,,,00.000011260000,  23.90400,
,,,00.000011270000,  25.23200,
,,,00.000011280000,  23.90400,
,,,00.000011290000,  27.88800,
,,,00.000011300000,  23.90400,
,,,00.000011310000,  25.23200,
,,,00.000011320000,  25.23200,
,,,00.000011330000,  26.56000,
,,,00.000011340000,  23.90400,
,,,00.000011350000,  26.56000,
,,,00.000011360000,  25.23200,
,,,00.000011370000,  23.90400,
,,,00.000011380000,  26.56000,
,,,00.000011390000,  25.23200,
,,,00.000011400000,  23.90400,
,,,00.000011410000,  25.23200,
,,,00.000011420000,  25.23200,
,,,00.000011430000,  23.90400,
,,,00.000011440000,  23.90400,
,,,00.000011450000,  23.90400,
,,,00.000011460000,  26.56000,
,,,00.000011470000,  23.90400,
,,,00.000011480000,  23.90400,
,,,00.000011490000,  25.23200,
,,,00.000011500000,  23.90400,
,,,00.000011510000,  23.90400,
,,,00.000011520000,  25.23200,
,,,00.000011530000,  25.23200,
,,,00.000011540000,  25.23200,
,,,00.000011550000,  23.90400,
,,,00.000011560000,  26.56000,
,,,00.000011570000,  25.23200,
,,,00.000011580000,  25.23200,
,,,00.000011590000,  25.23200,
,,,00.000011600000,  21.24800,
,,,00.000011610000,  21.24800,
,,,00.000011620000,  23.90400,
,,,00.000011630000,  25.23200,
,,,00.000011640000,  22.57600,
,,,00.000011650000,  25.23200,
,,,00.000011660000,  21.24800,
,,,00.000011670000,  23.90400,
,,,00.000011680000,  25.23200,
,,,00.000011690000,  22.57600,
,,,00.000011700000,  22.57600,
,,,00.000011710000,  22.57600,
,,,00.000011720000,  22.57600,
,,,00.000011730000,  22.57600,
,,,00.000011740000,  23.90400,
,,,00.000011750000,  23.90400,
,,,00.000011760000,  23.90400,
,,,00.000011770000,  23.90400,
,,,00.000011780000,  23.90400,
,,,00.000011790000,  23.90400,
,,,00.000011800000,  22.57600,
,,,00.000011810000,  23.90400,
,,,00.000011820000,  22.57600,
,,,00.000011830000,  23.90400,
,,,00.000011840000,  22.57600,
,,,00.000011850000,  22.57600,
,,,00.000011860000,  22.57600,
,,,00.000011870000,  21.24800,
,,,00.000011880000,  19.92000,
,,,00.000011890000,  22.57600,
,,,00.000011900000,  23.90400,
,,,00.000011910000,  22.57600,
,,,00.000011920000,  22.57600,
,,,00.000011930000,  21.24800,
,,,00.000011940000,  21.24800,
,,,00.000011950000,  21.24800,
,,,00.000011960000,  22.57600,
,,,00.000011970000,  22.57600,
,,,00.000011980000,  22.57600,
,,,00.000011990000,  23.90400,
,,,00.000012000000,  21.24800,
,,,00.000012010000,  21.24800,
,,,00.000012020000,  19.92000,
,,,00.000012030000,  21.24800,
,,,00.000012040000,  18.59200,
,,,00.000012050000,  21.24800,
,,,00.000012060000,  21.24800,
,,,00.000012070000,  22.57600,
,,,00.000012080000,  19.92000,
,,,00.000012090000,  21.24800,
,,,00.000012100000,  19.92000,
,,,00.000012110000,  21.24800,
,,,00.000012120000,  19.92000,
,,,00.000012130000,  19.92000,
,,,00.000012140000,  19.92000,
,,,00.000012150000,  17.26400,
,,,00.000012160000,  18.59200,
,,,00.000012170000,  19.92000,
,,,00.000012180000,  18.59200,
,,,00.000012190000,  19.92000,
,,,00.000012200000,  18.59200,
,,,00.000012210000,  19.92000,
,,,00.000012220000,  18.59200,
,,,00.000012230000,  19.92000,
,,,00.000012240000,  19.92000,
,,,00.000012250000,  18.59200,
,,,00.000012260000,  17.26400,
,,,00.000012270000,  17.26400,
,,,00.000012280000,  19.92000,
,,,00.000012290000,  18.59200,
,,,00.000012300000,  17.26400,
,,,00.000012310000,  19.92000,
,,,00.000012320000,  18.59200,
,,,00.000012330000,  17.26400,
,,,00.000012340000,  17.26400,
,,,00.000012350000,  17.26400,
,,,00.000012360000,  17.26400,
,,,00.000012370000,  17.26400,
,,,00.000012380000,  15.93600,
,,,00.000012390000,  17.26400,
,,,00.000012400000,  17.26400,
,,,00.000012410000,  15.93600,
,,,00.000012420000,  17.26400,
,,,00.000012430000,  17.26400,
,,,00.000012440000,  17.26400,
,,,00.000012450000,  18.59200,
,,,00.000012460000,  17.26400,
,,,00.000012470000,  17.26400,
,,,00.000012480000,  17.26400,
,,,00.000012490000,  13.28000,
