tempo,sinal_ac,corrente_1800,corrente_1698,corrente_1603,corrente_1902
0.000782,-5.36,0,0,0,0
0.000783,-5.36,0.08,0.08,0,0
0.000784,-5.28,0,0,0,0
0.000785,-5.28,0,0,0,0
0.000786,-5.28,0,0,0,0
0.000787,-5.28,0.08,0,0,0
0.000788,-5.28,0,0,0,0
0.000789,-5.28,0,0,0,0.08
0.00079,-5.28,0,0,0,0
0.000791,-5.28,0.08,0,0,0
0.000792,-5.28,0,0,0,0
0.000793,-5.28,0,0,0,0
0.000794,-5.28,0,0,0,0
0.000795,-5.28,0,0,0,0
0.000796,-5.2,0,0,0,0
0.000797,-5.2,0,0,0,0
0.000798,-5.2,0,0,0,0
0.000799,-5.2,0,0,0,0
0.0008,-5.2,0,0,0,0
0.000801,-5.2,0,0,0,0
0.000802,-5.2,0,0,0.08,0
0.000803,-5.2,0,0,0,0
0.000804,-5.2,0,0,0,0
0.000805,-5.2,0,0,0,0
0.000806,-5.2,0,0,0,0
0.000807,-5.2,0,0,0.08,0
0.000808,-5.12,0,0,0,0
0.000809,-5.12,0,0,0,0
0.00081,-5.12,0,0,0,0
0.000811,-5.12,0,0,0,0
0.000812,-5.12,0,0,0,0
0.000813,-5.12,0,0,0,0
0.000814,-5.12,0,0,0,0
0.000815,-5.12,0,0,0,0
0.000816,-5.12,0,0,0,0
0.000817,-5.12,0.08,0,0,0
0.000818,-5.12,0.08,0,0,0
0.000819,-5.04,0.08,0,0,0
0.00082,-5.04,0.08,0,0,0
0.000821,-5.04,0.08,0,0,0
0.000822,-5.04,0.08,0,0,0
0.000823,-5.04,0.08,0,0,0
0.000824,-5.04,0.08,0,0,0.08
0.000825,-5.04,0.08,0,0,0.08
0.000826,-5.04,0.08,0,0,0.08
0.000827,-5.04,0.08,0,0,0.08
0.000828,-5.04,0.08,0,0,0
0.000829,-5.04,0.08,0,0,0
0.00083,-5.04,0.08,0,0,0
0.000831,-4.96,0.08,0,0,0.08
0.000832,-4.96,0.08,0,0,0
0.000833,-4.96,0.08,0,0,0
0.000834,-4.96,0,0,0,0
0.000835,-4.96,0,0,0,0
0.000836,-4.96,0,0,0,0
0.000837,-4.96,0,0,0,0
0.000838,-4.96,0,0,0,0
0.000839,-4.96,0,0,0,0
0.00084,-4.96,0,0,0,0
0.000841,-4.96,0,0,0,0
0.000842,-4.96,0,0,0,0
0.000843,-4.88,0,0,0,0
0.000844,-4.88,0,0,0,0
0.000845,-4.88,0,0,0,0
0.000846,-4.88,0,0,0,0
0.000847,-4.88,0,0.08,0,0
0.000848,-4.88,0,0.08,0,0
0.000849,-4.88,0,0,0,0
0.00085,-4.88,0,0,0,0
0.000851,-4.88,0,0,0,0
0.000852,-4.88,0,0,0,0
0.000853,-4.88,0,0.08,0,0
0.000854,-4.8,0,0,0,0
0.000855,-4.8,0,0,0,0
0.000856,-4.8,0,0,0,0
0.000857,-4.8,0,0,0,0
0.000858,-4.8,0,0,0,0
0.000859,-4.8,0,0,0,0
0.00086,-4.8,0,0,0,0
0.000861,-4.8,0,0,0,0
0.000862,-4.8,0,0,0,0
0.000863,-4.8,0,0,0,0
0.000864,-4.8,0.08,0,0,0
0.000865,-4.8,0.08,0,0,0
0.000866,-4.72,0,0,0,0
0.000867,-4.72,0.08,0,0,0
0.000868,-4.72,0,0,0,0
0.000869,-4.72,0,0,0,0
0.00087,-4.72,0.08,0,0,0
0.000871,-4.72,0,0,0,0
0.000872,-4.72,0.08,0,0,0
0.000873,-4.72,0.08,0,0,0
0.000874,-4.72,0.08,0,0,0
0.000875,-4.72,0.08,0,0,0
0.000876,-4.72,0.08,0,0,0
0.000877,-4.72,0.08,0,0,0
0.000878,-4.64,0.08,0,0,0
0.000879,-4.64,0.08,0,0,0
0.00088,-4.64,0.08,0,0,0
0.000881,-4.64,0.08,0,0,0
0.000882,-4.64,0.08,0.08,0,0
0.000883,-4.64,0.08,0,0,0
0.000884,-4.64,0,0,0,0
0.000885,-4.64,0,0,0,0
0.000886,-4.64,0,0,0,0
0.000887,-4.64,0,0,0,0
0.000888,-4.64,0,0,0,0
0.000889,-4.64,0,0,0,0
0.00089,-4.64,0,0,0,0
0.000891,-4.64,0,0,0,0
0.000892,-4.56,0,0,0,0
0.000893,-4.56,0,0,0,0
0.000894,-4.56,0,0,0,0
0.000895,-4.56,0,0,0,0
0.000896,-4.56,0,0,0,0
0.000897,-4.56,0,0,0,0
0.000898,-4.56,0,0,0,0
0.000899,-4.56,0,0,0,0
0.0009,-4.56,0,0,0,0
0.000901,-4.56,0,0,0,0
0.000902,-4.56,0,0,0,0
0.000903,-4.56,0,0,0,0
0.000904,-4.48,0,0,0,0
0.000905,-4.48,0,0,0,0
0.000906,-4.48,0,0,0,0
0.000907,-4.48,0,0,0,0.08
0.000908,-4.48,0,0,0,0.08
0.000909,-4.48,0,0,0,0
0.00091,-4.48,0,0,0,0
0.000911,-4.48,0,0,0,0
0.000912,-4.48,0,0,0,0
0.000913,-4.48,0,0,0,0
0.000914,-4.48,0,0,0,0
0.000915,-4.4,0,0,0,0
0.000916,-4.4,0,0,0,0
0.000917,-4.4,0,0,0,0
0.000918,-4.4,0,0,0,0
0.000919,-4.4,0,0,0,0
0.00092,-4.4,0.08,0,0,0
0.000921,-4.4,0.08,0,0,0
0.000922,-4.4,0,0,0,0
0.000923,-4.4,0,0,0,0
0.000924,-4.4,0,0,0,0
0.000925,-4.4,0.08,0,0,0
0.000926,-4.4,0.08,0,0,0
0.000927,-4.32,0.08,0,0,0
0.000928,-4.32,0,0,0,0
0.000929,-4.32,0,0,0.08,0
0.00093,-4.32,0,0,0.08,0
0.000931,-4.32,0,0,0.08,0
0.000932,-4.32,0,0,0,0
0.000933,-4.32,0,0,0,0
0.000934,-4.32,0,0,0,0
0.000935,-4.32,0,0,0,0
0.000936,-4.32,0,0,0,0
0.000937,-4.32,0,0,0,0
0.000938,-4.24,0,0,0,0
0.000939,-4.24,0,0,0,0
0.00094,-4.24,0,0,0,0
0.000941,-4.24,0,0,0,0
0.000942,-4.24,0,0,0,0
0.000943,-4.24,0,0,0,0
0.000944,-4.24,0,0,0,0
0.000945,-4.24,0,0,0,0
0.000946,-4.24,0,0,0,0
0.000947,-4.24,0,0,0,0
0.000948,-4.24,0,0,0,0
0.000949,-4.16,0,0,0,0
0.00095,-4.16,0,0,0,0
0.000951,-4.16,0,0,0,0
0.000952,-4.16,0,0,0,0
0.000953,-4.16,0,0,0,0
0.000954,-4.16,0,0,0,0
0.000955,-4.16,0,0,0,0
0.000956,-4.16,0,0,0,0
0.000957,-4.16,0,0,0,0
0.000958,-4.16,0,0,0,0
0.000959,-4.16,0,0,0,0
0.00096,-4.08,0,0,0,0
0.000961,-4.08,0,0,0,0
0.000962,-4.08,0,0.08,0,0
0.000963,-4.08,0,0.08,0,0
0.000964,-4.08,0,0,0,0
0.000965,-4.08,0,0.08,0,0
0.000966,-4.08,0,0.08,0,0
0.000967,-4.08,0,0.08,0,0
0.000968,-4.08,0.08,0.08,0,0
0.000969,-4.08,0.08,0.08,0,0
0.00097,-4.08,0.08,0.08,0,0
0.000971,-4,0.08,0.08,0,0
0.000972,-4,0.08,0.08,0,0
0.000973,-4,0.08,0.08,0,0.08
0.000974,-4,0.08,0.08,0,0
0.000975,-4,0.08,0.08,0,0
0.000976,-4,0.08,0.08,0,0
0.000977,-4,0.08,0.08,0,0
0.000978,-4,0.08,0.08,0,0
0.000979,-4,0.08,0.08,0,0
0.00098,-4,0.08,0.08,0,0
0.000981,-4,0.08,0.08,0,0
0.000982,-4,0.08,0.08,0,0
0.000983,-3.92,0.08,0.08,0,0
0.000984,-3.92,0.08,0.08,0,0
0.000985,-3.92,0.08,0.08,0,0
0.000986,-3.92,0.08,0,0,0
0.000987,-3.92,0.08,0.08,0,0
0.000988,-3.92,0.08,0,0,0
0.000989,-3.92,0.08,0,0,0
0.00099,-3.92,0.08,0,0,0
0.000991,-3.92,0.08,0,0,0
0.000992,-3.92,0,0,0,0
0.000993,-3.92,0,0,0,0
0.000994,-3.92,0,0,0,0
0.000995,-3.92,0,0,0,0
0.000996,-3.92,0,0,0,0
0.000997,-3.92,0,0,0,0
0.000998,-3.84,0,0,0,0
0.000999,-3.84,0,0,0,0
0.001,-3.84,0,0,0,0
0.001001,-3.84,0,0,0,0
0.001002,-3.84,0,0,0,0
0.001003,-3.84,0,0,0,0
0.001004,-3.84,0,0,0,0
0.001005,-3.84,0,0,0,0
0.001006,-3.84,0,0,0.08,0
0.001007,-3.84,0,0,0,0
0.001008,-3.84,0,0,0,0
0.001009,-3.84,0,0,0.08,0
0.00101,-3.76,0,0,0,0
0.001011,-3.76,0,0,0,0
0.001012,-3.76,0.08,0,0.08,0
0.001013,-3.76,0.08,0,0.08,0
0.001014,-3.76,0.08,0.08,0.08,0
0.001015,-3.76,0.08,0,0.08,0
0.001016,-3.76,0.08,0.08,0,0
0.001017,-3.76,0.08,0,0.08,0
0.001018,-3.76,0.08,0.08,0,0
0.001019,-3.76,0.08,0.08,0.08,0.08
0.00102,-3.76,0.08,0,0.08,0.08
0.001021,-3.68,0.08,0.08,0.08,0.08
0.001022,-3.68,0.08,0.08,0.08,0
0.001023,-3.68,0.08,0,0.08,0
0.001024,-3.68,0.08,0,0.08,0
0.001025,-3.68,0.08,0.08,0.08,0
0.001026,-3.68,0.08,0,0.08,0
0.001027,-3.68,0.08,0,0.08,0
0.001028,-3.68,0.08,0,0.08,0
0.001029,-3.68,0.08,0,0.08,0
0.00103,-3.68,0.08,0,0.08,0
0.001031,-3.68,0.08,0,0.08,0
0.001032,-3.6,0.08,0,0.08,0
0.001033,-3.6,0.08,0,0.08,0
0.001034,-3.6,0.08,0,0.08,0
0.001035,-3.6,0.08,0,0,0
0.001036,-3.6,0.08,0,0,0
0.001037,-3.6,0,0,0,0
0.001038,-3.6,0.08,0,0,0
0.001039,-3.6,0.08,0,0,0
0.00104,-3.6,0.08,0,0,0
0.001041,-3.6,0,0,0,0
0.001042,-3.6,0,0,0,0
0.001043,-3.52,0,0,0,0
0.001044,-3.52,0,0,0,0
0.001045,-3.52,0,0,0,0
0.001046,-3.52,0,0,0,0
0.001047,-3.52,0,0,0,0
0.001048,-3.52,0,0,0,0
0.001049,-3.52,0,0,0,0
0.00105,-3.52,0,0,0,0
0.001051,-3.52,0,0,0,0
0.001052,-3.52,0,0,0.08,0
0.001053,-3.44,0,0,0.08,0
0.001054,-3.44,0,0,0,0
0.001055,-3.44,0,0,0,0
0.001056,-3.44,0,0,0.08,0
0.001057,-3.44,0,0,0.08,0
0.001058,-3.44,0,0,0,0
0.001059,-3.44,0,0,0.08,0
0.00106,-3.44,0,0,0,0
0.001061,-3.44,0,0,0,0
0.001062,-3.44,0,0,0,0
0.001063,-3.44,0,0.08,0,0
0.001064,-3.44,0.08,0.08,0.08,0
0.001065,-3.36,0,0.08,0.08,0.08
0.001066,-3.36,0,0.08,0.08,0.08
0.001067,-3.36,0.08,0.08,0.08,0
0.001068,-3.36,0.08,0.08,0.08,0
0.001069,-3.36,0,0.08,0.08,0
0.00107,-3.36,0.08,0.08,0.08,0
0.001071,-3.36,0.08,0.08,0.08,0.08
0.001072,-3.36,0.08,0.08,0.08,0
0.001073,-3.36,0.08,0.08,0.08,0
0.001074,-3.36,0.08,0.08,0.08,0
0.001075,-3.36,0.08,0.08,0.08,0
0.001076,-3.36,0.08,0,0.08,0
0.001077,-3.36,0.08,0,0.08,0
0.001078,-3.36,0.08,0,0.08,0
0.001079,-3.36,0.08,0,0.08,0
0.00108,-3.28,0.08,0,0.08,0
0.001081,-3.28,0.08,0,0.08,0
0.001082,-3.28,0,0,0.08,0
0.001083,-3.28,0,0,0.08,0
0.001084,-3.28,0.08,0,0.08,0
0.001085,-3.28,0,0,0.08,0
0.001086,-3.28,0,0,0.08,0
0.001087,-3.28,0,0,0.08,0
0.001088,-3.28,0,0,0.08,0
0.001089,-3.28,0,0,0.08,0
0.00109,-3.2,0,0,0,0
0.001091,-3.2,0,0,0,0
0.001092,-3.2,0,0,0,0
0.001093,-3.2,0,0,0,0
0.001094,-3.2,0,0,0,0
0.001095,-3.2,0,0,0,0
0.001096,-3.2,0,0,0,0
0.001097,-3.2,0,0,0,0
0.001098,-3.2,0,0,0,0
0.001099,-3.2,0,0,0,0
0.0011,-3.2,0,0,0,0
0.001101,-3.12,0,0,0,0
0.001102,-3.12,0,0,0,0
0.001103,-3.12,0,0,0,0
0.001104,-3.12,0,0,0,0
0.001105,-3.12,0,0,0,0
0.001106,-3.12,0,0,0,0.08
0.001107,-3.12,0,0.08,0,0.08
0.001108,-3.12,0,0.08,0,0.08
0.001109,-3.12,0,0.08,0,0.08
0.00111,-3.12,0,0.08,0,0.08
0.001111,-3.12,0,0.08,0,0.08
0.001112,-3.12,0,0.08,0,0.08
0.001113,-3.12,0.08,0.08,0,0.08
0.001114,-3.04,0.08,0.08,0,0.08
0.001115,-3.04,0.08,0.08,0,0.08
0.001116,-3.04,0,0.08,0,0.08
0.001117,-3.04,0.08,0,0,0.08
0.001118,-3.04,0.08,0.08,0,0.08
0.001119,-3.04,0.08,0,0,0.08
0.00112,-3.04,0.08,0,0,0.08
0.001121,-3.04,0.08,0,0,0
0.001122,-3.04,0.08,0,0,0
0.001123,-3.04,0.08,0,0.08,0
0.001124,-3.04,0.08,0,0,0
0.001125,-3.04,0.08,0,0,0
0.001126,-2.96,0.08,0,0,0
0.001127,-2.96,0.08,0,0,0
0.001128,-2.96,0.08,0,0,0
0.001129,-2.96,0.08,0,0,0
0.00113,-2.96,0.08,0,0,0
0.001131,-2.96,0,0,0.08,0
0.001132,-2.96,0,0,0.08,0
0.001133,-2.96,0.08,0,0.08,0
0.001134,-2.96,0,0,0.08,0
0.001135,-2.96,0,0,0.08,0
0.001136,-2.88,0,0,0.08,0
0.001137,-2.88,0,0,0.08,0
0.001138,-2.88,0,0,0.08,0
0.001139,-2.88,0,0,0.08,0
0.00114,-2.88,0,0,0.08,0
0.001141,-2.88,0,0,0.08,0
0.001142,-2.88,0,0,0.08,0
0.001143,-2.88,0,0,0.08,0
0.001144,-2.88,0,0,0.08,0
0.001145,-2.88,0,0,0.08,0
0.001146,-2.88,0,0,0,0
0.001147,-2.8,0,0,0,0
0.001148,-2.8,0,0,0,0
0.001149,-2.8,0,0,0,0
0.00115,-2.8,0,0,0,0
0.001151,-2.8,0,0,0,0
0.001152,-2.8,0,0,0,0
0.001153,-2.8,0,0,0,0
0.001154,-2.8,0,0,0,0
0.001155,-2.8,0,0,0,0
0.001156,-2.8,0,0,0,0
0.001157,-2.8,0,0,0,0
0.001158,-2.72,0,0,0,0
0.001159,-2.72,0,0,0,0
0.00116,-2.72,0,0,0,0
0.001161,-2.72,0,0,0,0
0.001162,-2.72,0,0,0,0
0.001163,-2.72,0,0,0,0
0.001164,-2.72,0,0,0,0
0.001165,-2.72,0.08,0,0,0
0.001166,-2.72,0.08,0,0,0
0.001167,-2.72,0.08,0,0,0
0.001168,-2.64,0.08,0,0,0
0.001169,-2.64,0.08,0,0,0
0.00117,-2.64,0,0,0,0
0.001171,-2.64,0.08,0,0,0
0.001172,-2.64,0.08,0,0,0
0.001173,-2.64,0.08,0,0,0
0.001174,-2.64,0.08,0,0,0
0.001175,-2.64,0.08,0,0,0
0.001176,-2.64,0.08,0,0,0
0.001177,-2.64,0.08,0,0,0
0.001178,-2.64,0.08,0,0,0
0.001179,-2.56,0.08,0,0,0
0.00118,-2.56,0.08,0,0,0
0.001181,-2.56,0.08,0,0,0
0.001182,-2.56,0,0,0,0
0.001183,-2.56,0,0,0,0
0.001184,-2.56,0.08,0,0,0
0.001185,-2.56,0,0,0,0
0.001186,-2.56,0,0,0,0
0.001187,-2.56,0,0,0,0
0.001188,-2.56,0,0,0.08,0
0.001189,-2.56,0,0,0.08,0
0.00119,-2.48,0,0,0.08,0
0.001191,-2.48,0,0,0.08,0
0.001192,-2.48,0,0,0.08,0.08
0.001193,-2.48,0,0,0.08,0
0.001194,-2.48,0,0,0.08,0.08
0.001195,-2.48,0,0,0.08,0
0.001196,-2.48,0,0,0.08,0
0.001197,-2.48,0,0,0.08,0.08
0.001198,-2.48,0,0,0.08,0.08
0.001199,-2.48,0,0,0.08,0.08
0.0012,-2.4,0,0,0.08,0.08
0.001201,-2.4,0,0,0.08,0
0.001202,-2.4,0,0,0.08,0
0.001203,-2.4,0,0,0.08,0.08
0.001204,-2.4,0,0,0.08,0.08
0.001205,-2.4,0,0,0.08,0.08
0.001206,-2.4,0,0.08,0.08,0
0.001207,-2.4,0,0,0.08,0
0.001208,-2.4,0,0.08,0.08,0
0.001209,-2.4,0,0.08,0.08,0
0.00121,-2.4,0,0.08,0.08,0
0.001211,-2.32,0,0.08,0.08,0
0.001212,-2.32,0,0.08,0.08,0
0.001213,-2.32,0,0.08,0.08,0
0.001214,-2.32,0.08,0.08,0.08,0
0.001215,-2.32,0,0.08,0.08,0
0.001216,-2.32,0,0.08,0.08,0
0.001217,-2.32,0.08,0.08,0,0
0.001218,-2.32,0.08,0.08,0,0
0.001219,-2.32,0.08,0.08,0,0
0.00122,-2.32,0.08,0.08,0,0
0.001221,-2.32,0.08,0.08,0,0
0.001222,-2.32,0.08,0.08,0,0
0.001223,-2.32,0.08,0.08,0,0
0.001224,-2.32,0.08,0.08,0,0
0.001225,-2.32,0.08,0.08,0,0
0.001226,-2.24,0.08,0.08,0,0
0.001227,-2.24,0.08,0.08,0,0
0.001228,-2.24,0.08,0.08,0,0
0.001229,-2.24,0.08,0.08,0,0
0.00123,-2.24,0.08,0.08,0,0
0.001231,-2.24,0.08,0.08,0,0
0.001232,-2.24,0.08,0.08,0,0
0.001233,-2.24,0.08,0.08,0,0
0.001234,-2.24,0.08,0.08,0,0
0.001235,-2.24,0.08,0,0,0
0.001236,-2.16,0.08,0,0,0
0.001237,-2.16,0.08,0,0,0
0.001238,-2.16,0.08,0,0,0
0.001239,-2.16,0,0,0,0
0.00124,-2.16,0,0,0,0
0.001241,-2.16,0,0,0,0
0.001242,-2.16,0,0,0,0
0.001243,-2.16,0,0,0,0
0.001244,-2.16,0,0,0,0
0.001245,-2.16,0,0,0,0
0.001246,-2.16,0,0,0.08,0
0.001247,-2.16,0,0,0.08,0
0.001248,-2.16,0,0,0.08,0
0.001249,-2.16,0,0,0.08,0
0.00125,-2.08,0,0,0.08,0
0.001251,-2.08,0,0,0.08,0
0.001252,-2.08,0,0,0.08,0
0.001253,-2.08,0,0,0.08,0
0.001254,-2.08,0,0,0.08,0
0.001255,-2.08,0,0.08,0.08,0
0.001256,-2.08,0,0,0.08,0
0.001257,-2.08,0,0.08,0.08,0
0.001258,-2.08,0,0.08,0.08,0
0.001259,-2.08,0,0.08,0.08,0
0.00126,-2.08,0,0.08,0.08,0
0.001261,-2,0,0.08,0.08,0
0.001262,-2,0,0.08,0.08,0
0.001263,-2,0,0.08,0.08,0
0.001264,-2,0,0.08,0.08,0
0.001265,-2,0,0.08,0.08,0
0.001266,-2,0,0.08,0.08,0
0.001267,-2,0,0.08,0,0
0.001268,-2,0.08,0.08,0,0
0.001269,-2,0,0.08,0,0
0.00127,-2,0,0.08,0,0
0.001271,-2,0,0.08,0,0
0.001272,-1.92,0,0,0,0
0.001273,-1.92,0,0,0,0
0.001274,-1.92,0,0,0,0
0.001275,-1.92,0,0,0,0
0.001276,-1.92,0,0,0,0
0.001277,-1.92,0,0,0,0
0.001278,-1.92,0,0,0,0
0.001279,-1.92,0,0,0,0
0.00128,-1.92,0,0,0,0
0.001281,-1.92,0,0,0,0
0.001282,-1.84,0,0,0,0
0.001283,-1.84,0,0,0,0
0.001284,-1.84,0,0,0,0
0.001285,-1.84,0,0,0,0
0.001286,-1.84,0,0,0,0
0.001287,-1.84,0,0,0,0
0.001288,-1.84,0,0,0,0
0.001289,-1.84,0,0,0,0
0.00129,-1.84,0,0,0,0
0.001291,-1.84,0,0,0,0
0.001292,-1.84,0,0,0,0
0.001293,-1.76,0,0,0,0
0.001294,-1.76,0,0,0.08,0
0.001295,-1.76,0,0,0.08,0
0.001296,-1.76,0,0,0,0
0.001297,-1.76,0,0,0.08,0
0.001298,-1.76,0,0,0.08,0
0.001299,-1.76,0,0,0.08,0
0.0013,-1.76,0.08,0,0.08,0
0.001301,-1.76,0,0,0.08,0
0.001302,-1.76,0,0,0.08,0
0.001303,-1.68,0.08,0,0.08,0
0.001304,-1.68,0,0,0.08,0
0.001305,-1.68,0.08,0,0,0
0.001306,-1.68,0,0.08,0.08,0
0.001307,-1.68,0.08,0.08,0,0
0.001308,-1.68,0.08,0.08,0.08,0
0.001309,-1.68,0.08,0.08,0,0
0.00131,-1.68,0.08,0,0,0
0.001311,-1.68,0.08,0.08,0,0
0.001312,-1.68,0,0.08,0,0
0.001313,-1.68,0.08,0.08,0,0
0.001314,-1.6,0.08,0.08,0,0
0.001315,-1.6,0.08,0.08,0,0
0.001316,-1.6,0,0.08,0,0
0.001317,-1.6,0.08,0.08,0,0
0.001318,-1.6,0.08,0.08,0,0
0.001319,-1.6,0.08,0.08,0,0
0.00132,-1.6,0.08,0,0,0
0.001321,-1.6,0.08,0,0,0
0.001322,-1.6,0.08,0,0,0
0.001323,-1.6,0.08,0,0,0
0.001324,-1.6,0.08,0,0,0
0.001325,-1.52,0.08,0,0,0
0.001326,-1.52,0.08,0,0,0
0.001327,-1.52,0.08,0,0,0
0.001328,-1.52,0.08,0,0,0
0.001329,-1.52,0.08,0,0,0
0.00133,-1.52,0.08,0,0,0
0.001331,-1.52,0.08,0,0,0
0.001332,-1.52,0.08,0,0,0
0.001333,-1.52,0.08,0,0,0
0.001334,-1.52,0.08,0,0,0
0.001335,-1.52,0.08,0,0,0
0.001336,-1.52,0.08,0,0,0
0.001337,-1.52,0.08,0,0,0
