tempo,sinal_ac,corrente_1800,corrente_1698,corrente_1603,corrente_1902
0.001338,-1.44,0,0,0,0
0.001339,-1.44,0.08,0,0,0
0.00134,-1.44,0,0,0,0
0.001341,-1.44,0,0,0,0
0.001342,-1.44,0,0,0,0
0.001343,-1.44,0,0,0,0
0.001344,-1.44,0,0,0,0
0.001345,-1.44,0,0,0,0
0.001346,-1.44,0,0,0,0
0.001347,-1.44,0,0,0.08,0
0.001348,-1.36,0,0,0,0.08
0.001349,-1.36,0,0,0,0
0.00135,-1.36,0,0,0,0.08
0.001351,-1.36,0,0,0,0
0.001352,-1.36,0,0,0.08,0
0.001353,-1.36,0,0,0,0
0.001354,-1.36,0,0,0,0
0.001355,-1.36,0,0,0.08,0
0.001356,-1.36,0,0,0,0
0.001357,-1.36,0,0,0,0
0.001358,-1.28,0,0,0,0
0.001359,-1.28,0,0,0,0
0.00136,-1.28,0,0,0,0
0.001361,-1.28,0,0,0,0
0.001362,-1.28,0,0,0,0
0.001363,-1.28,0,0,0,0
0.001364,-1.28,0,0,0,0
0.001365,-1.28,0,0,0,0
0.001366,-1.28,0,0,0,0
0.001367,-1.28,0,0,0,0
0.001368,-1.28,0,0,0,0
0.001369,-1.2,0,0,0,0
0.00137,-1.2,0,0,0,0
0.001371,-1.2,0,0,0,0
0.001372,-1.2,0,0,0,0
0.001373,-1.2,0,0,0,0
0.001374,-1.2,0,0,0,0
0.001375,-1.2,0,0,0,0
0.001376,-1.2,0,0,0,0
0.001377,-1.2,0,0,0,0
0.001378,-1.2,0,0,0,0
0.001379,-1.2,0,0,0,0
0.00138,-1.12,0,0,0,0
0.001381,-1.12,0,0,0,0
0.001382,-1.12,0,0,0,0
0.001383,-1.12,0,0,0,0
0.001384,-1.12,0,0,0,0
0.001385,-1.12,0,0,0,0
0.001386,-1.12,0,0,0,0
0.001387,-1.12,0,0,0,0
0.001388,-1.12,0,0,0,0
0.001389,-1.12,0,0,0,0
0.00139,-1.04,0,0,0,0
0.001391,-1.04,0,0,0,0
0.001392,-1.04,0,0,0,0
0.001393,-1.04,0,0,0,0
0.001394,-1.04,0,0,0,0
0.001395,-1.04,0.08,0,0,0.08
0.001396,-1.04,0,0.08,0,0.08
0.001397,-1.04,0,0.08,0,0.08
0.001398,-1.04,0.08,0.08,0,0
0.001399,-1.04,0,0.08,0,0.08
0.0014,-1.04,0,0,0,0.08
0.001401,-0.96,0.08,0.08,0,0.08
0.001402,-0.96,0.08,0.08,0,0.08
0.001403,-0.96,0,0,0,0
0.001404,-0.96,0,0,0.08,0.08
0.001405,-0.96,0,0,0.08,0
0.001406,-0.96,0.08,0,0.08,0
0.001407,-0.96,0.08,0,0.08,0
0.001408,-0.96,0,0,0.08,0
0.001409,-0.96,0,0,0.08,0
0.00141,-0.88,0,0,0.08,0
0.001411,-0.88,0,0,0.08,0
0.001412,-0.88,0,0,0.08,0
0.001413,-0.88,0,0,0.08,0
0.001414,-0.88,0,0,0.08,0
0.001415,-0.88,0,0,0.08,0
0.001416,-0.88,0,0,0.08,0
0.001417,-0.88,0,0,0.08,0
0.001418,-0.88,0,0,0,0
0.001419,-0.88,0,0,0,0
0.00142,-0.88,0,0,0,0
0.001421,-0.88,0,0,0,0
0.001422,-0.88,0,0,0,0
0.001423,-0.88,0,0,0,0
0.001424,-0.88,0,0,0,0
0.001425,-0.8,0,0,0,0
0.001426,-0.8,0,0,0,0
0.001427,-0.8,0,0,0,0
0.001428,-0.8,0,0,0,0
0.001429,-0.8,0,0,0,0
0.00143,-0.8,0,0,0,0
0.001431,-0.8,0,0,0,0
0.001432,-0.8,0,0,0,0
0.001433,-0.8,0,0,0,0
0.001434,-0.8,0,0,0,0
0.001435,-0.8,0,0,0,0
0.001436,-0.8,0,0,0,0
0.001437,-0.8,0,0,0,0
0.001438,-0.8,0,0.08,0,0
0.001439,-0.72,0,0.08,0,0
0.00144,-0.72,0,0.08,0,0.08
0.001441,-0.72,0,0.08,0,0.08
0.001442,-0.72,0,0.08,0,0.08
0.001443,-0.72,0.08,0.08,0,0
0.001444,-0.72,0,0,0,0
0.001445,-0.72,0,0,0,0
0.001446,-0.72,0,0,0,0.08
0.001447,-0.72,0,0,0,0
0.001448,-0.72,0,0,0,0
0.001449,-0.64,0,0,0,0
0.00145,-0.64,0,0,0,0
0.001451,-0.64,0.08,0,0,0
0.001452,-0.64,0,0,0,0
0.001453,-0.64,0,0,0,0
0.001454,-0.64,0,0,0,0
0.001455,-0.64,0,0,0,0
0.001456,-0.64,0,0,0,0
0.001457,-0.64,0,0,0.08,0
0.001458,-0.64,0,0,0.08,0
0.001459,-0.64,0,0,0.08,0
0.00146,-0.56,0,0,0,0
0.001461,-0.56,0,0,0,0
0.001462,-0.56,0,0,0,0
0.001463,-0.56,0,0,0.08,0
0.001464,-0.56,0,0,0.08,0
0.001465,-0.56,0,0,0,0
0.001466,-0.56,0,0,0,0
0.001467,-0.56,0,0,0,0
0.001468,-0.56,0,0,0,0
0.001469,-0.56,0,0,0.08,0
0.00147,-0.48,0,0,0.08,0
0.001471,-0.48,0,0,0.08,0
0.001472,-0.48,0,0,0,0
0.001473,-0.48,0,0.08,0.08,0
0.001474,-0.48,0,0.08,0.08,0
0.001475,-0.48,0,0.08,0.08,0.08
0.001476,-0.48,0,0.08,0.08,0.08
0.001477,-0.48,0,0.08,0.08,0
0.001478,-0.48,0,0.08,0.08,0
0.001479,-0.48,0,0.08,0.08,0
0.00148,-0.48,0,0.08,0.08,0
0.001481,-0.4,0,0.08,0.08,0
0.001482,-0.4,0,0.08,0.08,0
0.001483,-0.4,0,0.08,0.08,0
0.001484,-0.4,0,0.08,0.08,0
0.001485,-0.4,0,0.08,0.08,0
0.001486,-0.4,0,0.08,0.08,0
0.001487,-0.4,0,0.08,0.08,0
0.001488,-0.4,0,0.08,0.08,0
0.001489,-0.4,0,0.08,0,0
0.00149,-0.4,0,0.08,0.08,0
0.001491,-0.32,0,0.08,0,0
0.001492,-0.32,0,0.08,0.08,0
0.001493,-0.32,0,0.08,0.08,0
0.001494,-0.32,0,0.08,0,0
0.001495,-0.32,0.08,0.08,0,0
0.001496,-0.32,0.08,0.08,0,0
0.001497,-0.32,0,0,0,0
0.001498,-0.32,0,0,0,0
0.001499,-0.32,0.08,0,0,0
0.0015,-0.32,0,0,0,0
0.001501,-0.32,0,0.08,0,0
0.001502,-0.24,0,0,0,0
0.001503,-0.24,0,0,0,0
0.001504,-0.24,0,0,0,0
0.001505,-0.24,0,0,0,0
0.001506,-0.24,0,0,0,0
0.001507,-0.24,0,0,0,0
0.001508,-0.24,0,0,0,0
0.001509,-0.24,0,0,0,0
0.00151,-0.24,0,0,0,0
0.001511,-0.24,0,0,0,0
0.001512,-0.24,0,0,0,0
0.001513,-0.16,0,0,0,0
0.001514,-0.16,0,0,0,0
0.001515,-0.16,0,0,0,0
0.001516,-0.16,0,0,0,0
0.001517,-0.16,0,0,0,0
0.001518,-0.16,0,0,0,0
0.001519,-0.16,0.08,0,0,0
0.00152,-0.16,0,0,0,0
0.001521,-0.16,0.08,0,0,0
0.001522,-0.16,0.08,0,0,0
0.001523,-0.08,0,0,0,0
0.001524,-0.08,0.08,0,0,0
0.001525,-0.08,0.08,0,0,0
0.001526,-0.08,0.08,0,0,0
0.001527,-0.08,0,0,0,0
0.001528,-0.08,0,0,0,0
0.001529,-0.08,0.08,0,0,0
0.00153,-0.08,0,0,0,0
0.001531,-0.08,0.08,0,0,0
0.001532,-0.08,0,0,0,0
0.001533,-0.08,0.08,0,0,0
0.001534,-0.08,0,0,0,0
0.001535,0,0,0,0,0
0.001536,0,0,0,0,0
0.001537,0,0,0,0,0
0.001538,0,0,0,0,0
0.001539,0,0,0,0.08,0.08
0.00154,0,0,0,0.08,0
0.001541,0,0,0,0,0
0.001542,0,0,0,0,0
0.001543,0,0,0,0.08,0
0.001544,0,0,0,0,0.08
0.001545,0.08,0,0,0,0
0.001546,0.08,0,0,0.08,0
0.001547,0.08,0,0,0.08,0
0.001548,0.08,0,0,0,0
0.001549,0.08,0,0,0,0
0.00155,0.08,0,0,0.08,0
0.001551,0.08,0,0,0,0
0.001552,0.08,0,0,0,0
0.001553,0.08,0,0,0,0
0.001554,0.08,0,0,0,0
0.001555,0.08,0,0,0,0
0.001556,0.16,0,0,0,0
0.001557,0.16,0,0,0,0
0.001558,0.16,0,0,0,0
0.001559,0.16,0,0,0,0
0.00156,0.16,0,0,0,0
0.001561,0.16,0,0,0,0
0.001562,0.16,0,0,0,0
0.001563,0.16,0,0,0,0
0.001564,0.16,0,0,0,0
0.001565,0.16,0,0,0,0
0.001566,0.24,0,0,0,0
0.001567,0.24,0,0,0,0
0.001568,0.24,0,0,0,0
0.001569,0.24,0,0.08,0,0
0.00157,0.24,0,0,0,0
0.001571,0.24,0,0,0,0
0.001572,0.24,0,0,0,0
0.001573,0.24,0,0.08,0,0
0.001574,0.24,0,0.08,0,0
0.001575,0.24,0,0.08,0,0
0.001576,0.24,0,0,0,0
0.001577,0.32,0,0,0,0
0.001578,0.32,0,0,0,0
0.001579,0.32,0,0.08,0,0
0.00158,0.32,0,0.08,0,0
0.001581,0.32,0,0,0,0.08
0.001582,0.32,0,0,0,0.08
0.001583,0.32,0,0.08,0.08,0.08
0.001584,0.32,0,0.08,0.08,0.08
0.001585,0.32,0,0.08,0.08,0.08
0.001586,0.32,0,0,0.08,0.08
0.001587,0.4,0,0,0.08,0
0.001588,0.4,0,0,0.08,0.08
0.001589,0.4,0,0,0.08,0.08
0.00159,0.4,0,0.08,0.08,0.08
0.001591,0.4,0,0,0.08,0.08
0.001592,0.4,0,0,0.08,0.08
0.001593,0.4,0,0,0.08,0.08
0.001594,0.4,0,0,0.08,0.08
0.001595,0.4,0,0,0.08,0
0.001596,0.4,0,0,0.08,0.08
0.001597,0.4,0,0,0.08,0.08
0.001598,0.4,0,0,0.08,0.08
0.001599,0.4,0,0,0.08,0.08
0.0016,0.4,0.08,0,0.08,0.08
0.001601,0.48,0,0,0.08,0.08
0.001602,0.48,0,0,0,0.08
0.001603,0.48,0,0,0,0.08
0.001604,0.48,0,0,0,0.08
0.001605,0.48,0,0,0,0.08
0.001606,0.48,0,0,0,0.08
0.001607,0.48,0,0,0,0.08
0.001608,0.48,0,0,0,0.08
0.001609,0.48,0,0,0,0.08
0.00161,0.48,0,0,0,0.08
0.001611,0.56,0,0,0,0.08
0.001612,0.56,0,0,0,0.08
0.001613,0.56,0.08,0,0,0
0.001614,0.56,0.08,0,0,0
0.001615,0.56,0,0,0,0
0.001616,0.56,0,0,0,0
0.001617,0.56,0,0,0,0
0.001618,0.56,0,0,0,0
0.001619,0.56,0,0,0,0
0.00162,0.56,0,0,0,0
0.001621,0.56,0,0,0,0
0.001622,0.64,0,0,0,0
0.001623,0.64,0,0.08,0,0
0.001624,0.64,0,0,0.08,0.08
0.001625,0.64,0,0,0.08,0
0.001626,0.64,0,0,0.08,0
0.001627,0.64,0,0,0.08,0
0.001628,0.64,0,0,0.08,0
0.001629,0.64,0,0,0.08,0
0.00163,0.64,0,0,0.08,0
0.001631,0.64,0.08,0,0.08,0
0.001632,0.64,0,0,0.08,0.08
0.001633,0.64,0,0,0.08,0.08
0.001634,0.64,0.08,0,0.08,0.08
0.001635,0.72,0,0,0.08,0.08
0.001636,0.72,0,0,0.08,0.08
0.001637,0.72,0,0,0.08,0.08
0.001638,0.72,0,0,0.08,0
0.001639,0.72,0,0,0,0.08
0.00164,0.72,0,0.08,0.08,0.08
0.001641,0.72,0.08,0.08,0,0.08
0.001642,0.72,0.08,0,0,0.08
0.001643,0.72,0,0,0,0.08
0.001644,0.72,0,0.08,0,0.08
0.001645,0.72,0,0.08,0,0.08
0.001646,0.8,0.08,0.08,0,0
0.001647,0.8,0,0.08,0,0
0.001648,0.8,0,0.08,0,0
0.001649,0.8,0,0.08,0,0
0.00165,0.8,0,0.08,0,0.08
0.001651,0.8,0,0.08,0,0
0.001652,0.8,0,0.08,0,0.08
0.001653,0.8,0,0.08,0,0.08
0.001654,0.8,0.08,0.08,0,0.08
0.001655,0.8,0,0.08,0,0.08
0.001656,0.8,0,0.08,0,0.08
0.001657,0.88,0.08,0.08,0,0.08
0.001658,0.88,0.08,0.08,0,0.08
0.001659,0.88,0.08,0.08,0,0.08
0.00166,0.88,0.08,0.08,0,0.08
0.001661,0.88,0.08,0.08,0,0.08
0.001662,0.88,0.08,0.08,0,0.08
0.001663,0.88,0.08,0.08,0,0.08
0.001664,0.88,0.08,0.08,0,0.08
0.001665,0.88,0.08,0.08,0,0.08
0.001666,0.88,0.08,0.08,0,0.08
0.001667,0.96,0.08,0.08,0,0.08
0.001668,0.96,0.08,0.08,0,0.08
0.001669,0.96,0.08,0.08,0,0.08
0.00167,0.96,0.08,0,0,0.08
0.001671,0.96,0.08,0.08,0,0.08
0.001672,0.96,0.08,0,0,0.08
0.001673,0.96,0.08,0,0,0.08
0.001674,0.96,0.08,0,0,0.08
0.001675,0.96,0.08,0,0,0.08
0.001676,0.96,0.08,0,0.08,0.08
0.001677,0.96,0.08,0,0,0.08
0.001678,1.04,0.08,0,0,0.08
0.001679,1.04,0.08,0,0.08,0.08
0.00168,1.04,0.08,0,0.08,0.08
0.001681,1.04,0.08,0,0.08,0.08
0.001682,1.04,0.08,0,0.08,0.08
0.001683,1.04,0.08,0,0.08,0.08
0.001684,1.04,0.08,0,0,0.08
0.001685,1.04,0.08,0,0,0.08
0.001686,1.04,0.08,0,0.08,0.08
0.001687,1.04,0.08,0,0.08,0.08
0.001688,1.12,0.08,0,0.08,0.08
0.001689,1.12,0.08,0.08,0,0.08
0.00169,1.12,0.08,0.08,0,0.08
0.001691,1.12,0.08,0.08,0.08,0.08
0.001692,1.12,0.08,0.08,0.08,0.08
0.001693,1.12,0.08,0.08,0,0.08
0.001694,1.12,0.08,0.08,0,0.08
0.001695,1.12,0.08,0.08,0.08,0.08
0.001696,1.12,0.08,0.08,0,0.08
0.001697,1.12,0.08,0.08,0,0.08
0.001698,1.12,0.08,0.08,0,0.08
0.001699,1.2,0.08,0.08,0,0.08
0.0017,1.2,0.08,0.08,0,0.08
0.001701,1.2,0.08,0.08,0,0.08
0.001702,1.2,0.08,0.08,0,0.08
0.001703,1.2,0.08,0.08,0,0.08
0.001704,1.2,0.08,0.08,0,0.08
0.001705,1.2,0.08,0.08,0,0.08
0.001706,1.2,0.08,0.08,0,0.08
0.001707,1.2,0.08,0.08,0,0.08
0.001708,1.2,0.08,0.08,0,0.08
0.001709,1.28,0.08,0.08,0,0.08
0.00171,1.28,0.08,0.08,0,0.08
0.001711,1.28,0.08,0.08,0,0.08
0.001712,1.28,0.08,0.08,0,0.08
0.001713,1.28,0.08,0.08,0,0.08
0.001714,1.28,0.08,0.08,0,0.08
0.001715,1.28,0.08,0.08,0,0.08
0.001716,1.28,0.08,0.08,0,0.08
0.001717,1.28,0.08,0.08,0,0.08
0.001718,1.28,0.08,0.08,0,0.08
0.001719,1.28,0.08,0.08,0,0.08
0.00172,1.36,0.08,0.08,0,0.08
0.001721,1.36,0.08,0.08,0,0.08
0.001722,1.36,0.08,0.08,0,0.08
0.001723,1.36,0.08,0.08,0,0.08
0.001724,1.36,0.08,0.08,0,0.08
0.001725,1.36,0.08,0.08,0,0.08
0.001726,1.36,0.08,0.08,0.08,0.08
0.001727,1.36,0.08,0.08,0.08,0.08
0.001728,1.36,0.08,0.08,0.08,0.08
0.001729,1.36,0.08,0.08,0.08,0.08
0.00173,1.44,0.08,0.08,0.08,0.08
0.001731,1.44,0.08,0.08,0.08,0.08
0.001732,1.44,0.08,0.08,0.08,0.08
0.001733,1.44,0.08,0.08,0.08,0.08
0.001734,1.44,0.08,0.08,0.08,0.16
0.001735,1.44,0.08,0.08,0.08,0.16
0.001736,1.44,0.08,0.08,0.08,0.16
0.001737,1.44,0.08,0.08,0.08,0.16
0.001738,1.44,0.08,0.08,0.08,0.16
0.001739,1.44,0.08,0.08,0.08,0.16
0.00174,1.44,0.08,0.08,0.08,0.16
0.001741,1.44,0.08,0.08,0.08,0.16
0.001742,1.44,0.08,0.08,0.08,0.16
0.001743,1.44,0.08,0.08,0.08,0.16
0.001744,1.52,0.08,0.08,0.08,0.16
0.001745,1.52,0.08,0.08,0.08,0.16
0.001746,1.52,0.08,0.08,0.08,0.16
0.001747,1.52,0.08,0.08,0.08,0.16
0.001748,1.52,0.08,0.08,0.08,0.16
0.001749,1.52,0.08,0.08,0.08,0.16
0.00175,1.52,0.16,0.08,0.08,0.16
0.001751,1.52,0.08,0.08,0.08,0.16
0.001752,1.52,0.16,0.08,0.08,0.16
0.001753,1.52,0.16,0.08,0.08,0.16
0.001754,1.6,0.16,0.08,0.08,0.16
0.001755,1.6,0.16,0.08,0.08,0.16
0.001756,1.6,0.16,0.08,0.08,0.16
0.001757,1.6,0.16,0.08,0.08,0.16
0.001758,1.6,0.16,0.08,0.08,0.16
0.001759,1.6,0.16,0.08,0.08,0.16
0.00176,1.6,0.16,0.08,0.08,0.16
0.001761,1.6,0.16,0.08,0,0.16
0.001762,1.6,0.16,0.08,0,0.16
0.001763,1.6,0.16,0.08,0,0.16
0.001764,1.6,0.16,0.08,0.08,0.16
0.001765,1.68,0.16,0.08,0.08,0.16
0.001766,1.68,0.16,0.08,0.08,0.16
0.001767,1.68,0.16,0.08,0.08,0.16
0.001768,1.68,0.16,0.08,0.08,0.16
0.001769,1.68,0.16,0.08,0.08,0.16
0.00177,1.68,0.16,0.08,0.08,0.16
0.001771,1.68,0.16,0.08,0.08,0.16
0.001772,1.68,0.16,0.08,0.08,0.16
0.001773,1.68,0.16,0.08,0.08,0.16
0.001774,1.68,0.16,0.08,0.08,0.16
0.001775,1.68,0.16,0.08,0.08,0.16
0.001776,1.68,0.16,0.08,0.08,0.16
0.001777,1.68,0.16,0.08,0.08,0.16
0.001778,1.68,0.16,0.08,0.08,0.16
0.001779,1.76,0.16,0.08,0.08,0.16
0.00178,1.76,0.16,0.08,0.08,0.16
0.001781,1.76,0.16,0.08,0.08,0.16
0.001782,1.76,0.16,0.08,0.08,0.16
0.001783,1.76,0.16,0.08,0.08,0.16
0.001784,1.76,0.16,0.08,0.08,0.16
0.001785,1.76,0.16,0.08,0.08,0.16
0.001786,1.76,0.16,0.08,0.08,0.16
0.001787,1.76,0.16,0.08,0.08,0.24
0.001788,1.76,0.16,0.08,0.08,0.24
0.001789,1.76,0.16,0.08,0.08,0.24
0.00179,1.84,0.16,0.08,0.08,0.24
0.001791,1.84,0.16,0.16,0.08,0.24
0.001792,1.84,0.16,0.16,0.08,0.24
0.001793,1.84,0.16,0.16,0.08,0.24
0.001794,1.84,0.16,0.16,0.08,0.24
0.001795,1.84,0.16,0.16,0.08,0.24
0.001796,1.84,0.16,0.16,0.08,0.24
0.001797,1.84,0.24,0.16,0.08,0.24
0.001798,1.84,0.24,0.16,0.08,0.24
0.001799,1.84,0.24,0.16,0.08,0.24
0.0018,1.92,0.24,0.16,0.08,0.24
0.001801,1.92,0.24,0.16,0.08,0.24
0.001802,1.92,0.24,0.16,0.08,0.24
0.001803,1.92,0.24,0.16,0.08,0.24
0.001804,1.92,0.24,0.16,0.08,0.24
0.001805,1.92,0.24,0.16,0.08,0.24
0.001806,1.92,0.24,0.16,0.08,0.24
0.001807,1.92,0.24,0.16,0.08,0.24
0.001808,1.92,0.24,0.16,0.08,0.24
0.001809,1.92,0.24,0.16,0.08,0.24
0.00181,1.92,0.24,0.16,0.08,0.32
0.001811,2,0.24,0.16,0.08,0.32
0.001812,2,0.24,0.16,0.08,0.32
0.001813,2,0.24,0.16,0.08,0.32
0.001814,2,0.24,0.16,0.08,0.32
0.001815,2,0.24,0.16,0.08,0.32
0.001816,2,0.24,0.16,0.08,0.32
0.001817,2,0.24,0.16,0.08,0.32
0.001818,2,0.24,0.16,0.08,0.32
0.001819,2,0.24,0.16,0.08,0.32
0.00182,2,0.24,0.16,0.08,0.32
0.001821,2.08,0.24,0.16,0.08,0.32
0.001822,2.08,0.24,0.16,0.08,0.32
0.001823,2.08,0.24,0.16,0.08,0.32
0.001824,2.08,0.24,0.16,0.08,0.32
0.001825,2.08,0.24,0.16,0.08,0.32
0.001826,2.08,0.24,0.16,0.08,0.32
0.001827,2.08,0.24,0.16,0.08,0.32
0.001828,2.08,0.24,0.16,0.08,0.32
0.001829,2.08,0.24,0.16,0.16,0.32
0.00183,2.08,0.24,0.16,0.16,0.32
0.001831,2.08,0.24,0.16,0.16,0.32
0.001832,2.16,0.32,0.24,0.16,0.32
0.001833,2.16,0.24,0.16,0.16,0.32
0.001834,2.16,0.32,0.16,0.16,0.32
0.001835,2.16,0.32,0.24,0.16,0.32
0.001836,2.16,0.32,0.24,0.16,0.32
0.001837,2.16,0.32,0.24,0.16,0.32
0.001838,2.16,0.32,0.24,0.16,0.32
0.001839,2.16,0.32,0.24,0.16,0.32
0.00184,2.16,0.32,0.24,0.16,0.32
0.001841,2.16,0.32,0.24,0.16,0.32
0.001842,2.16,0.32,0.24,0.16,0.32
0.001843,2.24,0.32,0.24,0.16,0.32
0.001844,2.24,0.32,0.24,0.16,0.4
0.001845,2.24,0.32,0.24,0.16,0.4
0.001846,2.24,0.32,0.24,0.16,0.4
0.001847,2.24,0.32,0.24,0.16,0.4
0.001848,2.24,0.32,0.24,0.16,0.4
