comp (1),comp_corrected (1),raman_shift (1),vidro(ex 350 5-5),plast (ex 350 5-5),comp (2),comp_corrected (2),raman_shift (2),vidro(ex 400 5-5),plast (ex 400 5-5),comp (3),comp_corrected (3),raman_shift (3),vidro(ex 450 10-10),plast (ex 450 10-10),comp (4),comp_corrected (4),raman_shift (4),vidro(ex 500 10-10),plast (ex 500 10-10)
378.5,389.5,2897.487621,0.7238,1.4832,428.5,439.5,-673.9409499,0.2212,0.8109,478.5,489.5,-3451.718728,0.7986,1.5523,578.5,589.5,-5673.94095,0.1645,0.4783
379,390,2930.40293,0.9064,1.5263,429,440,-641.025641,0.2528,0.7804,479,490,-3418.803419,0.7806,1.5371,579,590,-5641.025641,0.1688,0.4815
379.5,390.5,2963.233949,1.0756,1.5514,429.5,440.5,-608.1946223,0.2908,0.8109,479.5,490.5,-3385.9724,0.7617,1.5396,579.5,590.5,-5608.194622,0.172,0.4809
380,391,2995.981001,1.2352,1.6155,430,441,-575.4475703,0.2796,0.782,480,491,-3353.225348,0.7491,1.5236,580,591,-5575.44757,0.1761,0.479
380.5,391.5,3028.644408,1.3277,1.6671,430.5,441.5,-542.7841635,0.2392,0.7936,480.5,491.5,-3320.561941,0.738,1.5126,580.5,591.5,-5542.784163,0.1807,0.4774
381,392,3061.22449,1.3894,1.8038,431,442,-510.2040816,0.1448,0.8232,481,492,-3287.981859,0.7262,1.5059,581,592,-5510.204082,0.1878,0.4792
381.5,392.5,3093.721565,1.5003,1.9686,431.5,442.5,-477.7070064,0.1239,0.8269,481.5,492.5,-3255.484784,0.7161,1.4881,581.5,592.5,-5477.707006,0.1922,0.4792
382,393,3126.135951,1.5335,2.2338,432,443,-445.2926209,0.165,0.8054,482,493,-3223.070399,0.7099,1.4737,582,593,-5445.292621,0.1985,0.4803
382.5,393.5,3158.467962,1.5839,2.4237,432.5,443.5,-412.9606099,0.2016,0.7106,482.5,493.5,-3190.738388,0.7008,1.4597,582.5,593.5,-5412.96061,0.2041,0.4802
383,394,3190.717912,1.7041,2.6608,433,444,-380.7106599,0.212,0.7258,483,494,-3158.488438,0.6841,1.4492,583,594,-5380.71066,0.2113,0.4815
383.5,394.5,3222.886113,1.8352,2.8303,433.5,444.5,-348.5424588,0.2138,0.7972,483.5,494.5,-3126.320237,0.6826,1.4372,583.5,594.5,-5348.542459,0.2183,0.4837
384,395,3254.972875,1.9373,2.9536,434,445,-316.4556962,0.2039,0.8198,484,495,-3094.233474,0.6794,1.4298,584,595,-5316.455696,0.2268,0.4874
384.5,395.5,3286.978508,1.9792,2.9034,434.5,445.5,-284.4500632,0.2154,0.8585,484.5,495.5,-3062.227841,0.6695,1.4086,584.5,595.5,-5284.450063,0.2368,0.4941
385,396,3318.903319,2.0267,2.8827,435,446,-252.5252525,0.2058,0.8231,485,496,-3030.30303,0.669,1.3975,585,596,-5252.525253,0.2452,0.4988
385.5,396.5,3350.747613,2.0532,2.8135,435.5,446.5,-220.6809584,0.1794,0.8366,485.5,496.5,-2998.458736,0.6615,1.3895,585.5,596.5,-5220.680958,0.2532,0.4995
386,397,3382.511695,2.0339,2.7879,436,447,-188.9168766,0.1238,0.8136,486,497,-2966.694654,0.6537,1.3824,586,597,-5188.916877,0.2606,0.4996
386.5,397.5,3414.195867,2.0043,2.6676,436.5,447.5,-157.2327044,0.1328,0.7943,486.5,497.5,-2935.010482,0.6525,1.3693,586.5,597.5,-5157.232704,0.2668,0.5028
387,398,3445.800431,1.9335,2.7208,437,448,-125.6281407,0.1361,0.8152,487,498,-2903.405918,0.646,1.346,587,598,-5125.628141,0.2735,0.5075
387.5,398.5,3477.325686,1.8233,2.5716,437.5,448.5,-94.10288582,0.1636,0.862,487.5,498.5,-2871.880664,0.6381,1.3376,587.5,598.5,-5094.102886,0.2788,0.5121
388,399,3508.77193,1.7776,2.6005,438,449,-62.6566416,0.1905,0.9317,488,499,-2840.434419,0.6305,1.3263,588,599,-5062.656642,0.2863,0.5148
388.5,399.5,3540.13946,1.6587,2.5552,438.5,449.5,-31.28911139,0.2078,0.9846,488.5,499.5,-2809.066889,0.6214,1.3205,588.5,599.5,-5031.289111,0.2943,0.5172
389,400,3571.428571,1.5398,2.4583,439,450,0,0.1995,1.0109,489,500,-2777.777778,0.6184,1.3057,589,600,-5000,0.2976,0.5175
389.5,400.5,3602.639558,1.4811,2.2205,439.5,450.5,31.21098627,0.1633,0.9886,489.5,500.5,-2746.566792,0.622,1.3,589.5,600.5,-4968.789014,0.298,0.5139
390,401,3633.772711,1.4899,2.1365,440,451,62.34413965,0.2176,0.8785,490,501,-2715.433638,0.627,1.2823,590,601,-4937.65586,0.3,0.511
390.5,401.5,3664.828322,1.5401,2.0226,440.5,451.5,93.39975093,0.2589,0.8859,490.5,501.5,-2684.378027,0.6271,1.2665,590.5,601.5,-4906.600249,0.2988,0.5096
391,402,3695.806681,1.5126,1.9022,441,452,124.3781095,0.234,0.8769,491,502,-2653.399668,0.6213,1.2537,591,602,-4875.621891,0.2969,0.506
391.5,402.5,3726.708075,1.5216,1.7572,441.5,452.5,155.2795031,0.2654,0.8515,491.5,502.5,-2622.498275,0.6169,1.2353,591.5,602.5,-4844.720497,0.2903,0.4966
392,403,3757.53279,1.4903,1.7008,442,453,186.1042184,0.2821,0.8845,492,503,-2591.673559,0.6173,1.2324,592,603,-4813.895782,0.2843,0.4889
392.5,403.5,3788.281112,1.4571,1.5244,442.5,453.5,216.8525403,0.3244,0.9608,492.5,503.5,-2560.925238,0.6132,1.2298,592.5,603.5,-4783.14746,0.2755,0.4828
393,404,3818.953324,1.2856,1.5637,443,454,247.5247525,0.3913,1.0134,493,504,-2530.253025,0.6108,1.2295,593,604,-4752.475248,0.2658,0.4781
393.5,404.5,3849.549709,1.1286,1.5531,443.5,454.5,278.1211372,0.445,1.062,493.5,504.5,-2499.656641,0.611,1.2329,593.5,604.5,-4721.878863,0.2555,0.4737
394,405,3880.070547,0.9545,1.5323,444,455,308.6419753,0.4874,1.1115,494,505,-2469.135802,0.6066,1.2377,594,605,-4691.358025,0.2467,0.4702
394.5,405.5,3910.516118,0.7798,1.4724,444.5,455.5,339.0875462,0.5577,1.1673,494.5,505.5,-2438.690232,0.602,1.219,594.5,605.5,-4660.912454,0.2371,0.47
395,406,3940.8867,0.6535,1.5485,445,456,369.4581281,0.6805,1.1691,495,506,-2408.31965,0.6003,1.2134,595,606,-4630.541872,0.2247,0.4668
395.5,406.5,3971.182569,0.5219,1.5851,445.5,456.5,399.7539975,0.7621,1.2325,495.5,506.5,-2378.02378,0.6021,1.2088,595.5,606.5,-4600.246002,0.214,0.4651
396,407,4001.404001,0.4127,1.5259,446,457,429.97543,0.831,1.2635,496,507,-2347.802348,0.6057,1.2165,596,607,-4570.02457,0.204,0.4678
396.5,407.5,4031.551271,0.4463,1.4768,446.5,457.5,460.1226994,0.9382,1.2122,496.5,507.5,-2317.655078,0.6057,1.2193,596.5,607.5,-4539.877301,0.1937,0.4716
397,408,4061.62465,0.4705,1.4206,447,458,490.1960784,0.9811,1.1778,497,508,-2287.581699,0.6041,1.2152,597,608,-4509.803922,0.1866,0.4752
397.5,408.5,4091.62441,0.5015,1.4106,447.5,458.5,520.1958384,1.0234,1.1733,497.5,508.5,-2257.581939,0.608,1.2254,597.5,608.5,-4479.804162,0.1784,0.4785
398,409,4121.550821,0.4712,1.3862,448,459,550.1222494,1.0767,1.1632,498,509,-2227.655528,0.6064,1.2234,598,609,-4449.877751,0.1723,0.4805
398.5,409.5,4151.404151,0.5362,1.312,448.5,459.5,579.97558,1.1012,1.1633,498.5,509.5,-2197.802198,0.6084,1.2213,598.5,609.5,-4420.02442,0.1647,0.4829
399,410,4181.184669,0.4996,1.3024,449,460,609.7560976,1.1186,1.1814,499,510,-2168.02168,0.6087,1.2218,599,610,-4390.243902,0.1573,0.4858
399.5,410.5,4210.89264,0.4312,1.3381,449.5,460.5,639.4640682,1.1337,1.2024,499.5,510.5,-2138.31371,0.61,1.2292,599.5,610.5,-4360.535932,0.1533,0.489
400,411,4240.528328,0.4039,1.4481,450,461,669.0997567,1.087,1.2181,500,511,-2108.678021,0.605,1.2258,600,611,-4330.900243,0.1497,0.489
400.5,411.5,4270.091998,0.3339,1.4788,450.5,461.5,698.6634265,1.0994,1.2479,500.5,511.5,-2079.114351,0.6004,1.2228,600.5,611.5,-4301.336574,0.144,0.4904
401,412,4299.583911,0.3067,1.4487,451,462,728.1553398,1.1358,1.2764,501,512,-2049.622438,0.5952,1.211,601,612,-4271.84466,0.1395,0.4849
401.5,412.5,4329.004329,0.3325,1.4628,451.5,462.5,757.5757576,1.1192,1.258,501.5,512.5,-2020.20202,0.5991,1.2088,601.5,612.5,-4242.424242,0.1342,0.4737
402,413,4358.353511,0.3287,1.4718,452,463,786.9249395,1.1087,1.2516,502,513,-1990.852838,0.6045,1.2174,602,613,-4213.075061,0.1293,0.4649
402.5,413.5,4387.631715,0.3137,1.5087,452.5,463.5,816.2031439,1.0934,1.2654,502.5,513.5,-1961.574634,0.5991,1.2072,602.5,613.5,-4183.796856,0.1235,0.4558
403,414,4416.839199,0.306,1.4609,453,464,845.410628,1.092,1.2833,503,514,-1932.36715,0.6028,1.1922,603,614,-4154.589372,0.1188,0.4437
403.5,414.5,4445.976219,0.3305,1.4657,453.5,464.5,874.5476478,1.0136,1.2734,503.5,514.5,-1903.23013,0.6074,1.1828,603.5,614.5,-4125.452352,0.1172,0.4299
404,415,4475.043029,0.3228,1.4799,454,465,903.6144578,0.9489,1.2389,504,515,-1874.16332,0.6119,1.1806,604,615,-4096.385542,0.1148,0.4176
404.5,415.5,4504.039883,0.3209,1.513,454.5,465.5,932.6113117,0.8788,1.2374,504.5,515.5,-1845.166466,0.613,1.167,604.5,615.5,-4067.388688,0.1141,0.406
405,416,4532.967033,0.3154,1.4161,455,466,961.5384615,0.8619,1.2517,505,516,-1816.239316,0.6218,1.1672,605,616,-4038.461538,0.1144,0.3937
405.5,416.5,4561.82473,0.3013,1.3791,455.5,466.5,990.3961585,0.8501,1.2119,505.5,516.5,-1787.381619,0.633,1.172,605.5,616.5,-4009.603842,0.1238,0.3832
406,417,4590.613224,0.3019,1.3678,456,467,1019.184652,0.8654,1.1536,506,517,-1758.593125,0.6487,1.1881,606,617,-3980.815348,0.1303,0.3712
406.5,417.5,4619.332763,0.3343,1.3218,456.5,467.5,1047.904192,0.8134,1.0709,506.5,517.5,-1729.873586,0.6594,1.1961,606.5,617.5,-3952.095808,0.1356,0.3598
407,418,4647.983595,0.357,1.3447,457,468,1076.555024,0.7928,0.9829,507,518,-1701.222754,0.6758,1.2106,607,618,-3923.444976,0.1405,0.3483
407.5,418.5,4676.565967,0.3707,1.3761,457.5,468.5,1105.137395,0.8106,0.9639,507.5,518.5,-1672.640382,0.6884,1.2263,607.5,618.5,-3894.862605,0.1482,0.3385
408,419,4705.080123,0.3772,1.4698,458,469,1133.651551,0.7591,0.9243,508,519,-1644.126226,0.7063,1.2362,608,619,-3866.348449,0.1564,0.3305
408.5,419.5,4733.526307,0.377,1.577,458.5,469.5,1162.097735,0.6134,0.8511,508.5,519.5,-1615.680042,0.7325,1.2586,608.5,619.5,-3837.902265,0.1673,0.3231
409,420,4761.904762,0.3699,1.5864,459,470,1190.47619,0.4914,0.8009,509,520,-1587.301587,0.7567,1.2905,609,620,-3809.52381,0.1786,0.3159
409.5,420.5,4790.21573,0.3675,1.6079,459.5,470.5,1218.787158,0.3773,0.8109,509.5,520.5,-1558.99062,0.7784,1.3141,609.5,620.5,-3781.212842,0.2016,0.3034
410,421,4818.45945,0.3283,1.4983,460,471,1247.030879,0.2878,0.8668,510,521,-1530.746899,0.7997,1.3253,610,621,-3752.969121,0.216,0.286
410.5,421.5,4846.636163,0.2897,1.4785,460.5,471.5,1275.207592,0.1961,0.8054,510.5,521.5,-1502.570186,0.8247,1.3448,,11,-3724.792408,,
411,422,4874.746107,0.2749,1.4836,461,472,1303.317536,0.1639,0.747,511,522,-1474.460242,0.8471,1.3714,,11,-3696.682464,,
411.5,422.5,4902.789518,0.2826,1.4448,461.5,472.5,1331.360947,0.1203,0.712,511.5,522.5,-1446.416831,0.8686,1.3949,,11,-3668.639053,,
412,423,4930.766633,0.2811,1.4328,462,473,1359.338061,0.1352,0.6972,512,523,-1418.439716,0.8874,1.4066,,11,-3640.661939,,
412.5,423.5,4958.677686,0.2821,1.3946,462.5,473.5,1387.249115,0.2127,0.6908,512.5,523.5,-1390.528663,0.9051,1.4145,,11,-3612.750885,,
413,424,4986.522911,0.2867,1.4455,463,474,1415.09434,0.2351,0.5835,513,524,-1362.683438,0.9229,1.4284,,11,-3584.90566,,
413.5,424.5,5014.302541,0.296,1.4227,463.5,474.5,1442.873969,0.2467,0.5364,513.5,524.5,-1334.903808,0.9367,1.4443,,11,-3557.126031,,
414,425,5042.016807,0.31,1.3636,464,475,1470.588235,0.257,0.503,514,525,-1307.189542,0.9455,1.465,,11,-3529.411765,,
414.5,425.5,5069.665939,0.326,1.2894,464.5,475.5,1498.237368,0.2786,0.5081,514.5,525.5,-1279.54041,0.9482,1.4696,,11,-3501.762632,,
415,426,5097.250168,0.3148,1.1932,465,476,1525.821596,0.2497,0.5715,515,526,-1251.956182,0.9631,1.4794,,11,-3474.178404,,
415.5,426.5,5124.76972,0.31,1.152,465.5,476.5,1553.341149,0.2148,0.5389,515.5,526.5,-1224.436629,0.9763,1.4903,,11,-3446.658851,,
416,427,5152.224824,0.3065,1.1469,466,477,1580.796253,0.1971,0.5786,516,527,-1196.981525,0.9954,1.5043,,11,-3419.203747,,
416.5,427.5,5179.615706,0.3297,1.1443,466.5,477.5,1608.187135,0.1802,0.5711,516.5,527.5,-1169.590643,1.0108,1.5139,,11,-3391.812865,,
417,428,5206.94259,0.3469,1.2028,467,478,1635.514019,0.1796,0.5633,517,528,-1142.263759,1.0181,1.5232,,11,-3364.485981,,
417.5,428.5,5234.205701,0.3572,1.1989,467.5,478.5,1662.77713,0.1783,0.5083,517.5,528.5,-1115.000648,1.0247,1.5274,,11,-3337.22287,,
418,429,5261.405261,0.362,1.2496,468,479,1689.97669,0.1759,0.4765,518,529,-1087.801088,1.0405,1.5289,,11,-3310.02331,,
418.5,429.5,5288.541493,0.3614,1.3301,468.5,479.5,1717.112922,0.1655,0.5605,518.5,529.5,-1060.664856,1.0555,1.5467,,11,-3282.887078,,
419,430,5315.614618,0.3558,1.4078,469,480,1744.186047,0.1654,0.561,519,530,-1033.591731,1.0636,1.5569,,11,-3255.813953,,
419.5,430.5,5342.624855,0.3584,1.4535,469.5,480.5,1771.196283,0.1893,0.5667,519.5,530.5,-1006.581494,1.0734,1.5629,,11,-3228.803717,,
420,431,5369.572423,0.3277,1.4298,470,481,1798.143852,0.1917,0.5316,520,531,-979.6339263,1.0801,1.5588,,11,-3201.856148,,
420.5,431.5,5396.45754,0.2982,1.419,470.5,481.5,1825.028969,0.2,0.5349,520.5,531.5,-952.7488091,1.0813,1.56,,11,-3174.971031,,
421,432,5423.280423,0.282,1.3656,471,482,1851.851852,0.2144,0.5256,521,532,-925.9259259,1.0849,1.5573,,11,-3148.148148,,
421.5,432.5,5450.041288,0.2778,1.3283,471.5,482.5,1878.612717,0.2221,0.4096,521.5,532.5,-899.165061,1.0891,1.5457,,11,-3121.387283,,
422,433,5476.74035,0.2817,1.3567,472,483,1905.311778,0.2274,0.3139,522,533,-872.4659995,1.0897,1.5452,,11,-3094.688222,,
422.5,433.5,5503.377822,0.2663,1.3078,472.5,483.5,1931.94925,0.2049,0.2306,522.5,533.5,-845.8285275,1.0721,1.5356,,11,-3068.05075,,
423,434,5529.953917,0.2289,1.2745,473,484,1958.525346,0.1923,0.225,523,534,-819.2524322,1.0566,1.5303,,11,-3041.474654,,
423.5,434.5,5556.468848,0.2483,1.2929,473.5,484.5,1985.040276,0.1626,0.2597,523.5,534.5,-792.7375016,1.0546,1.5271,,11,-3014.959724,,
424,435,5582.922824,0.2842,1.3421,474,485,2011.494253,0.144,0.2272,524,535,-766.2835249,1.0444,1.5151,,11,-2988.505747,,
424.5,435.5,5609.316057,0.3034,1.3536,474.5,485.5,2037.887486,0.1295,0.1426,524.5,535.5,-739.8902921,1.0249,1.5023,,11,-2962.112514,,
425,436,5635.648755,0.2972,1.3792,475,486,2064.220183,0.1207,0.1319,525,536,-713.5575943,1.0182,1.4917,,11,-2935.779817,,
425.5,436.5,5661.921126,0.31,1.3819,475.5,486.5,2090.492554,0.1176,0.2083,525.5,536.5,-687.2852234,0.9998,1.4742,,11,-2909.507446,,
426,437,5688.133377,0.3265,1.3095,476,487,2116.704805,0.1,0.2886,526,537,-661.0729723,0.9806,1.4658,,11,-2883.295195,,
426.5,437.5,5714.285714,0.3224,1.2354,476.5,487.5,2142.857143,0.0845,0.3413,526.5,537.5,-634.9206349,0.9578,1.4407,,11,-2857.142857,,
427,438,5740.378343,0.3212,1.2445,477,488,2168.949772,0.0733,0.3354,527,538,-608.8280061,0.9248,1.4107,,11,-2831.050228,,
427.5,438.5,5766.411468,0.2915,1.1729,477.5,488.5,2194.982896,0.0641,0.3651,527.5,538.5,-582.7948815,0.9078,1.3984,,11,-2805.017104,,
428,439,5792.385291,0.2626,1.1301,478,489,2220.95672,0.0719,0.4449,528,539,-556.821058,0.8868,1.3733,,11,-2779.04328,,
428.5,439.5,5818.300016,0.2903,1.0668,478.5,489.5,2246.871445,0.063,0.4919,528.5,539.5,-530.906333,0.8663,1.3624,,11,-2753.128555,,
429,440,5844.155844,0.3039,1.1055,479,490,2272.727273,0.0809,0.5149,529,540,-505.0505051,0.8417,1.3342,,11,-2727.272727,,
429.5,440.5,5869.952976,0.2965,1.139,479.5,490.5,2298.524404,0.0915,0.4884,529.5,540.5,-479.2533737,0.8322,1.3073,,11,-2701.475596,,
430,441,5895.69161,0.3131,1.322,480,491,2324.263039,0.1072,0.4793,530,541,-453.5147392,0.8065,1.2698,,11,-2675.736961,,
430.5,441.5,5921.371946,0.3098,1.4184,480.5,491.5,2349.943375,0.1156,0.4383,530.5,541.5,-427.8344029,0.7778,1.2422,,11,-2650.056625,,
431,442,5946.994182,0.3124,1.3691,481,492,2375.565611,0.1084,0.4222,531,542,-402.2121669,0.7607,1.2152,,11,-2624.434389,,
431.5,442.5,5972.558515,0.3034,1.3377,481.5,492.5,2401.129944,0.1085,0.3327,531.5,542.5,-376.6478343,0.7392,1.1883,,11,-2598.870056,,
432,443,5998.06514,0.2947,1.28,482,493,2426.636569,0.1136,0.2294,532,543,-351.1412089,0.7077,1.1605,,11,-2573.363431,,
432.5,443.5,6023.514254,0.2923,1.1292,482.5,493.5,2452.085682,0.114,0.1721,532.5,543.5,-325.6920957,0.6809,1.1328,,11,-2547.914318,,
433,444,6048.906049,0.2918,1.111,483,494,2477.477477,0.097,0.1488,533,544,-300.3003003,0.6651,1.1224,,11,-2522.522523,,
433.5,444.5,6074.24072,0.2967,0.9933,483.5,494.5,2502.812148,0.1044,0.1373,533.5,544.5,-274.9656293,0.6575,1.105,,11,-2497.187852,,
434,445,6099.518459,0.3052,0.979,484,495,2528.089888,0.1276,0.1861,534,545,-249.6878901,0.6375,1.0928,,11,-2471.910112,,
434.5,445.5,6124.739458,0.3163,1.0287,484.5,495.5,2553.310887,0.1425,0.2307,534.5,545.5,-224.4668911,0.6131,1.085,,11,-2446.689113,,
435,446,6149.903908,0.3337,1.1347,485,496,2578.475336,0.1388,0.243,535,546,-199.3024415,0.592,1.0746,,11,-2421.524664,,
435.5,446.5,6175.011998,0.331,1.1848,485.5,496.5,2603.583427,0.141,0.2774,535.5,546.5,-174.1943511,0.5605,1.0595,,11,-2396.416573,,
436,447,6200.063918,0.3234,1.1566,486,497,2628.635347,0.1539,0.3018,536,547,-149.142431,0.5347,1.0507,,11,-2371.364653,,
436.5,447.5,6225.059856,0.307,1.1352,486.5,497.5,2653.631285,0.1624,0.2795,536.5,547.5,-124.1464929,0.5166,1.025,,11,-2346.368715,,
437,448,6250,0.2596,1.1544,487,498,2678.571429,0.1585,0.3112,537,548,-99.20634921,0.5094,1.0187,,11,-2321.428571,,
437.5,448.5,6274.884536,0.279,1.1621,487.5,498.5,2703.455964,0.1442,0.3213,537.5,548.5,-74.32181345,0.5063,1.0101,,11,-2296.544036,,
438,449,6299.713649,0.2974,1.1454,488,499,2728.285078,0.1331,0.3128,538,549,-49.49269983,0.4932,0.9871,,11,-2271.714922,,
438.5,449.5,6324.487526,0.3153,1.0911,488.5,499.5,2753.058954,0.1412,0.2993,538.5,549.5,-24.71882338,0.4879,0.9767,,11,-2246.941046,,
439,450,6349.206349,0.3313,1.1309,489,500,2777.777778,0.1765,0.305,539,550,0,0.4848,0.9652,,11,-2222.222222,,
439.5,450.5,6373.870303,0.3485,1.1796,489.5,500.5,2802.441731,0.1803,0.2977,539.5,550.5,24.66395363,0.4927,0.9479,,11,-2197.558269,,
440,451,6398.479569,0.3657,1.1677,490,501,2827.050998,0.1876,0.2961,540,551,49.27322,0.4771,0.9307,,11,-2172.949002,,
440.5,451.5,6423.03433,0.3747,1.1457,490.5,501.5,2851.605759,0.1986,0.2712,540.5,551.5,73.8279808,0.4688,0.912,,11,-2148.394241,,
441,452,6447.534766,0.3588,1.1753,491,502,2876.106195,0.2218,0.2428,541,552,98.32841691,0.4694,0.8931,,11,-2123.893805,,
441.5,452.5,6471.981058,0.3313,1.0402,491.5,502.5,2900.552486,0.2228,0.2189,541.5,552.5,122.7747084,0.4623,0.8678,,11,-2099.447514,,
442,453,6496.373384,0.2956,1.0854,492,503,2924.944812,0.2035,0.2647,542,553,147.1670346,0.4523,0.846,,11,-2075.055188,,
442.5,453.5,6520.711923,0.3237,1.0593,492.5,503.5,2949.283352,0.189,0.2782,542.5,553.5,171.5055739,0.4526,0.8409,,11,-2050.716648,,
443,454,6544.996853,0.3225,1.0064,493,504,2973.568282,0.1999,0.2566,543,554,195.7905042,0.4402,0.83,,11,-2026.431718,,
443.5,454.5,6569.228351,0.3188,1.0483,493.5,504.5,2997.79978,0.1815,0.2264,543.5,554.5,220.0220022,0.4342,0.8266,,11,-2002.20022,,
444,455,6593.406593,0.3168,1.0762,494,505,3021.978022,0.197,0.2137,544,555,244.2002442,0.4265,0.8317,,11,-1978.021978,,
444.5,455.5,6617.531755,0.317,1.1593,494.5,505.5,3046.103183,0.1857,0.2072,544.5,555.5,268.3254055,0.4168,0.8365,,11,-1953.896817,,
445,456,6641.60401,0.3203,1.2504,495,506,3070.175439,0.2069,0.2124,545,556,292.3976608,0.4048,0.8273,,11,-1929.824561,,
445.5,456.5,6665.623533,0.3264,1.225,495.5,506.5,3094.194962,0.2138,0.2043,545.5,556.5,316.4171839,0.3955,0.818,,11,-1905.805038,,
446,457,6689.590497,0.3112,1.1836,496,507,3118.161926,0.2226,0.2131,546,557,340.3841478,0.3928,0.8106,,11,-1881.838074,,
446.5,457.5,6713.505074,0.3,1.0309,496.5,507.5,3142.076503,0.228,0.245,546.5,557.5,364.298725,0.387,0.8022,,11,-1857.923497,,
447,458,6737.367436,0.2953,1.0111,497,508,3165.938865,0.2148,0.2781,547,558,388.1610869,0.3814,0.7946,,11,-1834.061135,,
447.5,458.5,6761.177754,0.2929,0.9096,497.5,508.5,3189.749182,0.2125,0.2782,547.5,558.5,411.9714043,0.382,0.7893,,11,-1810.250818,,
448,459,6784.936197,0.2952,0.9532,498,509,3213.507625,0.2077,0.2428,548,559,435.7298475,0.3756,0.7852,,11,-1786.492375,,
448.5,459.5,6808.642935,0.2965,0.9498,498.5,509.5,3237.214363,0.2007,0.2215,548.5,559.5,459.4365857,0.3727,0.7799,,11,-1762.785637,,
449,460,6832.298137,0.3019,1.0544,499,510,3260.869565,0.1928,0.1955,549,560,483.0917874,0.3687,0.7552,,11,-1739.130435,,
449.5,460.5,6855.90197,0.3212,1.1092,499.5,510.5,3284.473398,0.2101,0.1475,549.5,560.5,506.6956207,0.3293,0.6941,,11,-1715.526602,,
450,461,6879.454602,0.315,1.343,500,511,3308.02603,0.267,0.137,550,561,530.2482526,0.318,0.751,,11,-1691.97397,,