comp,int (ex 250 vidro),int (ex 250 plast),int (ex 300 vidro),int (ex 300 plast)
200,0.507,0.342,0.125,4.145
200.5,0.3461,0.385,0.185,4.2314
201,0.3494,0.3541,0.2037,4.2217
201.5,0.359,0.3967,0.1959,4.249
202,0.4038,0.3762,0.188,4.2387
202.5,0.4362,0.3419,0.1782,4.2415
203,0.4498,0.3552,0.1707,4.2372
203.5,0.4586,0.3589,0.1712,4.2378
204,0.4681,0.3628,0.169,4.2364
204.5,0.4762,0.3634,0.1651,4.2332
205,0.4966,0.3729,0.1603,4.2446
205.5,0.5142,0.3866,0.1535,4.2399
206,0.5155,0.3766,0.1579,4.2568
206.5,0.5205,0.3442,0.1564,4.2567
207,0.548,0.3081,0.161,4.2714
207.5,0.5134,0.2749,0.1724,4.2483
208,0.5096,0.2843,0.1917,4.2623
208.5,0.4711,0.2877,0.1968,4.2861
209,0.4467,0.2631,0.1946,4.2912
209.5,0.425,0.2261,0.2034,4.2708
210,0.4178,0.1804,0.2114,4.2852
210.5,0.4155,0.1474,0.21,4.2966
211,0.4105,0.1512,0.2114,4.2949
211.5,0.418,0.1603,0.2081,4.3092
212,0.4266,0.1802,0.2099,4.3306
212.5,0.4212,0.2252,0.2171,4.3272
213,0.4577,0.2672,0.2213,4.3211
213.5,0.4547,0.308,0.2189,4.3482
214,0.4386,0.367,0.2132,4.3718
214.5,0.4103,0.3804,0.2128,4.381
215,0.3958,0.4347,0.2044,4.4062
215.5,0.3735,0.4594,0.2049,4.4216
216,0.3719,0.4363,0.2094,4.4354
216.5,0.3732,0.4298,0.2092,4.4515
217,0.3905,0.4321,0.2194,4.4496
217.5,0.3547,0.4186,0.2265,4.443
218,0.3673,0.4097,0.2248,4.4467
218.5,0.3514,0.3847,0.2199,4.4396
219,0.335,0.3333,0.2153,4.3985
219.5,0.3353,0.2919,0.2142,4.3891
220,0.3577,0.2964,0.2218,4.4018
220.5,0.394,0.2656,0.2177,4.3897
221,0.4227,0.2582,0.2135,4.3754
221.5,0.4417,0.2634,0.2069,4.3688
222,0.4759,0.2775,0.2114,4.3456
222.5,0.501,0.2964,0.2139,4.3476
223,0.5116,0.3041,0.2086,4.342
223.5,0.4639,0.3513,0.1973,4.3742
224,0.4319,0.3789,0.1902,4.3724
224.5,0.418,0.3544,0.1898,4.3694
225,0.4,0.3967,0.1967,4.425
225.5,0.3924,0.4106,0.1998,4.452
226,0.3917,0.4067,0.2115,4.4795
226.5,0.4014,0.4128,0.2162,4.5205
227,0.4432,0.3926,0.2209,4.5428
227.5,0.4426,0.3827,0.2089,4.5657
228,0.4706,0.3813,0.1987,4.5688
228.5,0.4688,0.3843,0.1974,4.588
229,0.476,0.3631,0.1999,4.5968
229.5,0.4993,0.3645,0.2053,4.6282
230,0.5215,0.3718,0.2127,4.6123
230.5,0.5485,0.3503,0.2094,4.5865
231,0.5687,0.3546,0.1974,4.5592
231.5,0.5703,0.3841,0.1911,4.5569
232,0.5833,0.4001,0.1943,4.5294
232.5,0.5808,0.4088,0.18,4.5326
233,0.5736,0.4431,0.173,4.5076
233.5,0.5553,0.4931,0.1687,4.5024
234,0.5539,0.5252,0.1636,4.4832
234.5,0.5636,0.5415,0.1633,4.5006
235,0.5494,0.5542,0.1672,4.5495
235.5,0.5762,0.5571,0.1668,4.5744
236,0.5852,0.5639,0.1775,4.5947
236.5,0.5912,0.572,0.1843,4.6056
237,0.6031,0.5397,0.1866,4.6136
237.5,0.6078,0.5445,0.1797,4.654
238,0.6063,0.5429,0.1891,4.6648
238.5,0.6022,0.513,0.1949,4.6695
239,0.6137,0.4877,0.2014,4.6676
239.5,0.5959,0.4949,0.2092,4.6817
240,0.5964,0.4679,0.2164,4.6453
240.5,0.5881,0.4503,0.2137,4.6281
241,0.5924,0.4397,0.2014,4.6336
241.5,0.5515,0.4473,0.1969,4.6376
242,0.5428,0.4448,0.1971,4.645
242.5,0.5185,0.4605,0.1873,4.6663
243,0.4827,0.5039,0.1836,4.6546
243.5,0.4653,0.5393,0.1675,4.6507
244,0.4749,0.5496,0.1586,4.6535
244.5,0.4816,0.5513,0.1562,4.681
245,0.4775,0.5448,0.1476,4.6855
245.5,0.4567,0.5864,0.1449,4.6632
246,0.4301,0.6064,0.148,4.6485
246.5,0.4211,0.6116,0.1511,4.6457
247,0.4107,0.5842,0.1505,4.6968
247.5,0.4289,0.5823,0.1542,4.7068
248,0.4096,0.5839,0.1703,4.6969
248.5,0.4175,0.575,0.1725,4.6869
249,0.4176,0.5837,0.1811,4.6701
249.5,0.4241,0.567,0.1972,4.6639
250,0.4259,0.5401,0.214,4.6399
250.5,0.4237,0.5261,0.2156,4.6715
251,0.4545,0.5022,0.2201,4.6989
251.5,0.4486,0.4843,0.2292,4.7048
252,0.4541,0.4739,0.2357,4.7257
252.5,0.4628,0.4425,0.2309,4.7288
253,0.4756,0.4268,0.2445,4.7441
253.5,0.5017,0.4067,0.2476,4.7777
254,0.5184,0.3954,0.2483,4.7737
254.5,0.5086,0.3768,0.2453,4.7985
255,0.5033,0.3703,0.2395,4.8018
255.5,0.5051,0.3773,0.2446,4.8117
256,0.5216,0.3705,0.2424,4.8367
256.5,0.519,0.3758,0.2406,4.8494
257,0.5294,0.3729,0.2409,4.8996
257.5,0.5293,0.4007,0.2441,4.8513
258,0.5183,0.4423,0.245,4.8396
258.5,0.5337,0.4841,0.2434,4.8248
259,0.5468,0.4988,0.2502,4.8013
259.5,0.5524,0.5045,0.2536,4.7967
260,0.521,0.5425,0.2541,4.8001
260.5,0.5324,0.5545,0.2417,4.8102
261,0.5258,0.5682,0.229,4.7873
261.5,0.4754,0.5843,0.2174,4.7567
262,0.4605,0.5902,0.2077,4.7735
262.5,0.4442,0.6052,0.2076,4.7746
263,0.4064,0.6149,0.2156,4.7888
263.5,0.398,0.6304,0.2074,4.7802
264,0.3675,0.6286,0.1976,4.7563
264.5,0.3571,0.6065,0.2021,4.7967
265,0.377,0.6026,0.1985,4.8255
265.5,0.3921,0.6092,0.1954,4.823
266,0.3907,0.62,0.1888,4.8427
266.5,0.4073,0.6116,0.1952,4.851
267,0.4418,0.6322,0.2041,4.8741
267.5,0.4324,0.6267,0.2099,4.8573
268,0.4354,0.6175,0.2123,4.873
268.5,0.4515,0.6087,0.2231,4.8843
269,0.4402,0.5941,0.2282,4.9211
269.5,0.4294,0.5898,0.219,4.946
270,0.4225,0.6014,0.2142,4.8646
270.5,0.4338,0.6311,0.1997,4.918
271,0.4296,0.6541,0.191,5.0571
271.5,0.4244,0.6523,0.1766,5.4649
272,0.4581,0.6626,0.1743,5.7663
272.5,0.446,0.6578,0.1772,6.2651
273,0.4517,0.6389,0.1797,6.9023
273.5,0.4767,0.6225,0.1891,7.6235
274,0.5019,0.5941,0.188,9.0057
274.5,0.5159,0.531,0.2019,11.4833
275,0.5531,0.5384,0.2101,14.2012
275.5,0.5692,0.5245,0.2269,17.5184
276,0.5761,0.5411,0.2576,21.2135
276.5,0.5758,0.5723,0.2915,27.3732
277,0.5474,0.6252,0.3226,36.1949
277.5,0.5105,0.6358,0.3623,46.3403
278,0.497,0.6898,0.3975,53.8536
278.5,0.4903,0.7618,0.4306,67.7981
279,0.4631,0.8472,0.4783,86.6967
279.5,0.427,0.9193,0.5325,109.1096
280,0.414,1.0115,0.5844,129.7483
280.5,0.3901,1.0546,0.6281,154.2884
281,0.3849,1.108,0.6903,187.3893
281.5,0.3942,1.1528,0.7535,226.8003
282,0.4098,1.2223,0.8634,268.6012
282.5,0.3967,1.2768,0.9641,310.6893
283,0.3954,1.3771,1.0842,355.0155
283.5,0.4002,1.4317,1.1833,401.4544
284,0.3903,1.4628,1.3203,452.5736
284.5,0.387,1.5123,1.4823,506.1567
285,0.3895,1.587,1.666,562.0808
285.5,0.3967,1.6337,1.8682,619.1994
286,0.3934,1.7085,2.1031,675.8148
286.5,0.3609,1.7724,2.3416,731.4521
287,0.3495,1.8039,2.6426,782.9521
287.5,0.3524,1.8478,2.965,828.2629
288,0.3612,1.8902,3.2846,867.5154
288.5,0.378,1.9218,3.6126,906.9725
289,0.3997,1.9109,3.9738,938.9007
289.5,0.4059,1.9054,4.3332,962.7037
290,0.4289,1.8964,4.7036,978.5627
290.5,0.4084,1.8616,5.0621,994.3236
291,0.4175,1.873,5.4284,999.999
291.5,0.435,1.8856,5.8079,999.999
292,0.4433,1.8786,6.1183,999.999
292.5,0.4576,1.9035,6.4301,999.999
293,0.4656,2.0003,6.704,999.999
293.5,0.4607,2.051,6.9376,999.999
294,0.4585,2.1025,7.1573,999.999
294.5,0.4768,2.1801,7.3097,998.1793
295,0.4728,2.2802,7.4123,980.8443
295.5,0.4964,2.3961,7.4275,955.9861
296,0.5048,2.4986,7.3998,924.6736
296.5,0.5069,2.6338,7.2945,886.468
297,0.5176,2.6866,7.1804,843.6395
297.5,0.5239,2.78,6.9416,793.3598
298,0.5467,2.8301,6.6321,736.7108
298.5,0.5867,2.8977,6.2674,676.6304
299,0.6236,2.9417,5.8948,614.7533
299.5,0.6189,3.0346,5.4989,551.4136
300,0.6235,3.0526,5.0811,487.7808
300.5,0.6079,3.076,4.621,426.4182
301,0.6092,3.0872,4.1692,370.4467
301.5,0.6276,3.1076,3.7473,319.2956
302,0.5956,3.1104,3.3181,272.5233
302.5,0.6062,3.1459,2.9463,229.7756
303,0.5594,3.1988,2.5777,191.6349
303.5,0.5558,3.252,2.2581,154.6893
304,0.5426,3.33,1.9649,124.9795
304.5,0.5975,3.3814,1.7085,100.1169
305,0.6298,3.4608,1.4842,77.2733
305.5,0.6272,3.4896,1.2851,58.6273
306,0.6468,3.485,1.145,44.5232
306.5,0.6501,3.5281,1.017,33.7139
307,0.658,3.5113,0.9202,26.3169
307.5,0.6489,3.5475,0.8068,19.0467
308,0.7081,3.5823,0.7385,14.3104
308.5,0.7657,3.6407,0.6867,12.4883
309,0.7986,3.6812,0.6786,11.692
309.5,0.8342,3.709,0.7105,10.6431
310,0.9237,3.7438,0.7062,9.7336
310.5,0.983,3.7879,0.7151,9.6255
311,1.0589,3.8809,0.7532,10.231
311.5,1.1254,3.9825,0.8047,10.5827
312,1.1702,4.034,0.854,10.9515
312.5,1.2365,4.0739,0.8527,11.2657
313,1.2612,4.1886,0.9027,11.4563
313.5,1.3498,4.2936,0.9458,11.6542
314,1.4264,4.3524,0.9933,11.7766
314.5,1.5364,4.406,1.0772,11.844
315,1.5686,4.4319,1.1439,11.8527
315.5,1.5973,4.4304,1.2145,11.8593
316,1.6317,4.4021,1.2697,11.873
316.5,1.6711,4.405,1.3148,11.8893
317,1.7107,4.4133,1.3868,11.9283
317.5,1.7353,4.41,1.4328,11.9775
318,1.7777,4.446,1.4945,11.9873
318.5,1.8306,4.4708,1.5636,11.9918
319,1.8295,4.4849,1.6392,12.0072
319.5,1.8789,4.5244,1.7347,12.079
320,1.919,4.6165,1.7979,12.137
320.5,1.9765,4.712,1.902,12.1947
321,2.0239,4.8591,2.011,12.2289
321.5,2.0696,4.8595,2.104,12.2455
322,2.122,4.8615,2.1696,12.299
322.5,2.1241,4.8482,2.2175,12.3125
323,2.1803,4.8615,2.3381,12.3264
323.5,2.2645,4.8554,2.4377,12.345
324,2.3712,4.8464,2.5496,12.3074
324.5,2.4824,4.8588,2.7005,12.3277
325,2.5334,4.7743,2.8128,12.2673
325.5,2.6695,4.6918,2.9269,12.2688
326,2.7574,4.6047,3.0165,12.2482
326.5,2.9082,4.5655,3.1384,12.196
327,3.1025,4.5813,3.2731,12.1427
327.5,3.2291,4.5751,3.3675,12.1142
328,3.3678,4.6123,3.5294,12.0317
328.5,3.5718,4.6006,3.684,12.0179
329,3.7058,4.6393,3.8319,11.9896
329.5,3.8579,4.7612,3.9982,11.9741
330,3.9624,4.8392,4.1717,11.8704
330.5,4.1472,4.9191,4.3732,11.8168
331,4.275,4.9691,4.5464,11.7694
331.5,4.4426,4.9636,4.7149,11.7605
332,4.5324,5.0031,4.8492,11.7297
332.5,4.5695,4.9832,5.0582,11.6795
333,4.7274,5.0071,5.2911,11.6351
333.5,4.9239,5.0173,5.4744,11.6433
334,5.0288,4.9966,5.6967,11.6348
334.5,5.231,5.0104,5.9541,11.6645
335,5.3667,4.9248,6.1604,11.6116
335.5,5.5284,4.9554,6.4165,11.6258
336,5.6737,5.0032,6.6631,11.6052
336.5,5.8649,5.0395,6.9529,11.5816
337,6.0325,5.0755,7.2486,11.5599
337.5,6.1495,5.0552,7.5161,11.5611
338,6.3869,5.1177,7.851,11.52
338.5,6.5822,5.1407,8.1824,11.5366
339,6.7071,5.218,8.5031,11.5057
339.5,6.8415,5.2957,8.7743,11.4632
340,6.9593,5.2995,9.1257,11.3708
340.5,7.212,5.3382,9.5086,11.4149
341,7.3647,5.4142,9.8178,11.4669
341.5,7.5664,5.4446,10.1573,11.4967
342,7.7208,5.4116,10.4811,11.4881
342.5,7.9674,5.3549,10.8495,11.4728
343,8.2909,5.3592,11.1681,11.4623
343.5,8.6005,5.3837,11.501,11.4772
344,8.8709,5.4335,11.8549,11.4832
344.5,9.2026,5.5428,12.1823,11.461
345,9.3921,5.553,12.5226,11.4426
345.5,9.6284,5.6124,12.9292,11.4243
346,9.8663,5.6179,13.2926,11.395
346.5,10.1525,5.6277,13.678,11.3898
347,10.3436,5.7081,14.0543,11.4075
347.5,10.6548,5.6769,14.3992,11.3991
348,10.9211,5.7461,14.7877,11.412
348.5,11.0889,5.7257,15.1545,11.4147
349,11.2408,5.7717,15.4112,11.3569
349.5,11.3612,5.8258,15.7114,11.3516
350,11.5889,5.8635,16.0591,11.3344
350.5,11.8745,5.884,16.4032,11.3386
351,12.1239,5.9171,16.6897,11.3432
351.5,12.4467,5.9579,17.0561,11.3348
352,12.7033,5.9658,17.4213,11.2862
352.5,12.951,5.9784,17.799,11.2398
353,13.1454,6.0964,18.159,11.2177
353.5,13.3625,6.2286,18.5295,11.1647
354,13.5619,6.388,18.8782,11.0973
354.5,13.7101,6.5325,19.2319,10.9858
355,13.8936,6.5572,19.6111,10.8916
355.5,14.0821,6.6365,19.9805,10.8108
356,14.2564,6.7008,20.3019,10.7843
356.5,14.4995,6.8151,20.6515,10.7877
357,14.5786,6.8243,21.0373,10.7692
357.5,14.9025,6.8427,21.3372,10.7664
358,15.1051,6.9725,21.6332,10.7562
358.5,15.2578,7.0111,21.929,10.7371
359,15.4713,7.0768,22.2338,10.7319
359.5,15.6111,7.1294,22.5748,10.7429
360,16.0253,7.1532,22.821,10.6848
360.5,16.3317,7.133,23.1414,10.6724
361,16.6619,7.1277,23.4401,10.6969
361.5,16.9443,7.1002,23.7801,10.6976
362,17.164,6.9801,24.0948,10.6814
362.5,17.3546,6.8576,24.4147,10.6496
363,17.5645,6.8244,24.6765,10.6328
363.5,17.7544,6.8525,24.9072,10.5925
364,17.9335,6.8909,25.1173,10.5822
364.5,18.0571,6.9146,25.3342,10.5067
365,18.1778,6.9137,25.5388,10.4841
365.5,18.2513,6.8891,25.7209,10.4416
366,18.4025,6.8571,25.8578,10.4005
366.5,18.4655,6.851,25.9846,10.3574
367,18.5098,6.8337,26.1633,10.3118
367.5,18.5764,6.8997,26.2791,10.3074
368,18.5283,6.9775,26.4024,10.2913
368.5,18.5037,6.9743,26.5454,10.3244
369,18.6232,7.0062,26.6111,10.3163
369.5,18.6521,6.9652,26.6191,10.2874
370,18.8379,6.9757,26.6298,10.2979
370.5,18.8784,6.9945,26.6814,10.3195
371,19.0195,7.0237,26.6901,10.3424
371.5,19.1036,7.0123,26.7259,10.3785
372,19.1805,6.9538,26.8172,10.3796
372.5,19.2136,6.9073,26.8203,10.3813
373,19.2564,6.8974,26.788,10.3964
373.5,19.3562,6.9819,26.7428,10.369
374,19.5063,7.0156,26.7631,10.3382
374.5,19.5057,6.9856,26.8023,10.2426
375,19.6072,6.9597,26.7783,10.1981
375.5,19.672,6.9006,26.8021,10.0807
376,19.7222,6.8859,26.8441,9.9618
376.5,19.6441,6.7899,26.9034,9.8791
377,19.57,6.7185,27.0202,9.8206
377.5,19.4929,6.6585,27.0568,9.816
378,19.4994,6.6179,27.0192,9.7924
378.5,19.529,6.5493,26.9941,9.7715
379,19.6041,6.4869,26.9597,9.6962
379.5,19.5788,6.4009,27.0206,9.648
380,19.6358,6.45,26.9764,9.6364
380.5,19.7056,6.4768,26.9994,9.5723
381,19.7369,6.4717,26.9698,9.5367
381.5,19.7058,6.4393,26.9321,9.5293
382,19.7654,6.4281,26.9532,9.5273
382.5,19.8382,6.439,26.8632,9.5421
383,19.9116,6.4678,26.8877,9.5298
383.5,19.9816,6.5178,26.8948,9.5338
384,20.0564,6.4482,26.9442,9.5539
384.5,20.1507,6.5189,26.9665,9.5698
385,20.2896,6.5908,26.9875,9.566
385.5,20.3763,6.6017,27.1412,9.5312
386,20.3555,6.5676,27.2307,9.5149
386.5,20.403,6.5056,27.2572,9.5393
387,20.3019,6.4459,27.295,9.6076
387.5,20.4386,6.432,27.2685,9.6255
388,20.4761,6.4414,27.2238,9.6242
388.5,20.5712,6.5321,27.1722,9.5961
389,20.6728,6.6099,27.1347,9.5636
389.5,20.7925,6.6549,27.1032,9.5504
390,20.925,6.713,27.0136,9.5646
390.5,20.9772,6.7681,26.9819,9.5754
391,20.9481,6.7631,26.8746,9.5906
391.5,20.9964,6.7714,26.712,9.644
392,21.0646,6.7077,26.7228,9.6684
392.5,21.026,6.7445,26.613,9.6972
393,20.9078,6.7303,26.5211,9.6746
393.5,20.8409,6.6958,26.4233,9.677
394,20.8069,6.7197,26.2723,9.6564
394.5,20.8223,6.841,26.1131,9.6136
395,20.7054,6.769,25.9808,9.5399
395.5,20.56,6.6974,25.8683,9.4797
396,20.4217,6.6225,25.6798,9.4595
396.5,20.3559,6.5204,25.4912,9.4719
397,20.1203,6.4287,25.3803,9.5181
397.5,20.1967,6.4326,25.1412,9.5097
398,20.0564,6.4182,24.9135,9.5186
398.5,20.0729,6.4359,24.6659,9.4875
399,20.024,6.4165,24.4918,9.5202
399.5,20.053,6.3626,24.3138,9.5591
400,19.9424,6.3434,24.1512,9.6279
400.5,19.7871,6.3049,24.0044,9.7076
401,19.6667,6.2003,23.8459,9.7194
401.5,19.5492,6.1295,23.5721,9.768
402,19.3411,6.0887,23.4302,9.7904
402.5,19.2322,6.1859,23.2519,9.8424
403,19.1825,6.1493,23.0984,9.8136
403.5,19.0546,6.1901,22.9447,9.8216
404,18.8269,6.2096,22.7607,9.8183
404.5,18.7405,6.1743,22.6405,9.81
405,18.5904,6.1011,22.4372,9.8068
405.5,18.51,6.0838,22.2416,9.8191
406,18.4107,6.0891,22.0926,9.8238
406.5,18.262,6.0673,21.9448,9.8388
407,18.0389,6.0653,21.77,9.8329
407.5,18.0271,6.0034,21.5519,9.8056
408,17.9677,5.9172,21.3644,9.8007
408.5,17.9736,5.9175,21.1937,9.7856
409,17.9403,5.9016,21.0531,9.7957
409.5,17.9825,5.9135,20.8909,9.8163
410,17.8597,5.8763,20.7246,9.8258
410.5,17.6966,5.8357,20.6128,9.8206
411,17.5529,5.7712,20.4548,9.8147
411.5,17.5148,5.7353,20.2903,9.8359
412,17.5164,5.7347,20.1913,9.8924
412.5,17.5448,5.7092,20.1249,9.9095
413,17.4962,5.6679,19.9276,9.9064
413.5,17.4187,5.6227,19.7607,9.9146
414,17.4254,5.5107,19.5949,9.9044
414.5,17.3863,5.3796,19.4119,9.9041
415,17.2713,5.3123,19.1424,9.8674
415.5,17.2199,5.2729,18.9976,9.8688
416,17.0449,5.2162,18.8477,9.8254
416.5,16.9749,5.1208,18.6729,9.7931
417,16.8332,5.0485,18.4877,9.7233
417.5,16.8468,4.9154,18.4005,9.6721
418,16.8213,4.8983,18.2564,9.6201
418.5,16.6906,4.8873,18.1404,9.5714
419,16.5872,4.872,18.0173,9.4985
419.5,16.4718,4.8255,17.8687,9.4177
420,16.3255,4.7305,17.7086,9.3251
420.5,16.1574,4.699,17.618,9.262
421,16.0897,4.681,17.5173,9.2569
421.5,16.1289,4.6384,17.3837,9.2518
422,16.0147,4.6539,17.2021,9.2768
422.5,15.8686,4.6397,17.0836,9.235
423,15.826,4.6343,16.907,9.2089
423.5,15.7865,4.5846,16.7246,9.2096
424,15.6931,4.5567,16.5424,9.2019
424.5,15.4385,4.4711,16.3783,9.2222
425,15.3565,4.4571,16.197,9.239
425.5,15.2726,4.4288,16.0614,9.2757
426,15.1892,4.4162,15.9072,9.2619
426.5,15.1038,4.3904,15.8082,9.267
427,15.0136,4.392,15.6794,9.273
427.5,14.9019,4.3303,15.6053,9.2586
428,14.7031,4.361,15.4759,9.2425
428.5,14.5194,4.3476,15.3158,9.2306
429,14.4091,4.3471,15.1657,9.1486
429.5,14.2576,4.3397,14.9969,9.0892
430,14.1974,4.3508,14.8262,9.0935
430.5,14.1156,4.3453,14.6787,9.1025
431,14.0945,4.3908,14.5614,9.1046
431.5,13.9929,4.4149,14.416,9.0938
432,13.8454,4.4407,14.2655,9.0673
432.5,13.7337,4.3721,14.1576,9.0131
433,13.6266,4.3383,13.941,9.0029
433.5,13.5217,4.2698,13.7361,9.0072
434,13.4095,4.2633,13.5941,8.9951
434.5,13.3273,4.1957,13.4132,8.9819
435,13.4057,4.1184,13.2792,8.9496
435.5,13.3227,4.0634,13.1121,8.949
436,13.284,4.0002,12.96,8.9401
436.5,13.2296,3.8965,12.8102,8.9552
437,13.1465,3.8667,12.6921,8.922
437.5,12.9446,3.7437,12.5785,8.8723
438,12.802,3.7387,12.4148,8.872
438.5,12.7598,3.7358,12.2461,8.8401
439,12.6696,3.7683,12.1365,8.8039
439.5,12.5597,3.8252,12.0299,8.8168
440,12.5467,3.8384,11.91,8.8076
440.5,12.4598,3.7874,11.7958,8.7585
441,12.3736,3.8509,11.7012,8.7109
441.5,12.2152,3.8367,11.6143,8.6738
442,12.1582,3.7727,11.4945,8.6597
442.5,12.0206,3.6473,11.3673,8.6172
443,11.9327,3.6466,11.2465,8.5882
443.5,11.8808,3.5796,11.2182,8.5338
444,11.7844,3.5808,11.1478,8.5276
444.5,11.7123,3.5293,11.0367,8.4901
445,11.7708,3.431,10.9623,8.4226
445.5,11.6614,3.4364,10.854,8.393
446,11.6675,3.4041,10.7449,8.342
446.5,11.7243,3.3748,10.6249,8.2933
447,11.6853,3.3833,10.6087,8.2124
447.5,11.6864,3.3298,10.5097,8.2287
448,11.7628,3.3861,10.4009,8.2115
448.5,11.7653,3.3955,10.3044,8.1955
449,11.7697,3.3863,10.2067,8.2125
449.5,11.7122,3.37,10.1562,8.2122
450,11.7527,3.3134,10.0521,8.1902
450.5,11.6645,3.2794,9.9863,8.1893
451,11.6321,3.2877,9.9526,8.2157
451.5,11.5906,3.2362,9.9138,8.2178
452,11.532,3.2019,9.8206,8.2289
452.5,11.4316,3.1629,9.7721,8.2077
453,11.3801,3.2005,9.736,8.1837
453.5,11.3137,3.1696,9.7017,8.1809
454,11.1944,3.2142,9.6409,8.1883
454.5,11.0964,3.1883,9.5651,8.1872
455,11.1652,3.149,9.492,8.1064
455.5,11.0635,3.1635,9.4298,8.0672
456,11.0758,3.1418,9.3491,8.0221
456.5,11.0439,3.1323,9.3138,7.9723
457,10.9982,3.1604,9.3217,7.9583
457.5,10.9395,3.137,9.2328,7.9821
458,10.8946,3.0337,9.136,7.944
458.5,10.8411,2.9844,9.0386,7.9365
459,10.8389,2.9732,8.9695,7.9192
459.5,10.8551,2.9638,8.961,7.9153
460,10.8768,2.9683,8.8685,7.9318
460.5,10.7729,2.9539,8.8379,7.9371
461,10.7778,2.951,8.7653,7.9461
461.5,10.8497,2.9595,8.6543,7.9343
462,10.8141,2.9776,8.5516,7.9526
462.5,10.7975,3.0064,8.4767,7.9702
463,10.8144,3.0426,8.3575,7.934
463.5,10.756,3.0334,8.272,7.923
464,10.6872,3.024,8.1981,7.8778
464.5,10.6397,2.98,8.1034,7.8463
465,10.7245,2.9668,7.9853,7.724
465.5,10.6833,2.9729,7.9195,7.676
466,10.624,2.9738,7.9092,7.621
466.5,10.4916,2.9819,7.8897,7.5747
467,10.4051,3.0086,7.8416,7.5627
467.5,10.3359,2.9401,7.766,7.5151
468,10.2885,2.8917,7.7165,7.444
468.5,10.2513,2.9217,7.6852,7.4224
469,10.1622,2.9747,7.6678,7.4468
469.5,10.1609,2.9929,7.6027,7.4882
470,10.0313,3.0199,7.5077,7.4817
470.5,9.9513,3.0579,7.4715,7.5087
471,9.9749,3.1077,7.3975,7.5483
471.5,9.9557,3.155,7.3103,7.5704
472,9.8279,3.1404,7.2492,7.6105
