comp(1),comp_corrected(1),raman_shift(1),vidro(ex 350 5-5),plastico(ex 350 5-5),comp(2),comp_corrected(2),raman_shift(2),vidro(ex 400 5-5),plastico(ex 400 5-5),comp(3),comp_corrected(3),raman_shift(3),vidro(ex 450 10-10),plastico(ex 450 10-10),comp(4),comp_corrected(4),raman_shift(4),vidro(ex 500 10-10),plastico(ex 500 10-10)
339,350,0,0.3310367027,0.8039354719,389,400,0,0.4927821026,0.6235497714,439,450,0,0.733876024,2.362768422,489,500,0,95.0055,638.6647
339.5,350.5,40.75810067,0.3312374863,0.8046257558,389.5,400.5,31.21098627,0.4940009361,0.6237435284,439.5,450.5,24.66395363,0.734132102,2.369048293,489.5,500.5,19.98001998,95.6414,652.191
340,351,81.4000814,0.33143827,0.8053160396,390,401,62.34413965,0.4952197696,0.6239372853,440,451,49.27322,0.73438818,2.375328164,490,501,39.92015968,95.6439,661.3013
340.5,351.5,121.9264377,0.3316390537,0.8060063234,390.5,401.5,93.39975093,0.4964386031,0.6241310423,440.5,451.5,73.8279808,0.734644258,2.381608035,490.5,501.5,59.82053838,94.9309,665.5814
341,352,162.3376623,0.3318398374,0.8066966073,391,402,124.3781095,0.4976574365,0.6243247993,441,452,98.32841691,0.734900336,2.387887906,491,502,79.6812749,93.5399,664.9199
341.5,352.5,202.6342452,0.3320406211,0.8073868911,391.5,402.5,155.2795031,0.49887627,0.6245185563,441.5,452.5,122.7747084,0.735156414,2.394167777,491.5,502.5,99.50248756,91.5053,659.6066
342,353,242.8166734,0.3322414047,0.8080771749,392,403,186.1042184,0.5000951035,0.6247123132,442,453,147.1670346,0.735412492,2.400447648,492,503,119.2842942,88.8758,649.6213
342.5,353.5,282.8854314,0.3324421884,0.8087674587,392.5,403.5,216.8525403,0.501313937,0.6249060702,442.5,453.5,171.5055739,0.7356685701,2.406727519,492.5,503.5,139.0268123,85.7123,635.1823
343,354,322.8410008,0.3326429721,0.8094577426,393,404,247.5247525,0.5025327705,0.6250998272,443,454,195.7905042,0.7359246481,2.41300739,493,504,158.7301587,82.0256,616.681
343.5,354.5,362.6838606,0.3328437558,0.8101480264,393.5,404.5,278.1211372,0.503751604,0.6252935842,443.5,454.5,220.0220022,0.7361807261,2.419287261,493.5,504.5,178.39445,77.945,594.2302
344,355,402.4144869,0.3330445395,0.8108383102,394,405,308.6419753,0.5049704374,0.6254873411,444,455,244.2002442,0.7364368041,2.425567132,494,505,198.019802,73.509,568.2622
344.5,355.5,442.0333534,0.3332453231,0.8115285941,394.5,405.5,339.0875462,0.5061892709,0.6256810981,444.5,455.5,268.3254055,0.7366928821,2.431847003,494.5,505.5,217.6063304,68.8057,539.4419
345,356,481.540931,0.3334461068,0.8122188779,395,406,369.4581281,0.5074081044,0.6258748551,445,456,292.3976608,0.7369489601,2.438126874,495,506,237.1541502,63.9189,507.9537
345.5,356.5,520.9376878,0.3336468905,0.8129091617,395.5,406.5,399.7539975,0.5086269379,0.6260686121,445.5,456.5,316.4171839,0.7372050381,2.444406745,495.5,506.5,256.6633761,58.9406,474.4366
346,357,560.2240896,0.3338476742,0.8135994455,396,407,429.97543,0.5098457714,0.626262369,446,457,340.3841478,0.7374611161,2.450686616,496,507,276.1341223,53.9129,439.2784
346.5,357.5,599.4005994,0.3340484578,0.8142897294,396.5,407.5,460.1226994,0.5110646049,0.626456126,446.5,457.5,364.298725,0.7377171941,2.456966487,496.5,507.5,295.5665025,48.934,403.1889
347,358,638.4676776,0.3342492415,0.8149800132,397,408,490.1960784,0.5122834383,0.626649883,447,458,388.1610869,0.7379732721,2.463246358,497,508,314.9606299,44.0316,366.9912
347.5,358.5,677.425782,0.3344500252,0.815670297,397.5,408.5,520.1958384,0.5135022718,0.62684364,447.5,458.5,411.9714043,0.7382293501,2.469526229,497.5,508.5,334.3166175,39.274,331.0155
348,359,716.2753681,0.3346508089,0.8163605809,398,409,550.1222494,0.5147211053,0.6270373969,448,459,435.7298475,0.7384854281,2.4758061,498,509,353.6345776,34.7077,295.7157
348.5,359.5,755.0168885,0.3348515926,0.8170508647,398.5,409.5,579.97558,0.5159399388,0.6272311539,448.5,459.5,459.4365857,0.7387415062,2.482085971,498.5,509.5,372.9146222,30.357,261.6831
349,360,793.6507937,0.3350523762,0.8177411485,399,410,609.7560976,0.5171587723,0.6274249109,449,460,483.0917874,0.7389975842,2.488365842,499,510,392.1568627,26.2792,229.0294
349.5,360.5,832.1775312,0.3352531599,0.8184314323,399.5,410.5,639.4640682,0.5183776058,0.6276186679,449.5,460.5,506.6956207,0.7392536622,2.494645713,499.5,510.5,411.3614104,22.5304,198.4217
350,361,870.5975465,0.3354539436,0.8191217162,400,411,669.0997567,0.5195964392,0.6278124248,450,461,530.2482526,0.7395097402,2.500925584,500,511,430.5283757,73.35430867,517.7278151
350.5,361.5,908.9112824,0.3356547273,0.819812,400.5,411.5,698.6634265,0.5208152727,0.6280061818,450.5,461.5,553.7498495,0.7397658182,2.507205455,500.5,511.5,449.657869,74.27774456,524.3636091
351,362,947.1191792,0.335855511,0.8205022838,401,412,728.1553398,0.5220341062,0.6281999388,451,462,577.2005772,0.7400218962,2.513485326,501,512,468.75,75.20118046,530.9994031
351.5,362.5,985.2216749,0.3360562946,0.8211925677,401.5,412.5,757.5757576,0.5232529397,0.6283936958,451.5,462.5,600.6006006,0.7402779742,2.519765197,501.5,512.5,487.804878,76.12461635,537.6351971
352,363,1023.219205,0.3362570783,0.8218828515,402,413,786.9249395,0.5244717732,0.6285874527,452,463,623.950084,0.7405340522,2.526045068,502,513,506.8226121,77.04805224,544.2709911
352.5,363.5,1061.112203,0.336457862,0.8225731353,402.5,413.5,816.2031439,0.5256906067,0.6287812097,452.5,463.5,647.2491909,0.7407901302,2.532324938,502.5,513.5,525.8033106,77.97148814,550.9067851
353,364,1098.901099,0.3366586457,0.8232634191,403,414,845.410628,0.5269094401,0.6289749667,453,464,670.4980843,0.7410462082,2.538604809,503,514,544.7470817,78.89492403,557.5425791
353.5,364.5,1136.586322,0.3368594293,0.823953703,403.5,414.5,874.5476478,0.5281282736,0.6291687237,453.5,464.5,693.6969262,0.7413022862,2.54488468,503.5,514.5,563.654033,79.81835993,564.1783731
354,365,1174.168297,0.337060213,0.8246439868,404,415,903.6144578,0.5293471071,0.6293624806,454,465,716.8458781,0.7415583642,2.551164551,504,515,582.5242718,80.74179582,570.8141671
354.5,365.5,1211.64745,0.3372609967,0.8253342706,404.5,415.5,932.6113117,0.5305659406,0.6295562376,454.5,465.5,739.9451008,0.7418144422,2.557444422,504.5,515.5,601.3579049,81.66523172,577.4499611
355,366,1249.0242,0.3374617804,0.8260245545,405,416,961.5384615,0.5317847741,0.6297499946,455,466,762.9947544,0.7420705203,2.563724293,505,516,620.1550388,82.58866761,584.0857551
355.5,366.5,1286.298967,0.3376625641,0.8267148383,405.5,416.5,990.3961585,0.5330036076,0.6299437516,455.5,466.5,785.9949982,0.7423265983,2.570004164,505.5,516.5,638.9157793,83.5121035,590.7215491
356,367,1323.472168,0.3378633477,0.8274051221,406,417,1019.184652,0.534222441,0.6301375086,456,467,808.945991,0.7425826763,2.576284035,506,517,657.6402321,84.4355394,597.3573431
356.5,367.5,1360.544218,0.3380641314,0.8280954059,406.5,417.5,1047.904192,0.5354412745,0.6303312655,456.5,467.5,831.8478907,0.7428387543,2.582563906,506.5,517.5,676.3285024,85.35897529,603.9931371
357,368,1397.515528,0.3382649151,0.8287856898,407,418,1076.555024,0.536660108,0.6305250225,457,468,854.7008547,0.7430948323,2.588843777,507,518,694.980695,86.28241119,610.6289311
357.5,368.5,1434.386509,0.3384656988,0.8294759736,407.5,418.5,1105.137395,0.5378789415,0.6307187795,457.5,468.5,877.5050397,0.7433509103,2.595123648,507.5,518.5,713.5969142,87.20584708,617.2647251
358,369,1471.157569,0.3386664824,0.8301662574,408,419,1133.651551,0.539097775,0.6309125365,458,469,900.2606018,0.7436069883,2.601403519,508,519,732.177264,88.12928298,623.9005191
358.5,369.5,1507.829113,0.3388672661,0.8308565413,408.5,419.5,1162.097735,0.5403166085,0.6311062934,458.5,469.5,922.9676961,0.7438630663,2.60768339,508.5,519.5,750.7218479,89.05271887,630.5363131
359,370,1544.401544,0.3390680498,0.8315468251,409,420,1190.47619,0.5415354419,0.6313000504,459,470,945.6264775,0.7441191443,2.613963261,509,520,769.2307692,89.97615477,637.1721071
359.5,370.5,1580.875265,0.3392688335,0.8322371089,409.5,420.5,1218.787158,0.5427542754,0.6314938074,459.5,470.5,968.2371,0.7443752223,2.620243132,509.5,520.5,787.7041306,90.89959066,643.8079011
360,371,1617.250674,0.3394696172,0.8329273927,410,421,1247.030879,0.5439731089,0.6316875644,460,471,990.7997169,0.7446313003,2.626523003,510,521,806.1420345,91.82302655,650.4436951
360.5,371.5,1653.528168,0.3396704008,0.8336176766,410.5,421.5,1275.207592,0.5451919424,0.6318813213,460.5,471.5,1013.314481,0.7448873783,2.632802874,510.5,521.5,824.5445829,92.74646245,657.0794891
361,372,1689.708141,0.3398711845,0.8343079604,411,422,1303.317536,0.5464107759,0.6320750783,461,472,1035.781544,0.7451434563,2.639082745,511,522,842.9118774,93.66989834,663.7152831
361.5,372.5,1725.790988,0.3400719682,0.8349982442,411.5,422.5,1331.360947,0.5476296094,0.6322688353,461.5,472.5,1058.201058,0.7453995344,2.645362616,511.5,522.5,861.2440191,94.59333424,670.3510771
362,373,1761.777097,0.3402727519,0.8356885281,412,423,1359.338061,0.5488484428,0.6324625923,462,473,1080.573174,0.7456556124,2.651642487,512,523,879.541109,95.51677013,676.9868711
362.5,373.5,1797.666858,0.3404735356,0.8363788119,412.5,423.5,1387.249115,0.5500672763,0.6326563492,462.5,473.5,1102.898041,0.7459116904,2.657922358,512.5,523.5,897.8032474,96.44020603,683.6226651
363,374,1833.460657,0.3406743192,0.8370690957,413,424,1415.09434,0.5512861098,0.6328501062,463,474,1125.175809,0.7461677684,2.664202229,513,524,916.0305344,97.36364192,690.2584591
363.5,374.5,1869.158879,0.3408751029,0.8377593795,413.5,424.5,1442.873969,0.5525049433,0.6330438632,463.5,474.5,1147.406627,0.7464238464,2.6704821,513.5,524.5,934.2230696,98.28707782,696.8942531
364,375,1904.761905,0.3410758866,0.8384496634,414,425,1470.588235,0.5537237768,0.6332376202,464,475,1169.590643,0.7466799244,2.676761971,514,525,952.3809524,99.21051371,703.5300471
364.5,375.5,1940.270116,0.3412766703,0.8391399472,414.5,425.5,1498.237368,0.5549426103,0.6334313771,464.5,475.5,1191.728006,0.7469360024,2.683041842,514.5,525.5,970.5042816,100.1339496,710.1658411
365,376,1975.683891,0.3414774539,0.839830231,415,426,1525.821596,0.5561614437,0.6336251341,465,476,1213.818861,0.7471920804,2.689321713,515,526,988.5931559,101.0573855,716.8016351
365.5,376.5,2011.003605,0.3416782376,0.8405205149,415.5,426.5,1553.341149,0.5573802772,0.6338188911,465.5,476.5,1235.863355,0.7474481584,2.695601584,515.5,526.5,1006.647673,101.9808214,723.4374291
366,377,2046.229632,0.3418790213,0.8412107987,416,427,1580.796253,0.5585991107,0.6340126481,466,477,1257.861635,0.7477042364,2.701881455,516,527,1024.667932,102.9042573,730.0732231
366.5,377.5,2081.362346,0.342079805,0.8419010825,416.5,427.5,1608.187135,0.5598179442,0.634206405,466.5,477.5,1279.813845,0.7479603144,2.708161326,516.5,527.5,1042.654028,103.8276932,736.7090172
367,378,2116.402116,0.3422805887,0.8425913663,417,428,1635.514019,0.5610367777,0.634400162,467,478,1301.72013,0.7482163924,2.714441197,517,528,1060.606061,104.7511291,743.3448112
367.5,378.5,2151.349311,0.3424813723,0.8432816502,417.5,428.5,1662.77713,0.5622556112,0.634593919,467.5,478.5,1323.580634,0.7484724704,2.720721068,517.5,528.5,1078.524125,105.674565,749.9806052
368,379,2186.204297,0.342682156,0.843971934,418,429,1689.97669,0.5634744446,0.634787676,468,479,1345.3955,0.7487285485,2.727000939,518,529,1096.408318,106.5980009,756.6163992
368.5,379.5,2220.967438,0.3428829397,0.8446622178,418.5,429.5,1717.112922,0.5646932781,0.6349814329,468.5,479.5,1367.164871,0.7489846265,2.73328081,518.5,529.5,1114.258735,107.5214368,763.2521932
369,380,2255.639098,0.3430837234,0.8453525017,419,430,1744.186047,0.5659121116,0.6351751899,469,480,1388.888889,0.7492407045,2.739560681,519,530,1132.075472,108.4448727,769.8879872
369.5,380.5,2290.219636,0.3432845071,0.8460427855,419.5,430.5,1771.196283,0.5671309451,0.6353689469,469.5,480.5,1410.567696,0.7494967825,2.745840552,519.5,530.5,1149.858624,109.3683085,776.5237812
370,381,2324.709411,0.3434852907,0.8467330693,420,431,1798.143852,0.5683497786,0.6355627039,470,481,1432.201432,0.7497528605,2.752120423,520,531,1167.608286,110.2917444,783.1595752
370.5,381.5,2359.108781,0.3436860744,0.8474233531,420.5,431.5,1825.028969,0.5695686121,0.6357564608,470.5,481.5,1453.790239,0.7500089385,2.758400294,520.5,531.5,1185.324553,111.2151803,789.7953692
371,382,2393.4181,0.3438868581,0.848113637,421,432,1851.851852,0.5707874455,0.6359502178,471,482,1475.334255,0.7502650165,2.764680165,521,532,1203.007519,112.1386162,796.4311632
371.5,382.5,2427.637722,0.3440876418,0.8488039208,421.5,432.5,1878.612717,0.572006279,0.6361439748,471.5,482.5,1496.833621,0.7505210945,2.770960036,521.5,532.5,1220.657277,113.0620521,803.0669572
372,383,2461.767997,0.3442884254,0.8494942046,422,433,1905.311778,0.5732251125,0.6363377318,472,483,1518.288475,0.7507771725,2.777239907,522,533,1238.273921,113.985488,809.7027512
372.5,383.5,2495.809275,0.3444892091,0.8501844884,422.5,433.5,1931.94925,0.574443946,0.6365314887,472.5,483.5,1539.698954,0.7510332505,2.783519778,522.5,533.5,1255.857545,114.9089239,816.3385452
373,384,2529.761905,0.3446899928,0.8508747723,423,434,1958.525346,0.5756627795,0.6367252457,473,484,1561.065197,0.7512893285,2.789799649,523,534,1273.40824,115.8323598,822.9743392
373.5,384.5,2563.626231,0.3448907765,0.8515650561,423.5,434.5,1985.040276,0.576881613,0.6369190027,473.5,484.5,1582.387341,0.7515454065,2.79607952,523.5,534.5,1290.926099,116.7557957,829.6101332
374,385,2597.402597,0.3450915602,0.8522553399,424,435,2011.494253,0.5781004464,0.6371127597,474,485,1603.665521,0.7518014845,2.802359391,524,535,1308.411215,117.6792316,836.2459272
374.5,385.5,2631.091347,0.3452923438,0.8529456238,424.5,435.5,2037.887486,0.5793192799,0.6373065167,474.5,485.5,1624.899874,0.7520575626,2.808639262,524.5,535.5,1325.863679,118.6026675,842.8817212
375,386,2664.69282,0.3454931275,0.8536359076,425,436,2064.220183,0.5805381134,0.6375002736,475,486,1646.090535,0.7523136406,2.814919133,525,536,1343.283582,119.5261034,849.5175152
375.5,386.5,2698.207355,0.3456939112,0.8543261914,425.5,436.5,2090.492554,0.5817569469,0.6376940306,475.5,486.5,1667.237638,0.7525697186,2.821199004,525.5,536.5,1360.671016,120.4495393,856.1533092
376,387,2731.63529,0.3458946949,0.8550164752,426,437,2116.704805,0.5829757804,0.6378877876,476,487,1688.341319,0.7528257966,2.827478875,526,537,1378.026071,121.3729752,862.7891032
376.5,387.5,2764.976959,0.3460954785,0.8557067591,426.5,437.5,2142.857143,0.5841946139,0.6380815446,476.5,487.5,1709.401709,0.7530818746,2.833758746,526.5,537.5,1395.348837,122.2964111,869.4248972
377,388,2798.232695,0.3462962622,0.8563970429,427,438,2168.949772,0.5854134473,0.6382753015,477,488,1730.418944,0.7533379526,2.840038617,527,538,1412.639405,123.219847,876.0606912
377.5,388.5,2831.402831,0.3464970459,0.8570873267,427.5,438.5,2194.982896,0.5866322808,0.6384690585,477.5,488.5,1751.393154,0.7535940306,2.846318488,527.5,538.5,1429.897864,124.1432829,882.6964852
378,389,2864.487697,0.3466978296,0.8577776106,428,439,2220.95672,0.5878511143,0.6386628155,478,489,1772.324472,0.7538501086,2.852598359,528,539,1447.124304,125.0667188,889.3322792
378.5,389.5,2897.487621,0.3468986133,0.8584678944,428.5,439.5,2246.871445,0.5890699478,0.6388565725,478.5,489.5,1793.213029,0.7541061866,2.85887823,528.5,539.5,1464.318814,125.9901546,895.9680732
379,390,2930.40293,0.3470993969,0.8591581782,429,440,2272.727273,0.5902887813,0.6390503294,479,490,1814.058957,0.7543622646,2.865158101,529,540,1481.481481,126.9135905,902.6038672
379.5,390.5,2963.233949,0.3473001806,0.859848462,429.5,440.5,2298.524404,0.5915076148,0.6392440864,479.5,490.5,1834.862385,0.7546183426,2.871437972,529.5,540.5,1498.612396,127.8370264,909.2396612
380,391,2995.981001,0.3475009643,0.8605387459,430,441,2324.263039,0.5927264482,0.6394378434,480,491,1855.623444,0.7548744206,2.877717843,530,541,1515.711645,128.7604623,915.8754552
380.5,391.5,3028.644408,0.347701748,0.8612290297,430.5,441.5,2349.943375,0.5939452817,0.6396316004,480.5,491.5,1876.342263,0.7551304986,2.883997714,530.5,541.5,1532.779317,129.6838982,922.5112492
381,392,3061.22449,0.3479025317,0.8619193135,431,442,2375.565611,0.5951641152,0.6398253573,481,492,1897.01897,0.7553865767,2.890277585,531,542,1549.815498,130.6073341,929.1470432
381.5,392.5,3093.721565,0.3481033153,0.8626095974,431.5,442.5,2401.129944,0.5963829487,0.6400191143,481.5,492.5,1917.653694,0.7556426547,2.896557456,531.5,542.5,1566.820276,131.53077,935.7828372
382,393,3126.135951,0.348304099,0.8632998812,432,443,2426.636569,0.5976017822,0.6402128713,482,493,1938.246563,0.7558987327,2.902837327,532,543,1583.793738,132.4542059,942.4186312
