comp(1),comp_corrected(1),raman_shift(1),vidro(ex 350 5-5),plastico(ex 350 5-5),comp(2),comp_corrected(2),raman_shift(2),vidro(ex 400 5-5),plastico(ex 400 5-5),comp(3),comp_corrected(3),raman_shift(3),vidro(ex 450 10-10),plastico(ex 450 10-10),comp(4),comp_corrected(4),raman_shift(4),vidro(ex 500 10-10),plastico(ex 500 10-10)
382.5,393.5,3158.467962,0.3485048827,0.863990165,432.5,443.5,2452.085682,0.5988206157,0.6404066283,482.5,493.5,1958.797703,0.7561548107,2.909117198,532.5,543.5,1600.735971,133.3776418,949.0544252
383,394,3190.717912,0.3487056664,0.8646804488,433,444,2477.477477,0.6000394491,0.6406003852,483,494,1979.307242,0.7564108887,2.915397069,533,544,1617.647059,134.3010777,955.6902192
383.5,394.5,3222.886113,0.34890645,0.8653707327,433.5,444.5,2502.812148,0.6012582826,0.6407941422,483.5,494.5,1999.775306,0.7566669667,2.92167694,533.5,544.5,1634.527089,135.2245136,962.3260132
384,395,3254.972875,0.3491072337,0.8660610165,434,445,2528.089888,0.6024771161,0.6409878992,484,495,2020.20202,0.7569230447,2.927956811,534,545,1651.376147,136.1479495,968.9618072
384.5,395.5,3286.978508,0.3493080174,0.8667513003,434.5,445.5,2553.310887,0.6036959496,0.6411816562,484.5,495.5,2040.58751,0.7571791227,2.934236682,534.5,545.5,1668.194317,137.0713854,975.5976012
385,396,3318.903319,0.3495088011,0.8674415842,435,446,2578.475336,0.6049147831,0.6413754131,485,496,2060.9319,0.7574352007,2.940516553,535,546,1684.981685,137.9948213,982.2333952
385.5,396.5,3350.747613,0.3497095848,0.868131868,435.5,446.5,2603.583427,0.6061336166,0.6415691701,485.5,496.5,2081.235314,0.7576912787,2.946796424,535.5,546.5,1701.738335,138.9182572,988.8691892
386,397,3382.511695,0.3499103684,0.8688221518,436,447,2628.635347,0.60735245,0.6417629271,486,497,2101.497876,0.7579473567,2.953076295,536,547,1718.464351,139.8416931,995.5049832
386.5,397.5,3414.195867,0.3501111521,0.8695124356,436.5,447.5,2653.631285,0.6085712835,0.6419566841,486.5,497.5,2121.71971,0.7582034347,2.959356166,536.5,547.5,1735.159817,140.765129,1002.140777
387,398,3445.800431,0.3503119358,0.8702027195,437,448,2678.571429,0.609790117,0.642150441,487,498,2141.900937,0.7584595128,2.965636037,537,548,1751.824818,141.6885649,1008.776571
387.5,398.5,3477.325686,0.3505127195,0.8708930033,437.5,448.5,2703.455964,0.6110089505,0.642344198,487.5,498.5,2162.041681,0.7587155908,2.971915908,537.5,548.5,1768.459435,142.6120007,1015.412365
388,399,3508.77193,0.3507135032,0.8715832871,438,449,2728.285078,0.612227784,0.642537955,488,499,2182.142062,0.7589716688,2.978195779,538,549,1785.063752,143.5354366,1022.048159
388.5,399.5,3540.13946,0.3509142868,0.872273571,438.5,449.5,2753.058954,0.6134466175,0.642731712,488.5,499.5,2202.202202,0.7592277468,2.98447565,538.5,549.5,1801.637853,144.4588725,1028.683953
389,400,3571.428571,0.3511150705,0.8729638548,439,450,2777.777778,0.6146654509,0.6429254689,489,500,2222.222222,0.7594838248,2.990755521,539,550,1818.181818,145.3823084,1035.319747
389.5,400.5,3602.639558,0.3513158542,0.8736541386,439.5,450.5,2802.441731,0.6158842844,0.6431192259,489.5,500.5,2242.202242,0.7597399028,2.997035392,539.5,550.5,1834.695731,146.3057443,1041.955541
390,401,3633.772711,0.3515166379,0.8743444224,440,451,2827.050998,0.6171031179,0.6433129829,490,501,2262.142382,0.7599959808,3.003315263,540,551,1851.179673,147.2291802,1048.591335
390.5,401.5,3664.828322,0.3517174215,0.8750347063,440.5,451.5,2851.605759,0.6183219514,0.6435067399,490.5,501.5,2282.042761,0.7602520588,3.009595134,540.5,551.5,1867.633726,148.1526161,1055.227129
391,402,3695.806681,0.3519182052,0.8757249901,441,452,2876.106195,0.6195407849,0.6437004968,491,502,2301.903497,0.7605081368,3.015875005,541,552,1884.057971,149.076052,1061.862923
391.5,402.5,3726.708075,0.3521189889,0.8764152739,441.5,452.5,2900.552486,0.6207596184,0.6438942538,491.5,502.5,2321.72471,0.7607642148,3.022154875,541.5,552.5,1900.452489,149.9994879,1068.498717
392,403,3757.53279,0.3523197726,0.8771055578,442,453,2924.944812,0.6219784518,0.6440880108,492,503,2341.506516,0.7610202928,3.028434746,542,553,1916.81736,150.9229238,1075.134511
392.5,403.5,3788.281112,0.3525205563,0.8777958416,442.5,453.5,2949.283352,0.6231972853,0.6442817678,492.5,503.5,2361.249035,0.7612763708,3.034714617,542.5,553.5,1933.152665,151.8463597,1081.770305
393,404,3818.953324,0.3527213399,0.8784861254,443,454,2973.568282,0.6244161188,0.6444755248,493,504,2380.952381,0.7615324488,3.040994488,543,554,1949.458484,152.7697956,1088.406099
393.5,404.5,3849.549709,0.3529221236,0.8791764092,443.5,454.5,2997.79978,0.6256349523,0.6446692817,493.5,504.5,2400.616672,0.7617885269,3.047274359,543.5,554.5,1965.734896,153.6932315,1095.041893
394,405,3880.070547,0.3531229073,0.8798666931,444,455,3021.978022,0.6268537858,0.6448630387,494,505,2420.242024,0.7620446049,3.05355423,544,555,1981.981982,154.6166674,1101.677687
394.5,405.5,3910.516118,0.353323691,0.8805569769,444.5,455.5,3046.103183,0.6280726193,0.6450567957,494.5,505.5,2439.828553,0.7623006829,3.059834101,544.5,555.5,1998.19982,155.5401033,1108.313481
395,406,3940.8867,0.3535244746,0.8812472607,445,456,3070.175439,0.6292914527,0.6452505527,495,506,2459.376372,0.7625567609,3.066113972,545,556,2014.388489,156.4635392,1114.949275
395.5,406.5,3971.182569,0.3537252583,0.8819375446,445.5,456.5,3094.194962,0.6305102862,0.6454443096,495.5,506.5,2478.885598,0.7628128389,3.072393843,545.5,556.5,2030.548068,157.3869751,1121.585069
396,407,4001.404001,0.353926042,0.8826278284,446,457,3118.161926,0.6317291197,0.6456380666,496,507,2498.356345,0.7630689169,3.078673714,546,557,2046.678636,158.310411,1128.220863
396.5,407.5,4031.551271,0.3541268257,0.8833181122,446.5,457.5,3142.076503,0.6329479532,0.6458318236,496.5,507.5,2517.788725,0.7633249949,3.084953585,546.5,557.5,2062.780269,159.2338468,1134.856657
397,408,4061.62465,0.3543276094,0.884008396,447,458,3165.938865,0.6341667867,0.6460255806,497,508,2537.182852,0.7635810729,3.091233456,547,558,2078.853047,160.1572827,1141.492451
397.5,408.5,4091.62441,0.354528393,0.8846986799,447.5,458.5,3189.749182,0.6353856202,0.6462193375,497.5,508.5,2556.53884,0.7638371509,3.097513327,547.5,558.5,2094.897046,161.0807186,1148.128245
398,409,4121.550821,0.3547291767,0.8853889637,448,459,3213.507625,0.6366044536,0.6464130945,498,509,2575.8568,0.7640932289,3.103793198,548,559,2110.912343,162.0041545,1154.764039
398.5,409.5,4151.404151,0.3549299604,0.8860792475,448.5,459.5,3237.214363,0.6378232871,0.6466068515,498.5,509.5,2595.136844,0.7643493069,3.110073069,548.5,559.5,2126.899017,162.9275904,1161.399833
399,410,4181.184669,0.3551307441,0.8867695314,449,460,3260.869565,0.6390421206,0.6468006085,499,510,2614.379085,0.7646053849,3.11635294,549,560,2142.857143,163.8510263,1168.035627
399.5,410.5,4210.89264,0.3553315278,0.8874598152,449.5,460.5,3284.473398,0.6402609541,0.6469943654,499.5,510.5,2633.583633,0.7648614629,3.122632811,549.5,560.5,2158.786798,164.7744622,1174.671421
400,411,4240.528328,0.3555323114,0.888150099,450,461,3308.02603,0.6414797876,0.6471881224,500,511,2652.750598,0.765117541,3.128912682,550,561,2174.688057,165.6978981,1181.307215
400.5,411.5,4270.091998,0.3557330951,0.8888403828,450.5,461.5,3331.527627,0.6426986211,0.6473818794,500.5,511.5,2671.880091,0.765373619,3.135192553,550.5,561.5,2190.560997,166.621334,1187.943009
401,412,4299.583911,0.3559338788,0.8895306667,451,462,3354.978355,0.6439174545,0.6475756364,501,512,2690.972222,0.765629697,3.141472424,551,562,2206.405694,167.5447699,1194.578803
401.5,412.5,4329.004329,0.3561346625,0.8902209505,451.5,462.5,3378.378378,0.645136288,0.6477693933,501.5,512.5,2710.0271,0.765885775,3.147752295,551.5,562.5,2222.222222,168.4682058,1201.214597
402,413,4358.353511,0.3563354461,0.8909112343,452,463,3401.727862,0.6463551215,0.6479631503,502,513,2729.044834,0.766141853,3.154032166,552,563,2238.010657,169.3916417,1207.850391
402.5,413.5,4387.631715,0.3565362298,0.8916015182,452.5,463.5,3425.026969,0.647573955,0.6481569073,502.5,513.5,2748.025533,0.766397931,3.160312037,552.5,563.5,2253.771074,170.3150776,1214.486185
403,414,4416.839199,0.3567370135,0.892291802,453,464,3448.275862,0.6487927885,0.6483506643,503,514,2766.969304,0.766654009,3.166591908,553,564,2269.503546,171.2385135,1221.121979
403.5,414.5,4445.976219,0.3569377972,0.8929820858,453.5,464.5,3471.474704,0.650011622,0.6485444212,503.5,514.5,2785.876255,0.766910087,3.172871779,553.5,564.5,2285.208149,172.1619494,1227.757773
404,415,4475.043029,0.3571385809,0.8936723696,454,465,3494.623656,0.6512304554,0.6487381782,504,515,2804.746494,0.767166165,3.17915165,554,565,2300.884956,173.0853853,1234.393567
404.5,415.5,4504.039883,0.3573393645,0.8943626535,454.5,465.5,3517.722879,0.6524492889,0.6489319352,504.5,515.5,2823.580127,0.767422243,3.185431521,554.5,565.5,2316.534041,174.0088212,1241.029361
405,416,4532.967033,0.3575401482,0.8950529373,455,466,3540.772532,0.6536681224,0.6491256922,505,516,2842.377261,0.767678321,3.191711392,555,566,2332.155477,174.932257,1247.665155
405.5,416.5,4561.82473,0.3577409319,0.8957432211,455.5,466.5,3563.772776,0.6548869559,0.6493194491,505.5,516.5,2861.138002,0.767934399,3.197991263,555.5,566.5,2347.749338,175.8556929,1254.300949
406,417,4590.613224,0.3579417156,0.896433505,456,467,3586.723769,0.6561057894,0.6495132061,506,517,2879.862454,0.768190477,3.204271134,556,567,2363.315697,176.7791288,1260.936743
406.5,417.5,4619.332763,0.3581424992,0.8971237888,456.5,467.5,3609.625668,0.6573246229,0.6497069631,506.5,517.5,2898.550725,0.7684465551,3.210551005,556.5,567.5,2378.854626,177.7025647,1267.572537
407,418,4647.983595,0.3583432829,0.8978140726,457,468,3632.478632,0.6585434563,0.6499007201,507,518,2917.202917,0.7687026331,3.216830876,557,568,2394.366197,178.6260006,1274.208331
407.5,418.5,4676.565967,0.3585440666,0.8985043564,457.5,468.5,3655.282818,0.6597622898,0.650094477,507.5,518.5,2935.819136,0.7689587111,3.223110747,557.5,568.5,2409.850484,179.5494365,1280.844125
408,419,4705.080123,0.3587448503,0.8991946403,458,469,3678.03838,0.6609811233,0.650288234,508,519,2954.399486,0.7692147891,3.229390618,558,569,2425.307557,180.4728724,1287.479919
408.5,419.5,4733.526307,0.358945634,0.8998849241,458.5,469.5,3700.745474,0.6621999568,0.650481991,508.5,519.5,2972.94407,0.7694708671,3.235670489,558.5,569.5,2440.737489,181.3963083,1294.115713
409,420,4761.904762,0.3591464176,0.9005752079,459,470,3723.404255,0.6634187903,0.650675748,509,520,2991.452991,0.7697269451,3.24195036,559,570,2456.140351,182.3197442,1300.751507
409.5,420.5,4790.21573,0.3593472013,0.9012654917,459.5,470.5,3746.014878,0.6646376238,0.650869505,509.5,520.5,3009.926353,0.7699830231,3.248230231,559.5,570.5,2471.516214,183.2431801,1307.387301
410,421,4818.45945,0.359547985,0.9019557756,460,471,3768.577495,0.6658564572,0.6510632619,510,521,3028.364257,0.7702391011,3.254510102,560,571,2486.865149,184.166616,1314.023095
410.5,421.5,4846.636163,0.3597487687,0.9026460594,460.5,471.5,3791.092259,0.6670752907,0.6512570189,510.5,521.5,3046.766805,0.7704951791,3.260789973,560.5,571.5,2502.187227,185.0900519,1320.658889
411,422,4874.746107,0.3599495524,0.9033363432,461,472,3813.559322,0.6682941242,0.6514507759,511,522,3065.1341,0.7707512571,3.267069844,561,572,2517.482517,186.0134878,1327.294683
411.5,422.5,4902.789518,0.360150336,0.9040266271,461.5,472.5,3835.978836,0.6695129577,0.6516445329,511.5,522.5,3083.466241,0.7710073351,3.273349715,561.5,572.5,2532.751092,186.9369237,1333.930477
412,423,4930.766633,0.3603511197,0.9047169109,462,473,3858.350951,0.6707317912,0.6518382898,512,523,3101.763331,0.7712634131,3.279629586,562,573,2547.993019,187.8603596,1340.566271
412.5,423.5,4958.677686,0.3605519034,0.9054071947,462.5,473.5,3880.675818,0.6719506247,0.6520320468,512.5,523.5,3120.02547,0.7715194911,3.285909457,562.5,573.5,2563.20837,188.7837955,1347.202065
413,424,4986.522911,0.3607526871,0.9060974785,463,474,3902.953586,0.6731694581,0.6522258038,513,524,3138.252757,0.7717755692,3.292189328,563,574,2578.397213,189.7072314,1353.837859
413.5,424.5,5014.302541,0.3609534707,0.9067877624,463.5,474.5,3925.184405,0.6743882916,0.6524195608,513.5,524.5,3156.445292,0.7720316472,3.298469199,563.5,574.5,2593.559617,190.6306673,1360.473653
414,425,5042.016807,0.3611542544,0.9074780462,464,475,3947.368421,0.6756071251,0.6526133177,514,525,3174.603175,0.7722877252,3.30474907,564,575,2608.695652,191.5541031,1367.109447
414.5,425.5,5069.665939,0.3613550381,0.90816833,464.5,475.5,3969.505783,0.6768259586,0.6528070747,514.5,525.5,3192.726504,0.7725438032,3.311028941,564.5,575.5,2623.805387,192.477539,1373.745241
415,426,5097.250168,0.3615558218,0.9088586139,465,476,3991.596639,0.6780447921,0.6530008317,515,526,3210.815378,0.7727998812,3.317308812,565,576,2638.888889,193.4009749,1380.381035
415.5,426.5,5124.76972,0.3617566055,0.9095488977,465.5,476.5,4013.641133,0.6792636256,0.6531945887,515.5,526.5,3228.869896,0.7730559592,3.323588683,565.5,576.5,2653.946227,194.3244108,1387.016829
416,427,5152.224824,0.3619573891,0.9102391815,466,477,4035.639413,0.680482459,0.6533883456,516,527,3246.890154,0.7733120372,3.329868554,566,577,2668.97747,195.2478467,1393.652623
416.5,427.5,5179.615706,0.3621581728,0.9109294653,466.5,477.5,4057.591623,0.6817012925,0.6535821026,516.5,527.5,3264.876251,0.7735681152,3.336148425,566.5,577.5,2683.982684,196.1712826,1400.288417
417,428,5206.94259,0.3623589565,0.9116197492,467,478,4079.497908,0.682920126,0.6537758596,517,528,3282.828283,0.7738241932,3.342428296,567,578,2698.961938,197.0947185,1406.924211
417.5,428.5,5234.205701,0.3625597402,0.912310033,467.5,478.5,4101.358412,0.6841389595,0.6539696166,517.5,528.5,3300.746347,0.7740802712,3.348708167,567.5,578.5,2713.915298,198.0181544,1413.560005
418,429,5261.405261,0.3627605239,0.9130003168,468,479,4123.173278,0.685357793,0.6541633735,518,529,3318.63054,0.7743363492,3.354988038,568,579,2728.842832,198.9415903,1420.195799
418.5,429.5,5288.541493,0.3629613075,0.9136906007,468.5,479.5,4144.942649,0.6865766265,0.6543571305,518.5,529.5,3336.480957,0.7745924272,3.361267909,568.5,579.5,2743.744607,199.8650262,1426.831593
419,430,5315.614618,0.3631620912,0.9143808845,469,480,4166.666667,0.6877954599,0.6545508875,519,530,3354.297694,0.7748485053,3.36754778,569,580,2758.62069,200.7884621,1433.467387
419.5,430.5,5342.624855,0.3633628749,0.9150711683,469.5,480.5,4188.345473,0.6890142934,0.6547446445,519.5,530.5,3372.080846,0.7751045833,3.373827651,569.5,580.5,2773.471146,201.711898,1440.103181
420,431,5369.572423,0.3635636586,0.9157614521,470,481,4209.97921,0.6902331269,0.6549384014,520,531,3389.830508,0.7753606613,3.380107522,570,581,2788.296041,202.6353339,1446.738975
420.5,431.5,5396.45754,0.3637644422,0.916451736,470.5,481.5,4231.568017,0.6914519604,0.6551321584,520.5,531.5,3407.546775,0.7756167393,3.386387393,570.5,581.5,2803.095443,203.5587698,1453.374769
421,432,5423.280423,0.3639652259,0.9171420198,471,482,4253.112033,0.6926707939,0.6553259154,521,532,3425.229741,0.7758728173,3.392667264,571,582,2817.869416,204.4822057,1460.010563
421.5,432.5,5450.041288,0.3641660096,0.9178323036,471.5,482.5,4274.611399,0.6938896274,0.6555196724,521.5,532.5,3442.879499,0.7761288953,3.398947135,571.5,582.5,2832.618026,205.4056416,1466.646357
422,433,5476.74035,0.3643667933,0.9185225875,472,483,4296.066253,0.6951084608,0.6557134293,522,533,3460.496143,0.7763849733,3.405227006,572,583,2847.341338,206.3290775,1473.282151
422.5,433.5,5503.377822,0.364567577,0.9192128713,472.5,483.5,4317.476732,0.6963272943,0.6559071863,522.5,533.5,3478.079767,0.7766410513,3.411506877,572.5,583.5,2862.039417,207.2525134,1479.917945
423,434,5529.953917,0.3647683606,0.9199031551,473,484,4338.842975,0.6975461278,0.6561009433,523,534,3495.630462,0.7768971293,3.417786748,573,584,2876.712329,208.1759492,1486.553739
423.5,434.5,5556.468848,0.3649691443,0.9205934389,473.5,484.5,4360.165119,0.6987649613,0.6562947003,523.5,534.5,3513.148321,0.7771532073,3.424066619,573.5,584.5,2891.360137,209.0993851,1493.189533
424,435,5582.922824,0.365169928,0.9212837228,474,485,4381.443299,0.6999837948,0.6564884572,524,535,3530.633437,0.7774092853,3.43034649,574,585,2905.982906,210.022821,1499.825327
424.5,435.5,5609.316057,0.3653707117,0.9219740066,474.5,485.5,4402.677652,0.7012026283,0.6566822142,524.5,535.5,3548.085901,0.7776653633,3.436626361,574.5,585.5,2920.5807,210.9462569,1506.461121
425,436,5635.648755,0.3655714953,0.9226642904,475,486,4423.868313,0.7024214617,0.6568759712,525,536,3565.505804,0.7779214413,3.442906232,575,586,2935.153584,211.8696928,1513.096915
425.5,436.5,5661.921126,0.365772279,0.9233545743,475.5,486.5,4445.015416,0.7036402952,0.6570697282,525.5,536.5,3582.893238,0.7781775194,3.449186103,575.5,586.5,2949.70162,212.7931287,1519.732709
426,437,5688.133377,0.3659730627,0.9240448581,476,487,4466.119097,0.7048591287,0.6572634851,526,537,3600.248293,0.7784335974,3.455465974,576,587,2964.224872,213.7165646,1526.368503
