comp(1),comp_corrected(1),raman_shift(1),vidro(ex 350 5-5),plastico(ex 350 5-5),comp(2),comp_corrected(2),raman_shift(2),vidro(ex 400 5-5),plastico(ex 400 5-5),comp(3),comp_corrected(3),raman_shift(3),vidro(ex 450 10-10),plastico(ex 450 10-10),comp(4),comp_corrected(4),raman_shift(4),vidro(ex 500 10-10),plastico(ex 500 10-10)
426.5,437.5,5714.285714,0.3661738464,0.9247351419,476.5,487.5,4487.179487,0.7060779622,0.6574572421,526.5,537.5,3617.571059,0.7786896754,3.461745845,576.5,587.5,2978.723404,214.6400005,1533.004297
427,438,5740.378343,0.3663746301,0.9254254257,477,488,4508.196721,0.7072967957,0.6576509991,527,538,3634.861627,0.7789457534,3.468025716,577,588,2993.197279,215.5634364,1539.640091
427.5,438.5,5766.411468,0.3665754137,0.9261157096,477.5,488.5,4529.170931,0.7085156292,0.6578447561,527.5,538.5,3652.120087,0.7792018314,3.474305587,577.5,588.5,3007.646559,216.4868723,1546.275885
428,439,5792.385291,0.3667761974,0.9268059934,478,489,4550.102249,0.7097344626,0.6580385131,528,539,3669.346526,0.7794579094,3.480585458,578,589,3022.071307,217.4103082,1552.911679
428.5,439.5,5818.300016,0.3669769811,0.9274962772,478.5,489.5,4570.990807,0.7109532961,0.65823227,528.5,539.5,3686.541036,0.7797139874,3.486865329,578.5,589.5,3036.471586,218.3337441,1559.547473
429,440,5844.155844,0.3671777648,0.9281865611,479,490,4591.836735,0.7121721296,0.658426027,529,540,3703.703704,0.7799700654,3.4931452,579,590,3050.847458,219.25718,1566.183267
429.5,440.5,5869.952976,0.3673785485,0.9288768449,479.5,490.5,4612.640163,0.7133909631,0.658619784,529.5,540.5,3720.834618,0.7802261434,3.499425071,579.5,590.5,3065.198984,220.1806159,1572.819061
430,441,5895.69161,0.3675793321,0.9295671287,480,491,4633.401222,0.7146097966,0.658813541,530,541,3737.933867,0.7804822214,3.505704941,580,591,3079.526227,221.1040518,1579.454855
430.5,441.5,5921.371946,0.3677801158,0.9302574125,480.5,491.5,4654.120041,0.7158286301,0.6590072979,530.5,541.5,3755.001539,0.7807382994,3.511984812,580.5,591.5,3093.829248,222.0274877,1586.090649
431,442,5946.994182,0.3679808995,0.9309476964,481,492,4674.796748,0.7170474635,0.6592010549,531,542,3772.03772,0.7809943774,3.518264683,581,592,3108.108108,222.9509236,1592.726443
431.5,442.5,5972.558515,0.3681816832,0.9316379802,481.5,492.5,4695.431472,0.718266297,0.6593948119,531.5,542.5,3789.042499,0.7812504554,3.524544554,581.5,592.5,3122.362869,223.8743595,1599.362237
432,443,5998.06514,0.3683824668,0.932328264,482,493,4716.024341,0.7194851305,0.6595885689,532,543,3806.015961,0.7815065335,3.530824425,582,593,3136.593592,224.7977953,1605.998031
432.5,443.5,6023.514254,0.3685832505,0.9330185479,482.5,493.5,4736.575481,0.720703964,0.6597823258,532.5,543.5,3822.958193,0.7817626115,3.537104296,582.5,593.5,3150.800337,225.7212312,1612.633825
433,444,6048.906049,0.3687840342,0.9337088317,483,494,4757.08502,0.7219227975,0.6599760828,533,544,3839.869281,0.7820186895,3.543384167,583,594,3164.983165,226.6446671,1619.269619
433.5,444.5,6074.24072,0.3689848179,0.9343991155,483.5,494.5,4777.553084,0.723141631,0.6601698398,533.5,544.5,3856.749311,0.7822747675,3.549664038,583.5,594.5,3179.142136,227.568103,1625.905413
434,445,6099.518459,0.3691856016,0.9350893993,484,495,4797.979798,0.7243604644,0.6603635968,534,545,3873.598369,0.7825308455,3.555943909,584,595,3193.277311,228.4915389,1632.541207
434.5,445.5,6124.739458,0.3693863852,0.9357796832,484.5,495.5,4818.365288,0.7255792979,0.6605573537,534.5,545.5,3890.416539,0.7827869235,3.56222378,584.5,595.5,3207.388749,229.4149748,1639.177001
435,446,6149.903908,0.3695871689,0.936469967,485,496,4838.709677,0.7267981314,0.6607511107,535,546,3907.203907,0.7830430015,3.568503651,585,596,3221.47651,230.3384107,1645.812795
435.5,446.5,6175.011998,0.3697879526,0.9371602508,485.5,496.5,4859.013092,0.7280169649,0.6609448677,535.5,546.5,3923.960557,0.7832990795,3.574783522,585.5,596.5,3235.540654,231.2618466,1652.448589
436,447,6200.063918,0.3699887363,0.9378505347,486,497,4879.275654,0.7292357984,0.6611386247,536,547,3940.686573,0.7835551575,3.581063393,586,597,3249.58124,232.1852825,1659.084383
436.5,447.5,6225.059856,0.37018952,0.9385408185,486.5,497.5,4899.497487,0.7304546319,0.6613323816,536.5,547.5,3957.38204,0.7838112355,3.587343264,586.5,597.5,3263.598326,233.1087184,1665.720177
437,448,6250,0.3703903036,0.9392311023,487,498,4919.678715,0.7316734653,0.6615261386,537,548,3974.04704,0.7840673135,3.593623135,587,598,3277.591973,234.0321543,1672.355971
437.5,448.5,6274.884536,0.3705910873,0.9399213861,487.5,498.5,4939.819458,0.7328922988,0.6617198956,537.5,548.5,3990.681657,0.7843233915,3.599903006,587.5,598.5,3291.562239,234.9555902,1678.991765
438,449,6299.713649,0.370791871,0.94061167,488,499,4959.91984,0.7341111323,0.6619136526,538,549,4007.285974,0.7845794695,3.606182877,588,599,3305.509182,235.8790261,1685.627559
438.5,449.5,6324.487526,0.3709926547,0.9413019538,488.5,499.5,4979.97998,0.7353299658,0.6621074095,538.5,549.5,4023.860075,0.7848355476,3.612462748,588.5,599.5,3319.432861,236.802462,1692.263353
439,450,6349.206349,0.3711934383,0.9419922376,489,500,5000,0.7365487993,0.6623011665,539,550,4040.40404,0.7850916256,3.618742619,589,600,3333.333333,237.7258979,1698.899147
439.5,450.5,6373.870303,0.371394222,0.9426825215,489.5,500.5,5019.98002,0.7377676328,0.6624949235,539.5,550.5,4056.917953,0.7853477036,3.62502249,589.5,600.5,3347.210658,238.6493338,1705.534941
440,451,6398.479569,0.3715950057,0.9433728053,490,501,5039.92016,0.7389864662,0.6626886805,540,551,4073.401896,0.7856037816,3.631302361,590,601,3361.064892,239.5727697,1712.170735
440.5,451.5,6423.03433,0.3717957894,0.9440630891,490.5,501.5,5059.820538,0.7402052997,0.6628824374,540.5,551.5,4089.855948,0.7858598596,3.637582232,590.5,601.5,3374.896093,240.4962056,1718.806529
441,452,6447.534766,0.3719965731,0.9447533729,491,502,5079.681275,0.7414241332,0.6630761944,541,552,4106.280193,0.7861159376,3.643862103,591,602,3388.704319,241.4196414,1725.442323
441.5,452.5,6471.981058,0.3721973567,0.9454436568,491.5,502.5,5099.502488,0.7426429667,0.6632699514,541.5,552.5,4122.674711,0.7863720156,3.650141974,591.5,602.5,3402.489627,242.3430773,1732.078117
442,453,6496.373384,0.3723981404,0.9461339406,492,503,5119.284294,0.7438618002,0.6634637084,542,553,4139.039582,0.7866280936,3.656421845,592,603,3416.252073,243.2665132,1738.713911
442.5,453.5,6520.711923,0.3725989241,0.9468242244,492.5,503.5,5139.026812,0.7450806337,0.6636574653,542.5,553.5,4155.374887,0.7868841716,3.662701716,592.5,603.5,3429.991715,244.1899491,1745.349705
443,454,6544.996853,0.3727997078,0.9475145083,493,504,5158.730159,0.7462994671,0.6638512223,543,554,4171.680706,0.7871402496,3.668981587,593,604,3443.708609,245.113385,1751.985499
443.5,454.5,6569.228351,0.3730004914,0.9482047921,493.5,504.5,5178.39445,0.7475183006,0.6640449793,543.5,554.5,4187.957119,0.7873963276,3.675261458,593.5,604.5,3457.402812,246.0368209,1758.621293
444,455,6593.406593,0.3732012751,0.9488950759,494,505,5198.019802,0.7487371341,0.6642387363,544,555,4204.204204,0.7876524056,3.681541329,594,605,3471.07438,246.9602568,1765.257087
444.5,455.5,6617.531755,0.3734020588,0.9495853597,494.5,505.5,5217.60633,0.7499559676,0.6644324932,544.5,555.5,4220.422042,0.7879084836,3.6878212,594.5,605.5,3484.723369,247.8836927,1771.892881
445,456,6641.60401,0.3736028425,0.9502756436,495,506,5237.15415,0.7511748011,0.6646262502,545,556,4236.610711,0.7881645617,3.694101071,595,606,3498.349835,248.8071286,1778.528675
445.5,456.5,6665.623533,0.3738036262,0.9509659274,495.5,506.5,5256.663376,0.7523936346,0.6648200072,545.5,556.5,4252.770291,0.7884206397,3.700380942,595.5,606.5,3511.953833,249.7305645,1785.164469
446,457,6689.590497,0.3740044098,0.9516562112,496,507,5276.134122,0.753612468,0.6650137642,546,557,4268.900858,0.7886767177,3.706660813,596,607,3525.53542,250.6540004,1791.800263
446.5,457.5,6713.505074,0.3742051935,0.952346495,496.5,507.5,5295.566502,0.7548313015,0.6652075212,546.5,557.5,4285.002491,0.7889327957,3.712940684,596.5,607.5,3539.09465,251.5774363,1798.436057
447,458,6737.367436,0.3744059772,0.9530367789,497,508,5314.96063,0.756050135,0.6654012781,547,558,4301.075269,0.7891888737,3.719220555,597,608,3552.631579,252.5008722,1805.071851
447.5,458.5,6761.177754,0.3746067609,0.9537270627,497.5,508.5,5334.316618,0.7572689685,0.6655950351,547.5,558.5,4317.119268,0.7894449517,3.725500426,597.5,608.5,3566.146261,253.4243081,1811.707645
448,459,6784.936197,0.3748075446,0.9544173465,498,509,5353.634578,0.758487802,0.6657887921,548,559,4333.134566,0.7897010297,3.731780297,598,609,3579.638752,254.347744,1818.343439
448.5,459.5,6808.642935,0.3750083282,0.9551076304,498.5,509.5,5372.914622,0.7597066355,0.6659825491,548.5,559.5,4349.121239,0.7899571077,3.738060168,598.5,609.5,3593.109106,255.2711799,1824.979233
449,460,6832.298137,0.3752091119,0.9557979142,499,510,5392.156863,0.7609254689,0.666176306,549,560,4365.079365,0.7902131857,3.744340039,599,610,3606.557377,256.1946158,1831.615027
449.5,460.5,6855.90197,0.3754098956,0.956488198,499.5,510.5,5411.36141,0.7621443024,0.666370063,549.5,560.5,4381.00902,0.7904692637,3.75061991,599.5,610.5,3619.98362,257.1180517,1838.250821
450,461,6879.454602,0.3756106793,0.9571784818,500,511,5430.528376,0.7633631359,0.66656382,550,561,4396.910279,0.7907253417,3.756899781,600,611,3633.387889,258.0414875,1844.886615
450.5,461.5,6902.956199,0.3758114629,0.9578687657,500.5,511.5,5449.657869,0.7645819694,0.666757577,550.5,561.5,4412.78322,0.7909814197,3.763179652,600.5,611.5,3646.770237,258.9649234,1851.522409
451,462,6926.406926,0.3760122466,0.9585590495,501,512,5468.75,0.7658008029,0.6669513339,551,562,4428.627916,0.7912374977,3.769459523,601,612,3660.130719,259.8883593,1858.158203
451.5,462.5,6949.80695,0.3762130303,0.9592493333,501.5,512.5,5487.804878,0.7670196364,0.6671450909,551.5,562.5,4444.444444,0.7914935758,3.775739394,601.5,612.5,3673.469388,260.8117952,1864.793997
452,463,6973.156433,0.376413814,0.9599396172,502,513,5506.822612,0.7682384698,0.6673388479,552,563,4460.232879,0.7917496538,3.782019265,602,613,3686.786297,261.7352311,1871.429791
452.5,463.5,6996.45554,0.3766145977,0.960629901,502.5,513.5,5525.803311,0.7694573033,0.6675326049,552.5,563.5,4475.993296,0.7920057318,3.788299136,602.5,613.5,3700.0815,262.658667,1878.065585
453,464,7019.704433,0.3768153813,0.9613201848,503,514,5544.747082,0.7706761368,0.6677263618,553,564,4491.725768,0.7922618098,3.794579007,603,614,3713.355049,263.5821029,1884.701379
453.5,464.5,7042.903275,0.377016165,0.9620104686,503.5,514.5,5563.654033,0.7718949703,0.6679201188,553.5,564.5,4507.430371,0.7925178878,3.800858878,603.5,614.5,3726.606998,264.5055388,1891.337173
454,465,7066.052227,0.3772169487,0.9627007525,504,515,5582.524272,0.7731138038,0.6681138758,554,565,4523.107178,0.7927739658,3.807138749,604,615,3739.837398,265.4289747,1897.972967
,,,,,,,,,,,,,,,604.5,615.5,3753.046304,266.3524106,1904.608761
,,,,,,,,,,,,,,,605,616,3766.233766,267.2758465,1911.244555
,,,,,,,,,,,,,,,605.5,616.5,3779.399838,268.1992824,1917.880349
,,,,,,,,,,,,,,,606,617,3792.544571,269.1227183,1924.516143
,,,,,,,,,,,,,,,606.5,617.5,3805.668016,270.0461542,1931.151937
,,,,,,,,,,,,,,,607,618,3818.770227,270.9695901,1937.787731
,,,,,,,,,,,,,,,607.5,618.5,3831.851253,271.893026,1944.423525
,,,,,,,,,,,,,,,608,619,3844.911147,272.8164619,1951.059319
,,,,,,,,,,,,,,,608.5,619.5,3857.94996,273.7398977,1957.695113
,,,,,,,,,,,,,,,609,620,3870.967742,274.6633336,1964.330907
,,,,,,,,,,,,,,,609.5,620.5,3883.964545,275.5867695,1970.966701
,,,,,,,,,,,,,,,610,621,3896.940419,276.5102054,1977.602495
,,,,,,,,,,,,,,,610.5,621.5,3909.895414,277.4336413,1984.238289
,,,,,,,,,,,,,,,611,622,3922.829582,278.3570772,1990.874083
,,,,,,,,,,,,,,,611.5,622.5,3935.742972,279.2805131,1997.509877
,,,,,,,,,,,,,,,612,623,3948.635634,280.203949,2004.145671
,,,,,,,,,,,,,,,612.5,623.5,3961.507618,281.1273849,2010.781465
,,,,,,,,,,,,,,,613,624,3974.358974,282.0508208,2017.417259
,,,,,,,,,,,,,,,613.5,624.5,3987.189752,282.9742567,2024.053053
,,,,,,,,,,,,,,,614,625,4000,283.8976926,2030.688848
,,,,,,,,,,,,,,,614.5,625.5,4012.789768,284.8211285,2037.324642
,,,,,,,,,,,,,,,615,626,4025.559105,285.7445644,2043.960436
,,,,,,,,,,,,,,,615.5,626.5,4038.308061,286.6680003,2050.59623
,,,,,,,,,,,,,,,616,627,4051.036683,287.5914362,2057.232024
,,,,,,,,,,,,,,,616.5,627.5,4063.74502,288.5148721,2063.867818
,,,,,,,,,,,,,,,617,628,4076.433121,289.438308,2070.503612
,,,,,,,,,,,,,,,617.5,628.5,4089.101034,290.3617438,2077.139406
,,,,,,,,,,,,,,,618,629,4101.748808,291.2851797,2083.7752
,,,,,,,,,,,,,,,618.5,629.5,4114.376489,292.2086156,2090.410994
,,,,,,,,,,,,,,,619,630,4126.984127,293.1320515,2097.046788
,,,,,,,,,,,,,,,619.5,630.5,4139.571768,294.0554874,2103.682582
,,,,,,,,,,,,,,,620,631,4152.139461,294.9789233,2110.318376
,,,,,,,,,,,,,,,620.5,631.5,4164.687253,295.9023592,2116.95417
,,,,,,,,,,,,,,,621,632,4177.21519,296.8257951,2123.589964
,,,,,,,,,,,,,,,621.5,632.5,4189.72332,297.749231,2130.225758
,,,,,,,,,,,,,,,622,633,4202.21169,298.6726669,2136.861552
,,,,,,,,,,,,,,,622.5,633.5,4214.680347,299.5961028,2143.497346
,,,,,,,,,,,,,,,623,634,4227.129338,300.5195387,2150.13314
,,,,,,,,,,,,,,,623.5,634.5,4239.558708,301.4429746,2156.768934
,,,,,,,,,,,,,,,624,635,4251.968504,302.3664105,2163.404728
,,,,,,,,,,,,,,,624.5,635.5,4264.358773,303.2898464,2170.040522
,,,,,,,,,,,,,,,625,636,4276.72956,304.2132823,2176.676316
,,,,,,,,,,,,,,,625.5,636.5,4289.080911,305.1367182,2183.31211
,,,,,,,,,,,,,,,626,637,4301.412873,306.0601541,2189.947904
,,,,,,,,,,,,,,,626.5,637.5,4313.72549,306.9835899,2196.583698
,,,,,,,,,,,,,,,627,638,4326.018809,307.9070258,2203.219492
,,,,,,,,,,,,,,,627.5,638.5,4338.292874,308.8304617,2209.855286
,,,,,,,,,,,,,,,628,639,4350.547731,309.7538976,2216.49108
,,,,,,,,,,,,,,,628.5,639.5,4362.783425,310.6773335,2223.126874
,,,,,,,,,,,,,,,629,640,4375,311.6007694,2229.762668
,,,,,,,,,,,,,,,629.5,640.5,4387.197502,312.5242053,2236.398462
,,,,,,,,,,,,,,,630,641,4399.375975,313.4476412,2243.034256
,,,,,,,,,,,,,,,630.5,641.5,4411.535464,314.3710771,2249.67005
,,,,,,,,,,,,,,,631,642,4423.676012,315.294513,2256.305844
,,,,,,,,,,,,,,,631.5,642.5,4435.797665,316.2179489,2262.941638
,,,,,,,,,,,,,,,632,643,4447.900467,317.1413848,2269.577432
,,,,,,,,,,,,,,,632.5,643.5,4459.98446,318.0648207,2276.213226
,,,,,,,,,,,,,,,633,644,4472.049689,318.9882566,2282.84902
,,,,,,,,,,,,,,,633.5,644.5,4484.096199,319.9116925,2289.484814
,,,,,,,,,,,,,,,634,645,4496.124031,320.8351284,2296.120608
,,,,,,,,,,,,,,,634.5,645.5,4508.13323,321.7585643,2302.756402
,,,,,,,,,,,,,,,635,646,4520.123839,322.6820002,2309.392196
,,,,,,,,,,,,,,,635.5,646.5,4532.095901,323.605436,2316.02799
,,,,,,,,,,,,,,,636,647,4544.049459,324.5288719,2322.663784
,,,,,,,,,,,,,,,636.5,647.5,4555.984556,325.4523078,2329.299578
,,,,,,,,,,,,,,,637,648,4567.901235,326.3757437,2335.935372
,,,,,,,,,,,,,,,637.5,648.5,4579.799537,327.2991796,2342.571166
,,,,,,,,,,,,,,,638,649,4591.679507,328.2226155,2349.20696
,,,,,,,,,,,,,,,638.5,649.5,4603.541186,329.1460514,2355.842754
,,,,,,,,,,,,,,,639,650,4615.384615,330.0694873,2362.478548
,,,,,,,,,,,,,,,639.5,650.5,4627.209839,330.9929232,2369.114342
,,,,,,,,,,,,,,,640,651,4639.016897,331.9163591,2375.750136
,,,,,,,,,,,,,,,640.5,651.5,4650.805833,332.839795,2382.38593
,,,,,,,,,,,,,,,641,652,4662.576687,333.7632309,2389.021724
,,,,,,,,,,,,,,,641.5,652.5,4674.329502,334.6866668,2395.657518
,,,,,,,,,,,,,,,642,653,4686.064319,335.6101027,2402.293312
,,,,,,,,,,,,,,,642.5,653.5,4697.781178,336.5335386,2408.929106
,,,,,,,,,,,,,,,643,654,4709.480122,337.4569745,2415.5649
,,,,,,,,,,,,,,,643.5,654.5,4721.161192,338.3804104,2422.200694
,,,,,,,,,,,,,,,644,655,4732.824427,339.3038463,2428.836488
,,,,,,,,,,,,,,,644.5,655.5,4744.46987,340.2272821,2435.472282
,,,,,,,,,,,,,,,645,656,4756.097561,341.150718,2442.108076
,,,,,,,,,,,,,,,645.5,656.5,4767.70754,342.0741539,2448.74387
,,,,,,,,,,,,,,,646,657,4779.299848,342.9975898,2455.379664
,,,,,,,,,,,,,,,646.5,657.5,4790.874525,343.9210257,2462.015458
,,,,,,,,,,,,,,,647,658,4802.431611,344.8444616,2468.651252
,,,,,,,,,,,,,,,647.5,658.5,4813.971147,345.7678975,2475.287046
,,,,,,,,,,,,,,,648,659,4825.493171,346.6913334,2481.92284
,,,,,,,,,,,,,,,648.5,659.5,4836.997726,347.6147693,2488.558634
,,,,,,,,,,,,,,,649,660,4848.484848,348.5382052,2495.194428
,,,,,,,,,,,,,,,649.5,660.5,4859.95458,349.4616411,2501.830222
,,,,,,,,,,,,,,,650,661,4871.406959,350.385077,2508.466016
,,,,,,,,,,,,,,,650.5,661.5,4882.842026,351.3085129,2515.10181
,,,,,,,,,,,,,,,651,662,4894.259819,352.2319488,2521.737604
,,,,,,,,,,,,,,,651.5,662.5,4905.660377,353.1553847,2528.373398
,,,,,,,,,,,,,,,652,663,4917.043741,354.0788206,2535.009192
,,,,,,,,,,,,,,,652.5,663.5,4928.409947,355.0022565,2541.644986
,,,,,,,,,,,,,,,653,664,4939.759036,355.9256923,2548.28078
,,,,,,,,,,,,,,,653.5,664.5,4951.091046,356.8491282,2554.916574
,,,,,,,,,,,,,,,654,665,4962.406015,357.7725641,2561.552368