(2)comp,(2)10-5,(2)5-5,(3comp,(3)10-5,(3)5-5,(3)10-10,(4)comp,(4)10-10,(4)10-5
400,6.63,0.923,450,8.369,0.678,99.448,550,0.236,0.014
400.5,5.3969,0.9242,450.5,6.6254,0.5012,88.8169,550.5,0.2475,0.0417
401,4.0593,0.8493,451,4.978,0.4311,75.5413,551,0.2684,0.0378
401.5,3.0935,0.8041,451.5,3.7315,0.3886,63.9201,551.5,0.2727,0.0358
402,2.286,0.7697,452,2.6579,0.3557,54.1225,552,0.276,0.0339
402.5,1.2956,0.7178,452.5,1.3513,0.3289,45.7971,552.5,0.2766,0.0303
403,0.8793,0.7241,453,0.789,0.3295,38.5869,553,0.2779,0.0239
403.5,0.7429,0.7578,453.5,0.5334,0.3247,32.0769,553.5,0.2765,0.0253
404,0.6988,0.7876,454,0.4073,0.3065,25.7219,554,0.2755,0.0293
404.5,0.6726,0.7869,454.5,0.3803,0.2922,18.8305,554.5,0.2748,0.0304
405,0.6712,0.787,455,0.358,0.2848,10.2384,555,0.2771,0.0268
405.5,0.659,0.7863,455.5,0.3708,0.2808,6.8766,555.5,0.2723,0.027
406,0.6575,0.774,456,0.3717,0.2697,4.8113,556,0.2707,0.0263
406.5,0.6649,0.7493,456.5,0.3699,0.2556,3.3174,556.5,0.2643,0.0256
407,0.6643,0.6943,457,0.3569,0.2521,2.3846,557,0.261,0.0167
407.5,0.6585,0.6709,457.5,0.3452,0.2556,1.6598,557.5,0.2585,0.0156
408,0.6543,0.6624,458,0.3349,0.2122,1.3085,558,0.2531,0.0142
408.5,0.6535,0.6675,458.5,0.3216,0.1839,1.0802,558.5,0.2532,0.0147
409,0.6512,0.6261,459,0.3096,0.171,1.0149,559,0.2507,0.0165
409.5,0.6492,0.5994,459.5,0.2909,0.1789,1.0487,559.5,0.2505,0.0113
410,0.6569,0.6548,460,0.2794,0.1977,1.0964,560,0.2508,0.0117
410.5,0.6542,0.661,460.5,0.2692,0.2006,1.1592,560.5,0.2469,0.0158
411,0.653,0.6523,461,0.2574,0.1969,1.1974,561,0.2472,0.0173
411.5,0.6461,0.6386,461.5,0.2479,0.19,1.2406,561.5,0.2475,0.0234
412,0.6373,0.6051,462,0.2426,0.1764,1.2746,562,0.2446,0.025
412.5,0.6279,0.5657,462.5,0.2437,0.17,1.2917,562.5,0.2409,0.0299
413,0.624,0.5394,463,0.2446,0.1525,1.2983,563,0.2398,0.0288
413.5,0.6269,0.5449,463.5,0.2457,0.1414,1.2943,563.5,0.2385,0.0258
414,0.633,0.5128,464,0.2468,0.1331,1.2818,564,0.2389,0.0216
414.5,0.6274,0.4951,464.5,0.2432,0.1291,1.2615,564.5,0.2407,0.0134
415,0.6366,0.5424,465,0.2388,0.1244,1.2527,565,0.2363,0.0126
415.5,0.6337,0.5454,465.5,0.2386,0.1112,1.2434,565.5,0.2321,0.0117
416,0.6322,0.5688,466,0.2359,0.093,1.232,566,0.2304,0.013
416.5,0.6287,0.59,466.5,0.233,0.0857,1.2142,566.5,0.2311,0.019
417,0.6258,0.5873,467,0.2347,0.0731,1.2002,567,0.2336,0.0221
417.5,0.6298,0.5733,467.5,0.2349,0.0663,1.1815,567.5,0.235,0.024
418,0.6292,0.5647,468,0.235,0.0703,1.1685,568,0.2372,0.0221
418.5,0.6308,0.576,468.5,0.2351,0.0738,1.1576,568.5,0.2382,0.0191
419,0.6328,0.5417,469,0.2356,0.0748,1.1463,569,0.2365,0.0197
419.5,0.6117,0.4992,469.5,0.2358,0.0866,1.1369,569.5,0.2349,0.0216
420,0.6032,0.5348,470,0.2368,0.099,1.1266,570,0.2324,0.0296
420.5,0.5792,0.5491,470.5,0.2379,0.1293,1.1194,570.5,0.2306,0.0327
421,0.563,0.5835,471,0.2379,0.1467,1.1153,571,0.231,0.0354
421.5,0.5622,0.5899,471.5,0.2385,0.1631,1.108,571.5,0.228,0.0355
422,0.5609,0.6034,472,0.2391,0.1683,1.0951,572,0.2276,0.0365
422.5,0.5731,0.6256,472.5,0.2385,0.194,1.081,572.5,0.2239,0.0341
423,0.5775,0.6788,473,0.2384,0.1993,1.0656,573,0.2199,0.0327
423.5,0.5954,0.7396,473.5,0.2392,0.1962,1.0519,573.5,0.2163,0.032
424,0.6076,0.7446,474,0.239,0.202,1.038,574,0.214,0.0325
424.5,0.6077,0.7195,474.5,0.2389,0.2054,1.0294,574.5,0.2133,0.0328
425,0.5969,0.739,475,0.2385,0.1777,1.0247,575,0.2117,0.0342
425.5,0.5906,0.7706,475.5,0.2377,0.162,1.0244,575.5,0.2098,0.0288
426,0.5897,0.7524,476,0.2361,0.1408,1.0185,576,0.2117,0.0241
426.5,0.5982,0.7114,476.5,0.2362,0.1312,1.0087,576.5,0.2172,0.0177
427,0.5947,0.6976,477,0.2353,0.1189,1.0062,577,0.2227,0.0197
427.5,0.5962,0.6704,477.5,0.2345,0.107,0.9913,577.5,0.2252,0.019
428,0.5939,0.6488,478,0.2355,0.0844,0.9856,578,0.2249,0.0204
428.5,0.5946,0.6164,478.5,0.2374,0.0823,0.982,578.5,0.2267,0.0195
429,0.5877,0.5578,479,0.2379,0.0938,0.9795,579,0.2319,0.0199
429.5,0.5919,0.481,479.5,0.2397,0.0987,0.975,579.5,0.2382,0.02
430,0.5818,0.5013,480,0.2406,0.0925,0.9707,580,0.2456,0.0204
430.5,0.5904,0.5221,480.5,0.2395,0.0804,0.9641,580.5,0.2496,0.0217
431,0.5914,0.5192,481,0.2387,0.0923,0.9551,581,0.2548,0.0232
431.5,0.5965,0.5286,481.5,0.2362,0.0969,0.9457,581.5,0.2596,0.0274
432,0.5927,0.5315,482,0.2354,0.1009,0.9338,582,0.2626,0.0342
432.5,0.598,0.5262,482.5,0.2317,0.0897,0.9265,582.5,0.2614,0.032
433,0.5966,0.5186,483,0.2308,0.1009,0.9189,583,0.2695,0.0318
433.5,0.592,0.5191,483.5,0.2267,0.1018,0.9155,583.5,0.2799,0.0307
434,0.5844,0.514,484,0.2228,0.0855,0.9113,584,0.2905,0.0331
434.5,0.5952,0.4883,484.5,0.2204,0.0737,0.9086,584.5,0.3013,0.0378
435,0.589,0.53,485,0.2211,0.0537,0.9027,585,0.3114,0.0393
435.5,0.5985,0.5591,485.5,0.2212,0.0332,0.9016,585.5,0.3178,0.0374
436,0.6014,0.5852,486,0.2231,0.0263,0.9005,586,0.3237,0.0413
436.5,0.6061,0.6079,486.5,0.2247,0.0148,0.8997,586.5,0.3292,0.0483
437,0.6146,0.5975,487,0.2298,0.0199,0.904,587,0.3367,0.0454
437.5,0.6358,0.5708,487.5,0.2324,0.0159,0.8988,587.5,0.3389,0.0447
438,0.65,0.5375,488,0.2347,0.0263,0.9018,588,0.3353,0.0498
438.5,0.6598,0.516,488.5,0.2318,0.036,0.9033,588.5,0.3386,0.0526
439,0.6654,0.4858,489,0.2286,0.0388,0.9044,589,0.3445,0.0558
439.5,0.6765,0.4521,489.5,0.2309,0.0406,0.9077,589.5,0.3445,0.0574
440,0.6795,0.458,490,0.2288,0.0264,0.9073,590,0.339,0.0501
440.5,0.6906,0.5124,490.5,0.2263,0.0365,0.911,590.5,0.3355,0.0401
441,0.7003,0.5622,491,0.2301,0.0388,0.9118,591,0.3345,0.0372
441.5,0.7041,0.6039,491.5,0.2274,0.0372,0.9099,591.5,0.3328,0.0354
442,0.7107,0.6425,492,0.2204,0.045,0.9131,592,0.326,0.0299
442.5,0.7306,0.7084,492.5,0.2151,0.0372,0.9143,592.5,0.3271,0.0288
443,0.7433,0.7827,493,0.2044,0.0476,0.9145,593,0.333,0.0339
443.5,0.7472,0.8588,493.5,0.1978,0.0591,0.916,593.5,0.3353,0.0396
444,0.7518,0.9185,494,0.1988,0.0616,0.9179,594,0.3344,0.0454
444.5,0.7635,0.9863,494.5,0.2068,0.064,0.9191,594.5,0.3324,0.0461
445,0.7893,1.0354,495,0.2041,0.0448,0.9194,595,0.3326,0.0453
445.5,0.8279,1.0922,495.5,0.2094,0.0502,0.924,595.5,0.3304,0.0411
446,0.8686,1.1134,496,0.2155,0.0504,0.927,596,0.3265,0.0356
446.5,0.9004,1.116,496.5,0.2148,0.0511,0.924,596.5,0.3229,0.0342
447,0.9433,1.1491,497,0.2151,0.0611,0.9225,597,0.3162,0.0283
447.5,0.9841,1.186,497.5,0.2168,0.0544,0.9217,597.5,0.3014,0.0226
448,1.0048,1.2181,498,0.2171,0.0497,0.9211,598,0.2903,0.0292
448.5,1.0117,1.2431,498.5,0.2179,0.0441,0.9205,598.5,0.285,0.0319
449,1.0194,1.2641,499,0.2235,0.0419,0.9239,599,0.2756,0.0356
449.5,1.0183,1.2833,499.5,0.2311,0.0404,0.9288,599.5,0.2615,0.0353
450,1.0245,1.2743,500,0.2289,0.0237,0.9228,600,0.2506,0.0358
450.5,1.0402,1.2723,500.5,0.2284,0.0227,0.922,600.5,0.2438,0.0316
451,1.0515,1.2613,501,0.2241,0.0184,0.9192,601,0.2369,0.025
451.5,1.0585,1.2568,501.5,0.2229,0.0193,0.9164,601.5,0.2302,0.0198
452,1.0525,1.2624,502,0.2197,0.0248,0.9209,602,0.2227,0.0126
452.5,1.0466,1.2634,502.5,0.2181,0.0221,0.9219,602.5,0.22,0.0079
453,1.0443,1.249,503,0.2188,0.022,0.9251,603,0.2184,0.0088
453.5,1.03,1.2357,503.5,0.2196,0.022,0.927,603.5,0.2158,0.0061
454,1.0349,1.2178,504,0.2217,0.0294,0.9291,604,0.2126,0.008
454.5,1.023,1.2054,504.5,0.2269,0.032,0.9353,604.5,0.2132,0.0083
455,1.0134,1.2427,505,0.226,0.0427,0.9457,605,0.2166,0.0091
455.5,0.9954,1.2207,505.5,0.2266,0.0471,0.9567,605.5,0.2197,0.0085
456,0.9784,1.1776,506,0.228,0.0464,0.9631,606,0.2228,0.0068
456.5,0.9368,1.1261,506.5,0.2295,0.0513,0.9684,606.5,0.2231,0.0056
457,0.8968,1.0838,507,0.2286,0.0434,0.9826,607,0.2259,0.0039
457.5,0.8743,1.0133,507.5,0.2328,0.0403,0.9951,607.5,0.2257,0.0012
458,0.8485,0.8983,508,0.237,0.0358,1.0145,608,0.2298,8.00E-04
458.5,0.8249,0.799,508.5,0.2427,0.0307,1.0322,608.5,0.23,-6.00E-04
459,0.8232,0.7054,509,0.2452,0.034,1.0503,609,0.228,-6.00E-04
459.5,0.8025,0.6582,509.5,0.2461,0.045,1.0692,609.5,0.2295,0.0014
460,0.7862,0.6669,510,0.245,0.0625,1.0809,610,0.2316,0.003
460.5,0.7667,0.6061,510.5,0.2458,0.0738,1.1019,610.5,0.2308,0.0042
461,0.7523,0.5649,511,0.2477,0.0806,1.1268,611,0.2302,0.0052
461.5,0.7265,0.5413,511.5,0.2455,0.0829,1.154,611.5,0.2288,0.0057
462,0.7182,0.5486,512,0.2501,0.0734,1.1766,612,0.2267,0.0054
462.5,0.7137,0.5641,512.5,0.2522,0.0676,1.1993,612.5,0.2241,0.0045
463,0.7048,0.5376,513,0.2537,0.0625,1.2192,613,0.2248,0.0028
463.5,0.6971,0.5166,513.5,0.2591,0.0655,1.2379,613.5,0.2246,5.00E-04
464,0.6819,0.486,514,0.2633,0.08,1.261,614,0.223,-7.00E-04
464.5,0.6691,0.4741,514.5,0.264,0.1063,1.2868,614.5,0.2166,1.00E-04
465,0.6675,0.4614,515,0.2643,0.1489,1.3152,615,0.2111,-9.00E-04
465.5,0.668,0.433,515.5,0.2639,0.1765,1.3361,615.5,0.2088,-1.00E-04
466,0.6584,0.4112,516,0.2623,0.2022,1.35,616,0.2063,0.0013
466.5,0.6485,0.3906,516.5,0.2558,0.2168,1.3626,616.5,0.2055,0.0024
467,0.642,0.4082,517,0.2606,0.2176,1.3755,617,0.2046,0.003
467.5,0.6381,0.4634,517.5,0.2601,0.2321,1.3843,617.5,0.1997,0.0033
468,0.628,0.4797,518,0.2589,0.2434,1.3895,618,0.1991,0.0032
468.5,0.6059,0.501,518.5,0.2651,0.2432,1.3868,618.5,0.1987,0.0027
469,0.5943,0.5058,519,0.2702,0.2352,1.3825,619,0.1963,0.0018
469.5,0.5901,0.546,519.5,0.2728,0.2652,1.372,619.5,0.1974,3.00E-04
470,0.5889,0.5361,520,0.2732,0.2922,1.3654,620,0.195,-0.001
470.5,0.5866,0.5181,520.5,0.2728,0.2739,1.3603,620.5,0.1928,-2.00E-04
471,0.5841,0.495,521,0.2703,0.2703,1.3577,621,0.1935,1.00E-04
471.5,0.5835,0.4431,521.5,0.2651,0.263,1.3487,621.5,0.1951,0.0011
472,0.5872,0.4374,522,0.2646,0.2651,1.3306,622,0.1975,0.0017
472.5,0.5748,0.4234,522.5,0.2584,0.2572,1.3111,622.5,0.1995,0.0013
473,0.5643,0.4132,523,0.2535,0.2297,1.2906,623,0.2015,0.0032
473.5,0.5512,0.4052,523.5,0.2587,0.2067,1.273,623.5,0.2012,0.0044
474,0.5474,0.4081,524,0.2686,0.1844,1.2532,624,0.2016,0.0044
474.5,0.5405,0.4307,524.5,0.2753,0.17,1.229,624.5,0.1957,0.0047
475,0.5512,0.4333,525,0.2778,0.1377,1.2079,625,0.196,0.0049
475.5,0.5607,0.4515,525.5,0.2793,0.1108,1.1768,625.5,0.1994,0.0042
476,0.5701,0.4579,526,0.2776,0.0968,1.1476,626,0.2026,0.0033
476.5,0.583,0.458,526.5,0.2731,0.1091,1.1225,626.5,0.2038,0.0027
477,0.5897,0.4861,527,0.2689,0.1318,1.0971,627,0.203,0.001
477.5,0.5731,0.4786,527.5,0.2574,0.1203,1.0777,627.5,0.2054,-1.00E-04
478,0.5658,0.4991,528,0.2503,0.1276,1.0487,628,0.2102,9.00E-04
478.5,0.5512,0.4926,528.5,0.2471,0.1505,1.023,628.5,0.2136,4.00E-04
479,0.5455,0.4891,529,0.2476,0.1601,0.9961,629,0.2119,-1.00E-04
479.5,0.5401,0.4872,529.5,0.2401,0.1576,0.9736,629.5,0.2143,9.00E-04
480,0.5429,0.5147,530,0.2378,0.1287,0.9592,630,0.2134,0.0012
480.5,0.5432,0.501,530.5,0.2318,0.1153,0.9385,630.5,0.2155,0.0012
481,0.53,0.4686,531,0.2211,0.1041,0.9228,631,0.2186,0.001
481.5,0.5207,0.4717,531.5,0.2116,0.1209,0.9037,631.5,0.2232,8.00E-04
482,0.511,0.4483,532,0.2011,0.1244,0.881,632,0.2249,0.0015
482.5,0.4981,0.4418,532.5,0.1883,0.111,0.8597,632.5,0.2267,0.0021
483,0.496,0.4304,533,0.1799,0.1416,0.843,633,0.2272,0.0022
483.5,0.4995,0.3941,533.5,0.1795,0.1509,0.8253,633.5,0.2256,0.003
484,0.5026,0.3815,534,0.1777,0.1544,0.8116,634,0.2258,0.0024
484.5,0.5033,0.3898,534.5,0.1805,0.1459,0.7899,634.5,0.2227,0.0044
485,0.5115,0.4053,535,0.1837,0.1206,0.7751,635,0.2235,0.0053
485.5,0.5096,0.3764,535.5,0.1884,0.1163,0.756,635.5,0.2246,0.0053
486,0.4919,0.373,536,0.1948,0.1239,0.7367,636,0.2258,0.0045
486.5,0.4689,0.3915,536.5,0.1994,0.1327,0.7147,636.5,0.2269,0.0028
487,0.4692,0.3955,537,0.2049,0.12,0.7011,637,0.2283,0.003
487.5,0.4519,0.4122,537.5,0.204,0.1101,0.6879,637.5,0.2305,0.0047
488,0.4495,0.3803,538,0.2007,0.1072,0.6722,638,0.2334,0.0058
488.5,0.4473,0.3638,538.5,0.1966,0.073,0.6632,638.5,0.2346,0.0065
489,0.4368,0.3621,539,0.1868,0.0568,0.651,639,0.2313,0.0047
489.5,0.4238,0.3814,539.5,0.1772,0.0324,0.6393,639.5,0.2307,0.0071
490,0.439,0.3859,540,0.166,0.0376,0.633,640,0.2342,0.0077
490.5,0.4367,0.3656,540.5,0.1651,0.0367,0.6241,640.5,0.2349,0.0071
491,0.4334,0.3528,541,0.1663,0.041,0.6169,641,0.2345,0.0055
491.5,0.4371,0.3285,541.5,0.1669,0.0429,0.613,641.5,0.2352,0.0029
492,0.4514,0.2963,542,0.1674,0.0354,0.6108,642,0.2366,0.0028
492.5,0.4433,0.2432,542.5,0.1609,0.031,0.6127,642.5,0.2383,0.0028
493,0.4488,0.2097,543,0.1572,0.0194,0.6154,643,0.2383,0.0028
493.5,0.4403,0.206,543.5,0.1495,0.0142,0.6202,643.5,0.2383,0.0025
494,0.4316,0.245,544,0.1423,0.0087,0.6239,644,0.2388,0.0023
494.5,0.4231,0.2827,544.5,0.1286,-1.00E-04,0.6109,644.5,0.24,0.0024
495,0.4319,0.3152,545,0.1289,0.0172,0.6179,645,0.2412,0.0042
495.5,0.4226,0.3142,545.5,0.128,0.0225,0.6055,645.5,0.242,0.0054
496,0.4152,0.29,546,0.1314,0.0257,0.6019,646,0.2414,0.0061
496.5,0.4134,0.2544,546.5,0.1305,0.0284,0.5983,646.5,0.2408,0.0048
497,0.4058,0.2261,547,0.1316,0.029,0.5972,647,0.2409,0.0055
497.5,0.3922,0.1863,547.5,0.131,0.0284,0.5907,647.5,0.2382,0.0047
498,0.385,0.1954,548,0.1345,0.0248,0.5874,648,0.2386,0.0048
498.5,0.3783,0.2017,548.5,0.1358,0.0199,0.5754,648.5,0.2324,0.0044
499,0.3799,0.2241,549,0.1339,0.0167,0.5708,649,0.2279,0.0033
499.5,0.3789,0.2334,549.5,0.1396,0.0157,0.5766,649.5,0.2293,0.0039
500,0.385,0.258,550,0.154,0.032,0.482,650,0.218,0