(3)comp,(3)comp_ajuste,(3)raman,v_450_10-10,p_450_10-10
439,450,0,424.8583,970.8944
439.5,450.5,24.66395363,432.7072,987.6123
440,451,49.27322,437.4782,998.0435
440.5,451.5,73.8279808,439.1484,999.999
441,452,98.32841691,437.3284,998.1277
441.5,452.5,122.7747084,432.4969,990.1639
442,453,147.1670346,424.7513,974.091
442.5,453.5,171.5055739,414.9703,954.0306
443,454,195.7905042,402.3377,926.8998
443.5,454.5,220.0220022,387.345,894.1238
444,455,244.2002442,370.405,857.273
444.5,455.5,268.3254055,352.4407,818.6185
445,456,292.3976608,332.7172,775.6739
445.5,456.5,316.4171839,311.3426,728.1864
446,457,340.3841478,289.145,677.886
446.5,457.5,364.298725,266.5271,626.0726
447,458,388.1610869,244.2521,573.5625
447.5,458.5,411.9714043,222.5035,523.7187
448,459,435.7298475,201.0541,473.4881
448.5,459.5,459.4365857,180.0572,425.175
449,460,483.0917874,159.5416,377.4549
449.5,460.5,506.6956207,139.8635,331.0941
450,461,530.2482526,121.4454,287.9897
450.5,461.5,553.7498495,104.5413,248.8902
451,462,577.2005772,89.2583,213.6101
451.5,462.5,600.6006006,75.7124,182.5123
452,463,623.950084,63.0192,151.3481
452.5,463.5,647.2491909,51.3324,124.2144
453,464,670.4980843,41.6915,100.4594
453.5,464.5,693.6969262,33.7479,81.051
454,465,716.8458781,27.2641,65.6529
454.5,465.5,739.9451008,22.2346,53.2442
455,466,762.9947544,16.9889,40.4818
455.5,466.5,785.9949982,12.4718,29.668
456,467,808.945991,9.1658,21.7931
456.5,467.5,831.8478907,6.9072,16.2618
457,468,854.7008547,5.4411,12.6196
457.5,468.5,877.5050397,4.2954,9.8002
458,469,900.2606018,2.9864,6.6318
458.5,469.5,922.9676961,2.1296,4.5986
459,470,945.6264775,1.5184,3.0968
459.5,470.5,968.2371,1.0974,2.1853
460,471,990.7997169,0.9688,1.823
460.5,471.5,1013.314481,0.9017,1.666
461,472,1035.781544,0.9274,1.7721
461.5,472.5,1058.201058,0.8825,1.7157
462,473,1080.573174,0.8546,1.6735
462.5,473.5,1102.898041,0.8822,1.7198
463,474,1125.175809,0.9175,1.8499
463.5,474.5,1147.406627,0.947,1.9445
464,475,1169.590643,0.9773,2.0045
464.5,475.5,1191.728006,0.9894,2.0183
465,476,1213.818861,0.981,1.9956
465.5,476.5,1235.863355,0.9843,1.9708
466,477,1257.861635,0.9787,1.9318
466.5,477.5,1279.813845,0.9697,1.9038
467,478,1301.72013,0.9543,1.886
467.5,478.5,1323.580634,0.9428,1.8696
468,479,1345.3955,0.9341,1.8522
468.5,479.5,1367.164871,0.9248,1.8219
469,480,1388.888889,0.9159,1.7956
469.5,480.5,1410.567696,0.901,1.7955
470,481,1432.201432,0.894,1.7786
470.5,481.5,1453.790239,0.887,1.761
471,482,1475.334255,0.8769,1.7513
471.5,482.5,1496.833621,0.8667,1.7407
472,483,1518.288475,0.8671,1.7309
472.5,483.5,1539.698954,0.8689,1.7283
473,484,1561.065197,0.8557,1.732
473.5,484.5,1582.387341,0.8533,1.734
474,485,1603.665521,0.8531,1.7282
474.5,485.5,1624.899874,0.8458,1.712
475,486,1646.090535,0.8497,1.6798
475.5,486.5,1667.237638,0.8508,1.6599
476,487,1688.341319,0.841,1.6425
476.5,487.5,1709.401709,0.8344,1.6322
477,488,1730.418944,0.828,1.6198
477.5,488.5,1751.393154,0.8214,1.5986
478,489,1772.324472,0.8157,1.5702
478.5,489.5,1793.213029,0.7986,1.5523
479,490,1814.058957,0.7806,1.5371
479.5,490.5,1834.862385,0.7617,1.5396
480,491,1855.623444,0.7491,1.5236
480.5,491.5,1876.342263,0.738,1.5126
481,492,1897.01897,0.7262,1.5059
481.5,492.5,1917.653694,0.7161,1.4881
482,493,1938.246563,0.7099,1.4737
482.5,493.5,1958.797703,0.7008,1.4597
483,494,1979.307242,0.6841,1.4492
483.5,494.5,1999.775306,0.6826,1.4372
484,495,2020.20202,0.6794,1.4298
484.5,495.5,2040.58751,0.6695,1.4086
485,496,2060.9319,0.669,1.3975
485.5,496.5,2081.235314,0.6615,1.3895
486,497,2101.497876,0.6537,1.3824
486.5,497.5,2121.71971,0.6525,1.3693
487,498,2141.900937,0.646,1.346
487.5,498.5,2162.041681,0.6381,1.3376
488,499,2182.142062,0.6305,1.3263
488.5,499.5,2202.202202,0.6214,1.3205
489,500,2222.222222,0.6184,1.3057
489.5,500.5,2242.202242,0.622,1.3
490,501,2262.142382,0.627,1.2823
490.5,501.5,2282.042761,0.6271,1.2665
491,502,2301.903497,0.6213,1.2537
491.5,502.5,2321.72471,0.6169,1.2353
492,503,2341.506516,0.6173,1.2324
492.5,503.5,2361.249035,0.6132,1.2298
493,504,2380.952381,0.6108,1.2295
493.5,504.5,2400.616672,0.611,1.2329
494,505,2420.242024,0.6066,1.2377
494.5,505.5,2439.828553,0.602,1.219
495,506,2459.376372,0.6003,1.2134
495.5,506.5,2478.885598,0.6021,1.2088
496,507,2498.356345,0.6057,1.2165
496.5,507.5,2517.788725,0.6057,1.2193
497,508,2537.182852,0.6041,1.2152
497.5,508.5,2556.53884,0.608,1.2254
498,509,2575.8568,0.6064,1.2234
498.5,509.5,2595.136844,0.6084,1.2213
499,510,2614.379085,0.6087,1.2218
499.5,510.5,2633.583633,0.61,1.2292
500,511,2652.750598,0.605,1.2258
500.5,511.5,2671.880091,0.6004,1.2228
501,512,2690.972222,0.5952,1.211
501.5,512.5,2710.0271,0.5991,1.2088
502,513,2729.044834,0.6045,1.2174
502.5,513.5,2748.025533,0.5991,1.2072
503,514,2766.969304,0.6028,1.1922
503.5,514.5,2785.876255,0.6074,1.1828
504,515,2804.746494,0.6119,1.1806
504.5,515.5,2823.580127,0.613,1.167
505,516,2842.377261,0.6218,1.1672
505.5,516.5,2861.138002,0.633,1.172
506,517,2879.862454,0.6487,1.1881
506.5,517.5,2898.550725,0.6594,1.1961
507,518,2917.202917,0.6758,1.2106
507.5,518.5,2935.819136,0.6884,1.2263
508,519,2954.399486,0.7063,1.2362
508.5,519.5,2972.94407,0.7325,1.2586
509,520,2991.452991,0.7567,1.2905
509.5,520.5,3009.926353,0.7784,1.3141
510,521,3028.364257,0.7997,1.3253
510.5,521.5,3046.766805,0.8247,1.3448
511,522,3065.1341,0.8471,1.3714
511.5,522.5,3083.466241,0.8686,1.3949
512,523,3101.763331,0.8874,1.4066
512.5,523.5,3120.02547,0.9051,1.4145
513,524,3138.252757,0.9229,1.4284
513.5,524.5,3156.445292,0.9367,1.4443
514,525,3174.603175,0.9455,1.465
514.5,525.5,3192.726504,0.9482,1.4696
515,526,3210.815378,0.9631,1.4794
515.5,526.5,3228.869896,0.9763,1.4903
516,527,3246.890154,0.9954,1.5043
516.5,527.5,3264.876251,1.0108,1.5139
517,528,3282.828283,1.0181,1.5232
517.5,528.5,3300.746347,1.0247,1.5274
518,529,3318.63054,1.0405,1.5289
518.5,529.5,3336.480957,1.0555,1.5467
519,530,3354.297694,1.0636,1.5569
519.5,530.5,3372.080846,1.0734,1.5629
520,531,3389.830508,1.0801,1.5588
520.5,531.5,3407.546775,1.0813,1.56
521,532,3425.229741,1.0849,1.5573
521.5,532.5,3442.879499,1.0891,1.5457
522,533,3460.496143,1.0897,1.5452
522.5,533.5,3478.079767,1.0721,1.5356
523,534,3495.630462,1.0566,1.5303
523.5,534.5,3513.148321,1.0546,1.5271
524,535,3530.633437,1.0444,1.5151
524.5,535.5,3548.085901,1.0249,1.5023
525,536,3565.505804,1.0182,1.4917
525.5,536.5,3582.893238,0.9998,1.4742
526,537,3600.248293,0.9806,1.4658
526.5,537.5,3617.571059,0.9578,1.4407
527,538,3634.861627,0.9248,1.4107
527.5,538.5,3652.120087,0.9078,1.3984
528,539,3669.346526,0.8868,1.3733
528.5,539.5,3686.541036,0.8663,1.3624
529,540,3703.703704,0.8417,1.3342
529.5,540.5,3720.834618,0.8322,1.3073
530,541,3737.933867,0.8065,1.2698
530.5,541.5,3755.001539,0.7778,1.2422
531,542,3772.03772,0.7607,1.2152
531.5,542.5,3789.042499,0.7392,1.1883
532,543,3806.015961,0.7077,1.1605
532.5,543.5,3822.958193,0.6809,1.1328
533,544,3839.869281,0.6651,1.1224
533.5,544.5,3856.749311,0.6575,1.105
534,545,3873.598369,0.6375,1.0928
534.5,545.5,3890.416539,0.6131,1.085
535,546,3907.203907,0.592,1.0746
535.5,546.5,3923.960557,0.5605,1.0595
536,547,3940.686573,0.5347,1.0507
536.5,547.5,3957.38204,0.5166,1.025
537,548,3974.04704,0.5094,1.0187
537.5,548.5,3990.681657,0.5063,1.0101
538,549,4007.285974,0.4932,0.9871
538.5,549.5,4023.860075,0.4879,0.9767
539,550,4040.40404,0.4848,0.9652
539.5,550.5,4056.917953,0.4927,0.9479
540,551,4073.401896,0.4771,0.9307
540.5,551.5,4089.855948,0.4688,0.912
541,552,4106.280193,0.4694,0.8931
541.5,552.5,4122.674711,0.4623,0.8678
542,553,4139.039582,0.4523,0.846
542.5,553.5,4155.374887,0.4526,0.8409
543,554,4171.680706,0.4402,0.83
543.5,554.5,4187.957119,0.4342,0.8266
544,555,4204.204204,0.4265,0.8317
544.5,555.5,4220.422042,0.4168,0.8365
545,556,4236.610711,0.4048,0.8273
545.5,556.5,4252.770291,0.3955,0.818
546,557,4268.900858,0.3928,0.8106
546.5,557.5,4285.002491,0.387,0.8022
547,558,4301.075269,0.3814,0.7946
547.5,558.5,4317.119268,0.382,0.7893
548,559,4333.134566,0.3756,0.7852
548.5,559.5,4349.121239,0.3727,0.7799
549,560,4365.079365,0.3687,0.7552
549.5,560.5,4381.00902,0.3293,0.6941
550,561,4396.910279,0.318,0.751