(1)comp,(1)comp_ajuste,(1)raman,v_350_5-5,p_350_5-5,(2)comp,(2)comp_ajuste,(2)raman,v_400_5-5,p_400_5-5,(3)comp,(3)comp_ajuste,(3)raman,v_450_10-10,p_450_10-10,(4)comp,(4)comp_ajuste,(4)raman,v_500_10-10,p_500_10-10
376,387,2731.63529,0.2485,1.3813,426,437,2116.704805,0.2438,0.8698,476,487,1688.341319,0.841,1.6425,576,587,2964.224872,0.1512,0.4742
376.5,387.5,2764.976959,0.3191,1.3887,426.5,437.5,2142.857143,0.2119,0.8492,476.5,487.5,1709.401709,0.8344,1.6322,576.5,587.5,2978.723404,0.1534,0.4722
377,388,2798.232695,0.3293,1.4801,427,438,2168.949772,0.2412,0.8574,477,488,1730.418944,0.828,1.6198,577,588,2993.197279,0.1545,0.4738
377.5,388.5,2831.402831,0.4344,1.4471,427.5,438.5,2194.982896,0.255,0.8093,477.5,488.5,1751.393154,0.8214,1.5986,577.5,588.5,3007.646559,0.1556,0.476
378,389,2864.487697,0.5535,1.485,428,439,2220.95672,0.2334,0.7929,478,489,1772.324472,0.8157,1.5702,578,589,3022.071307,0.1598,0.4763
378.5,389.5,2897.487621,0.7238,1.4832,428.5,439.5,2246.871445,0.2212,0.8109,478.5,489.5,1793.213029,0.7986,1.5523,578.5,589.5,3036.471586,0.1645,0.4783
379,390,2930.40293,0.9064,1.5263,429,440,2272.727273,0.2528,0.7804,479,490,1814.058957,0.7806,1.5371,579,590,3050.847458,0.1688,0.4815
379.5,390.5,2963.233949,1.0756,1.5514,429.5,440.5,2298.524404,0.2908,0.8109,479.5,490.5,1834.862385,0.7617,1.5396,579.5,590.5,3065.198984,0.172,0.4809
380,391,2995.981001,1.2352,1.6155,430,441,2324.263039,0.2796,0.782,480,491,1855.623444,0.7491,1.5236,580,591,3079.526227,0.1761,0.479
380.5,391.5,3028.644408,1.3277,1.6671,430.5,441.5,2349.943375,0.2392,0.7936,480.5,491.5,1876.342263,0.738,1.5126,580.5,591.5,3093.829248,0.1807,0.4774
381,392,3061.22449,1.3894,1.8038,431,442,2375.565611,0.1448,0.8232,481,492,1897.01897,0.7262,1.5059,581,592,3108.108108,0.1878,0.4792
381.5,392.5,3093.721565,1.5003,1.9686,431.5,442.5,2401.129944,0.1239,0.8269,481.5,492.5,1917.653694,0.7161,1.4881,581.5,592.5,3122.362869,0.1922,0.4792
382,393,3126.135951,1.5335,2.2338,432,443,2426.636569,0.165,0.8054,482,493,1938.246563,0.7099,1.4737,582,593,3136.593592,0.1985,0.4803
382.5,393.5,3158.467962,1.5839,2.4237,432.5,443.5,2452.085682,0.2016,0.7106,482.5,493.5,1958.797703,0.7008,1.4597,582.5,593.5,3150.800337,0.2041,0.4802
383,394,3190.717912,1.7041,2.6608,433,444,2477.477477,0.212,0.7258,483,494,1979.307242,0.6841,1.4492,583,594,3164.983165,0.2113,0.4815
383.5,394.5,3222.886113,1.8352,2.8303,433.5,444.5,2502.812148,0.2138,0.7972,483.5,494.5,1999.775306,0.6826,1.4372,583.5,594.5,3179.142136,0.2183,0.4837
384,395,3254.972875,1.9373,2.9536,434,445,2528.089888,0.2039,0.8198,484,495,2020.20202,0.6794,1.4298,584,595,3193.277311,0.2268,0.4874
384.5,395.5,3286.978508,1.9792,2.9034,434.5,445.5,2553.310887,0.2154,0.8585,484.5,495.5,2040.58751,0.6695,1.4086,584.5,595.5,3207.388749,0.2368,0.4941
385,396,3318.903319,2.0267,2.8827,435,446,2578.475336,0.2058,0.8231,485,496,2060.9319,0.669,1.3975,585,596,3221.47651,0.2452,0.4988
385.5,396.5,3350.747613,2.0532,2.8135,435.5,446.5,2603.583427,0.1794,0.8366,485.5,496.5,2081.235314,0.6615,1.3895,585.5,596.5,3235.540654,0.2532,0.4995
386,397,3382.511695,2.0339,2.7879,436,447,2628.635347,0.1238,0.8136,486,497,2101.497876,0.6537,1.3824,586,597,3249.58124,0.2606,0.4996
386.5,397.5,3414.195867,2.0043,2.6676,436.5,447.5,2653.631285,0.1328,0.7943,486.5,497.5,2121.71971,0.6525,1.3693,586.5,597.5,3263.598326,0.2668,0.5028
387,398,3445.800431,1.9335,2.7208,437,448,2678.571429,0.1361,0.8152,487,498,2141.900937,0.646,1.346,587,598,3277.591973,0.2735,0.5075
387.5,398.5,3477.325686,1.8233,2.5716,437.5,448.5,2703.455964,0.1636,0.862,487.5,498.5,2162.041681,0.6381,1.3376,587.5,598.5,3291.562239,0.2788,0.5121
388,399,3508.77193,1.7776,2.6005,438,449,2728.285078,0.1905,0.9317,488,499,2182.142062,0.6305,1.3263,588,599,3305.509182,0.2863,0.5148
388.5,399.5,3540.13946,1.6587,2.5552,438.5,449.5,2753.058954,0.2078,0.9846,488.5,499.5,2202.202202,0.6214,1.3205,588.5,599.5,3319.432861,0.2943,0.5172
389,400,3571.428571,1.5398,2.4583,439,450,2777.777778,0.1995,1.0109,489,500,2222.222222,0.6184,1.3057,589,600,3333.333333,0.2976,0.5175
389.5,400.5,3602.639558,1.4811,2.2205,439.5,450.5,2802.441731,0.1633,0.9886,489.5,500.5,2242.202242,0.622,1.3,589.5,600.5,3347.210658,0.298,0.5139
390,401,3633.772711,1.4899,2.1365,440,451,2827.050998,0.2176,0.8785,490,501,2262.142382,0.627,1.2823,590,601,3361.064892,0.3,0.511
390.5,401.5,3664.828322,1.5401,2.0226,440.5,451.5,2851.605759,0.2589,0.8859,490.5,501.5,2282.042761,0.6271,1.2665,590.5,601.5,3374.896093,0.2988,0.5096
391,402,3695.806681,1.5126,1.9022,441,452,2876.106195,0.234,0.8769,491,502,2301.903497,0.6213,1.2537,591,602,3388.704319,0.2969,0.506
391.5,402.5,3726.708075,1.5216,1.7572,441.5,452.5,2900.552486,0.2654,0.8515,491.5,502.5,2321.72471,0.6169,1.2353,591.5,602.5,3402.489627,0.2903,0.4966
392,403,3757.53279,1.4903,1.7008,442,453,2924.944812,0.2821,0.8845,492,503,2341.506516,0.6173,1.2324,592,603,3416.252073,0.2843,0.4889
392.5,403.5,3788.281112,1.4571,1.5244,442.5,453.5,2949.283352,0.3244,0.9608,492.5,503.5,2361.249035,0.6132,1.2298,592.5,603.5,3429.991715,0.2755,0.4828
393,404,3818.953324,1.2856,1.5637,443,454,2973.568282,0.3913,1.0134,493,504,2380.952381,0.6108,1.2295,593,604,3443.708609,0.2658,0.4781
393.5,404.5,3849.549709,1.1286,1.5531,443.5,454.5,2997.79978,0.445,1.062,493.5,504.5,2400.616672,0.611,1.2329,593.5,604.5,3457.402812,0.2555,0.4737
394,405,3880.070547,0.9545,1.5323,444,455,3021.978022,0.4874,1.1115,494,505,2420.242024,0.6066,1.2377,594,605,3471.07438,0.2467,0.4702
394.5,405.5,3910.516118,0.7798,1.4724,444.5,455.5,3046.103183,0.5577,1.1673,494.5,505.5,2439.828553,0.602,1.219,594.5,605.5,3484.723369,0.2371,0.47
395,406,3940.8867,0.6535,1.5485,445,456,3070.175439,0.6805,1.1691,495,506,2459.376372,0.6003,1.2134,595,606,3498.349835,0.2247,0.4668
395.5,406.5,3971.182569,0.5219,1.5851,445.5,456.5,3094.194962,0.7621,1.2325,495.5,506.5,2478.885598,0.6021,1.2088,595.5,606.5,3511.953833,0.214,0.4651
396,407,4001.404001,0.4127,1.5259,446,457,3118.161926,0.831,1.2635,496,507,2498.356345,0.6057,1.2165,596,607,3525.53542,0.204,0.4678
396.5,407.5,4031.551271,0.4463,1.4768,446.5,457.5,3142.076503,0.9382,1.2122,496.5,507.5,2517.788725,0.6057,1.2193,596.5,607.5,3539.09465,0.1937,0.4716
397,408,4061.62465,0.4705,1.4206,447,458,3165.938865,0.9811,1.1778,497,508,2537.182852,0.6041,1.2152,597,608,3552.631579,0.1866,0.4752
397.5,408.5,4091.62441,0.5015,1.4106,447.5,458.5,3189.749182,1.0234,1.1733,497.5,508.5,2556.53884,0.608,1.2254,597.5,608.5,3566.146261,0.1784,0.4785
398,409,4121.550821,0.4712,1.3862,448,459,3213.507625,1.0767,1.1632,498,509,2575.8568,0.6064,1.2234,598,609,3579.638752,0.1723,0.4805
398.5,409.5,4151.404151,0.5362,1.312,448.5,459.5,3237.214363,1.1012,1.1633,498.5,509.5,2595.136844,0.6084,1.2213,598.5,609.5,3593.109106,0.1647,0.4829
399,410,4181.184669,0.4996,1.3024,449,460,3260.869565,1.1186,1.1814,499,510,2614.379085,0.6087,1.2218,599,610,3606.557377,0.1573,0.4858
399.5,410.5,4210.89264,0.4312,1.3381,449.5,460.5,3284.473398,1.1337,1.2024,499.5,510.5,2633.583633,0.61,1.2292,599.5,610.5,3619.98362,0.1533,0.489
400,411,4240.528328,0.4039,1.4481,450,461,3308.02603,1.087,1.2181,500,511,2652.750598,0.605,1.2258,600,611,3633.387889,0.1497,0.489
400.5,411.5,4270.091998,0.3339,1.4788,450.5,461.5,3331.527627,1.0994,1.2479,500.5,511.5,2671.880091,0.6004,1.2228,600.5,611.5,3646.770237,0.144,0.4904
401,412,4299.583911,0.3067,1.4487,451,462,3354.978355,1.1358,1.2764,501,512,2690.972222,0.5952,1.211,601,612,3660.130719,0.1395,0.4849
401.5,412.5,4329.004329,0.3325,1.4628,451.5,462.5,3378.378378,1.1192,1.258,501.5,512.5,2710.0271,0.5991,1.2088,601.5,612.5,3673.469388,0.1342,0.4737
402,413,4358.353511,0.3287,1.4718,452,463,3401.727862,1.1087,1.2516,502,513,2729.044834,0.6045,1.2174,602,613,3686.786297,0.1293,0.4649
402.5,413.5,4387.631715,0.3137,1.5087,452.5,463.5,3425.026969,1.0934,1.2654,502.5,513.5,2748.025533,0.5991,1.2072,602.5,613.5,3700.0815,0.1235,0.4558
403,414,4416.839199,0.306,1.4609,453,464,3448.275862,1.092,1.2833,503,514,2766.969304,0.6028,1.1922,603,614,3713.355049,0.1188,0.4437
403.5,414.5,4445.976219,0.3305,1.4657,453.5,464.5,3471.474704,1.0136,1.2734,503.5,514.5,2785.876255,0.6074,1.1828,603.5,614.5,3726.606998,0.1172,0.4299
404,415,4475.043029,0.3228,1.4799,454,465,3494.623656,0.9489,1.2389,504,515,2804.746494,0.6119,1.1806,604,615,3739.837398,0.1148,0.4176
404.5,415.5,4504.039883,0.3209,1.513,454.5,465.5,3517.722879,0.8788,1.2374,504.5,515.5,2823.580127,0.613,1.167,604.5,615.5,3753.046304,0.1141,0.406
405,416,4532.967033,0.3154,1.4161,455,466,3540.772532,0.8619,1.2517,505,516,2842.377261,0.6218,1.1672,605,616,3766.233766,0.1144,0.3937
405.5,416.5,4561.82473,0.3013,1.3791,455.5,466.5,3563.772776,0.8501,1.2119,505.5,516.5,2861.138002,0.633,1.172,605.5,616.5,3779.399838,0.1238,0.3832
406,417,4590.613224,0.3019,1.3678,456,467,3586.723769,0.8654,1.1536,506,517,2879.862454,0.6487,1.1881,606,617,3792.544571,0.1303,0.3712
406.5,417.5,4619.332763,0.3343,1.3218,456.5,467.5,3609.625668,0.8134,1.0709,506.5,517.5,2898.550725,0.6594,1.1961,606.5,617.5,3805.668016,0.1356,0.3598
407,418,4647.983595,0.357,1.3447,457,468,3632.478632,0.7928,0.9829,507,518,2917.202917,0.6758,1.2106,607,618,3818.770227,0.1405,0.3483
407.5,418.5,4676.565967,0.3707,1.3761,457.5,468.5,3655.282818,0.8106,0.9639,507.5,518.5,2935.819136,0.6884,1.2263,607.5,618.5,3831.851253,0.1482,0.3385
408,419,4705.080123,0.3772,1.4698,458,469,3678.03838,0.7591,0.9243,508,519,2954.399486,0.7063,1.2362,608,619,3844.911147,0.1564,0.3305
408.5,419.5,4733.526307,0.377,1.577,458.5,469.5,3700.745474,0.6134,0.8511,508.5,519.5,2972.94407,0.7325,1.2586,608.5,619.5,3857.94996,0.1673,0.3231
409,420,4761.904762,0.3699,1.5864,459,470,3723.404255,0.4914,0.8009,509,520,2991.452991,0.7567,1.2905,609,620,3870.967742,0.1786,0.3159
409.5,420.5,4790.21573,0.3675,1.6079,459.5,470.5,3746.014878,0.3773,0.8109,509.5,520.5,3009.926353,0.7784,1.3141,609.5,620.5,3883.964545,0.2016,0.3034
410,421,4818.45945,0.3283,1.4983,460,471,3768.577495,0.2878,0.8668,510,521,3028.364257,0.7997,1.3253,610,621,3896.940419,0.216,0.286
410.5,421.5,4846.636163,0.2897,1.4785,460.5,471.5,3791.092259,0.1961,0.8054,510.5,521.5,3046.766805,0.8247,1.3448,,,,,
411,422,4874.746107,0.2749,1.4836,461,472,3813.559322,0.1639,0.747,511,522,3065.1341,0.8471,1.3714,,,,,
411.5,422.5,4902.789518,0.2826,1.4448,461.5,472.5,3835.978836,0.1203,0.712,511.5,522.5,3083.466241,0.8686,1.3949,,,,,
412,423,4930.766633,0.2811,1.4328,462,473,3858.350951,0.1352,0.6972,512,523,3101.763331,0.8874,1.4066,,,,,
412.5,423.5,4958.677686,0.2821,1.3946,462.5,473.5,3880.675818,0.2127,0.6908,512.5,523.5,3120.02547,0.9051,1.4145,,,,,
413,424,4986.522911,0.2867,1.4455,463,474,3902.953586,0.2351,0.5835,513,524,3138.252757,0.9229,1.4284,,,,,
413.5,424.5,5014.302541,0.296,1.4227,463.5,474.5,3925.184405,0.2467,0.5364,513.5,524.5,3156.445292,0.9367,1.4443,,,,,
414,425,5042.016807,0.31,1.3636,464,475,3947.368421,0.257,0.503,514,525,3174.603175,0.9455,1.465,,,,,
414.5,425.5,5069.665939,0.326,1.2894,464.5,475.5,3969.505783,0.2786,0.5081,514.5,525.5,3192.726504,0.9482,1.4696,,,,,
415,426,5097.250168,0.3148,1.1932,465,476,3991.596639,0.2497,0.5715,515,526,3210.815378,0.9631,1.4794,,,,,
415.5,426.5,5124.76972,0.31,1.152,465.5,476.5,4013.641133,0.2148,0.5389,515.5,526.5,3228.869896,0.9763,1.4903,,,,,
416,427,5152.224824,0.3065,1.1469,466,477,4035.639413,0.1971,0.5786,516,527,3246.890154,0.9954,1.5043,,,,,
416.5,427.5,5179.615706,0.3297,1.1443,466.5,477.5,4057.591623,0.1802,0.5711,516.5,527.5,3264.876251,1.0108,1.5139,,,,,
417,428,5206.94259,0.3469,1.2028,467,478,4079.497908,0.1796,0.5633,517,528,3282.828283,1.0181,1.5232,,,,,
417.5,428.5,5234.205701,0.3572,1.1989,467.5,478.5,4101.358412,0.1783,0.5083,517.5,528.5,3300.746347,1.0247,1.5274,,,,,
418,429,5261.405261,0.362,1.2496,468,479,4123.173278,0.1759,0.4765,518,529,3318.63054,1.0405,1.5289,,,,,
418.5,429.5,5288.541493,0.3614,1.3301,468.5,479.5,4144.942649,0.1655,0.5605,518.5,529.5,3336.480957,1.0555,1.5467,,,,,
419,430,5315.614618,0.3558,1.4078,469,480,4166.666667,0.1654,0.561,519,530,3354.297694,1.0636,1.5569,,,,,
419.5,430.5,5342.624855,0.3584,1.4535,469.5,480.5,4188.345473,0.1893,0.5667,519.5,530.5,3372.080846,1.0734,1.5629,,,,,
420,431,5369.572423,0.3277,1.4298,470,481,4209.97921,0.1917,0.5316,520,531,3389.830508,1.0801,1.5588,,,,,
420.5,431.5,5396.45754,0.2982,1.419,470.5,481.5,4231.568017,0.2,0.5349,520.5,531.5,3407.546775,1.0813,1.56,,,,,
421,432,5423.280423,0.282,1.3656,471,482,4253.112033,0.2144,0.5256,521,532,3425.229741,1.0849,1.5573,,,,,
421.5,432.5,5450.041288,0.2778,1.3283,471.5,482.5,4274.611399,0.2221,0.4096,521.5,532.5,3442.879499,1.0891,1.5457,,,,,
422,433,5476.74035,0.2817,1.3567,472,483,4296.066253,0.2274,0.3139,522,533,3460.496143,1.0897,1.5452,,,,,
422.5,433.5,5503.377822,0.2663,1.3078,472.5,483.5,4317.476732,0.2049,0.2306,522.5,533.5,3478.079767,1.0721,1.5356,,,,,
423,434,5529.953917,0.2289,1.2745,473,484,4338.842975,0.1923,0.225,523,534,3495.630462,1.0566,1.5303,,,,,
423.5,434.5,5556.468848,0.2483,1.2929,473.5,484.5,4360.165119,0.1626,0.2597,523.5,534.5,3513.148321,1.0546,1.5271,,,,,
424,435,5582.922824,0.2842,1.3421,474,485,4381.443299,0.144,0.2272,524,535,3530.633437,1.0444,1.5151,,,,,
424.5,435.5,5609.316057,0.3034,1.3536,474.5,485.5,4402.677652,0.1295,0.1426,524.5,535.5,3548.085901,1.0249,1.5023,,,,,
425,436,5635.648755,0.2972,1.3792,475,486,4423.868313,0.1207,0.1319,525,536,3565.505804,1.0182,1.4917,,,,,
425.5,436.5,5661.921126,0.31,1.3819,475.5,486.5,4445.015416,0.1176,0.2083,525.5,536.5,3582.893238,0.9998,1.4742,,,,,
426,437,5688.133377,0.3265,1.3095,476,487,4466.119097,0.1,0.2886,526,537,3600.248293,0.9806,1.4658,,,,,
426.5,437.5,5714.285714,0.3224,1.2354,476.5,487.5,4487.179487,0.0845,0.3413,526.5,537.5,3617.571059,0.9578,1.4407,,,,,
427,438,5740.378343,0.3212,1.2445,477,488,4508.196721,0.0733,0.3354,527,538,3634.861627,0.9248,1.4107,,,,,
427.5,438.5,5766.411468,0.2915,1.1729,477.5,488.5,4529.170931,0.0641,0.3651,527.5,538.5,3652.120087,0.9078,1.3984,,,,,
428,439,5792.385291,0.2626,1.1301,478,489,4550.102249,0.0719,0.4449,528,539,3669.346526,0.8868,1.3733,,,,,
428.5,439.5,5818.300016,0.2903,1.0668,478.5,489.5,4570.990807,0.063,0.4919,528.5,539.5,3686.541036,0.8663,1.3624,,,,,
429,440,5844.155844,0.3039,1.1055,479,490,4591.836735,0.0809,0.5149,529,540,3703.703704,0.8417,1.3342,,,,,
429.5,440.5,5869.952976,0.2965,1.139,479.5,490.5,4612.640163,0.0915,0.4884,529.5,540.5,3720.834618,0.8322,1.3073,,,,,
430,441,5895.69161,0.3131,1.322,480,491,4633.401222,0.1072,0.4793,530,541,3737.933867,0.8065,1.2698,,,,,
430.5,441.5,5921.371946,0.3098,1.4184,480.5,491.5,4654.120041,0.1156,0.4383,530.5,541.5,3755.001539,0.7778,1.2422,,,,,
431,442,5946.994182,0.3124,1.3691,481,492,4674.796748,0.1084,0.4222,531,542,3772.03772,0.7607,1.2152,,,,,
431.5,442.5,5972.558515,0.3034,1.3377,481.5,492.5,4695.431472,0.1085,0.3327,531.5,542.5,3789.042499,0.7392,1.1883,,,,,
432,443,5998.06514,0.2947,1.28,482,493,4716.024341,0.1136,0.2294,532,543,3806.015961,0.7077,1.1605,,,,,
432.5,443.5,6023.514254,0.2923,1.1292,482.5,493.5,4736.575481,0.114,0.1721,532.5,543.5,3822.958193,0.6809,1.1328,,,,,
433,444,6048.906049,0.2918,1.111,483,494,4757.08502,0.097,0.1488,533,544,3839.869281,0.6651,1.1224,,,,,
433.5,444.5,6074.24072,0.2967,0.9933,483.5,494.5,4777.553084,0.1044,0.1373,533.5,544.5,3856.749311,0.6575,1.105,,,,,
434,445,6099.518459,0.3052,0.979,484,495,4797.979798,0.1276,0.1861,534,545,3873.598369,0.6375,1.0928,,,,,
434.5,445.5,6124.739458,0.3163,1.0287,484.5,495.5,4818.365288,0.1425,0.2307,534.5,545.5,3890.416539,0.6131,1.085,,,,,
435,446,6149.903908,0.3337,1.1347,485,496,4838.709677,0.1388,0.243,535,546,3907.203907,0.592,1.0746,,,,,
435.5,446.5,6175.011998,0.331,1.1848,485.5,496.5,4859.013092,0.141,0.2774,535.5,546.5,3923.960557,0.5605,1.0595,,,,,
436,447,6200.063918,0.3234,1.1566,486,497,4879.275654,0.1539,0.3018,536,547,3940.686573,0.5347,1.0507,,,,,
436.5,447.5,6225.059856,0.307,1.1352,486.5,497.5,4899.497487,0.1624,0.2795,536.5,547.5,3957.38204,0.5166,1.025,,,,,
437,448,6250,0.2596,1.1544,487,498,4919.678715,0.1585,0.3112,537,548,3974.04704,0.5094,1.0187,,,,,
437.5,448.5,6274.884536,0.279,1.1621,487.5,498.5,4939.819458,0.1442,0.3213,537.5,548.5,3990.681657,0.5063,1.0101,,,,,
438,449,6299.713649,0.2974,1.1454,488,499,4959.91984,0.1331,0.3128,538,549,4007.285974,0.4932,0.9871,,,,,
438.5,449.5,6324.487526,0.3153,1.0911,488.5,499.5,4979.97998,0.1412,0.2993,538.5,549.5,4023.860075,0.4879,0.9767,,,,,
439,450,6349.206349,0.3313,1.1309,489,500,5000,0.1765,0.305,539,550,4040.40404,0.4848,0.9652,,,,,
439.5,450.5,6373.870303,0.3485,1.1796,489.5,500.5,5019.98002,0.1803,0.2977,539.5,550.5,4056.917953,0.4927,0.9479,,,,,
440,451,6398.479569,0.3657,1.1677,490,501,5039.92016,0.1876,0.2961,540,551,4073.401896,0.4771,0.9307,,,,,
440.5,451.5,6423.03433,0.3747,1.1457,490.5,501.5,5059.820538,0.1986,0.2712,540.5,551.5,4089.855948,0.4688,0.912,,,,,
441,452,6447.534766,0.3588,1.1753,491,502,5079.681275,0.2218,0.2428,541,552,4106.280193,0.4694,0.8931,,,,,
441.5,452.5,6471.981058,0.3313,1.0402,491.5,502.5,5099.502488,0.2228,0.2189,541.5,552.5,4122.674711,0.4623,0.8678,,,,,
442,453,6496.373384,0.2956,1.0854,492,503,5119.284294,0.2035,0.2647,542,553,4139.039582,0.4523,0.846,,,,,
442.5,453.5,6520.711923,0.3237,1.0593,492.5,503.5,5139.026812,0.189,0.2782,542.5,553.5,4155.374887,0.4526,0.8409,,,,,
443,454,6544.996853,0.3225,1.0064,493,504,5158.730159,0.1999,0.2566,543,554,4171.680706,0.4402,0.83,,,,,
443.5,454.5,6569.228351,0.3188,1.0483,493.5,504.5,5178.39445,0.1815,0.2264,543.5,554.5,4187.957119,0.4342,0.8266,,,,,
444,455,6593.406593,0.3168,1.0762,494,505,5198.019802,0.197,0.2137,544,555,4204.204204,0.4265,0.8317,,,,,
444.5,455.5,6617.531755,0.317,1.1593,494.5,505.5,5217.60633,0.1857,0.2072,544.5,555.5,4220.422042,0.4168,0.8365,,,,,
445,456,6641.60401,0.3203,1.2504,495,506,5237.15415,0.2069,0.2124,545,556,4236.610711,0.4048,0.8273,,,,,
445.5,456.5,6665.623533,0.3264,1.225,495.5,506.5,5256.663376,0.2138,0.2043,545.5,556.5,4252.770291,0.3955,0.818,,,,,
446,457,6689.590497,0.3112,1.1836,496,507,5276.134122,0.2226,0.2131,546,557,4268.900858,0.3928,0.8106,,,,,
446.5,457.5,6713.505074,0.3,1.0309,496.5,507.5,5295.566502,0.228,0.245,546.5,557.5,4285.002491,0.387,0.8022,,,,,
447,458,6737.367436,0.2953,1.0111,497,508,5314.96063,0.2148,0.2781,547,558,4301.075269,0.3814,0.7946,,,,,
447.5,458.5,6761.177754,0.2929,0.9096,497.5,508.5,5334.316618,0.2125,0.2782,547.5,558.5,4317.119268,0.382,0.7893,,,,,
448,459,6784.936197,0.2952,0.9532,498,509,5353.634578,0.2077,0.2428,548,559,4333.134566,0.3756,0.7852,,,,,
448.5,459.5,6808.642935,0.2965,0.9498,498.5,509.5,5372.914622,0.2007,0.2215,548.5,559.5,4349.121239,0.3727,0.7799,,,,,
449,460,6832.298137,0.3019,1.0544,499,510,5392.156863,0.1928,0.1955,549,560,4365.079365,0.3687,0.7552,,,,,
449.5,460.5,6855.90197,0.3212,1.1092,499.5,510.5,5411.36141,0.2101,0.1475,549.5,560.5,4381.00902,0.3293,0.6941,,,,,
450,461,6879.454602,0.315,1.343,500,511,5430.528376,0.267,0.137,550,561,4396.910279,0.318,0.751,,,,,