WL [nm],Int(Result.Sample 1)
300,2.96
300.5,3.0878
301,3.1954
301.5,3.3566
302,3.4109
302.5,3.4119
303,3.4133
303.5,3.3827
304,3.3471
304.5,3.3275
305,3.3553
305.5,3.2297
306,3.0715
306.5,2.8965
307,2.7047
307.5,2.4879
308,2.2989
308.5,2.101
309,1.8914
309.5,1.6838
310,1.463
310.5,1.2761
311,1.13
311.5,1.0006
312,0.9034
312.5,0.8072
313,0.7551
313.5,0.7279
314,0.723
314.5,0.7524
315,0.7715
315.5,0.8344
316,0.906
316.5,1.0031
317,1.0989
317.5,1.1932
318,1.3122
318.5,1.4255
319,1.5323
319.5,1.6499
320,1.7608
320.5,1.904
321,2.0465
321.5,2.1712
322,2.2665
322.5,2.3579
323,2.4483
323.5,2.4963
324,2.5287
324.5,2.5209
325,2.4787
325.5,2.4364
326,2.3715
326.5,2.2807
327,2.1728
327.5,2.0652
328,1.9615
328.5,1.8457
329,1.7101
329.5,1.5937
330,1.48
330.5,1.3874
331,1.2781
331.5,1.1785
332,1.0864
332.5,1.0194
333,0.9557
333.5,0.8898
334,0.8334
334.5,0.7848
335,0.7662
335.5,0.7596
336,0.7546
336.5,0.7464
337,0.7532
337.5,0.7701
338,0.7926
338.5,0.8052
339,0.7978
339.5,0.7556
340,0.662
340.5,0.5134
341,0.2521
341.5,0.0162
342,-0.1509
342.5,-0.1748
343,0.0503
343.5,0.6446
344,2.0375
344.5,4.1179
345,6.6957
345.5,10.1256
346,14.2603
346.5,19.2384
347,25.0581
347.5,31.6921
348,38.795
348.5,46.2976
349,54.4405
349.5,62.7498
350,71.7329
350.5,80.8918
351,89.885
351.5,98.3976
352,106.0165
352.5,112.9427
353,118.9702
353.5,123.9339
354,127.5631
354.5,129.5261
355,129.648
355.5,128.418
356,125.8916
356.5,122.1431
357,116.846
357.5,110.1246
358,102.255
358.5,93.9064
359,85.1698
359.5,75.9032
360,66.9412
360.5,57.9039
361,49.0241
361.5,40.4562
362,32.5069
362.5,25.5933
363,19.443
363.5,14.0627
364,9.4454
364.5,5.7905
365,2.9882
365.5,1.2276
366,0.3686
366.5,-0.0947
367,-0.3484
367.5,-0.2386
368,0.1928
368.5,0.6966
369,0.9074
369.5,0.9625
370,1.039
370.5,1.0906
371,1.0946
371.5,1.0959
372,1.0975
372.5,1.1062
373,1.1074
373.5,1.1175
374,1.1378
374.5,1.1575
375,1.1852
375.5,1.1955
376,1.2229
376.5,1.2562
377,1.2925
377.5,1.317
378,1.326
378.5,1.3115
379,1.2694
379.5,1.1869
380,0.9004
380.5,0.6608
381,0.5547
381.5,0.8248
382,1.1422
382.5,1.9302
383,3.1077
383.5,4.6813
384,6.8767
384.5,9.7969
385,13.5965
385.5,17.9231
386,22.6657
386.5,28.1305
387,34.3746
387.5,41.3522
388,48.7004
388.5,56.6921
389,65.3564
389.5,74.6171
390,83.718
390.5,93.0371
391,102.2761
391.5,110.9678
392,118.9131
392.5,125.655
393,131.2296
393.5,135.5522
394,138.6075
394.5,139.8283
395,139.1633
395.5,136.3644
396,132.4601
396.5,127.3587
397,120.7366
397.5,113.0297
398,104.6301
398.5,96.1184
399,87.392
399.5,78.5167
400,69.3389
400.5,60.6087
401,52.2718
401.5,44.3138
402,37.1407
402.5,30.3334
403,24.6408
403.5,19.7112
404,15.4564
404.5,11.7295
405,8.8182
405.5,6.7698
406,5.6726
406.5,4.634
407,3.8439
407.5,3.5672
408,3.6224
408.5,3.7019
409,3.7294
409.5,3.7372
410,3.576
410.5,3.3078
411,2.6726
411.5,1.9791
412,1.5931
412.5,1.3043
413,1.4927
413.5,1.7747
414,3.1169
414.5,6.1182
415,10.8191
415.5,17.3473
416,25.7102
416.5,35.3702
417,46.7348
417.5,60.336
418,75.9643
418.5,93.5424
419,112.2276
419.5,131.0834
420,151.6427
420.5,173.8679
421,196.211
421.5,219.833
422,243.3524
422.5,265.9168
423,286.1322
423.5,304.3376
424,319.7674
424.5,331.2758
425,339.3414
425.5,342.5353
426,342.0587
426.5,337.2349
427,328.0871
427.5,315.5313
428,299.4276
428.5,280.3994
429,259.0687
429.5,236.0493
430,213.1602
430.5,189.8998
431,166.3815
431.5,144.287
432,122.703
432.5,102.2797
433,82.9376
433.5,65.7824
434,49.7354
434.5,35.7475
435,24.6359
435.5,15.2791
436,8.8858
436.5,3.8765
437,0.0778
437.5,-1.7679
438,-2.268
438.5,-1.7321
439,-0.5934
439.5,0.1981
440,0.7247
440.5,1.1476
441,1.4363
441.5,1.5803
442,1.6102
442.5,1.6186
443,1.6243
443.5,1.6387
444,1.6428
444.5,1.6467
445,1.654
445.5,1.6586
446,1.6577
446.5,1.6468
447,1.6294
447.5,1.6361
448,1.6316
448.5,1.5954
449,1.5756
449.5,1.5693
450,1.5664
450.5,1.5414
451,1.5093
451.5,1.4838
452,1.4482
452.5,1.4309
453,1.414
453.5,1.4047
454,1.3865
454.5,1.3862
455,1.3645
455.5,1.3476
456,1.3144
456.5,1.3132
457,1.3109
457.5,1.2974
458,1.2838
458.5,1.2723
459,1.2804
459.5,1.2853
460,1.295
460.5,1.2888
461,1.2861
461.5,1.2915
462,1.2783
462.5,1.2838
463,1.2897
463.5,1.2921
464,1.2869
464.5,1.2694
465,1.2417
465.5,1.2366
466,1.2236
466.5,1.2156
467,1.188
467.5,1.1708
468,1.1701
468.5,1.167
469,1.1585
469.5,1.1582
470,1.1585
470.5,1.1515
471,1.1624
471.5,1.1859
472,1.202
472.5,1.2614
473,1.3253
473.5,1.3974
474,1.4562
474.5,1.5315
475,1.6008
475.5,1.6825
476,1.7673
476.5,1.8337
477,1.9146
477.5,2.0295
478,2.1303
478.5,2.2128
479,2.2862
479.5,2.3449
480,2.3965
480.5,2.4371
481,2.4601
481.5,2.4703
482,2.4715
482.5,2.4746
483,2.45
483.5,2.414
484,2.3436
484.5,2.2608
485,2.1618
485.5,2.0801
486,1.987
486.5,1.8815
487,1.8025
487.5,1.7296
488,1.6423
488.5,1.5616
489,1.489
489.5,1.4185
490,1.3697
490.5,1.3109
491,1.2658
491.5,1.2242
492,1.2093
492.5,1.2114
493,1.2106
493.5,1.2019
494,1.1973
494.5,1.1997
495,1.2193
495.5,1.2309
496,1.2402
496.5,1.2449
497,1.2513
497.5,1.2453
498,1.2409
498.5,1.2333
499,1.2272
499.5,1.2211
500,1.2089
500.5,1.1873
501,1.1824
501.5,1.169
502,1.1887
502.5,1.2043
503,1.2038
503.5,1.1988
504,1.2044
504.5,1.2058
505,1.2037
505.5,1.1977
506,1.2006
506.5,1.1972
507,1.1928
507.5,1.1851
508,1.1801
508.5,1.175
509,1.1688
509.5,1.1576
510,1.1418
510.5,1.131
511,1.1341
511.5,1.1399
512,1.1526
512.5,1.1524
513,1.1508
513.5,1.1443
514,1.149
514.5,1.1535
515,1.1588
515.5,1.1634
516,1.1669
516.5,1.1755
517,1.169
517.5,1.1667
518,1.1687
518.5,1.1786
519,1.1702
519.5,1.1357
520,1.0764
520.5,0.9141
521,0.2655
521.5,-0.5751
522,-1.3355
522.5,-2.0699
523,-1.9818
523.5,-1.7637
524,-0.0119
524.5,3.8386
525,9.3225
525.5,16.602
526,25.6215
526.5,36.0976
527,48.9521
527.5,63.8633
528,80.5645
528.5,98.9804
529,118.4475
529.5,140.1876
530,162.2968
530.5,185.8936
531,209.7645
531.5,234.6496
532,259.8582
532.5,283.9313
533,305.4778
533.5,324.0553
534,340.7596
534.5,352.8321
535,361.2278
535.5,364.4911
536,363.5225
536.5,357.7156
537,347.1675
537.5,332.0358
538,312.8612
538.5,291.3193
539,267.9604
539.5,243.8285
540,217.7957
540.5,192.6679
541,167.8048
541.5,144.48
542,122.1998
542.5,100.7333
543,80.4441
543.5,62.7274
544,47.3299
544.5,33.63
545,23.4072
545.5,14.6154
546,8.4325
546.5,3.3965
547,-0.3934
547.5,-2.2702
548,-2.7802
548.5,-1.8571
549,-0.7266
549.5,0.0115
550,0.3976
550.5,0.8138
551,1.0474
551.5,1.1518
552,1.118
552.5,1.0555
553,0.9793
553.5,0.9046
554,0.7761
554.5,0.6821
555,0.7378
555.5,0.8525
556,1.1474
556.5,1.7666
557,2.6059
557.5,3.8045
558,5.488
558.5,7.4709
559,10.1318
559.5,13.2697
560,16.8669
560.5,20.8826
561,25.0457
561.5,29.7477
562,34.7983
562.5,40.0966
563,45.6349
563.5,50.9966
564,56.5156
564.5,62.0299
565,67.4539
565.5,72.2696
566,76.6197
566.5,80.3019
567,82.9384
567.5,84.9327
568,85.9533
568.5,86.1213
569,85.4692
569.5,83.374
570,80.2139
570.5,76.097
571,71.3207
571.5,66.2143
572,60.6375
572.5,54.6035
573,48.4195
573.5,42.1894
574,36.4325
574.5,30.911
575,25.7692
575.5,20.8929
576,16.6169
576.5,12.8275
577,9.57
577.5,7.0603
578,5.0104
578.5,3.5753
579,2.328
579.5,1.2936
580,0.7221
580.5,0.4707
581,0.5366
581.5,0.6048
582,0.7325
582.5,0.745
583,0.824
583.5,0.9202
584,0.9704
584.5,1.0097
585,1.0182
585.5,1.0282
586,1.0354
586.5,1.0319
587,1.0281
587.5,1.0564
588,1.0736
588.5,1.0907
589,1.102
589.5,1.123
590,1.1373
590.5,1.1513
591,1.1849
591.5,1.2133
592,1.2565
592.5,1.2833
593,1.3205
593.5,1.3364
594,1.3479
594.5,1.3739
595,1.3822
595.5,1.3594
596,1.3446
596.5,1.3384
597,1.3274
597.5,1.305
598,1.262
598.5,1.2209
599,1.2002
599.5,1.1424
600,1.036