comprimento de onda (nm),(1) 2.5-2.5,(1) 2.5-5,(1) 2.5-10,(2) 2.5-10,(2) 5-10,(2) 10-10,(2) 15-10,(3) 10-2.5,(3) 10-5,(3) 10-10,(3) 10-15,(3) 10-20,(4) 5-2.5,(4) 5-5,(4) 5-10,(5) 15-2.5,(5) 15-5,(5) 15-10
300,0,0,1.677,3.093,2.099,1.395,1.564,0.109,0.392,1.395,3.581,5.654,0,0.37,1.574,0.085,0.392,1.564
300.5,0,0,1.0929,2.192,1.4647,1.3638,1.4599,0.125,0.4326,1.3638,3.2829,5.2811,0,0.412,1.5057,0.0846,0.3373,1.4599
301,0,0,1,1.78,1.3451,1.4026,1.4111,0.1259,0.4454,1.4026,3.3018,5.2081,0,0.4093,1.3805,0.0837,0.35,1.4111
301.5,0,0.1892,1,1.5549,1.4019,1.3931,1.4426,0.1305,0.4008,1.3931,3.2699,5.1327,0,0.4172,1.3304,0.0834,0.351,1.4426
302,0,0.362,1,1.4067,1.3293,1.395,1.4476,0.1372,0.3851,1.395,3.3008,5.0944,0,0.4169,1.2953,0.0833,0.3515,1.4476
302.5,0,1,1,1.3422,1.354,1.4332,1.445,0.1419,0.3676,1.4332,3.3418,5.109,0,0.413,1.3304,0.0839,0.3536,1.445
303,0,1,1,1.1951,1.3559,1.4453,1.451,0.1267,0.3527,1.4453,3.3586,5.1231,0,0.4057,1.3315,0.0832,0.3541,1.451
303.5,0,1,1,1.0662,1.3568,1.4604,1.4538,0.1271,0.3647,1.4604,3.362,5.1353,0,0.3982,1.337,0.0831,0.3538,1.4538
304,0,1,1,0.9968,1.3647,1.471,1.4566,0.1515,0.3742,1.471,3.3643,5.181,0,0.42,1.3483,0.0841,0.347,1.4566
304.5,0,1,1,0.9569,1.3626,1.485,1.4566,0.1463,0.3983,1.485,3.3674,5.2148,0,0.3879,1.3427,0.0845,0.3474,1.4566
305,0,0,1,0.8959,1.3294,1.507,1.4606,0.1499,0.4465,1.507,3.3755,5.2577,0,0.3771,1.3543,0.0867,0.3443,1.4606
305.5,0,0,1,0.9264,1.4225,1.5185,1.4874,0.1533,0.4475,1.5185,3.3848,5.295,0,0.3201,1.4082,0.0771,0.3319,1.4874
306,0,0,1,0.9269,1.4805,1.5108,1.4986,0.1725,0.434,1.5108,3.3967,5.3373,0,0.2955,1.428,0.0687,0.3353,1.4986
306.5,0,0,1,1.0382,1.4916,1.5167,1.5126,0.1667,0.4253,1.5167,3.4091,5.385,0,0.2694,1.4675,0.071,0.3305,1.5126
307,0,0,1,0.8394,1.4775,1.5196,1.5167,0.1736,0.4024,1.5196,3.4229,5.4476,0,0.2575,1.4888,0.0832,0.3414,1.5167
307.5,0,0,1,0.9208,1.5138,1.5328,1.5131,0.1725,0.4238,1.5328,3.4199,5.5314,0,0.2488,1.5129,0.0858,0.3379,1.5131
308,0,0,1,0.918,1.5623,1.5292,1.5358,0.1568,0.3993,1.5292,3.4527,5.6236,0,0.2802,1.5519,0.0847,0.3354,1.5358
308.5,0,0,1,0.8979,1.6172,1.5297,1.5442,0.1615,0.3939,1.5297,3.4622,5.6731,0,0.3175,1.6141,0.0863,0.3488,1.5442
309,0,0,1,1.0028,1.6215,1.5239,1.5585,0.1376,0.3841,1.5239,3.4644,5.4845,0,0.3735,1.6247,0.0864,0.3586,1.5585
309.5,0,0,1,0.9024,1.5915,1.5354,1.5626,0.1351,0.4047,1.5354,3.4587,4.8801,0,0.3817,1.6124,0.0853,0.3611,1.5626
310,0,1,1,1.0246,1.5984,1.5634,1.5732,0.1231,0.4149,1.5634,3.438,3.134,0,0.4123,1.6761,0.084,0.3713,1.5732
310.5,0,0,1,1.0385,1.5828,1.5884,1.5798,0.1421,0.4215,1.5884,3.4254,2.8802,0,0.3862,1.7143,0.0842,0.3719,1.5798
311,0,0,2,1.1554,1.6001,1.6015,1.5914,0.1367,0.4241,1.6015,3.3908,2.3396,0,0.3811,1.6984,0.0847,0.3688,1.5914
311.5,0,0,2,1.1544,1.5921,1.6176,1.6023,0.1614,0.4174,1.6176,3.374,1.9385,0,0.4057,1.7115,0.085,0.3621,1.6023
312,0,0,2,1.2844,1.6088,1.6493,1.5982,0.1663,0.4214,1.6493,3.3168,1.9046,0,0.4323,1.7236,0.0839,0.3634,1.5982
312.5,0,0,2,1.215,1.5949,1.6633,1.6048,0.1629,0.4326,1.6633,3.2597,1.7226,0,0.4439,1.6998,0.0888,0.3586,1.6048
313,0,0,2,1.2822,1.6263,1.6756,1.6029,0.15,0.4121,1.6756,3.1469,1.2656,0,0.4582,1.7386,0.1036,0.3639,1.6029
313.5,0,0,2,1.4127,1.6374,1.6923,1.6036,0.1506,0.4106,1.6923,2.931,1.0502,0,0.456,1.7298,0.1046,0.3696,1.6036
314,0,0,2,1.5812,1.6461,1.7057,1.6099,0.163,0.4086,1.7057,2.7776,1.8355,0,0.4493,1.7617,0.0927,0.3728,1.6099
314.5,0,0,2,1.6396,1.6373,1.7138,1.6297,0.1555,0.4327,1.7138,2.7362,3.2922,0,0.4295,1.8252,0.0816,0.383,1.6297
315,0,0,2,1.7421,1.6518,1.7348,1.6334,0.1504,0.4481,1.7348,2.5994,4.62,0,0.3906,1.8225,0.0851,0.3992,1.6334
315.5,0,0,2,1.8777,1.7097,1.7452,1.6365,0.1461,0.4615,1.7452,2.2506,6.4894,0,0.3431,1.8458,0.0857,0.4026,1.6365
316,0,0,2,2.0483,1.7318,1.7642,1.6134,0.1652,0.4817,1.7642,2.0082,8.5358,0,0.3633,1.8604,0.0849,0.4029,1.6134
316.5,0,0,2,2.0781,1.7608,1.7841,1.6148,0.1677,0.4886,1.7841,2.3343,11.9535,0,0.4124,1.8768,0.0879,0.4001,1.6148
317,0,0,2,2.038,1.7979,1.7823,1.7045,0.1685,0.5018,1.7823,2.9224,16.2837,0,0.4481,1.9247,0.0717,0.398,1.7045
317.5,0,0,2,2.2503,1.8495,1.7615,1.7569,0.1581,0.5093,1.7615,3.3509,21.674,0,0.4653,1.9683,0.0719,0.402,1.7569
318,0,0,2,2.2496,1.8975,1.7068,1.7478,0.1616,0.5194,1.7068,4.0866,25.8627,0,0.4721,1.9939,0.0841,0.4032,1.7478
318.5,0,0,2,2.342,1.9371,1.6231,1.8051,0.1683,0.5188,1.6231,4.7848,32.7597,0,0.4656,2.0366,0.0827,0.4004,1.8051
319,0,0,2,2.4633,1.9614,1.6452,2.1582,0.1713,0.5132,1.6452,6.6133,41.4867,0,0.448,2.0377,0.0682,0.4031,2.1582
319.5,0,0,2,2.4099,1.9953,1.7243,2.6452,0.1722,0.5175,1.7243,9.0971,52.127,0,0.4117,2.0628,0.0736,0.4063,2.6452
320,0,0,2,2.5278,2.0175,1.7128,3.1493,0.182,0.5199,1.7128,12.1667,64.3959,0,0.3716,2.0919,0.0872,0.4034,3.1493
320.5,0,0,2,2.6271,2.0219,1.7551,3.7995,0.1867,0.5288,1.7551,15.733,76.0886,0,0.3255,2.093,0.072,0.3913,3.7995
321,0.1293,1,2.5348,2.7582,1.9738,1.7284,4.4871,0.1622,0.5362,1.7284,19.3912,91.3908,0,0.3996,1.9988,0.07,0.3873,4.4871
321.5,-0.5174,1,2,2.7897,1.9365,2.1338,5.7857,0.1491,0.533,2.1338,24.564,109.212,-0.0237,0.4346,1.9454,0.0781,0.4194,5.7857
322,-1,1,2,2.8865,1.8071,2.7749,7.4539,0.1614,0.5356,2.7749,31.7567,129.0554,0.0946,0.4693,1.7875,0.0852,0.4515,7.4539
322.5,-1,1,2,2.7457,1.6262,3.5316,9.4928,0.1888,0.5464,3.5316,40.5924,150.6367,0.1341,0.4855,1.6074,0.0878,0.4917,9.4928
323,0,1,2,2.4834,1.2942,4.4328,11.6804,0.1908,0.5464,4.4328,48.4831,174.7686,0.0946,0.4843,1.3332,0.0993,0.5683,11.6804
323.5,0,1,2,1.9783,0.6293,5.4271,14.1173,0.1775,0.5314,5.4271,60.1931,202.5498,-0.0237,0.4828,0.7131,0.1159,0.6864,14.1173
324,0,1,1,1.5127,0.1087,7.2841,17.4495,0.1708,0.5203,7.2841,74.3571,233.553,0,0.46,0.3288,0.1287,0.9681,17.4495
324.5,0,0,1,1.0557,0.0846,10.2602,22.0088,0.1693,0.5466,10.2602,90.4278,267.3555,-0.0075,0.4256,0.3762,0.1507,1.3125,22.0088
325,0,0,0,0.674,0.6423,14.122,27.5152,0.184,0.5684,14.122,108.5402,303.5384,0.0152,0.354,0.9912,0.1791,1.7829,27.5152
325.5,0,0,0,-0.0299,1.4101,18.6659,33.639,0.1846,0.6134,18.6659,129.3298,341.701,0.0806,0.3438,1.4892,0.2539,2.2961,33.639
326,0,0,-2,-1.8914,2.0387,23.7208,40.1796,0.1826,0.6596,23.7208,151.691,381.4251,0.2036,0.4796,1.9854,0.3155,2.9453,40.1796
326.5,0,0,-2,-1.5773,4.3769,30.5814,48.2461,0.1755,0.9267,30.5814,176.3376,422.3146,0.1778,0.5555,4.2836,0.4248,3.9688,48.2461
327,0,0,-1,-0.5661,8.0248,38.9321,57.5192,0.173,1.477,38.9321,202.4278,463.9354,0.0735,0.628,7.6879,0.5076,5.4774,57.5192
327.5,0,1,2,2.6722,13.2024,48.5912,67.652,0.1825,2.2963,48.5912,231.3761,505.957,-0.0221,0.7295,13.0397,0.6324,7.2473,67.652
328,0,1,5,8.5117,20.5844,60.4125,79.0584,0.2626,3.3419,60.4125,262.8285,548.1112,0,0.8028,20.3121,0.8368,9.1986,79.0584
328.5,0,1,14,16.99,29.9004,73.7643,91.6491,0.4101,4.5576,73.7643,296.5326,589.9244,0,0.8359,29.7702,1.1729,11.3294,91.6491
329,0,1,28,29.0756,42.8111,89.6217,105.8583,0.5538,6.6419,89.6217,332.5734,631.0518,0,0.8779,42.7794,1.4736,14.1187,105.8583
329.5,0,1,45,43.7259,57.9557,106.5832,120.3974,0.6942,9.2897,106.5832,372.321,671.1247,0,0.9413,57.7558,1.7196,17.2011,120.3974
330,0,1,65,63.1266,76.9591,125.9626,136.2002,1.0876,12.6235,125.9626,414.8355,710.0257,0,0.9596,76.775,2.0172,20.4931,136.2002
330.5,0,0,92,88.3352,100.6396,148.5005,153.6837,1.9042,16.6888,148.5005,459.5276,747.266,0,1.4019,100.3327,2.4772,23.9855,153.6837
331,-0.1335,1,123,116.6424,128.1617,172.8436,172.3467,2.7677,21.2682,172.8436,505.8962,782.6632,-0.0317,2.086,127.5386,3.0079,27.5471,172.3467
331.5,0.5342,1,156,148.4998,159.6016,198.9394,191.8422,3.5161,26.9105,198.9394,553.0248,816.3391,0.0909,3.6834,158.0286,3.4419,31.6647,191.8422
332,1,1,196,185.9187,194.0701,227.1333,212.0808,4.477,33.0869,227.1333,599.6845,847.7697,0.2769,5.8069,192.6012,3.9183,36.0404,212.0808
332.5,0,2,241,227.7226,234.4175,257.7027,233.3541,5.5797,40.563,257.7027,645.4269,876.5006,0.3886,9.8518,232.5998,4.4957,40.8989,233.3541
333,0,6,289,273.4336,277.5284,289.9628,255.3361,7.0644,49.125,289.9628,690.1741,902.9213,0.7128,16.9713,276.0784,5.2335,45.867,255.3361
333.5,0,12,338,322.9693,322.1098,322.9314,277.7096,8.5461,58.2085,322.9314,733.1337,927.2781,1.2212,26.1537,320.8543,5.8744,50.9499,277.7096
334,1,20,391,374.5323,369.4215,357.3876,301.062,10.5739,67.99,357.3876,774.3931,949.1773,2.4977,37.3979,368.196,6.6042,56.5297,301.062
334.5,2,35,444,426.8438,417.8558,392.4164,324.3134,12.4275,78.5462,392.4164,812.4514,967.7418,4.4041,52.1654,416.8601,7.2926,62.3078,324.3134
335,3,56,496,480.2073,465.9615,427.2312,347.2718,14.0843,90.1808,427.2312,847.2917,983.1159,6.635,70.9461,465.3446,7.9676,68.2646,347.2718
335.5,5,85,548,533.5991,512.7949,460.8794,369.0197,15.3866,102.2531,460.8794,878.7703,996.2363,8.6935,92.3607,511.9425,8.4972,74.1213,369.0197
336,8,115,595,583.7476,557.5767,493.2627,389.9817,17.6776,113.3623,493.2627,906.9753,999.999,11.7637,113.8602,557.2201,9.2069,79.2794,389.9817
336.5,14,149,640,631.66,600.9851,525.0268,410.8902,20.7329,124.2433,525.0268,932.6966,999.999,15.785,136.1069,600.4845,9.7303,84.2513,410.8902
337,20,183,683,677.7049,641.1934,554.5827,430.5356,22.8825,134.4378,554.5827,954.8393,999.999,19.2063,157.9236,640.6498,10.2961,88.7376,430.5356
337.5,26,216,715,715.421,674.715,581.0071,448.5904,23.8831,144.0966,581.0071,972.755,999.999,21.6322,178.7212,674.9381,10.6602,93.415,448.5904
338,32,243,737,743.778,700.9048,604.7722,465.008,25.3658,152.553,604.7722,986.7204,999.999,24.6241,197.4329,701.0568,11.1638,97.2616,465.008
338.5,40,262,754.1766,761.9937,719.5493,624.3491,479.7697,27.3098,159.3131,624.3491,999.999,999.999,27.5474,210.2282,719.8579,11.6549,100.3431,479.7697
339,44,270,762,771.2235,731.655,640.39,492.6885,28.5679,164.4573,640.39,999.999,999.999,29.6175,217.9319,731.9183,12.0407,103.0238,492.6885
339.5,44,271,757,770.5617,735.7958,651.5044,503.4563,28.6173,168.4485,651.5044,999.999,999.999,29.7096,221.4328,734.8801,12.3241,105.355,503.4563
340,40,258,746,761.8994,732.813,659.4047,512.5205,28.9541,171.3533,659.4047,999.999,999.999,28.3968,217.7346,731.2459,12.505,106.9814,512.5205
340.5,33,231,728,743.2126,722.4884,663.4984,519.7761,29.1289,171.8932,663.4984,999.999,999.999,26.0931,205.6744,720.0495,12.732,108.0645,519.7761
341,21,194,700,715.1271,704.895,662.4982,524.6428,29.0417,169.9965,662.4982,999.999,999.999,24.4321,186.3714,701.3926,12.7302,108.4248,524.6428
341.5,11,156,665,680.5815,680.2505,657.0848,527.409,27.5622,167.1119,657.0848,999.999,999.999,21.0734,164.8011,676.0162,12.6997,108.4925,527.409
342,5,117,629,641.6216,649.8228,648.5848,528.3712,26.0063,162.8722,648.5848,999.999,999.999,15.844,141.8765,646.1098,12.643,108.2549,528.3712
342.5,3,82,586,596.5118,615.8714,636.7774,527.683,24.7087,157.1252,636.7774,999.999,999.999,10.9509,118.3657,611.6236,12.5739,107.7964,527.683
343,2,53,539,547.395,575.7816,621.1836,524.8285,24.0179,150.3366,621.1836,999.999,999.999,8.8135,96.1369,571.8043,12.4395,106.6086,524.8285
343.5,1,33,489,495.4379,531.634,601.1869,519.6357,22.9199,142.9878,601.1869,999.999,999.999,7.0424,75.9446,527.6871,12.132,105.157,519.6357
344,1,20,438,440.5655,485.1453,577.2683,511.5755,21.6039,134.618,577.2683,995.9025,999.999,4.7601,59.435,481.1121,11.7589,103.5072,511.5755
344.5,1,13,385,385.7509,436.3755,549.7752,500.7875,20.0491,125.6909,549.7752,981.3585,999.999,2.6637,45.8206,432.7789,11.6909,101.3288,500.7875
345,1,8,335,333.4277,387.6523,520.1199,488.5587,18.6038,116.1928,520.1199,963.3477,999.999,1.5907,33.086,384.4044,11.5404,98.6573,488.5587
345.5,0,3,286,283.4211,339.5878,487.5384,473.5411,17.0251,105.4423,487.5384,941.7928,999.999,0.9321,22.1296,336.4754,11.1257,95.7667,473.5411
346,0,1,240,235.5001,293.3772,453.3568,457.0742,15.3369,94.2445,453.3568,917.6242,999.999,0.4649,13.7059,290.785,10.5728,92.3611,457.0742
346.5,0,1,198,192.4324,249.9157,418.0407,439.0345,13.2206,82.3299,418.0407,889.8056,999.999,0.3389,8.5534,247.4722,10.0896,88.1294,439.0345
347,0,1,160,155.1083,209.0978,381.7087,419.2992,11.1323,70.0208,381.7087,858.1776,999.999,0.2633,5.0167,207.4117,9.6562,83.2614,419.2992
347.5,0,1,122,117.5061,169.6137,345.0607,398.2189,8.7531,58.5371,345.0607,823.1264,988.5901,0.2175,2.685,168.6954,8.9601,78.2932,398.2189
