comprimento de onda (nm),(1) 2.5-2.5,(1) 2.5-5,(1) 2.5-10,(2) 2.5-10,(2) 5-10,(2) 10-10,(2) 15-10,(3) 10-2.5,(3) 10-5,(3) 10-10,(3) 10-15,(3) 10-20,(4) 5-2.5,(4) 5-5,(4) 5-10,(5) 15-2.5,(5) 15-5,(5) 15-10
348,0,1,88,85.0797,134.1224,309.2793,376.3494,6.4129,47.4542,309.2793,785.4753,973.1735,0.1219,1.4378,133.3129,8.2209,72.7066,376.3494
348.5,0,1,61,58.0152,103.5841,274.8096,354.6222,4.3768,37.5847,274.8096,745.0982,955.5627,0.0844,1.0928,102.9848,7.4477,67.0501,354.6222
349,0,1,40,36.7948,77.8903,241.8321,332.1074,3.1805,28.757,241.8321,701.6093,934.8564,-0.0226,0.9746,77.2932,7.0927,61.1682,332.1074
349.5,0,1,22,20.4271,56.5785,210.3926,309.1512,2.1895,21.6616,210.3926,655.7085,911.3138,0,0.9744,55.4592,6.5209,55.2142,309.1512
350,0,1,10,8.5564,38.9323,181.4467,285.7219,1.2939,16.0761,181.4467,608.4567,884.979,0,1.081,38.1968,5.7227,49.6628,285.7219
350.5,0,1,2,0.4766,25.5725,155.2413,263.0186,0.6479,11.7937,155.2413,560.2326,856.1971,0,1.1582,25.0503,4.8434,44.3487,263.0186
351,0,1,-2,-2.9227,16.0485,131.3823,240.624,0.4091,8.495,131.3823,512.0245,825.3431,0,1.1573,15.6689,4.1976,39.3729,240.624
351.5,0,1,-3,-3.8593,9.0111,109.9805,218.4128,0.2677,5.615,109.9805,464.1229,792.2669,-0.0031,1.0892,9.0523,3.657,34.1185,218.4128
352,0,1,-2,-2.9716,4.8493,91.6768,196.533,0.2017,3.6493,91.6768,417.3317,756.9801,9.00E-04,0.9922,5.1376,3.1093,29.0422,196.533
352.5,0,1,-1,-1.6444,2.7953,76.1313,175.9721,0.1992,2.732,76.1313,372.3545,719.6509,0.0634,0.9352,2.9233,2.6023,24.5901,175.9721
353,0,1.4056,1,0.1722,1.9642,62.6203,156.1977,0.2019,1.8447,62.6203,330.1919,680.6666,0.0774,0.8929,2.2357,1.9918,20.1086,156.1977
353.5,0,1,3,1.5989,1.5248,50.2565,137.3247,0.2027,1.3972,50.2565,291.7489,640.466,0.0429,0.8819,1.8765,1.4299,15.9312,137.3247
354,0,1,4,2.1916,1.1319,39.2368,118.846,0.207,1.0545,39.2368,256.9223,599.1586,-0.0115,0.8759,1.3324,0.9085,11.9918,118.846
354.5,0,1,4,2.7084,1.2665,30.3308,102.0742,0.2059,0.7963,30.3308,225.323,556.9317,0,0.8327,1.6328,0.5897,8.6479,102.0742
355,0,1,5,3.1556,1.889,23.4563,86.9756,0.2025,0.7388,23.4563,195.49,514.2788,0,0.8551,2.3385,0.3649,6.093,86.9756
355.5,0,1,5,3.3702,2.0321,17.2768,72.7803,0.1954,0.7581,17.2768,168.7264,471.5348,0,0.9318,2.522,0.2322,4.2532,72.7803
356,0,1,5,3.4946,2.2833,12.3742,60.3525,0.1951,0.7589,12.3742,143.7882,429.1255,0,0.9543,2.7763,0.19,3.082,60.3525
356.5,0,1,5,3.5004,2.3754,8.4077,49.2368,0.1962,0.742,8.4077,120.8601,387.396,-0.0061,0.9698,2.9249,0.1869,2.1116,49.2368
357,0,1,5,3.495,2.4863,5.5308,39.7065,0.2011,0.7044,5.5308,100.5912,346.7719,0.0016,0.8777,2.9968,0.1485,1.4457,39.7065
357.5,0,1,5,3.4783,2.5735,3.8604,31.9011,0.1957,0.7186,3.8604,83.3062,307.6452,0.1253,0.8753,3.0543,0.107,1.1468,31.9011
358,0,1,5,3.4757,2.6345,3.0526,25.7141,0.19,0.749,3.0526,67.2728,270.4276,0.1531,0.8824,3.0314,0.0963,1.0263,25.7141
358.5,0,1,5,3.4762,2.6521,2.9354,20.9161,0.1907,0.7749,2.9354,53.7084,235.561,0.0848,0.8361,2.9928,0.1359,0.8885,20.9161
359,0,0,5,3.4794,2.6499,2.7239,16.5879,0.2037,0.7831,2.7239,42.0208,203.4597,-0.0473,0.7965,2.9312,0.1688,0.7641,16.5879
359.5,0,1,5,3.4776,2.6723,2.6443,13.0799,0.2006,0.7814,2.6443,32.4839,174.5331,0.0984,0.7952,2.8866,0.1503,0.7182,13.0799
360,0,1,5,3.4951,2.649,2.8298,10.4854,0.1901,0.8233,2.8298,25.1159,149.2219,0.1394,0.8463,2.8741,0.1297,0.697,10.4854
360.5,0,1,5,3.5265,2.588,3.0847,8.5652,0.19,0.8248,3.0847,19.5498,127.0209,0.0757,0.9673,2.8253,0.1281,0.6786,8.5652
361,0,1,5,3.5467,2.5539,3.1801,6.8152,0.1953,0.7828,3.1801,15.7056,107.4139,0.0353,1.0232,2.7823,0.1263,0.6697,6.8152
361.5,0,1,5,3.5218,2.478,3.1896,5.2106,0.1996,0.732,3.1896,12.1596,89.8547,0.2525,0.9935,2.7564,0.099,0.6543,5.2106
362,0,1,5,3.5343,2.4767,3.2523,4.1506,0.2008,0.6963,3.2523,9.4955,74.8803,0.2662,0.8062,2.7061,0.1126,0.6362,4.1506
362.5,0,1,5,3.5296,2.4795,3.3478,3.6299,0.1913,0.6993,3.3478,7.8675,62.277,0.1011,0.7171,2.7119,0.1127,0.6366,3.6299
363,0,1,5,3.5012,2.4785,3.3753,3.2612,0.1862,0.6893,3.3753,7.0085,51.8217,-0.0309,0.7069,2.7186,0.1239,0.6401,3.2612
363.5,0,1,5,3.4808,2.4703,3.4252,3.1426,0.1879,0.666,3.4252,6.0358,41.2639,0,0.5942,2.6909,0.1271,0.636,3.1426
364,0,1,5,3.4812,2.474,3.4223,2.9665,0.1975,0.6613,3.4223,4.9985,33.0903,0,0.6049,2.72,0.1201,0.6374,2.9665
364.5,0,1,5,3.4792,2.4936,3.4141,2.9338,0.1952,0.6549,3.4141,4.61,26.4022,0,0.6038,2.7846,0.1126,0.6415,2.9338
365,0,1,5,3.4562,2.4873,3.4275,2.9789,0.2051,0.6509,3.4275,4.8281,21.2158,0,0.7018,2.7823,0.1153,0.6392,2.9789
365.5,0,1,5,3.4464,2.5404,3.4138,3.0867,0.2094,0.6159,3.4138,5.1536,17.3204,0,0.7906,2.7926,0.1195,0.6404,3.0867
366,0,2,5,3.4391,2.5468,3.3987,3.2024,0.2003,0.6014,3.3987,5.7064,13.6419,0,0.7652,2.8235,0.0964,0.6442,3.2024
366.5,0,2,5,3.4364,2.5586,3.4021,3.2755,0.1943,0.6022,3.4021,6.0446,10.369,0,0.7541,2.8369,0.0932,0.6413,3.2755
367,0,2,5,3.4189,2.5686,3.4074,3.3251,0.1978,0.6173,3.4074,6.4128,8.3765,0,0.7631,2.8365,0.1233,0.6292,3.3251
367.5,0,1,5,3.4216,2.5299,3.404,3.3609,0.2066,0.6275,3.404,6.8155,7.51,0,0.8377,2.8603,0.143,0.6458,3.3609
368,0,1,5,3.4435,2.5331,3.4455,3.4107,0.2027,0.6415,3.4455,7.3487,7.0242,0,0.8942,2.8805,0.1433,0.6606,3.4107
368.5,0,1,5,3.4463,2.5488,3.469,3.464,0.1956,0.6393,3.469,7.8008,7.1331,0,0.8856,2.8847,0.1352,0.6742,3.464
369,0,1,5,3.4741,2.5606,3.5121,3.5275,0.1883,0.6306,3.5121,8.0804,7.0253,0,0.9102,2.8839,0.1757,0.6855,3.5275
369.5,0,1,4,3.4791,2.5641,3.5284,3.6082,0.1925,0.6372,3.5284,8.3072,7.4613,0,0.9106,2.8834,0.1656,0.6917,3.6082
370,0,1,4,3.4954,2.5278,3.5607,3.683,0.1999,0.62,3.5607,8.5071,8.251,0,1.0098,2.8785,0.1237,0.7077,3.683
370.5,0,1,4,3.5104,2.5188,3.6179,3.7408,0.2005,0.6181,3.6179,8.7153,9.4054,0,0.9364,2.8664,0.0941,0.7261,3.7408
371,0,1,4,3.5016,2.5451,3.6838,3.8163,0.1973,0.6509,3.6838,8.9618,10.6709,0,0.8349,2.8826,0.1309,0.7375,3.8163
371.5,0,1,4,3.5013,2.6096,3.7546,3.8851,0.2027,0.6815,3.7546,9.1943,11.6349,0,0.7748,2.9452,0.1558,0.74,3.8851
372,0,2,4,3.3526,2.6587,3.8319,3.9683,0.2087,0.6803,3.8319,9.4492,12.4803,0,0.8066,2.9941,0.163,0.7552,3.9683
372.5,0,1,4,3.2543,2.7623,3.9362,4.0645,0.2067,0.7015,3.9362,9.7027,13.3162,0,0.8627,3.0987,0.1647,0.8017,4.0645
373,0,1,4,3.3179,2.8701,4.0466,4.1771,0.2068,0.7356,4.0466,9.9962,14.2478,-0.0238,0.8598,3.1843,0.1864,0.8307,4.1771
373.5,0,1,4,3.4958,3.0322,4.214,4.3025,0.2066,0.7775,4.214,10.2859,15.1589,0.0953,0.9205,3.2854,0.1955,0.8429,4.3025
374,0,1,4,3.5849,3.2037,4.3711,4.4519,0.2081,0.819,4.3711,10.5889,15.807,0.135,0.9098,3.4274,0.1998,0.8518,4.4519
374.5,0,1,5,3.7504,3.3833,4.5102,4.5826,0.2081,0.8831,4.5102,10.9085,16.4007,0.0953,0.9796,3.6003,0.1973,0.8739,4.5826
375,0,1,4,3.9389,3.5089,4.6837,4.7227,0.2107,0.8999,4.6837,11.2058,17.0403,-0.0238,0.9956,3.7921,0.1977,0.9157,4.7227
375.5,0,1,5,4.2072,3.7612,4.8643,4.8594,0.2099,0.9525,4.8643,11.5426,17.6707,-0.0231,0.9589,3.991,0.1969,0.9525,4.8594
376,0,1,5,4.5043,3.9432,5.0677,4.9921,0.2005,1.0259,5.0677,11.9016,18.3112,0.0926,0.9395,4.1634,0.1883,0.9787,4.9921
376.5,0.1065,1,5,4.7124,4.1855,5.2445,5.1459,0.1976,1.0926,5.2445,12.2867,18.872,0.1311,0.9148,4.3392,0.1881,1.017,5.1459
377,-0.4258,1,5,4.9546,4.4281,5.4769,5.3059,0.2024,1.1198,5.4769,12.6665,19.4234,0.0926,0.9678,4.6239,0.1951,1.0649,5.3059
377.5,-1,1,6,5.3417,4.6371,5.701,5.4508,0.2098,1.2258,5.701,13.0677,19.9377,-0.0231,1.0508,4.8757,0.2045,1.1176,5.4508
378,0,1,6,5.6962,4.9433,5.9384,5.6324,0.208,1.3359,5.9384,13.4769,20.4459,0,1.1205,5.154,0.1966,1.164,5.6324
378.5,0,1,6,6.0969,5.2622,6.1723,5.809,0.2082,1.3969,6.1723,13.9087,20.9464,0,1.1817,5.4831,0.1973,1.2038,5.809
379,0,2,6,6.5131,5.5372,6.4114,5.9781,0.2109,1.4704,6.4114,14.3415,21.4381,-0.0313,1.137,5.8423,0.2025,1.2427,5.9781
379.5,0,2,6,6.914,5.9437,6.648,6.1429,0.2065,1.5504,6.648,14.778,21.8968,0.0939,1.1901,6.2209,0.2052,1.2838,6.1429
380,-1,2,7,7.3046,6.2801,6.8919,6.2751,0.2191,1.5923,6.8919,15.1846,22.3364,0.2711,1.2527,6.5204,0.2058,1.3119,6.2751
380.5,0,2,7,7.682,6.6407,7.1336,6.4239,0.2528,1.6585,7.1336,15.5888,22.7651,0.4201,1.385,6.9124,0.2064,1.339,6.4239
381,0,2,8,7.999,7.0418,7.3782,6.5529,0.2892,1.7207,7.3782,15.954,23.206,0.3028,1.5108,7.3049,0.2064,1.3475,6.5529
381.5,1,3,8,8.2549,7.3959,7.6082,6.688,0.4016,1.7812,7.6082,16.3303,23.6452,0.1067,1.6529,7.7335,0.2067,1.3412,6.688
382,1,3,9,8.4741,7.7457,7.8612,6.8309,0.3971,1.7837,7.8612,16.6614,24.0178,0.0949,1.8374,8.0827,0.2065,1.3643,6.8309
382.5,0,3,10,8.8074,8.1085,8.0746,6.943,0.3049,1.8462,8.0746,17.0252,24.3862,0.2674,2.0443,8.4703,0.2062,1.3738,6.943
383,-1,4,10,9.1657,8.4126,8.2823,7.0569,0.2281,1.8924,8.2823,17.347,24.7702,0.4022,2.244,8.8562,0.2048,1.3706,7.0569
383.5,0,4,10,9.4473,8.7731,8.4848,7.1667,0.3269,1.9113,8.4848,17.6267,25.1317,0.3706,2.4047,9.1906,0.2039,1.3914,7.1667
384,1,4,11,9.6168,9.0809,8.6665,7.2764,0.3744,1.9663,8.6665,17.8824,25.457,0.3689,2.5066,9.4852,0.2037,1.4206,7.2764
384.5,0,4,11,9.8021,9.329,8.8187,7.3513,0.4371,2.034,8.8187,18.1227,25.7289,0.3685,2.6231,9.7293,0.2133,1.4554,7.3513
385,0,4,11,9.8989,9.4743,8.95,7.4155,0.453,2.0708,8.95,18.3166,25.9853,0.3697,2.6831,9.8841,0.2506,1.4607,7.4155
385.5,0,4,12,9.983,9.6583,9.0309,7.4522,0.4391,2.0843,9.0309,18.4781,26.1956,0.3698,2.7063,9.9495,0.2551,1.4797,7.4522
386,1,4,12,9.929,9.7062,9.1,7.5007,0.3955,2.1035,9.1,18.6256,26.3804,0.3656,2.6825,9.9812,0.2297,1.4857,7.5007
386.5,0,4,12,9.8767,9.7735,9.1463,7.5432,0.36,2.1035,9.1463,18.7432,26.5571,0.3361,2.6036,10.0034,0.1989,1.4961,7.5432
387,0,3,12,9.7839,9.7177,9.2166,7.5855,0.3402,2.0746,9.2166,18.8134,26.6747,0.4855,2.5104,9.9861,0.2053,1.5307,7.5855
387.5,1,3,12,9.8156,9.665,9.2184,7.6025,0.3558,2.0202,9.2184,18.854,26.8075,0.405,2.3659,9.9183,0.2052,1.4943,7.6025
388,1,3,11,9.7353,9.6175,9.2032,7.6273,0.4063,2.0061,9.2032,18.8645,26.9109,0.3855,2.277,9.8081,0.2045,1.4546,7.6273
388.5,1,3,11,9.6722,9.49,9.1944,7.625,0.3989,2.0259,9.1944,18.8327,26.9631,0.2138,2.2839,9.6336,0.2036,1.4683,7.625
389,0,3,11,9.4236,9.258,9.1309,7.6153,0.4043,2.0087,9.1309,18.7572,26.9694,0.3086,2.2224,9.3618,0.2065,1.4901,7.6153
389.5,0,2,11,9.3282,9.0694,9.0214,7.5769,0.3682,2.0292,9.0214,18.6692,26.9476,0.2885,2.0973,9.0319,0.209,1.4969,7.5769
390,0,2,10,9.0991,8.7383,8.9303,7.532,0.339,2.0175,8.9303,18.5373,26.9146,0.3745,1.9273,8.6666,0.2101,1.4867,7.532
390.5,0,2,10,8.7981,8.3963,8.8324,7.4791,0.3183,1.9995,8.8324,18.4275,26.5208,0.2642,1.7924,8.3619,0.2075,1.4987,7.4791
391,1,1,9,8.4064,8.0289,8.688,7.4043,0.3083,1.9513,8.688,18.2605,26.2339,0.279,1.6623,7.9968,0.2121,1.5156,7.4043
391.5,0,1,8,7.9707,7.611,8.5359,7.3418,0.2516,1.8805,8.5359,18.079,26.0107,0.2173,1.4865,7.6897,0.2149,1.521,7.3418
392,0,1,8,7.5066,7.3184,8.3419,7.2571,0.2803,1.8254,8.3419,17.8507,25.8259,0.1096,1.3235,7.3325,0.2127,1.5088,7.2571
392.5,0,1,7,6.8097,6.9588,8.1458,7.177,0.2944,1.7156,8.1458,17.6475,25.6602,-0.0314,1.1968,7.0531,0.2078,1.4456,7.177
393,0,1,7,6.3861,6.6352,7.944,7.1052,0.3039,1.6504,7.944,17.2552,25.4955,0,1.1931,6.7542,0.2077,1.3958,7.1052
393.5,0,1,6,5.9478,6.318,7.7395,7.034,0.3141,1.6007,7.7395,16.9266,25.3297,0,1.2588,6.4087,0.2089,1.3714,7.034
394,0,1,6,5.5167,6.0324,7.5472,6.9632,0.3133,1.5122,7.5472,16.6276,25.1377,-0.0063,1.2891,6.0509,0.2053,1.3492,6.9632
394.5,0.0345,1,5,5.0765,5.7198,7.3332,6.859,0.254,1.4649,7.3332,16.3454,24.9242,0.0018,1.2206,5.7494,0.2055,1.3179,6.859
395,-0.0692,1,5,4.7138,5.4216,7.0962,6.7418,0.2047,1.4302,7.0962,16.062,24.7046,0.1145,1.1705,5.4423,0.2071,1.3174,6.7418
395.5,0,1,5,4.5984,5.2734,6.8985,6.6412,0.2245,1.4283,6.8985,15.777,24.4313,0.2142,1.0991,5.3202,0.2077,1.2969,6.6412
396,-1,1,5,4.4315,5.081,6.7007,6.5467,0.2214,1.3637,6.7007,15.4941,24.1808,0.2085,1.0408,5.1381,0.1978,1.298,6.5467
396.5,0,1,5,4.2447,4.8836,6.5019,6.4509,0.2151,1.3034,6.5019,15.1999,23.8332,0.0837,1.0345,4.9556,0.197,1.2843,6.4509
397,1,1,5,4.0849,4.7048,6.3076,6.354,0.2092,1.3099,6.3076,14.8449,23.555,0.0075,1.037,4.7613,0.203,1.2788,6.354
397.5,1,1,5,3.9736,4.501,6.0741,6.2594,0.2101,1.2756,6.0741,14.4855,23.2309,0.0082,1.0704,4.5396,0.2061,1.242,6.2594
398,0,1,5,4.0039,4.3207,5.9112,6.1552,0.2098,1.2273,5.9112,14.1497,22.8553,0.0847,1.0305,4.3321,0.2037,1.2167,6.1552
398.5,0,1,5,4.0551,4.0256,5.731,6.0386,0.2087,1.1805,5.731,13.8021,22.3984,0.2174,1.0144,4.1512,0.206,1.196,6.0386
399,0,1,6,3.6863,4.0552,5.54,5.8841,0.2083,1.1185,5.54,13.4889,21.8592,0.191,0.9707,4.1356,0.2097,1.1851,5.8841
399.5,0,2,6,3.7346,3.8811,5.3126,5.7765,0.2099,1.1202,5.3126,13.2171,21.6163,0.0817,0.7786,4.1743,0.2041,1.1478,5.7765
400,-2,2,6,3.722,3.768,5.127,5.753,0.212,1.038,5.127,12.584,20.851,0,0.504,4.274,0.196,1.152,5.753